Turn,Speaker,POS
46,mor,bch]
46,mor,28321_35315
47,mor,*MOT:oh
47,mor,that's
47,mor,going
47,mor,to
47,mor,be
47,mor,fun
47,mor,
47,mor,[+
47,mor,bch]
47,mor,28321_35315
48,mor,*MOT:oh
48,mor,that's
48,mor,going
48,mor,to
48,mor,be
48,mor,fun
48,mor,
48,mor,[+
48,mor,bch]
48,mor,28321_35315
49,mor,*MOT:oh
49,mor,my
49,mor,goodness
49,mor,
49,mor,35315_38751
50,mor,*MOT:oh
50,mor,my
50,mor,goodness
50,mor,
50,mor,35315_38751
51,mor,*MOT:oh
51,mor,my
51,mor,goodness
51,mor,
51,mor,35315_38751
52,mor,*MOT:look
52,mor,at
52,mor,that
52,mor,!
52,mor,38751_40557
53,mor,*MOT:look
53,mor,at
53,mor,that
53,mor,
53,mor,38751_40557
54,mor,*MOT:look
54,mor,at
54,mor,that
54,mor,
54,mor,38751_40557
55,mor,*MOT:hey
55,mor,bud
55,mor,
55,mor,40557_42736
56,mor,*MOT:hey
56,mor,bud
56,mor,
56,mor,40557_42736
57,mor,*MOT:hey
57,mor,bud
57,mor,
57,mor,40557_42736
58,mor,*MOT:oh
58,mor,what
58,mor,you
58,mor,mixing
58,mor,?
58,mor,42736_45218
59,mor,*MOT:oh
59,mor,what
59,mor,you
59,mor,mixing
59,mor,?
59,mor,42736_45218
60,mor,*MOT:oh
60,mor,what
60,mor,you
60,mor,mixing
60,mor,
60,mor,42736_45218
61,mor,*MOT:going
61,mor,to
61,mor,mix
61,mor,up
61,mor,something
61,mor,with
61,mor,the
61,mor,cupcakes
61,mor,?
61,mor,45218_47222
62,mor,*MOT:going
62,mor,to
62,mor,mix
62,mor,up
62,mor,something
62,mor,with
62,mor,the
62,mor,cupcakes
62,mor,?
62,mor,45218_47222
63,mor,*MOT:going
63,mor,to
63,mor,mix
63,mor,up
63,mor,something
63,mor,with
63,mor,the
63,mor,cupcakes
63,mor,
63,mor,45218_47222
64,mor,*MOT:and
64,mor,some
64,mor,bean
64,mor,salad
65,mor,*MOT:and
65,mor,some
65,mor,bean
65,mor,salad
66,mor,*MOT:and
66,mor,some
66,mor,bean
66,mor,salad
67,mor,*MOT:can
67,mor,we
67,mor,bake
67,mor,a
67,mor,bean
67,mor,salad
67,mor,?
67,mor,47222_50157
68,mor,*MOT:can
68,mor,we
68,mor,bake
68,mor,a
68,mor,bean
68,mor,salad
68,mor,?
68,mor,47222_50157
69,mor,*MOT:can
69,mor,we
69,mor,bake
69,mor,a
69,mor,bean
69,mor,salad
69,mor,
69,mor,47222_50157
70,mor,*MOT:oh
70,mor,look
70,mor,
70,mor,50157_54399
71,mor,*MOT:oh
71,mor,look
71,mor,
71,mor,50157_54399
72,mor,*MOT:oh
72,mor,look
72,mor,
72,mor,50157_54399
73,mor,*MOT:we'll
73,mor,make
73,mor,kiwi
73,mor,spam
73,mor,mystery
73,mor,stuff
73,mor,and
73,mor,oh
73,mor,ice
73,mor,cream
73,mor,
73,mor,54399_63161
74,mor,*MOT:we'll
74,mor,make
74,mor,kiwi
74,mor,spam
74,mor,mystery
74,mor,stuff
74,mor,and
74,mor,oh
74,mor,ice
74,mor,cream
74,mor,
74,mor,54399_63161
75,mor,*MOT:we'll
75,mor,make
75,mor,kiwi
75,mor,spam
75,mor,mystery
75,mor,stuff
75,mor,and
75,mor,oh
75,mor,ice
75,mor,cream
75,mor,
75,mor,54399_63161
76,mor,*MOT:and
76,mor,can
76,mor,you
76,mor,mix
76,mor,it
76,mor,together
76,mor,with
76,mor,a
76,mor,spoon
76,mor,?
76,mor,63161_66492
77,mor,*MOT:and
77,mor,can
77,mor,you
77,mor,mix
77,mor,it
77,mor,together
77,mor,with
77,mor,a
77,mor,spoon
77,mor,?
77,mor,63161_66492
78,mor,*MOT:and
78,mor,can
78,mor,you
78,mor,mix
78,mor,it
78,mor,together
78,mor,with
78,mor,a
78,mor,spoon
78,mor,
78,mor,63161_66492
79,mor,*MOT:you
79,mor,have
79,mor,a
79,mor,spoon
79,mor,?
80,mor,*MOT:you
80,mor,have
80,mor,a
80,mor,spoon
80,mor,?
81,mor,*MOT:you
81,mor,have
81,mor,a
81,mor,spoon
82,mor,*MOT:oh
82,mor,we
82,mor,do
82,mor,have
82,mor,a
82,mor,spoon
83,mor,*MOT:oh
83,mor,we
83,mor,do
83,mor,have
83,mor,a
83,mor,spoon
84,mor,*MOT:oh
84,mor,we
84,mor,do
84,mor,have
84,mor,a
84,mor,spoon
85,mor,*CHI:+<
85,mor,here
85,mor,mama
86,mor,*CHI:+<
86,mor,here
86,mor,mama
87,mor,*CHI:+<
87,mor,here
87,mor,mama
88,mor,*MOT:thank
88,mor,you
88,mor,baby
89,mor,*MOT:thank
89,mor,you
89,mor,baby
90,mor,*MOT:thank
90,mor,you
90,mor,baby
91,mor,*MOT:this
91,mor,is
91,mor,+
92,mor,*MOT:this
92,mor,is
92,mor,+
93,mor,*MOT:this
93,mor,is
93,mor,+
94,mor,*MOT:oh
94,mor,mushrooms
94,mor,
94,mor,66492_72148
95,mor,*MOT:oh
95,mor,mushrooms
95,mor,
95,mor,66492_72148
96,mor,*MOT:oh
96,mor,mushrooms
96,mor,
96,mor,66492_72148
97,mor,*MOT:how
97,mor,nice
97,mor,
97,mor,72148_73672
98,mor,*MOT:how
98,mor,nice
98,mor,
98,mor,72148_73672
99,mor,*MOT:how
99,mor,nice
99,mor,
99,mor,72148_73672
100,mor,*MOT:mixing
100,mor,mixing
100,mor,mixing
100,mor,
100,mor,73672_75934
101,mor,*MOT:mixing
101,mor,mixing
101,mor,mixing
101,mor,
101,mor,73672_75934
102,mor,*MOT:mixing
102,mor,mixing
102,mor,mixing
102,mor,
102,mor,73672_75934
103,mor,*MOT:num_num
103,mor,num_num
103,mor,num
103,mor,oh
103,mor,not
103,mor,the
103,mor,mouth
103,mor,though
104,mor,*MOT:num_num
104,mor,num_num
104,mor,num
104,mor,oh
104,mor,not
104,mor,the
104,mor,mouth
104,mor,though
105,mor,*MOT:num_num
105,mor,num_num
105,mor,num
105,mor,oh
105,mor,not
105,mor,the
105,mor,mouth
105,mor,though
106,mor,*MOT:we
106,mor,can
106,mor,<drink>
106,mor,[//]
106,mor,pretend
106,mor,
106,mor,75934_80997
107,mor,*MOT:we
107,mor,can
107,mor,<drink>
107,mor,[//]
107,mor,pretend
107,mor,
107,mor,75934_80997
108,mor,*MOT:we
108,mor,can
108,mor,<drink>
108,mor,[//]
108,mor,pretend
108,mor,
108,mor,75934_80997
109,mor,*MOT:num_num
109,mor,num_num
110,mor,*MOT:num_num
110,mor,num_num
111,mor,*MOT:num_num
111,mor,num_num
112,mor,*MOT:oh
112,mor,could
112,mor,we
112,mor,pour
112,mor,it
112,mor,in
112,mor,the
112,mor,cup
112,mor,?
112,mor,80997_84471
113,mor,*MOT:oh
113,mor,could
113,mor,we
113,mor,pour
113,mor,it
113,mor,in
113,mor,the
113,mor,cup
113,mor,?
113,mor,80997_84471
114,mor,*MOT:oh
114,mor,could
114,mor,we
114,mor,pour
114,mor,it
114,mor,in
114,mor,the
114,mor,cup
114,mor,
114,mor,80997_84471
115,mor,*MOT:can
115,mor,you
115,mor,drink
115,mor,some
115,mor,?
115,mor,84471_89064
116,mor,*MOT:can
116,mor,you
116,mor,drink
116,mor,some
116,mor,?
116,mor,84471_89064
117,mor,*MOT:can
117,mor,you
117,mor,drink
117,mor,some
117,mor,
117,mor,84471_89064
118,mor,*MOT:num_num
118,mor,num_num
118,mor,num
119,mor,*MOT:num_num
119,mor,num_num
119,mor,num
120,mor,*MOT:num_num
120,mor,num_num
120,mor,num
121,mor,*MOT:is
121,mor,it
121,mor,hot
121,mor,?
121,mor,89064_100599
122,mor,*MOT:is
122,mor,it
122,mor,hot
122,mor,?
122,mor,89064_100599
123,mor,*MOT:is
123,mor,it
123,mor,hot
123,mor,
123,mor,89064_100599
124,mor,*MOT:my
124,mor,goodness
124,mor,
124,mor,100599_103082
125,mor,*MOT:my
125,mor,goodness
125,mor,
125,mor,100599_103082
126,mor,*MOT:my
126,mor,goodness
126,mor,
126,mor,100599_103082
127,mor,*MOT:hey
127,mor,William
127,mor,check
127,mor,this
127,mor,out
128,mor,*MOT:hey
128,mor,William
128,mor,check
128,mor,this
128,mor,out
129,mor,*MOT:hey
129,mor,William
129,mor,check
129,mor,this
129,mor,out
130,mor,*MOT:this
130,mor,is
130,mor,really
130,mor,kind
130,mor,of
130,mor,neat
130,mor,
130,mor,103082_111870
131,mor,*MOT:this
131,mor,is
131,mor,really
131,mor,kind
131,mor,of
131,mor,neat
131,mor,
131,mor,103082_111870
132,mor,*MOT:this
132,mor,is
132,mor,really
132,mor,kind
132,mor,of
132,mor,neat
132,mor,
132,mor,103082_111870
133,mor,*MOT:look
133,mor,at
133,mor,the
133,mor,zebra
133,mor,!
133,mor,111870_113521
134,mor,*MOT:look
134,mor,at
134,mor,the
134,mor,zebra
134,mor,
134,mor,111870_113521
135,mor,*MOT:look
135,mor,at
135,mor,the
135,mor,zebra
135,mor,
135,mor,111870_113521
136,mor,*MOT:it's
136,mor,missing
136,mor,an
136,mor,a
136,mor,
136,mor,113521_116887
137,mor,*MOT:it's
137,mor,missing
137,mor,an
137,mor,a
137,mor,
137,mor,113521_116887
138,mor,*MOT:it's
138,mor,missing
138,mor,an
138,mor,a
138,mor,
138,mor,113521_116887
139,mor,*MOT:zebra
139,mor,!
139,mor,116887_118278
140,mor,*MOT:zebra
140,mor,
140,mor,116887_118278
141,mor,*MOT:zebra
141,mor,
141,mor,116887_118278
142,mor,*MOT:zebra
142,mor,!
143,mor,*MOT:zebra
144,mor,*MOT:zebra
145,mor,*MOT:oh
145,mor,my
145,mor,gosh
145,mor,look
145,mor,at
145,mor,these
145,mor,
145,mor,118278_121688
146,mor,*MOT:oh
146,mor,my
146,mor,gosh
146,mor,look
146,mor,at
146,mor,these
146,mor,
146,mor,118278_121688
147,mor,*MOT:oh
147,mor,my
147,mor,gosh
147,mor,look
147,mor,at
147,mor,these
147,mor,
147,mor,118278_121688
148,mor,*MOT:look
148,mor,at
148,mor,these
148,mor,animals
148,mor,
148,mor,121688_123361
149,mor,*MOT:look
149,mor,at
149,mor,these
149,mor,animals
149,mor,
149,mor,121688_123361
150,mor,*MOT:look
150,mor,at
150,mor,these
150,mor,animals
150,mor,
150,mor,121688_123361
151,mor,*MOT:these
151,mor,are
151,mor,cool
151,mor,
151,mor,123361_125333
152,mor,*MOT:these
152,mor,are
152,mor,cool
152,mor,
152,mor,123361_125333
153,mor,*MOT:these
153,mor,are
153,mor,cool
153,mor,
153,mor,123361_125333
154,mor,*MOT:animals
154,mor,
154,mor,125333_128279
155,mor,*MOT:animals
155,mor,
155,mor,125333_128279
156,mor,*MOT:animals
156,mor,
156,mor,125333_128279
157,mor,*MOT:wow
158,mor,*MOT:wow
159,mor,*MOT:wow
160,mor,*MOT:yeah
161,mor,*MOT:yeah
162,mor,*MOT:yeah
163,mor,*MOT:do
163,mor,you
163,mor,wanna
163,mor,keep
163,mor,cooking
163,mor,?
163,mor,128279_132568
164,mor,*MOT:do
164,mor,you
164,mor,wanna
164,mor,keep
164,mor,cooking
164,mor,?
164,mor,128279_132568
165,mor,*MOT:do
165,mor,you
165,mor,wanna
165,mor,keep
165,mor,cooking
165,mor,
165,mor,128279_132568
166,mor,*MOT:you
166,mor,see
166,mor,ice
166,mor,cream
166,mor,?
166,mor,132568_140182
167,mor,*MOT:you
167,mor,see
167,mor,ice
167,mor,cream
167,mor,?
167,mor,132568_140182
168,mor,*MOT:you
168,mor,see
168,mor,ice
168,mor,cream
168,mor,
168,mor,132568_140182
169,mor,*CHI:mama
170,mor,*CHI:mama
171,mor,*CHI:mama
172,mor,*MOT:thank
172,mor,you
172,mor,baby
172,mor,
172,mor,140182_143049
173,mor,*MOT:thank
173,mor,you
173,mor,baby
173,mor,
173,mor,140182_143049
174,mor,*MOT:thank
174,mor,you
174,mor,baby
174,mor,
174,mor,140182_143049
175,mor,*MOT:mm
175,mor,spam
175,mor,and
175,mor,ice
175,mor,cream
175,mor,my
175,mor,favorite
175,mor,
175,mor,143049_149767
176,mor,*MOT:mm
176,mor,spam
176,mor,and
176,mor,ice
176,mor,cream
176,mor,my
176,mor,favorite
176,mor,
176,mor,143049_149767
177,mor,*MOT:mm
177,mor,spam
177,mor,and
177,mor,ice
177,mor,cream
177,mor,my
177,mor,favorite
177,mor,
177,mor,143049_149767
178,mor,*MOT:yummy
178,mor,
178,mor,149767_151916
179,mor,*MOT:yummy
179,mor,
179,mor,149767_151916
180,mor,*MOT:yummy
180,mor,
180,mor,149767_151916
181,mor,*MOT:do
181,mor,you
181,mor,want
181,mor,some
181,mor,?
181,mor,151916_153573
182,mor,*MOT:do
182,mor,you
182,mor,want
182,mor,some
182,mor,?
182,mor,151916_153573
183,mor,*MOT:do
183,mor,you
183,mor,want
183,mor,some
183,mor,
183,mor,151916_153573
184,mor,*MOT:num_num
184,mor,num_num
184,mor,num
185,mor,*MOT:num_num
185,mor,num_num
185,mor,num
186,mor,*MOT:num_num
186,mor,num_num
186,mor,num
187,mor,*MOT:I'm
187,mor,going
187,mor,to
187,mor,mix
187,mor,some
187,mor,up
187,mor,in
187,mor,here
187,mor,
187,mor,153573_164006
188,mor,*MOT:I'm
188,mor,going
188,mor,to
188,mor,mix
188,mor,some
188,mor,up
188,mor,in
188,mor,here
188,mor,
188,mor,153573_164006
189,mor,*MOT:I'm
189,mor,going
189,mor,to
189,mor,mix
189,mor,some
189,mor,up
189,mor,in
189,mor,here
189,mor,
189,mor,153573_164006
190,mor,*MOT:maybe
190,mor,I'll
190,mor,make
190,mor,some
190,mor,cupcakes
190,mor,
190,mor,164006_167050
191,mor,*MOT:maybe
191,mor,I'll
191,mor,make
191,mor,some
191,mor,cupcakes
191,mor,
191,mor,164006_167050
192,mor,*MOT:maybe
192,mor,I'll
192,mor,make
192,mor,some
192,mor,cupcakes
192,mor,
192,mor,164006_167050
193,mor,*MOT:cupcakes
194,mor,*MOT:cupcakes
195,mor,*MOT:cupcakes
196,mor,*MOT:hot
197,mor,*MOT:hot
198,mor,*MOT:hot
199,mor,*MOT:hot
199,mor,pan
199,mor,
199,mor,167050_170865
200,mor,*MOT:hot
200,mor,pan
200,mor,
200,mor,167050_170865
201,mor,*MOT:hot
201,mor,pan
201,mor,
201,mor,167050_170865
202,mor,*MOT:and
202,mor,beets
202,mor,
202,mor,170865_172548
203,mor,*MOT:and
203,mor,beets
203,mor,
203,mor,170865_172548
204,mor,*MOT:and
204,mor,beets
204,mor,
204,mor,170865_172548
205,mor,*CHI:beets
206,mor,*CHI:beets
207,mor,*CHI:beets
208,mor,*MOT:beets
208,mor,
208,mor,172548_175805
209,mor,*MOT:beets
209,mor,
209,mor,172548_175805
210,mor,*MOT:beets
210,mor,
210,mor,172548_175805
211,mor,*MOT:let's
211,mor,see
211,mor,xxx
211,mor,
211,mor,175805_181974
212,mor,*MOT:let's
212,mor,see
212,mor,xxx
212,mor,
212,mor,175805_181974
213,mor,*MOT:let's
213,mor,see
213,mor,xxx
213,mor,
213,mor,175805_181974
214,mor,*MOT:let's
214,mor,see
214,mor,
214,mor,181974_183879
215,mor,*MOT:let's
215,mor,see
215,mor,
215,mor,181974_183879
216,mor,*MOT:let's
216,mor,see
216,mor,
216,mor,181974_183879
217,mor,*MOT:I
217,mor,don't
217,mor,think
217,mor,you've
217,mor,ever
217,mor,dressed
217,mor,a
217,mor,doll
217,mor,before
217,mor,
217,mor,183879_188461
218,mor,*MOT:I
218,mor,don't
218,mor,think
218,mor,you've
218,mor,ever
218,mor,dressed
218,mor,a
218,mor,doll
218,mor,before
218,mor,
218,mor,183879_188461
219,mor,*MOT:I
219,mor,don't
219,mor,think
219,mor,you've
219,mor,ever
219,mor,dressed
219,mor,a
219,mor,doll
219,mor,before
219,mor,
219,mor,183879_188461
220,mor,*MOT:would
220,mor,you
220,mor,like
220,mor,to
220,mor,dress
220,mor,a
220,mor,doll
220,mor,?
220,mor,188461_192071
221,mor,*MOT:would
221,mor,you
221,mor,like
221,mor,to
221,mor,dress
221,mor,a
221,mor,doll
221,mor,?
221,mor,188461_192071
222,mor,*MOT:would
222,mor,you
222,mor,like
222,mor,to
222,mor,dress
222,mor,a
222,mor,doll
222,mor,
222,mor,188461_192071
223,mor,*MOT:what's
223,mor,this
223,mor,?
223,mor,192071_194085
224,mor,*MOT:what's
224,mor,this
224,mor,?
224,mor,192071_194085
225,mor,*MOT:what's
225,mor,this
225,mor,
225,mor,192071_194085
226,mor,*CHI:dress
227,mor,*CHI:dress
228,mor,*CHI:dress
229,mor,*MOT:what's
229,mor,this
229,mor,?
230,mor,*MOT:what's
230,mor,this
230,mor,?
231,mor,*MOT:what's
231,mor,this
232,mor,*CHI:a
232,mor,dress
233,mor,*CHI:a
233,mor,dress
234,mor,*CHI:a
234,mor,dress
235,mor,*MOT:ah
235,mor,we're
235,mor,still
235,mor,cooking
236,mor,*MOT:ah
236,mor,we're
236,mor,still
236,mor,cooking
237,mor,*MOT:ah
237,mor,we're
237,mor,still
237,mor,cooking
238,mor,*MOT:such
238,mor,a
238,mor,good
238,mor,boy
238,mor,
238,mor,194085_201019
239,mor,*MOT:such
239,mor,a
239,mor,good
239,mor,boy
239,mor,
239,mor,194085_201019
240,mor,*MOT:such
240,mor,a
240,mor,good
240,mor,boy
240,mor,
240,mor,194085_201019
241,mor,*MOT:what
241,mor,are
241,mor,you
241,mor,making
241,mor,?
242,mor,*MOT:what
242,mor,are
242,mor,you
242,mor,making
242,mor,?
243,mor,*MOT:what
243,mor,are
243,mor,you
243,mor,making
244,mor,*MOT:are
244,mor,you
244,mor,making
244,mor,lunch
244,mor,for
244,mor,us
244,mor,both
244,mor,?
244,mor,201019_204876
245,mor,*MOT:are
245,mor,you
245,mor,making
245,mor,lunch
245,mor,for
245,mor,us
245,mor,both
245,mor,?
245,mor,201019_204876
246,mor,*MOT:are
246,mor,you
246,mor,making
246,mor,lunch
246,mor,for
246,mor,us
246,mor,both
246,mor,
246,mor,201019_204876
247,mor,*MOT:that's
247,mor,good
247,mor,because
247,mor,I'm
247,mor,hungry
247,mor,
247,mor,204876_207216
248,mor,*MOT:that's
248,mor,good
248,mor,because
248,mor,I'm
248,mor,hungry
248,mor,
248,mor,204876_207216
249,mor,*MOT:that's
249,mor,good
249,mor,because
249,mor,I'm
249,mor,hungry
249,mor,
249,mor,204876_207216
250,mor,*MOT:grape
250,mor,soda
250,mor,spam
250,mor,beets
250,mor,and
250,mor,ice
250,mor,cream
250,mor,
250,mor,207216_210979
251,mor,*MOT:grape
251,mor,soda
251,mor,spam
251,mor,beets
251,mor,and
251,mor,ice
251,mor,cream
251,mor,
251,mor,207216_210979
252,mor,*MOT:grape
252,mor,soda
252,mor,spam
252,mor,beets
252,mor,and
252,mor,ice
252,mor,cream
252,mor,
252,mor,207216_210979
253,mor,*MOT:going
253,mor,to
253,mor,be
253,mor,good
253,mor,
253,mor,210979_212239
254,mor,*MOT:going
254,mor,to
254,mor,be
254,mor,good
254,mor,
254,mor,210979_212239
255,mor,*MOT:going
255,mor,to
255,mor,be
255,mor,good
255,mor,
255,mor,210979_212239
256,mor,*MOT:oh
256,mor,boy
256,mor,
256,mor,212239_224774
257,mor,*MOT:oh
257,mor,boy
257,mor,
257,mor,212239_224774
258,mor,*MOT:oh
258,mor,boy
258,mor,
258,mor,212239_224774
259,mor,*MOT:look
259,mor,at
259,mor,that
260,mor,*MOT:look
260,mor,at
260,mor,that
261,mor,*MOT:look
261,mor,at
261,mor,that
262,mor,*MOT:yes
263,mor,*MOT:yes
264,mor,*MOT:yes
265,mor,*MOT:you
265,mor,can
265,mor,+//
266,mor,*MOT:you
266,mor,can
266,mor,+//
267,mor,*MOT:you
267,mor,can
267,mor,+//
268,mor,*MOT:it's
268,mor,bolts
268,mor,and
268,mor,a
268,mor,screwdriver
268,mor,
268,mor,224774_234800
269,mor,*MOT:it's
269,mor,bolts
269,mor,and
269,mor,a
269,mor,screwdriver
269,mor,
269,mor,224774_234800
270,mor,*MOT:it's
270,mor,bolts
270,mor,and
270,mor,a
270,mor,screwdriver
270,mor,
270,mor,224774_234800
271,mor,*MOT:neat
272,mor,*MOT:neat
273,mor,*MOT:neat
274,mor,*MOT:where's
274,mor,the
274,mor,rest
274,mor,of
274,mor,it
274,mor,?
274,mor,234800_243014
275,mor,*MOT:where's
275,mor,the
275,mor,rest
275,mor,of
275,mor,it
275,mor,?
275,mor,234800_243014
276,mor,*MOT:where's
276,mor,the
276,mor,rest
276,mor,of
276,mor,it
276,mor,
276,mor,234800_243014
277,mor,*MOT:do
277,mor,you
277,mor,wanna
277,mor,put
277,mor,it
277,mor,together
277,mor,for
277,mor,me
277,mor,?
277,mor,243014_254209
278,mor,*MOT:do
278,mor,you
278,mor,wanna
278,mor,put
278,mor,it
278,mor,together
278,mor,for
278,mor,me
278,mor,?
278,mor,243014_254209
279,mor,*MOT:do
279,mor,you
279,mor,wanna
279,mor,put
279,mor,it
279,mor,together
279,mor,for
279,mor,me
279,mor,
279,mor,243014_254209
280,mor,*MOT:show
280,mor,me
280,mor,how
280,mor,it
280,mor,goes
280,mor,
280,mor,254209_256259
281,mor,*MOT:show
281,mor,me
281,mor,how
281,mor,it
281,mor,goes
281,mor,
281,mor,254209_256259
282,mor,*MOT:show
282,mor,me
282,mor,how
282,mor,it
282,mor,goes
282,mor,
282,mor,254209_256259
283,mor,*MOT:oh
283,mor,wow
283,mor,it's
283,mor,an
283,mor,anteater
283,mor,
283,mor,259758_262381
284,mor,*MOT:oh
284,mor,wow
284,mor,it's
284,mor,an
284,mor,anteater
284,mor,
284,mor,259758_262381
285,mor,*MOT:oh
285,mor,wow
285,mor,it's
285,mor,an
285,mor,anteater
285,mor,
285,mor,259758_262381
286,mor,*CHI:mommy
287,mor,*CHI:mommy
288,mor,*CHI:mommy
289,mor,*MOT:an
289,mor,anteater
290,mor,*MOT:an
290,mor,anteater
291,mor,*MOT:an
291,mor,anteater
292,mor,*MOT:what's
292,mor,he
292,mor,going
292,mor,to
292,mor,do
292,mor,with
292,mor,his
292,mor,friends
292,mor,?
292,mor,262381_265847
293,mor,*MOT:what's
293,mor,he
293,mor,going
293,mor,to
293,mor,do
293,mor,with
293,mor,his
293,mor,friends
293,mor,?
293,mor,262381_265847
294,mor,*MOT:what's
294,mor,he
294,mor,going
294,mor,to
294,mor,do
294,mor,with
294,mor,his
294,mor,friends
294,mor,
294,mor,262381_265847
295,mor,*MOT:you
295,mor,wanna
295,mor,see
295,mor,maybe
295,mor,they
295,mor,can
295,mor,go
295,mor,play
295,mor,?
295,mor,265847_268075
296,mor,*MOT:you
296,mor,wanna
296,mor,see
296,mor,maybe
296,mor,they
296,mor,can
296,mor,go
296,mor,play
296,mor,?
296,mor,265847_268075
297,mor,*MOT:you
297,mor,wanna
297,mor,see
297,mor,maybe
297,mor,they
297,mor,can
297,mor,go
297,mor,play
297,mor,
