Turn,Speaker,POS
64,mor,gonna
64,mor,stir
64,mor,it
64,mor,up
64,mor,and
64,mor,cook
64,mor,it
64,mor,?
64,mor,128709_131893
65,mor,*MOT:here
65,mor,you
65,mor,gonna
65,mor,stir
65,mor,it
65,mor,up
65,mor,and
65,mor,cook
65,mor,it
65,mor,?
65,mor,128709_131893
66,mor,*MOT:here
66,mor,you
66,mor,gonna
66,mor,stir
66,mor,it
66,mor,up
66,mor,and
66,mor,cook
66,mor,it
66,mor,
66,mor,128709_131893
67,mor,*MOT:what
67,mor,0are
67,mor,you
67,mor,cookin(g)
67,mor,?
67,mor,131893_138404
68,mor,*MOT:what
68,mor,0are
68,mor,you
68,mor,cookin(g)
68,mor,?
68,mor,131893_138404
69,mor,*MOT:what
69,mor,0are
69,mor,you
69,mor,cookin(g)
69,mor,
69,mor,131893_138404
70,mor,*MOT:ooh
70,mor,!
71,mor,*MOT:ooh
72,mor,*MOT:ooh
73,mor,*MOT:here's
73,mor,a
73,mor,stove
73,mor,!
73,mor,138404_141813
74,mor,*MOT:here's
74,mor,a
74,mor,stove
74,mor,
74,mor,138404_141813
75,mor,*MOT:here's
75,mor,a
75,mor,stove
75,mor,
75,mor,138404_141813
76,mor,*MOT:can
76,mor,you
76,mor,put
76,mor,it
76,mor,on
76,mor,the
76,mor,stove
76,mor,?
77,mor,*MOT:can
77,mor,you
77,mor,put
77,mor,it
77,mor,on
77,mor,the
77,mor,stove
77,mor,?
78,mor,*MOT:can
78,mor,you
78,mor,put
78,mor,it
78,mor,on
78,mor,the
78,mor,stove
79,mor,*MOT:this
79,mor,looks
79,mor,like
79,mor,real
79,mor,cheese
79,mor,
79,mor,141813_146421
80,mor,*MOT:this
80,mor,looks
80,mor,like
80,mor,real
80,mor,cheese
80,mor,
80,mor,141813_146421
81,mor,*MOT:this
81,mor,looks
81,mor,like
81,mor,real
81,mor,cheese
81,mor,
81,mor,141813_146421
82,mor,*MOT:that
82,mor,looks
82,mor,real
82,mor,
82,mor,146421_148949
83,mor,*MOT:that
83,mor,looks
83,mor,real
83,mor,
83,mor,146421_148949
84,mor,*MOT:that
84,mor,looks
84,mor,real
84,mor,
84,mor,146421_148949
85,mor,*MOT:I
85,mor,know
86,mor,*MOT:I
86,mor,know
87,mor,*MOT:I
87,mor,know
88,mor,*MOT:ah
88,mor,don't
88,mor,eat
88,mor,that
88,mor,!
88,mor,148949_153188
89,mor,*MOT:ah
89,mor,don't
89,mor,eat
89,mor,that
89,mor,
89,mor,148949_153188
90,mor,*MOT:ah
90,mor,don't
90,mor,eat
90,mor,that
90,mor,
90,mor,148949_153188
91,mor,*MOT:yuck
92,mor,*MOT:yuck
93,mor,*MOT:yuck
94,mor,*MOT:don't
94,mor,put
94,mor,it
94,mor,in
94,mor,your
94,mor,mouth
94,mor,here
94,mor,
94,mor,153188_156213
95,mor,*MOT:don't
95,mor,put
95,mor,it
95,mor,in
95,mor,your
95,mor,mouth
95,mor,here
95,mor,
95,mor,153188_156213
96,mor,*MOT:don't
96,mor,put
96,mor,it
96,mor,in
96,mor,your
96,mor,mouth
96,mor,here
96,mor,
96,mor,153188_156213
97,mor,*MOT:gon(na)
97,mor,cook
97,mor,on
97,mor,your
97,mor,stove
97,mor,?
97,mor,156213_158452
98,mor,*MOT:gon(na)
98,mor,cook
98,mor,on
98,mor,your
98,mor,stove
98,mor,?
98,mor,156213_158452
99,mor,*MOT:gon(na)
99,mor,cook
99,mor,on
99,mor,your
99,mor,stove
99,mor,
99,mor,156213_158452
100,mor,*MOT:ooh
100,mor,look
100,mor,at
100,mor,that
100,mor,!
100,mor,158452_160932
101,mor,*MOT:ooh
101,mor,look
101,mor,at
101,mor,that
101,mor,
101,mor,158452_160932
102,mor,*MOT:ooh
102,mor,look
102,mor,at
102,mor,that
102,mor,
102,mor,158452_160932
103,mor,*MOT:here
103,mor,put
103,mor,your
103,mor,pot
103,mor,[*
103,mor,d]
103,mor,on
103,mor,the
103,mor,stove
103,mor,and
103,mor,cook
103,mor,it
104,mor,*MOT:here
104,mor,put
104,mor,your
104,mor,pot
104,mor,[*
104,mor,d]
104,mor,on
104,mor,the
104,mor,stove
104,mor,and
104,mor,cook
104,mor,it
105,mor,*MOT:here
105,mor,put
105,mor,your
105,mor,pot
105,mor,[*
105,mor,d]
105,mor,on
105,mor,the
105,mor,stove
105,mor,and
105,mor,cook
105,mor,it
106,mor,*MOT:you
106,mor,gon(na)
106,mor,stir
106,mor,it
106,mor,up
106,mor,with
106,mor,the
106,mor,spoon
106,mor,?
106,mor,160932_165637
107,mor,*MOT:you
107,mor,gon(na)
107,mor,stir
107,mor,it
107,mor,up
107,mor,with
107,mor,the
107,mor,spoon
107,mor,?
107,mor,160932_165637
108,mor,*MOT:you
108,mor,gon(na)
108,mor,stir
108,mor,it
108,mor,up
108,mor,with
108,mor,the
108,mor,spoon
108,mor,
108,mor,160932_165637
109,mor,*MOT:let's
109,mor,put
109,mor,some
109,mor,stuff
109,mor,in
109,mor,there
109,mor,
109,mor,165637_168468
110,mor,*MOT:let's
110,mor,put
110,mor,some
110,mor,stuff
110,mor,in
110,mor,there
110,mor,
110,mor,165637_168468
111,mor,*MOT:let's
111,mor,put
111,mor,some
111,mor,stuff
111,mor,in
111,mor,there
111,mor,
111,mor,165637_168468
112,mor,*MOT:+<
112,mor,hot
113,mor,*MOT:+<
113,mor,hot
114,mor,*MOT:+<
114,mor,hot
115,mor,*MOT:the
115,mor,stove
115,mor,is
115,mor,hot
115,mor,isn't
115,mor,it
115,mor,?
115,mor,168468_171429
116,mor,*MOT:the
116,mor,stove
116,mor,is
116,mor,hot
116,mor,isn't
116,mor,it
116,mor,?
116,mor,168468_171429
117,mor,*MOT:the
117,mor,stove
117,mor,is
117,mor,hot
117,mor,isn't
117,mor,it
117,mor,
117,mor,168468_171429
118,mor,*MOT:is
118,mor,it
118,mor,hot
118,mor,?
119,mor,*MOT:is
119,mor,it
119,mor,hot
119,mor,?
120,mor,*MOT:is
120,mor,it
120,mor,hot
121,mor,*CHI:yes
122,mor,*CHI:yes
123,mor,*CHI:yes
124,mor,*MOT:you
124,mor,gon(na)
124,mor,melt
124,mor,your
124,mor,cheese
124,mor,?
124,mor,171429_175076
125,mor,*MOT:you
125,mor,gon(na)
125,mor,melt
125,mor,your
125,mor,cheese
125,mor,?
125,mor,171429_175076
126,mor,*MOT:you
126,mor,gon(na)
126,mor,melt
126,mor,your
126,mor,cheese
126,mor,
126,mor,171429_175076
127,mor,*MOT:what
127,mor,0are
127,mor,you
127,mor,gonna
127,mor,make
127,mor,?
127,mor,175076_176677
128,mor,*MOT:what
128,mor,0are
128,mor,you
128,mor,gonna
128,mor,make
128,mor,?
128,mor,175076_176677
129,mor,*MOT:what
129,mor,0are
129,mor,you
129,mor,gonna
129,mor,make
129,mor,
129,mor,175076_176677
130,mor,*MOT:you
130,mor,can
130,mor,make
130,mor,a
130,mor,burger
131,mor,*MOT:you
131,mor,can
131,mor,make
131,mor,a
131,mor,burger
132,mor,*MOT:you
132,mor,can
132,mor,make
132,mor,a
132,mor,burger
133,mor,*MOT:wanna
133,mor,make
133,mor,a
133,mor,burger
133,mor,?
133,mor,176677_179157
134,mor,*MOT:wanna
134,mor,make
134,mor,a
134,mor,burger
134,mor,?
134,mor,176677_179157
135,mor,*MOT:wanna
135,mor,make
135,mor,a
135,mor,burger
135,mor,
135,mor,176677_179157
136,mor,*MOT:hm
136,mor,?
136,mor,179157_181940
137,mor,*MOT:hm
137,mor,?
137,mor,179157_181940
138,mor,*MOT:hm
138,mor,
138,mor,179157_181940
139,mor,*MOT:make
139,mor,a
139,mor,burger
139,mor,?
139,mor,181940_183780
140,mor,*MOT:make
140,mor,a
140,mor,burger
140,mor,?
140,mor,181940_183780
141,mor,*MOT:make
141,mor,a
141,mor,burger
141,mor,
141,mor,181940_183780
142,mor,*MOT:where
142,mor,0are
142,mor,you
142,mor,goin(g)
142,mor,?
142,mor,183780_187557
143,mor,*MOT:where
143,mor,0are
143,mor,you
143,mor,goin(g)
143,mor,?
143,mor,183780_187557
144,mor,*MOT:where
144,mor,0are
144,mor,you
144,mor,goin(g)
144,mor,
144,mor,183780_187557
145,mor,*MOT:can
145,mor,you
145,mor,find
145,mor,a
145,mor,burger
145,mor,?
145,mor,187557_189957
146,mor,*MOT:can
146,mor,you
146,mor,find
146,mor,a
146,mor,burger
146,mor,?
146,mor,187557_189957
147,mor,*MOT:can
147,mor,you
147,mor,find
147,mor,a
147,mor,burger
147,mor,
147,mor,187557_189957
148,mor,*MOT:oh
148,mor,you
148,mor,got
148,mor,some
148,mor,corn
148,mor,?
148,mor,189957_192116
149,mor,*MOT:oh
149,mor,you
149,mor,got
149,mor,some
149,mor,corn
149,mor,?
149,mor,189957_192116
150,mor,*MOT:oh
150,mor,you
150,mor,got
150,mor,some
150,mor,corn
150,mor,
150,mor,189957_192116
151,mor,*MOT:what
151,mor,0are
151,mor,you
151,mor,makin(g)
151,mor,+/
152,mor,*MOT:what
152,mor,0are
152,mor,you
152,mor,makin(g)
152,mor,+/
153,mor,*MOT:what
153,mor,0are
153,mor,you
153,mor,makin(g)
153,mor,+/
154,mor,*MOT:uhoh
154,mor,!
154,mor,192116_195428
155,mor,*MOT:uhoh
155,mor,
155,mor,192116_195428
156,mor,*MOT:uhoh
156,mor,
156,mor,192116_195428
157,mor,*CHI:+<
157,mor,ow
158,mor,*CHI:+<
158,mor,ow
159,mor,*CHI:+<
159,mor,ow
160,mor,*MOT:you
160,mor,okay
160,mor,?
160,mor,195428_197492
161,mor,*MOT:you
161,mor,okay
161,mor,?
161,mor,195428_197492
162,mor,*MOT:you
162,mor,okay
162,mor,
162,mor,195428_197492
163,mor,*MOT:make
163,mor,some
163,mor,corn
163,mor,on
163,mor,the
163,mor,cob
163,mor,?
163,mor,197492_199876
164,mor,*MOT:make
164,mor,some
164,mor,corn
164,mor,on
164,mor,the
164,mor,cob
164,mor,?
164,mor,197492_199876
165,mor,*MOT:make
165,mor,some
165,mor,corn
165,mor,on
165,mor,the
165,mor,cob
165,mor,
165,mor,197492_199876
166,mor,*MOT:you
166,mor,know
166,mor,Didi
166,mor,likes
166,mor,corn
166,mor,on
166,mor,the
166,mor,cob
166,mor,
166,mor,199876_202917
167,mor,*MOT:you
167,mor,know
167,mor,Didi
167,mor,likes
167,mor,corn
167,mor,on
167,mor,the
167,mor,cob
167,mor,
167,mor,199876_202917
168,mor,*MOT:you
168,mor,know
168,mor,Didi
168,mor,likes
168,mor,corn
168,mor,on
168,mor,the
168,mor,cob
168,mor,
168,mor,199876_202917
169,mor,*MOT:alright
170,mor,*MOT:alright
171,mor,*MOT:alright
172,mor,*MOT:what
172,mor,0are
172,mor,you
172,mor,makin(g)
172,mor,look(s)
172,mor,like
172,mor,some
172,mor,kind_of
172,mor,stew
172,mor,mm
172,mor,!
172,mor,202917_208836
173,mor,*MOT:what
173,mor,0are
173,mor,you
173,mor,makin(g)
173,mor,look(s)
173,mor,like
173,mor,some
173,mor,kind_of
173,mor,stew
173,mor,mm
173,mor,
173,mor,202917_208836
174,mor,*MOT:what
174,mor,0are
174,mor,you
174,mor,makin(g)
174,mor,look(s)
174,mor,like
174,mor,some
174,mor,kind_of
174,mor,stew
174,mor,mm
174,mor,
174,mor,202917_208836
175,mor,*MOT:mm
176,mor,*MOT:mm
177,mor,*MOT:mm
178,mor,*MOT:can
178,mor,I
178,mor,taste
178,mor,it
178,mor,?
178,mor,208836_211316
179,mor,*MOT:can
179,mor,I
179,mor,taste
179,mor,it
179,mor,?
179,mor,208836_211316
180,mor,*MOT:can
180,mor,I
180,mor,taste
180,mor,it
180,mor,
180,mor,208836_211316
181,mor,*MOT:let
181,mor,Mommy
181,mor,taste
181,mor,?
181,mor,211316_213038
182,mor,*MOT:let
182,mor,Mommy
182,mor,taste
182,mor,?
182,mor,211316_213038
183,mor,*MOT:let
183,mor,Mommy
183,mor,taste
183,mor,
183,mor,211316_213038
184,mor,*MOT:mm
184,mor,[=!
184,mor,tasting
184,mor,noises]
185,mor,*MOT:mm
185,mor,[=
185,mor,tasting
185,mor,noises]
186,mor,*MOT:mm
186,mor,[=
186,mor,tasting
186,mor,noises]
187,mor,*MOT:mm
187,mor,
187,mor,213038_221262
188,mor,*MOT:mm
188,mor,
188,mor,213038_221262
189,mor,*MOT:mm
189,mor,
189,mor,213038_221262
190,mor,*MOT:yummy
190,mor,!
190,mor,221262_223613
191,mor,*MOT:yummy
191,mor,
191,mor,221262_223613
192,mor,*MOT:yummy
192,mor,
192,mor,221262_223613
193,mor,*MOT:is
193,mor,it
193,mor,good
193,mor,?
193,mor,223613_226590
194,mor,*MOT:is
194,mor,it
194,mor,good
194,mor,?
194,mor,223613_226590
195,mor,*MOT:is
195,mor,it
195,mor,good
195,mor,
195,mor,223613_226590
196,mor,*MOT:for
196,mor,your
196,mor,belly
196,mor,?
197,mor,*MOT:for
197,mor,your
197,mor,belly
197,mor,?
198,mor,*MOT:for
198,mor,your
198,mor,belly
199,mor,*MOT:good
199,mor,for
199,mor,your
199,mor,belly
199,mor,?
199,mor,226590_229501
200,mor,*MOT:good
200,mor,for
200,mor,your
200,mor,belly
200,mor,?
200,mor,226590_229501
201,mor,*MOT:good
201,mor,for
201,mor,your
201,mor,belly
201,mor,
201,mor,226590_229501
202,mor,*MOT:yeah
202,mor,?
203,mor,*MOT:yeah
203,mor,?
204,mor,*MOT:yeah
205,mor,*MOT:let's
205,mor,see
205,mor,what
205,mor,else
205,mor,we
205,mor,can
205,mor,find
205,mor,
205,mor,229501_233630
206,mor,*MOT:let's
206,mor,see
206,mor,what
206,mor,else
206,mor,we
206,mor,can
206,mor,find
206,mor,
206,mor,229501_233630
207,mor,*MOT:let's
207,mor,see
207,mor,what
207,mor,else
207,mor,we
207,mor,can
207,mor,find
207,mor,
207,mor,229501_233630
208,mor,*MOT:0
208,mor,[=!
208,mor,gasp]
208,mor,xxx
208,mor,look
208,mor,what
208,mor,I
208,mor,got
208,mor,Quinny
208,mor,
208,mor,233630_236525
209,mor,*MOT:0
209,mor,[=
209,mor,gasp]
209,mor,xxx
209,mor,look
209,mor,what
209,mor,I
209,mor,got
209,mor,Quinny
209,mor,
209,mor,233630_236525
210,mor,*MOT:0
210,mor,[=
210,mor,gasp]
210,mor,xxx
210,mor,look
210,mor,what
210,mor,I
210,mor,got
210,mor,Quinny
210,mor,
210,mor,233630_236525
211,mor,*MOT:what's
211,mor,that
211,mor,?
211,mor,236525_242109
212,mor,*MOT:what's
212,mor,that
212,mor,?
212,mor,236525_242109
213,mor,*MOT:what's
213,mor,that
213,mor,
213,mor,236525_242109
214,mor,*MOT:what's
214,mor,that
214,mor,?
214,mor,242109_244253
215,mor,*MOT:what's
215,mor,that
215,mor,?
215,mor,242109_244253
216,mor,*MOT:what's
216,mor,that
216,mor,
216,mor,242109_244253
217,mor,*MOT:hm
217,mor,?
218,mor,*MOT:hm
218,mor,?
219,mor,*MOT:hm
220,mor,*MOT:what's
220,mor,this
220,mor,?
220,mor,244253_247981
221,mor,*MOT:what's
221,mor,this
221,mor,?
221,mor,244253_247981
222,mor,*MOT:what's
222,mor,this
222,mor,
222,mor,244253_247981
223,mor,*MOT:what
223,mor,is
223,mor,it
223,mor,?
224,mor,*MOT:what
224,mor,is
224,mor,it
224,mor,?
225,mor,*MOT:what
225,mor,is
225,mor,it
226,mor,*MOT:what
226,mor,is
226,mor,it
226,mor,?
226,mor,247981_251486
227,mor,*MOT:what
227,mor,is
227,mor,it
227,mor,?
227,mor,247981_251486
228,mor,*MOT:what
228,mor,is
228,mor,it
228,mor,
228,mor,247981_251486
229,mor,*CHI:a
229,mor,+
230,mor,*CHI:a
230,mor,+
231,mor,*CHI:a
231,mor,+
232,mor,*MOT:hm
232,mor,?
233,mor,*MOT:hm
233,mor,?
234,mor,*MOT:hm
235,mor,*MOT:it
235,mor,looks
235,mor,real
235,mor,
235,mor,251486_255836
236,mor,*MOT:it
236,mor,looks
236,mor,real
236,mor,
236,mor,251486_255836
237,mor,*MOT:it
237,mor,looks
237,mor,real
237,mor,
237,mor,251486_255836
238,mor,*MOT:is
238,mor,it
238,mor,juice
238,mor,?
238,mor,255836_257597
239,mor,*MOT:is
239,mor,it
239,mor,juice
239,mor,?
239,mor,255836_257597
240,mor,*MOT:is
240,mor,it
240,mor,juice
240,mor,
240,mor,255836_257597
241,mor,*MOT:is
241,mor,it
241,mor,done
241,mor,yet
241,mor,I'm
241,mor,hungry
241,mor,!
241,mor,257597_263614
242,mor,*MOT:is
242,mor,it
242,mor,done
242,mor,yet
242,mor,I'm
242,mor,hungry
242,mor,
242,mor,257597_263614
243,mor,*MOT:is
243,mor,it
243,mor,done
243,mor,yet
243,mor,I'm
243,mor,hungry
243,mor,
243,mor,257597_263614
244,mor,*CHI:huh
244,mor,?
245,mor,*CHI:huh
245,mor,?
246,mor,*CHI:huh
247,mor,*MOT:I'm
247,mor,so
247,mor,hungry
247,mor,!
247,mor,263614_266254
248,mor,*MOT:I'm
248,mor,so
248,mor,hungry
248,mor,
248,mor,263614_266254
249,mor,*MOT:I'm
249,mor,so
249,mor,hungry
249,mor,
249,mor,263614_266254
250,mor,*MOT:is
250,mor,it
250,mor,good
250,mor,?
251,mor,*MOT:is
251,mor,it
251,mor,good
251,mor,?
252,mor,*MOT:is
252,mor,it
252,mor,good
253,mor,*MOT:lemme
253,mor,see
253,mor,what
253,mor,else
254,mor,*MOT:lemme
254,mor,see
254,mor,what
254,mor,else
255,mor,*MOT:lemme
255,mor,see
255,mor,what
255,mor,else
256,mor,*CHI:wanna
256,mor,bite
256,mor,a
256,mor,bite
256,mor,?
257,mor,*CHI:wanna
257,mor,bite
257,mor,a
257,mor,bite
257,mor,?
258,mor,*CHI:wanna
258,mor,bite
258,mor,a
258,mor,bite
259,mor,*MOT:yeah
259,mor,bite
259,mor,?
260,mor,*MOT:yeah
260,mor,bite
260,mor,?
261,mor,*MOT:yeah
261,mor,bite
262,mor,*MOT:don't
262,mor,bite
262,mor,
262,mor,266254_274621
263,mor,*MOT:don't
263,mor,bite
263,mor,
263,mor,266254_274621
264,mor,*MOT:don't
264,mor,bite
264,mor,
264,mor,266254_274621
265,mor,*MOT:don't
265,mor,bite
265,mor,it
266,mor,*MOT:don't
266,mor,bite
266,mor,it
267,mor,*MOT:don't
267,mor,bite
267,mor,it
268,mor,*MOT:not
268,mor,for
268,mor,real
268,mor,for
268,mor,play
269,mor,*MOT:not
269,mor,for
269,mor,real
269,mor,for
269,mor,play
270,mor,*MOT:not
270,mor,for
270,mor,real
270,mor,for
270,mor,play
271,mor,*MOT:what's
271,mor,this
271,mor,Quinn
271,mor,?
272,mor,*MOT:what's
272,mor,this
272,mor,Quinn
272,mor,?
273,mor,*MOT:what's
273,mor,this
273,mor,Quinn
274,mor,*MOT:what
274,mor,is
274,mor,it
274,mor,?
275,mor,*MOT:what
275,mor,is
275,mor,it
275,mor,?
276,mor,*MOT:what
276,mor,is
276,mor,it
277,mor,*MOT:hm
277,mor,?
278,mor,*MOT:hm
278,mor,?
279,mor,*MOT:hm
280,mor,*MOT:I
280,mor,(d)on't
280,mor,know
280,mor,what
280,mor,you're
280,mor,saying
280,mor,
280,mor,293261_296942
281,mor,*MOT:I
281,mor,(d)on't
281,mor,know
281,mor,what
281,mor,you're
281,mor,saying
281,mor,
281,mor,293261_296942
282,mor,*MOT:I
282,mor,(d)on't
282,mor,know
282,mor,what
282,mor,you're
282,mor,saying
282,mor,
282,mor,293261_296942
283,mor,*MOT:wanna
283,mor,bake
283,mor,somethin(g)
283,mor,?
283,mor,296942_300044
284,mor,*MOT:wanna
284,mor,bake
284,mor,somethin(g)
284,mor,?
284,mor,296942_300044
285,mor,*MOT:wanna
285,mor,bake
285,mor,somethin(g)
285,mor,
285,mor,296942_300044
286,mor,*MOT:put
286,mor,it
286,mor,in
286,mor,the
286,mor,oven
286,mor,?
287,mor,*MOT:put
287,mor,it
287,mor,in
287,mor,the
287,mor,oven
287,mor,?
288,mor,*MOT:put
288,mor,it
288,mor,in
288,mor,the
288,mor,oven
289,mor,*MOT:look
289,mor,
289,mor,300044_302317
290,mor,*MOT:look
290,mor,
290,mor,300044_302317
291,mor,*MOT:look
291,mor,
291,mor,300044_302317
292,mor,*MOT:look
292,mor,
292,mor,302317_303757
293,mor,*MOT:look
293,mor,
293,mor,302317_303757
294,mor,*MOT:look
294,mor,
294,mor,302317_303757
295,mor,*MOT:can
295,mor,you
295,mor,do
295,mor,it
295,mor,?
295,mor,303757_305645
296,mor,*MOT:can
296,mor,you
296,mor,do
296,mor,it
296,mor,?
296,mor,303757_305645
297,mor,*MOT:can
297,mor,you
297,mor,do
297,mor,it
297,mor,
297,mor,303757_305645
298,mor,*MOT:that's
298,mor,good
298,mor,
298,mor,305645_310109
299,mor,*MOT:that's
299,mor,good
299,mor,
299,mor,305645_310109
300,mor,*MOT:that's
300,mor,good
300,mor,
300,mor,305645_310109
301,mor,*MOT:it's
301,mor,not
301,mor,real
301,mor,don't
301,mor,put
301,mor,that
301,mor,in
301,mor,your
301,mor,[=!
301,mor,laughs]
301,mor,here
301,mor,
301,mor,310109_317406
302,mor,*MOT:it's
302,mor,not
302,mor,real
302,mor,don't
302,mor,put
302,mor,that
302,mor,in
302,mor,your
302,mor,[=
302,mor,laughs]
302,mor,here
302,mor,
302,mor,310109_317406
303,mor,*MOT:it's
303,mor,not
303,mor,real
303,mor,don't
303,mor,put
303,mor,that
303,mor,in
303,mor,your
303,mor,[=
303,mor,laughs]
303,mor,here
303,mor,
303,mor,310109_317406
304,mor,*MOT:alright
304,mor,where
304,mor,0are
304,mor,you
304,mor,gonna
304,mor,put
304,mor,this
304,mor,you
304,mor,gonna
304,mor,cook
304,mor,it
304,mor,?
304,mor,317406_322141
305,mor,*MOT:alright
305,mor,where
305,mor,0are
305,mor,you
305,mor,gonna
305,mor,put
305,mor,this
305,mor,you
305,mor,gonna
305,mor,cook
305,mor,it
305,mor,?
305,mor,317406_322141
306,mor,*MOT:alright
306,mor,where
306,mor,0are
306,mor,you
306,mor,gonna
306,mor,put
306,mor,this
