Turn,Speaker,POS
88,mor,
88,mor,71186_73952
89,mor,*EXP:okay
89,mor,
89,mor,71186_73952
90,mor,*EXP:okay
90,mor,
90,mor,71186_73952
91,mor,*MOT:Kayla
91,mor,say
91,mor,oh
91,mor,my
91,mor,goodness
91,mor,
91,mor,75759_79885
92,mor,*MOT:Kayla
92,mor,say
92,mor,oh
92,mor,my
92,mor,goodness
92,mor,
92,mor,75759_79885
93,mor,*MOT:Kayla
93,mor,say
93,mor,oh
93,mor,my
93,mor,goodness
93,mor,
93,mor,75759_79885
94,mor,*MOT:there's
94,mor,too
94,mor,many
94,mor,toys
94,mor,
94,mor,79885_82948
95,mor,*MOT:there's
95,mor,too
95,mor,many
95,mor,toys
95,mor,
95,mor,79885_82948
96,mor,*MOT:there's
96,mor,too
96,mor,many
96,mor,toys
96,mor,
96,mor,79885_82948
97,mor,*CHI:it's
97,mor,gonna
97,mor,eat
97,mor,you
97,mor,!
98,mor,*CHI:it's
98,mor,gonna
98,mor,eat
98,mor,you
99,mor,*CHI:it's
99,mor,gonna
99,mor,eat
99,mor,you
100,mor,*MOT:oh
100,mor,my
100,mor,goodness
100,mor,!
101,mor,*MOT:oh
101,mor,my
101,mor,goodness
102,mor,*MOT:oh
102,mor,my
102,mor,goodness
103,mor,*MOT:that's
103,mor,a
103,mor,cheetah
104,mor,*MOT:that's
104,mor,a
104,mor,cheetah
105,mor,*MOT:that's
105,mor,a
105,mor,cheetah
106,mor,*MOT:say
106,mor,cheetah
106,mor,
106,mor,84681_91672
107,mor,*MOT:say
107,mor,cheetah
107,mor,
107,mor,84681_91672
108,mor,*MOT:say
108,mor,cheetah
108,mor,
108,mor,84681_91672
109,mor,*CHI:lion
109,mor,
109,mor,91672_93978
110,mor,*CHI:lion
110,mor,
110,mor,91672_93978
111,mor,*CHI:lion
111,mor,
111,mor,91672_93978
112,mor,*MOT:it's
112,mor,a
112,mor,cheetah
113,mor,*MOT:it's
113,mor,a
113,mor,cheetah
114,mor,*MOT:it's
114,mor,a
114,mor,cheetah
115,mor,*CHI:it
115,mor,eats
115,mor,you
115,mor,
115,mor,93978_95901
116,mor,*CHI:it
116,mor,eats
116,mor,you
116,mor,
116,mor,93978_95901
117,mor,*CHI:it
117,mor,eats
117,mor,you
117,mor,
117,mor,93978_95901
118,mor,*MOT:it's
118,mor,eatin(g)
118,mor,me
119,mor,*MOT:it's
119,mor,eatin(g)
119,mor,me
120,mor,*MOT:it's
120,mor,eatin(g)
120,mor,me
121,mor,*MOT:ouch
121,mor,ouch
121,mor,ouch
121,mor,!
121,mor,95901_98244
122,mor,*MOT:ouch
122,mor,ouch
122,mor,ouch
122,mor,
122,mor,95901_98244
123,mor,*MOT:ouch
123,mor,ouch
123,mor,ouch
123,mor,
123,mor,95901_98244
124,mor,*MOT:it's
124,mor,okay
125,mor,*MOT:it's
125,mor,okay
126,mor,*MOT:it's
126,mor,okay
127,mor,*MOT:you
127,mor,see
127,mor,the
127,mor,boar
127,mor,?
128,mor,*MOT:you
128,mor,see
128,mor,the
128,mor,boar
128,mor,?
129,mor,*MOT:you
129,mor,see
129,mor,the
129,mor,boar
130,mor,*CHI:no
130,mor,!
130,mor,99942_102260
131,mor,*CHI:no
131,mor,
131,mor,99942_102260
132,mor,*CHI:no
132,mor,
132,mor,99942_102260
133,mor,*MOT:a
133,mor,zebra
133,mor,
133,mor,102260_106086
134,mor,*MOT:a
134,mor,zebra
134,mor,
134,mor,102260_106086
135,mor,*MOT:a
135,mor,zebra
135,mor,
135,mor,102260_106086
136,mor,*MOT:boom@o
136,mor,boom@o
136,mor,boom@o
136,mor,boom@o
136,mor,boom@o
137,mor,*MOT:boom@o
137,mor,boom@o
137,mor,boom@o
137,mor,boom@o
137,mor,boom@o
138,mor,*MOT:boom@o
138,mor,boom@o
138,mor,boom@o
138,mor,boom@o
138,mor,boom@o
139,mor,*MOT:boom@o
139,mor,boom@o
139,mor,boom@o
140,mor,*MOT:boom@o
140,mor,boom@o
140,mor,boom@o
141,mor,*MOT:boom@o
141,mor,boom@o
141,mor,boom@o
142,mor,*MOT:hold
142,mor,up
143,mor,*MOT:hold
143,mor,up
144,mor,*MOT:hold
144,mor,up
145,mor,*MOT:let
145,mor,me
145,mor,find
145,mor,me
145,mor,a
145,mor,tiger
145,mor,
145,mor,112562_114323
146,mor,*MOT:let
146,mor,me
146,mor,find
146,mor,me
146,mor,a
146,mor,tiger
146,mor,
146,mor,112562_114323
147,mor,*MOT:let
147,mor,me
147,mor,find
147,mor,me
147,mor,a
147,mor,tiger
147,mor,
147,mor,112562_114323
148,mor,*MOT:here's
148,mor,a
148,mor,cat
149,mor,*MOT:here's
149,mor,a
149,mor,cat
150,mor,*MOT:here's
150,mor,a
150,mor,cat
151,mor,*MOT:we
151,mor,don't
151,mor,want
151,mor,that
151,mor,
151,mor,114323_117153
152,mor,*MOT:we
152,mor,don't
152,mor,want
152,mor,that
152,mor,
152,mor,114323_117153
153,mor,*MOT:we
153,mor,don't
153,mor,want
153,mor,that
153,mor,
153,mor,114323_117153
154,mor,*MOT:hold
154,mor,on
154,mor,
154,mor,117153_118632
155,mor,*MOT:hold
155,mor,on
155,mor,
155,mor,117153_118632
156,mor,*MOT:hold
156,mor,on
156,mor,
156,mor,117153_118632
157,mor,*MOT:I
157,mor,don't
157,mor,know
157,mor,what
157,mor,this
157,mor,is
158,mor,*MOT:I
158,mor,don't
158,mor,know
158,mor,what
158,mor,this
158,mor,is
159,mor,*MOT:I
159,mor,don't
159,mor,know
159,mor,what
159,mor,this
159,mor,is
160,mor,*MOT:wait
160,mor,
160,mor,118632_120529
161,mor,*MOT:wait
161,mor,
161,mor,118632_120529
162,mor,*MOT:wait
162,mor,
162,mor,118632_120529
163,mor,*CHI:it
163,mor,mean
164,mor,*CHI:it
164,mor,mean
165,mor,*CHI:it
165,mor,mean
166,mor,*MOT:what
166,mor,is
166,mor,it
166,mor,?
166,mor,120529_122045
167,mor,*MOT:what
167,mor,is
167,mor,it
167,mor,?
167,mor,120529_122045
168,mor,*MOT:what
168,mor,is
168,mor,it
168,mor,
168,mor,120529_122045
169,mor,*MOT:that's
169,mor,a
169,mor,beaver
169,mor,
169,mor,122045_123521
170,mor,*MOT:that's
170,mor,a
170,mor,beaver
170,mor,
170,mor,122045_123521
171,mor,*MOT:that's
171,mor,a
171,mor,beaver
171,mor,
171,mor,122045_123521
172,mor,*CHI:he's
172,mor,mean
173,mor,*CHI:he's
173,mor,mean
174,mor,*CHI:he's
174,mor,mean
175,mor,*MOT:he's
175,mor,not
175,mor,mean
175,mor,
175,mor,123521_125275
176,mor,*MOT:he's
176,mor,not
176,mor,mean
176,mor,
176,mor,123521_125275
177,mor,*MOT:he's
177,mor,not
177,mor,mean
177,mor,
177,mor,123521_125275
178,mor,*MOT:let
178,mor,me
178,mor,see
178,mor,
178,mor,125275_126919
179,mor,*MOT:let
179,mor,me
179,mor,see
179,mor,
179,mor,125275_126919
180,mor,*MOT:let
180,mor,me
180,mor,see
180,mor,
180,mor,125275_126919
181,mor,*MOT:that's
181,mor,a
181,mor,lobster
182,mor,*MOT:that's
182,mor,a
182,mor,lobster
183,mor,*MOT:that's
183,mor,a
183,mor,lobster
184,mor,*MOT:it's
184,mor,a
184,mor,lobster
185,mor,*MOT:it's
185,mor,a
185,mor,lobster
186,mor,*MOT:it's
186,mor,a
186,mor,lobster
187,mor,*MOT:let's
187,mor,eat
187,mor,it
187,mor,
187,mor,126919_130071
188,mor,*MOT:let's
188,mor,eat
188,mor,it
188,mor,
188,mor,126919_130071
189,mor,*MOT:let's
189,mor,eat
189,mor,it
189,mor,
189,mor,126919_130071
190,mor,*MOT:that's
190,mor,a
190,mor,bear
191,mor,*MOT:that's
191,mor,a
191,mor,bear
192,mor,*MOT:that's
192,mor,a
192,mor,bear
193,mor,*CHI:stop
193,mor,
193,mor,132581_136689
194,mor,*CHI:stop
194,mor,
194,mor,132581_136689
195,mor,*CHI:stop
195,mor,
195,mor,132581_136689
196,mor,*CHI:stop
197,mor,*CHI:stop
198,mor,*CHI:stop
199,mor,*MOT:what
199,mor,is
199,mor,that
199,mor,?
199,mor,136689_139612
200,mor,*MOT:what
200,mor,is
200,mor,that
200,mor,?
200,mor,136689_139612
201,mor,*MOT:what
201,mor,is
201,mor,that
201,mor,
201,mor,136689_139612
202,mor,*MOT:what
202,mor,is
202,mor,that
202,mor,?
203,mor,*MOT:what
203,mor,is
203,mor,that
203,mor,?
204,mor,*MOT:what
204,mor,is
204,mor,that
205,mor,*CHI:a
205,mor,bear
205,mor,
205,mor,139612_141140
206,mor,*CHI:a
206,mor,bear
206,mor,
206,mor,139612_141140
207,mor,*CHI:a
207,mor,bear
207,mor,
207,mor,139612_141140
208,mor,*MOT:that's
208,mor,a
208,mor,bear
208,mor,?
209,mor,*MOT:that's
209,mor,a
209,mor,bear
209,mor,?
210,mor,*MOT:that's
210,mor,a
210,mor,bear
211,mor,*MOT:what
211,mor,is
211,mor,this
211,mor,?
212,mor,*MOT:what
212,mor,is
212,mor,this
212,mor,?
213,mor,*MOT:what
213,mor,is
213,mor,this
214,mor,*MOT:look
214,mor,
214,mor,141140_143196
215,mor,*MOT:look
215,mor,
215,mor,141140_143196
216,mor,*MOT:look
216,mor,
216,mor,141140_143196
217,mor,*CHI:it
217,mor,ate
217,mor,me
217,mor,on
217,mor,my
217,mor,arm
217,mor,
217,mor,143196_145586
218,mor,*CHI:it
218,mor,ate
218,mor,me
218,mor,on
218,mor,my
218,mor,arm
218,mor,
218,mor,143196_145586
219,mor,*CHI:it
219,mor,ate
219,mor,me
219,mor,on
219,mor,my
219,mor,arm
219,mor,
219,mor,143196_145586
220,mor,*MOT:it
220,mor,ate
220,mor,you
220,mor,on
220,mor,your
220,mor,arm
220,mor,?
220,mor,145586_146873
221,mor,*MOT:it
221,mor,ate
221,mor,you
221,mor,on
221,mor,your
221,mor,arm
221,mor,?
221,mor,145586_146873
222,mor,*MOT:it
222,mor,ate
222,mor,you
222,mor,on
222,mor,your
222,mor,arm
222,mor,
222,mor,145586_146873
223,mor,*CHI:bear
224,mor,*CHI:bear
225,mor,*CHI:bear
226,mor,*CHI:stop
226,mor,
226,mor,148692_150137
227,mor,*CHI:stop
227,mor,
227,mor,148692_150137
228,mor,*CHI:stop
228,mor,
228,mor,148692_150137
229,mor,*MOT:what's
229,mor,this
229,mor,?
229,mor,152985_155490
230,mor,*MOT:what's
230,mor,this
230,mor,?
230,mor,152985_155490
231,mor,*MOT:what's
231,mor,this
231,mor,
231,mor,152985_155490
232,mor,*MOT:what
232,mor,is
232,mor,this
232,mor,?
233,mor,*MOT:what
233,mor,is
233,mor,this
233,mor,?
234,mor,*MOT:what
234,mor,is
234,mor,this
235,mor,*MOT:what
235,mor,is
235,mor,that
235,mor,?
235,mor,157398_158329
236,mor,*MOT:what
236,mor,is
236,mor,that
236,mor,?
236,mor,157398_158329
237,mor,*MOT:what
237,mor,is
237,mor,that
237,mor,
237,mor,157398_158329
238,mor,*CHI:I'm
238,mor,a
238,mor,lion
239,mor,*CHI:I'm
239,mor,a
239,mor,lion
240,mor,*CHI:I'm
240,mor,a
240,mor,lion
241,mor,*MOT:no
241,mor,that's
241,mor,a
241,mor,cheetah
241,mor,
241,mor,158329_161236
242,mor,*MOT:no
242,mor,that's
242,mor,a
242,mor,cheetah
242,mor,
242,mor,158329_161236
243,mor,*MOT:no
243,mor,that's
243,mor,a
243,mor,cheetah
243,mor,
243,mor,158329_161236
244,mor,*MOT:say
244,mor,cheetah
244,mor,
244,mor,161236_164337
245,mor,*MOT:say
245,mor,cheetah
245,mor,
245,mor,161236_164337
246,mor,*MOT:say
246,mor,cheetah
246,mor,
246,mor,161236_164337
247,mor,*MOT:that's
247,mor,Pumbaa
247,mor,
247,mor,164337_169478
248,mor,*MOT:that's
248,mor,Pumbaa
248,mor,
248,mor,164337_169478
249,mor,*MOT:that's
249,mor,Pumbaa
249,mor,
249,mor,164337_169478
250,mor,*CHI:what
250,mor,is
250,mor,that
250,mor,?
250,mor,172421_174156
251,mor,*CHI:what
251,mor,is
251,mor,that
251,mor,?
251,mor,172421_174156
252,mor,*CHI:what
252,mor,is
252,mor,that
252,mor,
252,mor,172421_174156
253,mor,*MOT:what
253,mor,is
253,mor,that
253,mor,?
254,mor,*MOT:what
254,mor,is
254,mor,that
254,mor,?
255,mor,*MOT:what
255,mor,is
255,mor,that
256,mor,*MOT:let
256,mor,me
256,mor,see
256,mor,
256,mor,174156_175652
257,mor,*MOT:let
257,mor,me
257,mor,see
257,mor,
257,mor,174156_175652
258,mor,*MOT:let
258,mor,me
258,mor,see
258,mor,
258,mor,174156_175652
259,mor,*CHI:Pumbaa
259,mor,
259,mor,175652_176771
260,mor,*CHI:Pumbaa
260,mor,
260,mor,175652_176771
261,mor,*CHI:Pumbaa
261,mor,
261,mor,175652_176771
262,mor,*MOT:that
262,mor,?
263,mor,*MOT:that
263,mor,?
264,mor,*MOT:that
265,mor,*MOT:no
265,mor,that's
265,mor,a
265,mor,ostrich
265,mor,
265,mor,176771_178933
266,mor,*MOT:no
266,mor,that's
266,mor,a
266,mor,ostrich
266,mor,
266,mor,176771_178933
267,mor,*MOT:no
267,mor,that's
267,mor,a
267,mor,ostrich
267,mor,
267,mor,176771_178933
268,mor,*CHI:ostrich
268,mor,
268,mor,178933_181772
269,mor,*CHI:ostrich
269,mor,
269,mor,178933_181772
270,mor,*CHI:ostrich
270,mor,
270,mor,178933_181772
271,mor,*MOT:mhm
271,mor,
271,mor,181772_182474
272,mor,*MOT:mhm
272,mor,
272,mor,181772_182474
273,mor,*MOT:mhm
273,mor,
273,mor,181772_182474
274,mor,*MOT:what's
274,mor,that
274,mor,?
274,mor,182474_184062
275,mor,*MOT:what's
275,mor,that
275,mor,?
275,mor,182474_184062
276,mor,*MOT:what's
276,mor,that
276,mor,
276,mor,182474_184062
277,mor,*MOT:that's
277,mor,a
277,mor,toucan
277,mor,
277,mor,184062_185961
278,mor,*MOT:that's
278,mor,a
278,mor,toucan
278,mor,
278,mor,184062_185961
279,mor,*MOT:that's
279,mor,a
279,mor,toucan
279,mor,
279,mor,184062_185961
280,mor,*MOT:that's
280,mor,a
280,mor,parrot
280,mor,
280,mor,185961_187069
281,mor,*MOT:that's
281,mor,a
281,mor,parrot
281,mor,
281,mor,185961_187069
282,mor,*MOT:that's
282,mor,a
282,mor,parrot
282,mor,
282,mor,185961_187069
283,mor,*MOT:wait
284,mor,*MOT:wait
285,mor,*MOT:wait
286,mor,*MOT:that's
286,mor,a
286,mor,toucan
286,mor,
286,mor,187069_188310
287,mor,*MOT:that's
287,mor,a
287,mor,toucan
287,mor,
287,mor,187069_188310
288,mor,*MOT:that's
288,mor,a
288,mor,toucan
288,mor,
288,mor,187069_188310
289,mor,*MOT:wait
290,mor,*MOT:wait
291,mor,*MOT:wait
292,mor,*MOT:I
292,mor,think
292,mor,that's
292,mor,a
292,mor,toucan
292,mor,
292,mor,190600_191712
293,mor,*MOT:I
293,mor,think
293,mor,that's
293,mor,a
293,mor,toucan
293,mor,
293,mor,190600_191712
294,mor,*MOT:I
294,mor,think
294,mor,that's
294,mor,a
294,mor,toucan
294,mor,
294,mor,190600_191712
295,mor,*MOT:what's
295,mor,this
295,mor,?
296,mor,*MOT:what's
296,mor,this
296,mor,?
297,mor,*MOT:what's
297,mor,this
298,mor,*CHI:I
298,mor,play
298,mor,the
298,mor,toys
298,mor,
298,mor,191712_195300
299,mor,*CHI:I
299,mor,play
299,mor,the
299,mor,toys
299,mor,
299,mor,191712_195300
300,mor,*CHI:I
300,mor,play
300,mor,the
300,mor,toys
300,mor,
300,mor,191712_195300
301,mor,*MOT:you
301,mor,playin(g)
301,mor,with
301,mor,the
301,mor,toys
301,mor,?
302,mor,*MOT:you
302,mor,playin(g)
302,mor,with
302,mor,the
302,mor,toys
302,mor,?
303,mor,*MOT:you
303,mor,playin(g)
303,mor,with
303,mor,the
303,mor,toys
304,mor,*MOT:what's
304,mor,this
304,mor,?
304,mor,195300_197272
305,mor,*MOT:what's
305,mor,this
305,mor,?
305,mor,195300_197272
306,mor,*MOT:what's
306,mor,this
306,mor,
306,mor,195300_197272
307,mor,*MOT:say
307,mor,that's
307,mor,a
307,mor,gobble@o
307,mor,gobble@o
307,mor,gobble@o
308,mor,*MOT:say
308,mor,that's
308,mor,a
308,mor,gobble@o
308,mor,gobble@o
308,mor,gobble@o
309,mor,*MOT:say
309,mor,that's
309,mor,a
309,mor,gobble@o
309,mor,gobble@o
309,mor,gobble@o
310,mor,*MOT:what's
310,mor,that
310,mor,?
310,mor,197272_201173
311,mor,*MOT:what's
311,mor,that
311,mor,?
311,mor,197272_201173
312,mor,*MOT:what's
312,mor,that
312,mor,
312,mor,197272_201173
313,mor,*MOT:say
313,mor,that's
313,mor,a
313,mor,turkey
314,mor,*MOT:say
314,mor,that's
314,mor,a
314,mor,turkey
315,mor,*MOT:say
315,mor,that's
315,mor,a
315,mor,turkey
316,mor,*CHI:+<
316,mor,he
316,mor,mine
316,mor,
316,mor,201173_203338
317,mor,*CHI:+<
317,mor,he
317,mor,mine
317,mor,
317,mor,201173_203338
318,mor,*CHI:+<
318,mor,he
318,mor,mine
318,mor,
318,mor,201173_203338
319,mor,*MOT:it's
319,mor,not
319,mor,yours
319,mor,
319,mor,203338_204785
320,mor,*MOT:it's
320,mor,not
320,mor,yours
320,mor,
320,mor,203338_204785
321,mor,*MOT:it's
321,mor,not
321,mor,yours
321,mor,
321,mor,203338_204785
322,mor,*MOT:what's
322,mor,that
322,mor,?
323,mor,*MOT:what's
323,mor,that
323,mor,?
324,mor,*MOT:what's
324,mor,that
325,mor,*MOT:what
325,mor,are
325,mor,you
325,mor,doing
325,mor,?
325,mor,208322_209890
326,mor,*MOT:what
326,mor,are
326,mor,you
326,mor,doing
326,mor,?
326,mor,208322_209890
327,mor,*MOT:what
327,mor,are
327,mor,you
327,mor,doing
327,mor,
327,mor,208322_209890
328,mor,*MOT:Kayla
328,mor,what's
328,mor,this
328,mor,?
329,mor,*MOT:Kayla
329,mor,what's
329,mor,this
329,mor,?
330,mor,*MOT:Kayla
330,mor,what's
330,mor,this
331,mor,*MOT:<you>
331,mor,[/]
331,mor,you
331,mor,are
331,mor,doing
331,mor,something
331,mor,
331,mor,212072_215393
332,mor,*MOT:<you>
332,mor,[/]
332,mor,you
332,mor,are
332,mor,doing
332,mor,something
332,mor,
332,mor,212072_215393
333,mor,*MOT:<you>
333,mor,[/]
333,mor,you
333,mor,are
333,mor,doing
333,mor,something
333,mor,
333,mor,212072_215393
334,mor,*MOT:what's
334,mor,that
334,mor,?
335,mor,*MOT:what's
335,mor,that
335,mor,?
336,mor,*MOT:what's
336,mor,that
337,mor,*CHI:penguin
338,mor,*CHI:penguin
339,mor,*CHI:penguin
340,mor,*MOT:that's
340,mor,a
340,mor,penguin
341,mor,*MOT:that's
341,mor,a
341,mor,penguin
342,mor,*MOT:that's
342,mor,a
342,mor,penguin
343,mor,*MOT:very
343,mor,good
343,mor,
343,mor,216965_220771
344,mor,*MOT:very
344,mor,good
344,mor,
344,mor,216965_220771
345,mor,*MOT:very
345,mor,good
345,mor,
345,mor,216965_220771
346,mor,*CHI:he
346,mor,eat
346,mor,it
347,mor,*CHI:he
347,mor,eat
347,mor,it
348,mor,*CHI:he
348,mor,eat
348,mor,it
349,mor,*MOT:no
350,mor,*MOT:no
351,mor,*MOT:no
352,mor,*MOT:penguins
352,mor,don't
352,mor,eat
352,mor,bears
352,mor,<and>
352,mor,[/]
352,mor,and
352,mor,boars
352,mor,
352,mor,220771_227803
353,mor,*MOT:penguins
353,mor,don't
353,mor,eat
353,mor,bears
353,mor,<and>
353,mor,[/]
353,mor,and
353,mor,boars
353,mor,
353,mor,220771_227803
354,mor,*MOT:penguins
354,mor,don't
354,mor,eat
354,mor,bears
354,mor,<and>
354,mor,[/]
354,mor,and
354,mor,boars
354,mor,
354,mor,220771_227803
355,mor,*CHI:he
355,mor,can
355,mor,eat
355,mor,up
356,mor,*CHI:he
356,mor,can
356,mor,eat
356,mor,up
357,mor,*CHI:he
357,mor,can
357,mor,eat
357,mor,up
358,mor,*MOT:<they>
358,mor,[//]
358,mor,yes
358,mor,he
358,mor,can
359,mor,*MOT:<they>
359,mor,[//]
359,mor,yes
359,mor,he
359,mor,can
360,mor,*MOT:<they>
360,mor,[//]
360,mor,yes
360,mor,he
360,mor,can
361,mor,*MOT:he
361,mor,gotta
361,mor,find
361,mor,him
361,mor,a
361,mor,fish
361,mor,
361,mor,227803_232357
362,mor,*MOT:he
362,mor,gotta
362,mor,find
362,mor,him
362,mor,a
362,mor,fish
362,mor,
362,mor,227803_232357
363,mor,*MOT:he
363,mor,gotta
363,mor,find
363,mor,him
363,mor,a
363,mor,fish
363,mor,
363,mor,227803_232357
364,mor,*MOT:find
364,mor,the
364,mor,penguin
364,mor,a
364,mor,fish
365,mor,*MOT:find
365,mor,the
365,mor,penguin
365,mor,a
365,mor,fish
366,mor,*MOT:find
366,mor,the
366,mor,penguin
366,mor,a
366,mor,fish
367,mor,*CHI:okay
367,mor,
367,mor,232357_233802
368,mor,*CHI:okay
368,mor,
368,mor,232357_233802
369,mor,*CHI:okay
369,mor,
369,mor,232357_233802
370,mor,*MOT:let
