Turn,Speaker,POS
369,mor,baby
369,mor,a
369,mor,cuddle
369,mor,
369,mor,439720_445377
370,mor,*MOT:come
370,mor,(h)ere
370,mor,!
371,mor,*MOT:come
371,mor,(h)ere
372,mor,*MOT:come
372,mor,(h)ere
373,mor,*MOT:can
373,mor,you
373,mor,give
373,mor,mommy
373,mor,a
373,mor,cuddle
373,mor,?
373,mor,445377_449990
374,mor,*MOT:can
374,mor,you
374,mor,give
374,mor,mommy
374,mor,a
374,mor,cuddle
374,mor,?
374,mor,445377_449990
375,mor,*MOT:can
375,mor,you
375,mor,give
375,mor,mommy
375,mor,a
375,mor,cuddle
375,mor,
375,mor,445377_449990
376,mor,*MOT:can
376,mor,I
376,mor,have
376,mor,a
376,mor,hug
376,mor,Max
376,mor,?
376,mor,449990_456441
377,mor,*MOT:can
377,mor,I
377,mor,have
377,mor,a
377,mor,hug
377,mor,Max
377,mor,?
377,mor,449990_456441
378,mor,*MOT:can
378,mor,I
378,mor,have
378,mor,a
378,mor,hug
378,mor,Max
378,mor,
378,mor,449990_456441
379,mor,*MOT:hug
380,mor,*MOT:hug
381,mor,*MOT:hug
382,mor,*MOT:oh
382,mor,come
382,mor,here
383,mor,*MOT:oh
383,mor,come
383,mor,here
384,mor,*MOT:oh
384,mor,come
384,mor,here
385,mor,*MOT:give
385,mor,me
385,mor,hugs
385,mor,
385,mor,456441_462021
386,mor,*MOT:give
386,mor,me
386,mor,hugs
386,mor,
386,mor,456441_462021
387,mor,*MOT:give
387,mor,me
387,mor,hugs
387,mor,
387,mor,456441_462021
388,mor,*MOT:how
388,mor,(a)bout
388,mor,high
388,mor,fives
389,mor,*MOT:how
389,mor,(a)bout
389,mor,high
389,mor,fives
390,mor,*MOT:how
390,mor,(a)bout
390,mor,high
390,mor,fives
391,mor,*MOT:high
391,mor,five
391,mor,?
392,mor,*MOT:high
392,mor,five
392,mor,?
393,mor,*MOT:high
393,mor,five
394,mor,*MOT:come
394,mor,(h)ere
394,mor,
394,mor,462021_465940
395,mor,*MOT:come
395,mor,(h)ere
395,mor,
395,mor,462021_465940
396,mor,*MOT:come
396,mor,(h)ere
396,mor,
396,mor,462021_465940
397,mor,*MOT:fist
397,mor,pump
397,mor,?
398,mor,*MOT:fist
398,mor,pump
398,mor,?
399,mor,*MOT:fist
399,mor,pump
400,mor,*MOT:come
400,mor,on
400,mor,+
401,mor,*MOT:come
401,mor,on
401,mor,+
402,mor,*MOT:come
402,mor,on
402,mor,+
403,mor,*MOT:ah:
403,mor,()
403,mor,bump
403,mor,?
404,mor,*MOT:ah:
404,mor,()
404,mor,bump
404,mor,?
405,mor,*MOT:ah:
405,mor,()
405,mor,bump
406,mor,*MOT:high
406,mor,five
406,mor,?
407,mor,*MOT:high
407,mor,five
407,mor,?
408,mor,*MOT:high
408,mor,five
409,mor,*CHI:high
409,mor,five
410,mor,*CHI:high
410,mor,five
411,mor,*CHI:high
411,mor,five
412,mor,*MOT:high
412,mor,five
412,mor,
412,mor,469227_477273
413,mor,*MOT:high
413,mor,five
413,mor,
413,mor,469227_477273
414,mor,*MOT:high
414,mor,five
414,mor,
414,mor,469227_477273
415,mor,*MOT:0
415,mor,[=!
415,mor,laughing]
415,mor,come
415,mor,(h)ere
415,mor,!
415,mor,477273_481901
416,mor,*MOT:0
416,mor,[=
416,mor,laughing]
416,mor,come
416,mor,(h)ere
416,mor,
416,mor,477273_481901
417,mor,*MOT:0
417,mor,[=
417,mor,laughing]
417,mor,come
417,mor,(h)ere
417,mor,
417,mor,477273_481901
418,mor,*MOT:can
418,mor,you
418,mor,give
418,mor,baby
418,mor,a
418,mor,high
418,mor,five
418,mor,?
419,mor,*MOT:can
419,mor,you
419,mor,give
419,mor,baby
419,mor,a
419,mor,high
419,mor,five
419,mor,?
420,mor,*MOT:can
420,mor,you
420,mor,give
420,mor,baby
420,mor,a
420,mor,high
420,mor,five
421,mor,*MOT:Max
421,mor,
421,mor,481901_485953
422,mor,*MOT:Max
422,mor,
422,mor,481901_485953
423,mor,*MOT:Max
423,mor,
423,mor,481901_485953
424,mor,*MOT:whoops
425,mor,*MOT:whoops
426,mor,*MOT:whoops
427,mor,*MOT:come
427,mor,(h)ere
427,mor,Max
427,mor,
427,mor,485953_496434
428,mor,*MOT:come
428,mor,(h)ere
428,mor,Max
428,mor,
428,mor,485953_496434
429,mor,*MOT:come
429,mor,(h)ere
429,mor,Max
429,mor,
429,mor,485953_496434
430,mor,*MOT:come
430,mor,(h)ere
431,mor,*MOT:come
431,mor,(h)ere
432,mor,*MOT:come
432,mor,(h)ere
433,mor,*MOT:let's
433,mor,play
433,mor,toys
434,mor,*MOT:let's
434,mor,play
434,mor,toys
435,mor,*MOT:let's
435,mor,play
435,mor,toys
436,mor,*MOT:0
436,mor,[=!
436,mor,laughing]
436,mor,I
436,mor,know
436,mor,right
436,mor,?
436,mor,[+
436,mor,bch]
437,mor,*MOT:0
437,mor,[=
437,mor,laughing]
437,mor,I
437,mor,know
437,mor,right
437,mor,?
437,mor,[+
437,mor,bch]
438,mor,*MOT:0
438,mor,[=
438,mor,laughing]
438,mor,I
438,mor,know
438,mor,right
438,mor,
438,mor,[+
438,mor,bch]
439,mor,*MOT:can
439,mor,you
439,mor,smell
439,mor,it
439,mor,?
439,mor,[+
439,mor,bch]
439,mor,496434_508793
440,mor,*MOT:can
440,mor,you
440,mor,smell
440,mor,it
440,mor,?
440,mor,[+
440,mor,bch]
440,mor,496434_508793
Turn,Speaker,POS
1,MOT,fam
1,MOT,?
2,MOT,fam
2,MOT,?
3,MOT,fam
4,MOT,fam
4,MOT,v
4,MOT,n
4,MOT,?
5,MOT,fam
5,MOT,v
5,MOT,n
5,MOT,?
6,MOT,fam
6,MOT,v
6,MOT,n
7,MOT,pro:int
7,MOT,post
7,MOT,mod
7,MOT,v
7,MOT,prep
7,MOT,n
7,MOT,?
8,MOT,pro:int
8,MOT,post
8,MOT,mod
8,MOT,v
8,MOT,prep
8,MOT,n
8,MOT,?
9,MOT,pro:int
9,MOT,post
9,MOT,mod
9,MOT,v
9,MOT,prep
9,MOT,n
10,MOT,n
10,MOT,n
11,MOT,n
11,MOT,n
12,MOT,n
12,MOT,n
13,MOT,v
13,MOT,qn
13,MOT,n
13,MOT,?
14,MOT,v
14,MOT,qn
14,MOT,n
14,MOT,?
15,MOT,v
15,MOT,qn
15,MOT,n
16,MOT,fam
16,MOT,?
17,MOT,fam
17,MOT,?
18,MOT,fam
19,CHI,fam
20,CHI,fam
21,CHI,fam
22,CHI,fam
23,CHI,fam
24,CHI,fam
25,MOT,n
26,MOT,n
27,MOT,n
28,CHI,fam
29,CHI,fam
30,CHI,fam
31,CHI,fam
32,CHI,fam
33,CHI,fam
34,MOT,pro:sub
34,MOT,v
34,MOT,comp
34,MOT,pro:per
34,MOT,v
34,MOT,pro:per
34,MOT,v
35,MOT,pro:sub
35,MOT,v
35,MOT,comp
35,MOT,pro:per
35,MOT,v
35,MOT,pro:per
35,MOT,v
36,MOT,pro:sub
36,MOT,v
36,MOT,comp
36,MOT,pro:per
36,MOT,v
36,MOT,pro:per
36,MOT,v
37,MOT,n
38,MOT,n
39,MOT,n
40,CHI,n:prop
41,CHI,n:prop
42,CHI,n:prop
43,MOT,on
43,MOT,v
43,MOT,prep
43,MOT,pro:dem
44,MOT,on
44,MOT,v
44,MOT,prep
44,MOT,pro:dem
45,MOT,on
45,MOT,v
45,MOT,prep
45,MOT,pro:dem
46,mor,*MOT:how
46,mor,(a)bout
46,mor,()
46,mor,soup
46,mor,?
46,mor,57594_62699
47,mor,*MOT:how
47,mor,(a)bout
47,mor,()
47,mor,soup
47,mor,?
47,mor,57594_62699
48,mor,*MOT:how
48,mor,(a)bout
48,mor,()
48,mor,soup
48,mor,
48,mor,57594_62699
49,mor,*MOT:look
49,mor,at
49,mor,this
50,mor,*MOT:look
50,mor,at
50,mor,this
51,mor,*MOT:look
51,mor,at
51,mor,this
52,mor,*MOT:orange
52,mor,juice
52,mor,?
52,mor,66192_70391
53,mor,*MOT:orange
53,mor,juice
53,mor,?
53,mor,66192_70391
54,mor,*MOT:orange
54,mor,juice
54,mor,
54,mor,66192_70391
55,mor,*MOT:juice
55,mor,
55,mor,70391_72622
56,mor,*MOT:juice
56,mor,
56,mor,70391_72622
57,mor,*MOT:juice
57,mor,
57,mor,70391_72622
58,mor,*MOT:cupcakes
58,mor,?
59,mor,*MOT:cupcakes
59,mor,?
60,mor,*MOT:cupcakes
61,mor,*CHI:cupcake
62,mor,*CHI:cupcake
63,mor,*CHI:cupcake
64,mor,*MOT:cupcake
64,mor,
64,mor,85198_89777
65,mor,*MOT:cupcake
65,mor,
65,mor,85198_89777
66,mor,*MOT:cupcake
66,mor,
66,mor,85198_89777
67,mor,*CHI:no
67,mor,[x
67,mor,2]
68,mor,*CHI:no
68,mor,[x
68,mor,2]
69,mor,*CHI:no
69,mor,[x
69,mor,2]
70,mor,*MOT:banana
71,mor,*MOT:banana
72,mor,*MOT:banana
73,mor,*MOT:do
73,mor,you
73,mor,see
73,mor,(ba)nana
73,mor,?
73,mor,94508_99569
74,mor,*MOT:do
74,mor,you
74,mor,see
74,mor,(ba)nana
74,mor,?
74,mor,94508_99569
75,mor,*MOT:do
75,mor,you
75,mor,see
75,mor,(ba)nana
75,mor,
75,mor,94508_99569
76,mor,*MOT:look
76,mor,in
76,mor,the
76,mor,bowl
76,mor,
76,mor,99569_104065
77,mor,*MOT:look
77,mor,in
77,mor,the
77,mor,bowl
77,mor,
77,mor,99569_104065
78,mor,*MOT:look
78,mor,in
78,mor,the
78,mor,bowl
78,mor,
78,mor,99569_104065
79,mor,*MOT:look
79,mor,in
79,mor,the
79,mor,bowl
80,mor,*MOT:look
80,mor,in
80,mor,the
80,mor,bowl
81,mor,*MOT:look
81,mor,in
81,mor,the
81,mor,bowl
82,mor,*MOT:do
82,mor,you
82,mor,see
82,mor,it
82,mor,in
82,mor,there
82,mor,?
83,mor,*MOT:do
83,mor,you
83,mor,see
83,mor,it
83,mor,in
83,mor,there
83,mor,?
84,mor,*MOT:do
84,mor,you
84,mor,see
84,mor,it
84,mor,in
84,mor,there
85,mor,*MOT:look
85,mor,
85,mor,104065_109653
86,mor,*MOT:look
86,mor,
86,mor,104065_109653
87,mor,*MOT:look
87,mor,
87,mor,104065_109653
88,mor,*MOT:look
88,mor,[x
88,mor,3]
88,mor,
88,mor,109653_111487
89,mor,*MOT:look
89,mor,[x
89,mor,3]
89,mor,
89,mor,109653_111487
90,mor,*MOT:look
90,mor,[x
90,mor,3]
90,mor,
90,mor,109653_111487
91,mor,*MOT:cupcake
91,mor,
91,mor,111487_113845
92,mor,*MOT:cupcake
92,mor,
92,mor,111487_113845
93,mor,*MOT:cupcake
93,mor,
93,mor,111487_113845
94,mor,*CHI:yuck
95,mor,*CHI:yuck
96,mor,*CHI:yuck
97,mor,*MOT:bite
97,mor,
97,mor,117305_122877
98,mor,*MOT:bite
98,mor,
98,mor,117305_122877
99,mor,*MOT:bite
99,mor,
99,mor,117305_122877
100,mor,*CHI:soup
101,mor,*CHI:soup
102,mor,*CHI:soup
103,mor,*MOT:bite
103,mor,[=!
103,mor,eating
103,mor,noises]
104,mor,*MOT:bite
104,mor,[=
104,mor,eating
104,mor,noises]
105,mor,*MOT:bite
105,mor,[=
105,mor,eating
105,mor,noises]
106,mor,*CHI:soup
106,mor,?
107,mor,*CHI:soup
107,mor,?
108,mor,*CHI:soup
109,mor,*CHI:soup
109,mor,
109,mor,122877_129825
110,mor,*CHI:soup
110,mor,
110,mor,122877_129825
111,mor,*CHI:soup
111,mor,
111,mor,122877_129825
112,mor,*MOT:0
112,mor,[=!
112,mor,eating
112,mor,noises]
112,mor,woah
112,mor,
112,mor,129825_134424
113,mor,*MOT:0
113,mor,[=
113,mor,eating
113,mor,noises]
113,mor,woah
113,mor,
113,mor,129825_134424
114,mor,*MOT:0
114,mor,[=
114,mor,eating
114,mor,noises]
114,mor,woah
114,mor,
114,mor,129825_134424
115,mor,*MOT:look
115,mor,()
115,mor,here's
115,mor,a
115,mor,(ba)nana
115,mor,
115,mor,134424_137994
116,mor,*MOT:look
116,mor,()
116,mor,here's
116,mor,a
116,mor,(ba)nana
116,mor,
116,mor,134424_137994
117,mor,*MOT:look
117,mor,()
117,mor,here's
117,mor,a
117,mor,(ba)nana
117,mor,
117,mor,134424_137994
118,mor,*CHI:banana
119,mor,*CHI:banana
120,mor,*CHI:banana
121,mor,*MOT:who
121,mor,eats
121,mor,(ba)nanas
121,mor,?
122,mor,*MOT:who
122,mor,eats
122,mor,(ba)nanas
122,mor,?
123,mor,*MOT:who
123,mor,eats
123,mor,(ba)nanas
124,mor,*MOT:here
124,mor,0you
124,mor,go
124,mor,
124,mor,146345_148677
125,mor,*MOT:here
125,mor,0you
125,mor,go
125,mor,
125,mor,146345_148677
126,mor,*MOT:here
126,mor,0you
126,mor,go
126,mor,
126,mor,146345_148677
127,mor,*MOT:do
127,mor,you
127,mor,want
127,mor,&-um
127,mor,()
127,mor,let
127,mor,me
127,mor,see
127,mor,()
127,mor,sandwich
127,mor,?
127,mor,148677_154662
128,mor,*MOT:do
128,mor,you
128,mor,want
128,mor,&-um
128,mor,()
128,mor,let
128,mor,me
128,mor,see
128,mor,()
128,mor,sandwich
128,mor,?
128,mor,148677_154662
129,mor,*MOT:do
129,mor,you
129,mor,want
129,mor,&-um
129,mor,()
129,mor,let
129,mor,me
129,mor,see
129,mor,()
129,mor,sandwich
129,mor,
129,mor,148677_154662
130,mor,*MOT:hamburger
130,mor,?
130,mor,154662_160309
131,mor,*MOT:hamburger
131,mor,?
131,mor,154662_160309
132,mor,*MOT:hamburger
132,mor,
132,mor,154662_160309
133,mor,*MOT:how
133,mor,is
133,mor,it
133,mor,?
133,mor,160309_172347
134,mor,*MOT:how
134,mor,is
134,mor,it
134,mor,?
134,mor,160309_172347
135,mor,*MOT:how
135,mor,is
135,mor,it
135,mor,
135,mor,160309_172347
136,mor,*CHI:more
136,mor,!
137,mor,*CHI:more
138,mor,*CHI:more
139,mor,*MOT:more
139,mor,?
139,mor,179246_184181
140,mor,*MOT:more
140,mor,?
140,mor,179246_184181
141,mor,*MOT:more
141,mor,
141,mor,179246_184181
142,mor,*MOT:mm
142,mor,[=!
142,mor,eating
142,mor,noises]
143,mor,*MOT:mm
143,mor,[=
143,mor,eating
143,mor,noises]
144,mor,*MOT:mm
144,mor,[=
144,mor,eating
144,mor,noises]
145,mor,*MOT:is
145,mor,it
145,mor,your
145,mor,birthday
145,mor,?
145,mor,184181_189676
146,mor,*MOT:is
146,mor,it
146,mor,your
146,mor,birthday
146,mor,?
146,mor,184181_189676
147,mor,*MOT:is
147,mor,it
147,mor,your
147,mor,birthday
147,mor,
147,mor,184181_189676
148,mor,*CHI:soup
149,mor,*CHI:soup
150,mor,*CHI:soup
151,mor,*MOT:you
151,mor,sing
151,mor,happy
151,mor,birthday
151,mor,?
151,mor,189676_191565
152,mor,*MOT:you
152,mor,sing
152,mor,happy
152,mor,birthday
152,mor,?
152,mor,189676_191565
153,mor,*MOT:you
153,mor,sing
153,mor,happy
153,mor,birthday
153,mor,
153,mor,189676_191565
154,mor,*MOT:happy
154,mor,birthday
154,mor,to
154,mor,you
154,mor,[x
154,mor,2]
155,mor,*MOT:happy
155,mor,birthday
155,mor,to
155,mor,you
155,mor,[x
155,mor,2]
156,mor,*MOT:happy
156,mor,birthday
156,mor,to
156,mor,you
156,mor,[x
156,mor,2]
157,mor,*MOT:happy
157,mor,birthday
157,mor,dear
157,mor,Max
158,mor,*MOT:happy
158,mor,birthday
158,mor,dear
158,mor,Max
159,mor,*MOT:happy
159,mor,birthday
159,mor,dear
159,mor,Max
160,mor,*MOT:happy
160,mor,birthday
160,mor,to
160,mor,you
161,mor,*MOT:happy
161,mor,birthday
161,mor,to
161,mor,you
162,mor,*MOT:happy
162,mor,birthday
162,mor,to
162,mor,you
163,mor,*MOT:blow
163,mor,the
163,mor,candles
163,mor,
163,mor,191565_202260
164,mor,*MOT:blow
164,mor,the
164,mor,candles
164,mor,
164,mor,191565_202260
165,mor,*MOT:blow
165,mor,the
165,mor,candles
165,mor,
165,mor,191565_202260
166,mor,*MOT:0
166,mor,[=!
166,mor,blowing
166,mor,noises]
166,mor,good
166,mor,job
166,mor,
166,mor,202260_206518
167,mor,*MOT:0
167,mor,[=
167,mor,blowing
167,mor,noises]
167,mor,good
167,mor,job
167,mor,
167,mor,202260_206518
168,mor,*MOT:0
168,mor,[=
168,mor,blowing
168,mor,noises]
168,mor,good
168,mor,job
168,mor,
168,mor,202260_206518
169,mor,*MOT:look
169,mor,at
169,mor,this
169,mor,
169,mor,206518_218030
170,mor,*MOT:look
170,mor,at
170,mor,this
170,mor,
170,mor,206518_218030
171,mor,*MOT:look
171,mor,at
171,mor,this
171,mor,
171,mor,206518_218030
172,mor,*MOT:what's
172,mor,this
172,mor,guy
172,mor,
172,mor,218030_222647
173,mor,*MOT:what's
173,mor,this
173,mor,guy
173,mor,
173,mor,218030_222647
174,mor,*MOT:what's
174,mor,this
174,mor,guy
174,mor,
174,mor,218030_222647
175,mor,*MOT:a
175,mor,river
175,mor,otter
175,mor,
175,mor,222647_224919
176,mor,*MOT:a
176,mor,river
176,mor,otter
176,mor,
176,mor,222647_224919
177,mor,*MOT:a
177,mor,river
177,mor,otter
177,mor,
177,mor,222647_224919
178,mor,*MOT:and
178,mor,this
178,mor,is
178,mor,a
178,mor,hawk
178,mor,
178,mor,224919_228671
179,mor,*MOT:and
179,mor,this
179,mor,is
179,mor,a
179,mor,hawk
179,mor,
179,mor,224919_228671
180,mor,*MOT:and
180,mor,this
180,mor,is
180,mor,a
180,mor,hawk
180,mor,
180,mor,224919_228671
181,mor,*MOT:and
181,mor,a
181,mor,moose
181,mor,
181,mor,228671_230209
182,mor,*MOT:and
182,mor,a
182,mor,moose
182,mor,
182,mor,228671_230209
183,mor,*MOT:and
183,mor,a
183,mor,moose
183,mor,
183,mor,228671_230209
184,mor,*CHI:nana
185,mor,*CHI:nana
186,mor,*CHI:nana
187,mor,*MOT:nana
187,mor,?
188,mor,*MOT:nana
188,mor,?
189,mor,*MOT:nana
190,mor,*CHI:nana
191,mor,*CHI:nana
192,mor,*CHI:nana
193,mor,*MOT:nana
193,mor,?
194,mor,*MOT:nana
194,mor,?
195,mor,*MOT:nana
196,mor,*CHI:nana
197,mor,*CHI:nana
198,mor,*CHI:nana
199,mor,*MOT:Max
199,mor,
199,mor,233492_236949
200,mor,*MOT:Max
200,mor,
200,mor,233492_236949
201,mor,*MOT:Max
201,mor,
201,mor,233492_236949
202,mor,*MOT:look
202,mor,!
202,mor,236949_243886
203,mor,*MOT:look
203,mor,
203,mor,236949_243886
204,mor,*MOT:look
204,mor,
204,mor,236949_243886
205,mor,*CHI:nana
206,mor,*CHI:nana
207,mor,*CHI:nana
208,mor,*MOT:do
208,mor,you
208,mor,know
208,mor,what
208,mor,that
208,mor,is
208,mor,?
208,mor,243886_246711
209,mor,*MOT:do
209,mor,you
209,mor,know
209,mor,what
209,mor,that
209,mor,is
209,mor,?
209,mor,243886_246711
210,mor,*MOT:do
210,mor,you
210,mor,know
210,mor,what
210,mor,that
210,mor,is
210,mor,
210,mor,243886_246711
211,mor,*CHI:nana
212,mor,*CHI:nana
213,mor,*CHI:nana
214,mor,*MOT:it's
214,mor,a
214,mor,moose
214,mor,
214,mor,246711_249507
215,mor,*MOT:it's
215,mor,a
215,mor,moose
215,mor,
215,mor,246711_249507
216,mor,*MOT:it's
216,mor,a
216,mor,moose
216,mor,
216,mor,246711_249507
217,mor,*CHI:nana
217,mor,[x
217,mor,2]
218,mor,*CHI:nana
218,mor,[x
218,mor,2]
219,mor,*CHI:nana
219,mor,[x
219,mor,2]
220,mor,*MOT:this
220,mor,is
220,mor,the
220,mor,farm
220,mor,
220,mor,249507_255296
221,mor,*MOT:this
221,mor,is
221,mor,the
221,mor,farm
221,mor,
221,mor,249507_255296
222,mor,*MOT:this
222,mor,is
222,mor,the
222,mor,farm
222,mor,
222,mor,249507_255296
223,mor,*MOT:you
223,mor,see
223,mor,the
223,mor,farm
223,mor,?
223,mor,255296_256825
224,mor,*MOT:you
224,mor,see
224,mor,the
224,mor,farm
224,mor,?
224,mor,255296_256825
225,mor,*MOT:you
225,mor,see
225,mor,the
225,mor,farm
225,mor,
225,mor,255296_256825
226,mor,*MOT:0
226,mor,[=!
226,mor,coughs]
226,mor,how
226,mor,(a)bout
226,mor,this
226,mor,?
226,mor,256825_265909
227,mor,*MOT:0
227,mor,[=
227,mor,coughs]
227,mor,how
227,mor,(a)bout
227,mor,this
227,mor,?
227,mor,256825_265909
228,mor,*MOT:0
228,mor,[=
228,mor,coughs]
228,mor,how
228,mor,(a)bout
228,mor,this
228,mor,
228,mor,256825_265909
229,mor,*MOT:do
229,mor,you
229,mor,play
229,mor,puzzle
229,mor,?
230,mor,*MOT:do
230,mor,you
230,mor,play
230,mor,puzzle
230,mor,?
231,mor,*MOT:do
231,mor,you
231,mor,play
231,mor,puzzle
232,mor,*MOT:look
232,mor,
232,mor,269352_272781
233,mor,*MOT:look
233,mor,
233,mor,269352_272781
234,mor,*MOT:look
234,mor,
234,mor,269352_272781
235,mor,*CHI:xxx
235,mor,nana
235,mor,xxx
235,mor,
235,mor,272781_297349
236,mor,*CHI:xxx
236,mor,nana
236,mor,xxx
236,mor,
236,mor,272781_297349
237,mor,*CHI:xxx
237,mor,nana
237,mor,xxx
237,mor,
237,mor,272781_297349
238,mor,*MOT:Max
238,mor,what's
238,mor,this
238,mor,
238,mor,297349_305837
239,mor,*MOT:Max
239,mor,what's
239,mor,this
239,mor,
239,mor,297349_305837
240,mor,*MOT:Max
240,mor,what's
240,mor,this
240,mor,
240,mor,297349_305837
241,mor,*MOT:he
241,mor,says
241,mor,who's
241,mor,this
241,mor,[=!
241,mor,laughing]
241,mor,
241,mor,[+
241,mor,bch]
241,mor,305837_311802
242,mor,*MOT:he
242,mor,says
242,mor,who's
242,mor,this
242,mor,[=
242,mor,laughing]
242,mor,
242,mor,[+
242,mor,bch]
242,mor,305837_311802
243,mor,*MOT:he
243,mor,says
243,mor,who's
243,mor,this
243,mor,[=
243,mor,laughing]
243,mor,
243,mor,[+
243,mor,bch]
243,mor,305837_311802
244,mor,*MOT:can
244,mor,you
244,mor,say
244,mor,hi
244,mor,?
244,mor,311802_316738
245,mor,*MOT:can
245,mor,you
245,mor,say
245,mor,hi
245,mor,?
245,mor,311802_316738
246,mor,*MOT:can
246,mor,you
246,mor,say
246,mor,hi
246,mor,
246,mor,311802_316738
247,mor,*MOT:Max
247,mor,can
247,mor,you
247,mor,say
247,mor,hi
247,mor,?
247,mor,316738_320269
248,mor,*MOT:Max
248,mor,can
248,mor,you
248,mor,say
248,mor,hi
248,mor,?
248,mor,316738_320269
249,mor,*MOT:Max
249,mor,can
249,mor,you
249,mor,say
249,mor,hi
249,mor,
249,mor,316738_320269
250,mor,*MOT:look
251,mor,*MOT:look
252,mor,*MOT:look
253,mor,*MOT:what's
253,mor,[:
253,mor,what
253,mor,does]
253,mor,a
253,mor,cow
253,mor,say
253,mor,?
253,mor,323178_329630
254,mor,*MOT:what's
254,mor,[:
254,mor,what
254,mor,does]
254,mor,a
254,mor,cow
254,mor,say
254,mor,?
254,mor,323178_329630
255,mor,*MOT:what's
255,mor,[:
255,mor,what
255,mor,does]
255,mor,a
255,mor,cow
255,mor,say
255,mor,
255,mor,323178_329630
256,mor,*MOT:cow
257,mor,*MOT:cow
258,mor,*MOT:cow
259,mor,*MOT:moo@o
259,mor,?
259,mor,329630_333066
260,mor,*MOT:moo@o
260,mor,?
260,mor,329630_333066
261,mor,*MOT:moo@o
261,mor,
261,mor,329630_333066
262,mor,*MOT:he
262,mor,likes
262,mor,his
262,mor,ladies
262,mor,[=!
262,mor,laughing]
262,mor,
262,mor,[+
262,mor,bch]
262,mor,333066_337588
263,mor,*MOT:he
263,mor,likes
263,mor,his
263,mor,ladies
263,mor,[=
263,mor,laughing]
263,mor,
263,mor,[+
263,mor,bch]
263,mor,333066_337588
264,mor,*MOT:he
264,mor,likes
264,mor,his
264,mor,ladies
264,mor,[=
264,mor,laughing]
264,mor,
264,mor,[+
264,mor,bch]
264,mor,333066_337588
265,mor,*MOT:hi
265,mor,Max
265,mor,
265,mor,339281_345276
266,mor,*MOT:hi
266,mor,Max
266,mor,
266,mor,339281_345276
267,mor,*MOT:hi
267,mor,Max
267,mor,
267,mor,339281_345276
268,mor,*MOT:do
268,mor,you
268,mor,wanna
268,mor,come
268,mor,play
268,mor,Max
268,mor,?
268,mor,345276_354183
269,mor,*MOT:do
269,mor,you
269,mor,wanna
269,mor,come
269,mor,play
269,mor,Max
269,mor,?
269,mor,345276_354183
270,mor,*MOT:do
270,mor,you
270,mor,wanna
270,mor,come
270,mor,play
270,mor,Max
270,mor,
270,mor,345276_354183
271,mor,*MOT:0
271,mor,[=!
271,mor,laughing]
271,mor,come
271,mor,here
271,mor,!
272,mor,*MOT:0
272,mor,[=
272,mor,laughing]
272,mor,come
272,mor,here
273,mor,*MOT:0
273,mor,[=
273,mor,laughing]
273,mor,come
273,mor,here
274,mor,*MOT:look
274,mor,dolls
274,mor,
274,mor,354183_362998
275,mor,*MOT:look
275,mor,dolls
275,mor,
275,mor,354183_362998
276,mor,*MOT:look
276,mor,dolls
276,mor,
276,mor,354183_362998
277,mor,*MOT:what
277,mor,do
277,mor,you
277,mor,think
277,mor,?
277,mor,362998_365880
278,mor,*MOT:what
278,mor,do
278,mor,you
278,mor,think
278,mor,?
278,mor,362998_365880
279,mor,*MOT:what
279,mor,do
279,mor,you
279,mor,think
279,mor,
279,mor,362998_365880
280,mor,*MOT:look
280,mor,does
280,mor,this
280,mor,look
280,mor,like
280,mor,xxx
280,mor,and
280,mor,Ramsey
280,mor,?
280,mor,365880_370496
281,mor,*MOT:look
281,mor,does
281,mor,this
281,mor,look
281,mor,like
281,mor,xxx
281,mor,and
281,mor,Ramsey
281,mor,?
281,mor,365880_370496
282,mor,*MOT:look
282,mor,does
282,mor,this
282,mor,look
282,mor,like
282,mor,xxx
282,mor,and
282,mor,Ramsey
282,mor,
282,mor,365880_370496
283,mor,*CHI:look
284,mor,*CHI:look
285,mor,*CHI:look
286,mor,*MOT:who's
286,mor,xxx
286,mor,Max
286,mor,?
287,mor,*MOT:who's
287,mor,xxx
287,mor,Max
287,mor,?
288,mor,*MOT:who's
288,mor,xxx
288,mor,Max
289,mor,*MOT:which
289,mor,one's
289,mor,xxx
289,mor,?
289,mor,370496_376876
290,mor,*MOT:which
290,mor,one's
290,mor,xxx
290,mor,?
290,mor,370496_376876
291,mor,*MOT:which
291,mor,one's
291,mor,xxx
291,mor,
291,mor,370496_376876
292,mor,*MOT:which
292,mor,one
292,mor,?
292,mor,376876_380040
293,mor,*MOT:which
293,mor,one
293,mor,?
293,mor,376876_380040
294,mor,*MOT:which
294,mor,one
294,mor,
294,mor,376876_380040
295,mor,*MOT:is
295,mor,this
295,mor,one
295,mor,xxx
295,mor,?
296,mor,*MOT:is
296,mor,this
296,mor,one
296,mor,xxx
296,mor,?
297,mor,*MOT:is
297,mor,this
297,mor,one
297,mor,xxx
298,mor,*MOT:this
298,mor,one's
298,mor,Ramsey
298,mor,?
298,mor,380040_383867
299,mor,*MOT:this
299,mor,one's
299,mor,Ramsey
299,mor,?
299,mor,380040_383867
300,mor,*MOT:this
300,mor,one's
300,mor,Ramsey
300,mor,
300,mor,380040_383867
301,mor,*MOT:oh
301,mor,my
301,mor,goodness
301,mor,[=!
301,mor,laughing]
301,mor,
301,mor,[+
301,mor,bch]
301,mor,383867_389384
302,mor,*MOT:oh
302,mor,my
302,mor,goodness
