Turn,Speaker,POS
100,mor,would
100,mor,you
100,mor,like
100,mor,to
100,mor,make
100,mor,?123344_128353
101,mor,*MOT:well
101,mor,what
101,mor,would
101,mor,you
101,mor,like
101,mor,to
101,mor,make
101,mor,?123344_128353
102,mor,*MOT:well
102,mor,what
102,mor,would
102,mor,you
102,mor,like
102,mor,to
102,mor,make
102,mor,123344_128353
103,mor,*CHI:I'll
103,mor,make
104,mor,*CHI:I'll
104,mor,make
105,mor,*CHI:I'll
105,mor,make
106,mor,*CHI:I'll
106,mor,make
106,mor,
106,mor,128353_130775
107,mor,*CHI:I'll
107,mor,make
107,mor,
107,mor,128353_130775
108,mor,*CHI:I'll
108,mor,make
108,mor,
108,mor,128353_130775
109,mor,*CHI:I'll
109,mor,make
110,mor,*CHI:I'll
110,mor,make
111,mor,*CHI:I'll
111,mor,make
112,mor,*MOT:+<
112,mor,ooh
112,mor,there
112,mor,are
112,mor,all
112,mor,kinds
112,mor,of
112,mor,toys
112,mor,130775_133461
113,mor,*MOT:+<
113,mor,ooh
113,mor,there
113,mor,are
113,mor,all
113,mor,kinds
113,mor,of
113,mor,toys
113,mor,130775_133461
114,mor,*MOT:+<
114,mor,ooh
114,mor,there
114,mor,are
114,mor,all
114,mor,kinds
114,mor,of
114,mor,toys
114,mor,130775_133461
115,mor,*CHI:I'll
115,mor,make
116,mor,*CHI:I'll
116,mor,make
117,mor,*CHI:I'll
117,mor,make
118,mor,*MOT:what
118,mor,would
118,mor,you
118,mor,like
118,mor,to
118,mor,make
118,mor,?133461_136449
119,mor,*MOT:what
119,mor,would
119,mor,you
119,mor,like
119,mor,to
119,mor,make
119,mor,?133461_136449
120,mor,*MOT:what
120,mor,would
120,mor,you
120,mor,like
120,mor,to
120,mor,make
120,mor,133461_136449
121,mor,*CHI:I'll
121,mor,make
122,mor,*CHI:I'll
122,mor,make
123,mor,*CHI:I'll
123,mor,make
124,mor,*CHI:dinner
125,mor,*CHI:dinner
126,mor,*CHI:dinner
127,mor,*MOT:make
127,mor,dinner
127,mor,136449_139505
128,mor,*MOT:make
128,mor,dinner
128,mor,136449_139505
129,mor,*MOT:make
129,mor,dinner
129,mor,136449_139505
130,mor,*MOT:okay
131,mor,*MOT:okay
132,mor,*MOT:okay
133,mor,*MOT:what
133,mor,are
133,mor,we
133,mor,having
133,mor,for
133,mor,dinner
133,mor,?
134,mor,*MOT:what
134,mor,are
134,mor,we
134,mor,having
134,mor,for
134,mor,dinner
134,mor,?
135,mor,*MOT:what
135,mor,are
135,mor,we
135,mor,having
135,mor,for
135,mor,dinner
136,mor,*CHI:I'll
136,mor,make
136,mor,
136,mor,139505_142393
137,mor,*CHI:I'll
137,mor,make
137,mor,
137,mor,139505_142393
138,mor,*CHI:I'll
138,mor,make
138,mor,
138,mor,139505_142393
139,mor,*CHI:I'll
139,mor,make
139,mor,
139,mor,142393_143513
140,mor,*CHI:I'll
140,mor,make
140,mor,
140,mor,142393_143513
141,mor,*CHI:I'll
141,mor,make
141,mor,
141,mor,142393_143513
142,mor,*CHI:dinner
142,mor,
142,mor,143513_144515
143,mor,*CHI:dinner
143,mor,
143,mor,143513_144515
144,mor,*CHI:dinner
144,mor,
144,mor,143513_144515
145,mor,*MOT:are
145,mor,we
145,mor,having
145,mor,green
145,mor,beans
145,mor,for
145,mor,dinner
145,mor,?
146,mor,*MOT:are
146,mor,we
146,mor,having
146,mor,green
146,mor,beans
146,mor,for
146,mor,dinner
146,mor,?
147,mor,*MOT:are
147,mor,we
147,mor,having
147,mor,green
147,mor,beans
147,mor,for
147,mor,dinner
148,mor,*CHI:yeah
149,mor,*CHI:yeah
150,mor,*CHI:yeah
151,mor,*MOT:<what's
151,mor,it>
151,mor,[//]
151,mor,what
151,mor,should
151,mor,we
151,mor,fill
151,mor,this
151,mor,with
151,mor,?144515_150094
152,mor,*MOT:<what's
152,mor,it>
152,mor,[//]
152,mor,what
152,mor,should
152,mor,we
152,mor,fill
152,mor,this
152,mor,with
152,mor,?144515_150094
153,mor,*MOT:<what's
153,mor,it>
153,mor,[//]
153,mor,what
153,mor,should
153,mor,we
153,mor,fill
153,mor,this
153,mor,with
153,mor,144515_150094
154,mor,*CHI:with
154,mor,drinks
155,mor,*CHI:with
155,mor,drinks
156,mor,*CHI:with
156,mor,drinks
157,mor,*CHI:with
157,mor,food
158,mor,*CHI:with
158,mor,food
159,mor,*CHI:with
159,mor,food
160,mor,*MOT:look
160,mor,it's
160,mor,kiwi
160,mor,150094_155202
161,mor,*MOT:look
161,mor,it's
161,mor,kiwi
161,mor,150094_155202
162,mor,*MOT:look
162,mor,it's
162,mor,kiwi
162,mor,150094_155202
163,mor,*CHI:kiwi
163,mor,
163,mor,155202_158090
164,mor,*CHI:kiwi
164,mor,
164,mor,155202_158090
165,mor,*CHI:kiwi
165,mor,
165,mor,155202_158090
166,mor,*MOT:oh
166,mor,are
166,mor,we
166,mor,having
166,mor,kiwi
166,mor,and
166,mor,green
166,mor,beans
166,mor,?158090_162732
167,mor,*MOT:oh
167,mor,are
167,mor,we
167,mor,having
167,mor,kiwi
167,mor,and
167,mor,green
167,mor,beans
167,mor,?158090_162732
168,mor,*MOT:oh
168,mor,are
168,mor,we
168,mor,having
168,mor,kiwi
168,mor,and
168,mor,green
168,mor,beans
168,mor,158090_162732
169,mor,*MOT:<what
169,mor,is>
169,mor,[//]
169,mor,what
169,mor,do
169,mor,you
169,mor,think
169,mor,that
169,mor,is
169,mor,?162732_163934
170,mor,*MOT:<what
170,mor,is>
170,mor,[//]
170,mor,what
170,mor,do
170,mor,you
170,mor,think
170,mor,that
170,mor,is
170,mor,?162732_163934
171,mor,*MOT:<what
171,mor,is>
171,mor,[//]
171,mor,what
171,mor,do
171,mor,you
171,mor,think
171,mor,that
171,mor,is
171,mor,162732_163934
172,mor,*CHI:it's
172,mor,a
172,mor,yyy
172,mor,
172,mor,163934_165321
173,mor,*CHI:it's
173,mor,a
173,mor,yyy
173,mor,
173,mor,163934_165321
174,mor,*CHI:it's
174,mor,a
174,mor,yyy
174,mor,
174,mor,163934_165321
175,mor,*MOT:do
175,mor,you
175,mor,think
175,mor,it's
175,mor,tuna
175,mor,?165321_166524
176,mor,*MOT:do
176,mor,you
176,mor,think
176,mor,it's
176,mor,tuna
176,mor,?165321_166524
177,mor,*MOT:do
177,mor,you
177,mor,think
177,mor,it's
177,mor,tuna
177,mor,165321_166524
178,mor,*CHI:tuna
179,mor,*CHI:tuna
180,mor,*CHI:tuna
181,mor,*MOT:tuna
182,mor,*MOT:tuna
183,mor,*MOT:tuna
184,mor,*MOT:now
184,mor,what's
184,mor,this
184,mor,?166524_171915
185,mor,*MOT:now
185,mor,what's
185,mor,this
185,mor,?166524_171915
186,mor,*MOT:now
186,mor,what's
186,mor,this
186,mor,166524_171915
187,mor,*CHI:rice
188,mor,*CHI:rice
189,mor,*CHI:rice
190,mor,*MOT:rice
190,mor,171915_174421
191,mor,*MOT:rice
191,mor,171915_174421
192,mor,*MOT:rice
192,mor,171915_174421
193,mor,*MOT:oh
193,mor,you
193,mor,love
193,mor,rice
193,mor,174421_176373
194,mor,*MOT:oh
194,mor,you
194,mor,love
194,mor,rice
194,mor,174421_176373
195,mor,*MOT:oh
195,mor,you
195,mor,love
195,mor,rice
195,mor,174421_176373
196,mor,*MOT:we're
196,mor,having
196,mor,quite
196,mor,a
196,mor,mix
196,mor,of
196,mor,food
196,mor,aren't
196,mor,we
196,mor,176373_180748
197,mor,*MOT:we're
197,mor,having
197,mor,quite
197,mor,a
197,mor,mix
197,mor,of
197,mor,food
197,mor,aren't
197,mor,we
197,mor,176373_180748
198,mor,*MOT:we're
198,mor,having
198,mor,quite
198,mor,a
198,mor,mix
198,mor,of
198,mor,food
198,mor,aren't
198,mor,we
198,mor,176373_180748
199,mor,*MOT:what
199,mor,would
199,mor,you
199,mor,like
199,mor,?
200,mor,*MOT:what
200,mor,would
200,mor,you
200,mor,like
200,mor,?
201,mor,*MOT:what
201,mor,would
201,mor,you
201,mor,like
202,mor,*MOT:you
202,mor,wanna
202,mor,pick
202,mor,out
202,mor,some
202,mor,food
202,mor,?180748_183337
203,mor,*MOT:you
203,mor,wanna
203,mor,pick
203,mor,out
203,mor,some
203,mor,food
203,mor,?180748_183337
204,mor,*MOT:you
204,mor,wanna
204,mor,pick
204,mor,out
204,mor,some
204,mor,food
204,mor,180748_183337
205,mor,*CHI:yeah
206,mor,*CHI:yeah
207,mor,*CHI:yeah
208,mor,*MOT:okay
208,mor,183337_186310
209,mor,*MOT:okay
209,mor,183337_186310
210,mor,*MOT:okay
210,mor,183337_186310
211,mor,*CHI:dinner
211,mor,time
212,mor,*CHI:dinner
212,mor,time
213,mor,*CHI:dinner
213,mor,time
214,mor,*MOT:dinner
214,mor,time
214,mor,186310_188815
215,mor,*MOT:dinner
215,mor,time
215,mor,186310_188815
216,mor,*MOT:dinner
216,mor,time
216,mor,186310_188815
217,mor,*MOT:what
217,mor,are
217,mor,those
217,mor,?
218,mor,*MOT:what
218,mor,are
218,mor,those
218,mor,?
219,mor,*MOT:what
219,mor,are
219,mor,those
220,mor,*CHI:dinner
220,mor,done
220,mor,
220,mor,188815_192820
221,mor,*CHI:dinner
221,mor,done
221,mor,
221,mor,188815_192820
222,mor,*CHI:dinner
222,mor,done
222,mor,
222,mor,188815_192820
223,mor,*CHI:dinner
223,mor,done
224,mor,*CHI:dinner
224,mor,done
225,mor,*CHI:dinner
225,mor,done
226,mor,*MOT:are
226,mor,those
226,mor,beets
226,mor,?192820_195876
227,mor,*MOT:are
227,mor,those
227,mor,beets
227,mor,?192820_195876
228,mor,*MOT:are
228,mor,those
228,mor,beets
228,mor,192820_195876
229,mor,*MOT:delicious
229,mor,195876_199317
230,mor,*MOT:delicious
230,mor,195876_199317
231,mor,*MOT:delicious
231,mor,195876_199317
232,mor,*CHI:dinner
232,mor,time
233,mor,*CHI:dinner
233,mor,time
234,mor,*CHI:dinner
234,mor,time
235,mor,*CHI:dinner
235,mor,time
236,mor,*CHI:dinner
236,mor,time
237,mor,*CHI:dinner
237,mor,time
238,mor,*CHI:dinner
238,mor,time
238,mor,
238,mor,199317_204509
239,mor,*CHI:dinner
239,mor,time
239,mor,
239,mor,199317_204509
240,mor,*CHI:dinner
240,mor,time
240,mor,
240,mor,199317_204509
241,mor,*CHI:dinner
241,mor,time
242,mor,*CHI:dinner
242,mor,time
243,mor,*CHI:dinner
243,mor,time
244,mor,*CHI:dinner
244,mor,time
245,mor,*CHI:dinner
245,mor,time
246,mor,*CHI:dinner
246,mor,time
247,mor,*CHI:dinner
247,mor,time
247,mor,
247,mor,204509_209620
248,mor,*CHI:dinner
248,mor,time
248,mor,
248,mor,204509_209620
249,mor,*CHI:dinner
249,mor,time
249,mor,
249,mor,204509_209620
250,mor,*MOT:ooh
250,mor,cookies
250,mor,209620_214361
251,mor,*MOT:ooh
251,mor,cookies
251,mor,209620_214361
252,mor,*MOT:ooh
252,mor,cookies
252,mor,209620_214361
253,mor,*CHI:oh
253,mor,!
254,mor,*CHI:oh
255,mor,*CHI:oh
256,mor,*MOT:it's
256,mor,a
256,mor,pizza
256,mor,slicer
256,mor,214361_218183
257,mor,*MOT:it's
257,mor,a
257,mor,pizza
257,mor,slicer
257,mor,214361_218183
258,mor,*MOT:it's
258,mor,a
258,mor,pizza
258,mor,slicer
258,mor,214361_218183
259,mor,*MOT:where's
259,mor,the
259,mor,pizza
259,mor,?218183_222625
260,mor,*MOT:where's
260,mor,the
260,mor,pizza
260,mor,?218183_222625
261,mor,*MOT:where's
261,mor,the
261,mor,pizza
261,mor,218183_222625
262,mor,*MOT:do
262,mor,you
262,mor,wanna
262,mor,slice
262,mor,some
262,mor,cheese
262,mor,?222625_226634
263,mor,*MOT:do
263,mor,you
263,mor,wanna
263,mor,slice
263,mor,some
263,mor,cheese
263,mor,?222625_226634
264,mor,*MOT:do
264,mor,you
264,mor,wanna
264,mor,slice
264,mor,some
264,mor,cheese
264,mor,222625_226634
265,mor,*MOT:here
266,mor,*MOT:here
267,mor,*MOT:here
268,mor,*MOT:slice
269,mor,*MOT:slice
270,mor,*MOT:slice
271,mor,*MOT:slice
271,mor,[x
271,mor,3]
271,mor,226634_231092
272,mor,*MOT:slice
272,mor,[x
272,mor,3]
272,mor,226634_231092
273,mor,*MOT:slice
273,mor,[x
273,mor,3]
273,mor,226634_231092
274,mor,*MOT:do
274,mor,you
274,mor,wanna
274,mor,try
274,mor,?
275,mor,*MOT:do
275,mor,you
275,mor,wanna
275,mor,try
275,mor,?
276,mor,*MOT:do
276,mor,you
276,mor,wanna
276,mor,try
277,mor,*CHI:yes
278,mor,*CHI:yes
279,mor,*CHI:yes
280,mor,*MOT:okay
281,mor,*MOT:okay
282,mor,*MOT:okay
283,mor,*MOT:go
283,mor,for
283,mor,it
284,mor,*MOT:go
284,mor,for
284,mor,it
285,mor,*MOT:go
285,mor,for
285,mor,it
286,mor,*CHI:right
286,mor,there
287,mor,*CHI:right
287,mor,there
288,mor,*CHI:right
288,mor,there
289,mor,*MOT:oh
289,mor,we're
289,mor,just
289,mor,gonna
289,mor,throw
289,mor,it
289,mor,into
289,mor,the
289,mor,pot
289,mor,?
290,mor,*MOT:oh
290,mor,we're
290,mor,just
290,mor,gonna
290,mor,throw
290,mor,it
290,mor,into
290,mor,the
290,mor,pot
290,mor,?
291,mor,*MOT:oh
291,mor,we're
291,mor,just
291,mor,gonna
291,mor,throw
291,mor,it
291,mor,into
291,mor,the
291,mor,pot
292,mor,*MOT:okay
292,mor,
292,mor,231092_237869
293,mor,*MOT:okay
293,mor,
293,mor,231092_237869
294,mor,*MOT:okay
294,mor,
294,mor,231092_237869
295,mor,*MOT:that's
295,mor,a
295,mor,donut
295,mor,
295,mor,237869_240391
296,mor,*MOT:that's
296,mor,a
296,mor,donut
296,mor,
296,mor,237869_240391
297,mor,*MOT:that's
297,mor,a
297,mor,donut
297,mor,
297,mor,237869_240391
298,mor,*CHI:dinner
299,mor,*CHI:dinner
300,mor,*CHI:dinner
301,mor,*CHI:dinner
301,mor,time
301,mor,
301,mor,242514_247522
302,mor,*CHI:dinner
302,mor,time
302,mor,
302,mor,242514_247522
303,mor,*CHI:dinner
303,mor,time
303,mor,
303,mor,242514_247522
304,mor,*MOT:now
304,mor,are
304,mor,you
304,mor,gonna
304,mor,put
304,mor,the
304,mor,[/]
304,mor,the
304,mor,pot
304,mor,on
304,mor,the
304,mor,stove
304,mor,?247522_249391
305,mor,*MOT:now
305,mor,are
305,mor,you
305,mor,gonna
305,mor,put
305,mor,the
305,mor,[/]
305,mor,the
305,mor,pot
305,mor,on
305,mor,the
305,mor,stove
305,mor,?247522_249391
306,mor,*MOT:now
306,mor,are
306,mor,you
306,mor,gonna
306,mor,put
306,mor,the
306,mor,[/]
306,mor,the
306,mor,pot
306,mor,on
306,mor,the
306,mor,stove
306,mor,247522_249391
307,mor,*CHI:on
307,mor,stove
307,mor,
307,mor,249391_251147
308,mor,*CHI:on
308,mor,stove
308,mor,
308,mor,249391_251147
309,mor,*CHI:on
309,mor,stove
309,mor,
309,mor,249391_251147
310,mor,*CHI:on
310,mor,stove
311,mor,*CHI:on
311,mor,stove
312,mor,*CHI:on
312,mor,stove
313,mor,*MOT:oh
313,mor,are
313,mor,we
313,mor,just
313,mor,gonna
313,mor,eat
313,mor,it
313,mor,like
313,mor,that
313,mor,?251147_253833
314,mor,*MOT:oh
314,mor,are
314,mor,we
314,mor,just
314,mor,gonna
314,mor,eat
314,mor,it
314,mor,like
314,mor,that
314,mor,?251147_253833
315,mor,*MOT:oh
315,mor,are
315,mor,we
315,mor,just
315,mor,gonna
315,mor,eat
315,mor,it
315,mor,like
315,mor,that
315,mor,251147_253833
316,mor,*MOT:okay
316,mor,253833_255519
317,mor,*MOT:okay
317,mor,253833_255519
318,mor,*MOT:okay
318,mor,253833_255519
319,mor,*MOT:do
319,mor,you
319,mor,wanna
319,mor,stir
319,mor,?255519_259510
320,mor,*MOT:do
320,mor,you
320,mor,wanna
320,mor,stir
320,mor,?255519_259510
321,mor,*MOT:do
321,mor,you
321,mor,wanna
321,mor,stir
321,mor,255519_259510
322,mor,*CHI:yes
323,mor,*CHI:yes
324,mor,*CHI:yes
325,mor,*MOT:stir
325,mor,it
325,mor,up
326,mor,*MOT:stir
326,mor,it
326,mor,up
327,mor,*MOT:stir
327,mor,it
327,mor,up
328,mor,*CHI:I
328,mor,just
328,mor,stir
328,mor,
328,mor,259510_263602
329,mor,*CHI:I
329,mor,just
329,mor,stir
329,mor,
329,mor,259510_263602
330,mor,*CHI:I
330,mor,just
330,mor,stir
330,mor,
330,mor,259510_263602
331,mor,*MOT:how
331,mor,(a)bout
331,mor,some
331,mor,corn
331,mor,?263602_268980
332,mor,*MOT:how
332,mor,(a)bout
332,mor,some
332,mor,corn
332,mor,?263602_268980
333,mor,*MOT:how
333,mor,(a)bout
333,mor,some
333,mor,corn
333,mor,263602_268980
334,mor,*MOT:Mommy
334,mor,likes
334,mor,corn
334,mor,268980_270932
335,mor,*MOT:Mommy
335,mor,likes
335,mor,corn
335,mor,268980_270932
336,mor,*MOT:Mommy
336,mor,likes
336,mor,corn
336,mor,268980_270932
337,mor,*CHI:corn
337,mor,?
338,mor,*CHI:corn
338,mor,?
339,mor,*CHI:corn
340,mor,*MOT:in
340,mor,there
340,mor,?
341,mor,*MOT:in
341,mor,there
341,mor,?
342,mor,*MOT:in
342,mor,there
343,mor,*MOT:okay
343,mor,270932_273988
344,mor,*MOT:okay
344,mor,270932_273988
345,mor,*MOT:okay
345,mor,270932_273988
346,mor,*CHI:I
346,mor,got
346,mor,
346,mor,273988_276776
347,mor,*CHI:I
347,mor,got
347,mor,
347,mor,273988_276776
348,mor,*CHI:I
348,mor,got
348,mor,
348,mor,273988_276776
349,mor,*MOT:I
349,mor,got
350,mor,*MOT:I
350,mor,got
351,mor,*MOT:I
351,mor,got
352,mor,*MOT:you
352,mor,[/]
352,mor,you
352,mor,want
352,mor,me
352,mor,to
352,mor,cut
352,mor,the
352,mor,corn
352,mor,off
352,mor,?276776_280969
353,mor,*MOT:you
353,mor,[/]
353,mor,you
353,mor,want
353,mor,me
353,mor,to
353,mor,cut
353,mor,the
353,mor,corn
353,mor,off
353,mor,?276776_280969
354,mor,*MOT:you
354,mor,[/]
354,mor,you
354,mor,want
354,mor,me
354,mor,to
354,mor,cut
354,mor,the
354,mor,corn
354,mor,off
354,mor,276776_280969
355,mor,*CHI:yes
356,mor,*CHI:yes
357,mor,*CHI:yes
358,mor,*MOT:okay
358,mor,280969_282905
359,mor,*MOT:okay
359,mor,280969_282905
360,mor,*MOT:okay
360,mor,280969_282905
361,mor,*MOT:<where's
361,mor,the>
361,mor,[//]
361,mor,can
361,mor,you
361,mor,pass
361,mor,me
361,mor,the
361,mor,pizza
361,mor,cutter
361,mor,?282905_285977
362,mor,*MOT:<where's
362,mor,the>
362,mor,[//]
362,mor,can
362,mor,you
362,mor,pass
362,mor,me
362,mor,the
362,mor,pizza
362,mor,cutter
362,mor,?282905_285977
363,mor,*MOT:<where's
363,mor,the>
363,mor,[//]
363,mor,can
363,mor,you
363,mor,pass
363,mor,me
363,mor,the
363,mor,pizza
363,mor,cutter
363,mor,282905_285977
364,mor,*MOT:we'll
364,mor,use
364,mor,the
364,mor,pizza
364,mor,cutter
364,mor,285977_289699
365,mor,*MOT:we'll
365,mor,use
365,mor,the
365,mor,pizza
365,mor,cutter
365,mor,285977_289699
366,mor,*MOT:we'll
366,mor,use
366,mor,the
366,mor,pizza
366,mor,cutter
366,mor,285977_289699
367,mor,*MOT:ready
367,mor,?289699_291637
368,mor,*MOT:ready
368,mor,?289699_291637
369,mor,*MOT:ready
369,mor,289699_291637
370,mor,*MOT:0
370,mor,[=!
370,mor,pretends
370,mor,to
370,mor,cut]
370,mor,okay
370,mor,!291637_296661
371,mor,*MOT:0
371,mor,[=
371,mor,pretends
371,mor,to
371,mor,cut]
371,mor,okay
371,mor,291637_296661
