Turn,Speaker,POS
35,mor,I
35,mor,think
35,mor,
35,mor,41945_45450
36,mor,*MOT:Ellie
36,mor,you're
36,mor,gonna
36,mor,[:
36,mor,going
36,mor,to]
36,mor,need
36,mor,a
36,mor,tissue
36,mor,I
36,mor,think
36,mor,
36,mor,41945_45450
37,mor,*EXP:tissue's
37,mor,right
37,mor,here
37,mor,
37,mor,48764_49920
38,mor,*EXP:tissue's
38,mor,right
38,mor,here
38,mor,
38,mor,48764_49920
39,mor,*EXP:tissue's
39,mor,right
39,mor,here
39,mor,
39,mor,48764_49920
40,mor,*MOT:ah
40,mor,thank
40,mor,you
40,mor,
40,mor,49920_51515
41,mor,*MOT:ah
41,mor,thank
41,mor,you
41,mor,
41,mor,49920_51515
42,mor,*MOT:ah
42,mor,thank
42,mor,you
42,mor,
42,mor,49920_51515
43,mor,*MOT:you
43,mor,wipe
43,mor,you're
43,mor,nosey
43,mor,
43,mor,58270_59987
44,mor,*MOT:you
44,mor,wipe
44,mor,you're
44,mor,nosey
44,mor,
44,mor,58270_59987
45,mor,*MOT:you
45,mor,wipe
45,mor,you're
45,mor,nosey
45,mor,
45,mor,58270_59987
46,mor,*MOT:ooh
46,mor,let's
46,mor,wipe
46,mor,your
46,mor,nosey
46,mor,
46,mor,59987_62379
47,mor,*MOT:ooh
47,mor,let's
47,mor,wipe
47,mor,your
47,mor,nosey
47,mor,
47,mor,59987_62379
48,mor,*MOT:ooh
48,mor,let's
48,mor,wipe
48,mor,your
48,mor,nosey
48,mor,
48,mor,59987_62379
49,mor,*MOT:that's
49,mor,better
49,mor,!
49,mor,62379_65593
50,mor,*MOT:that's
50,mor,better
50,mor,
50,mor,62379_65593
51,mor,*MOT:that's
51,mor,better
51,mor,
51,mor,62379_65593
52,mor,*MOT:Ellie
52,mor,!
52,mor,65593_67665
53,mor,*MOT:Ellie
53,mor,
53,mor,65593_67665
54,mor,*MOT:Ellie
54,mor,
54,mor,65593_67665
55,mor,*MOT:you
55,mor,wanna
55,mor,[:
55,mor,wanna]
55,mor,look
55,mor,at
55,mor,the
55,mor,books
55,mor,?
55,mor,67665_71249
56,mor,*MOT:you
56,mor,wanna
56,mor,[:
56,mor,wanna]
56,mor,look
56,mor,at
56,mor,the
56,mor,books
56,mor,?
56,mor,67665_71249
57,mor,*MOT:you
57,mor,wanna
57,mor,[:
57,mor,wanna]
57,mor,look
57,mor,at
57,mor,the
57,mor,books
57,mor,
57,mor,67665_71249
58,mor,*MOT:which
58,mor,book
58,mor,do
58,mor,you
58,mor,wanna
58,mor,[:
58,mor,wanna]
58,mor,see
58,mor,hu(h)
58,mor,?
58,mor,71249_76379
59,mor,*MOT:which
59,mor,book
59,mor,do
59,mor,you
59,mor,wanna
59,mor,[:
59,mor,wanna]
59,mor,see
59,mor,hu(h)
59,mor,?
59,mor,71249_76379
60,mor,*MOT:which
60,mor,book
60,mor,do
60,mor,you
60,mor,wanna
60,mor,[:
60,mor,wanna]
60,mor,see
60,mor,hu(h)
60,mor,
60,mor,71249_76379
61,mor,*MOT:animals
61,mor,
61,mor,76379_78724
62,mor,*MOT:animals
62,mor,
62,mor,76379_78724
63,mor,*MOT:animals
63,mor,
63,mor,76379_78724
64,mor,*MOT:shou(ld)
64,mor,we
64,mor,look
64,mor,at
64,mor,this
64,mor,one
64,mor,?
64,mor,78724_81360
65,mor,*MOT:shou(ld)
65,mor,we
65,mor,look
65,mor,at
65,mor,this
65,mor,one
65,mor,?
65,mor,78724_81360
66,mor,*MOT:shou(ld)
66,mor,we
66,mor,look
66,mor,at
66,mor,this
66,mor,one
66,mor,
66,mor,78724_81360
67,mor,*MOT:()
67,mor,do
67,mor,you
67,mor,wanna
67,mor,[:
67,mor,wanna]
67,mor,look
67,mor,at
67,mor,this
67,mor,one
67,mor,?
67,mor,81360_86629
68,mor,*MOT:()
68,mor,do
68,mor,you
68,mor,wanna
68,mor,[:
68,mor,wanna]
68,mor,look
68,mor,at
68,mor,this
68,mor,one
68,mor,?
68,mor,81360_86629
69,mor,*MOT:()
69,mor,do
69,mor,you
69,mor,wanna
69,mor,[:
69,mor,wanna]
69,mor,look
69,mor,at
69,mor,this
69,mor,one
69,mor,
69,mor,81360_86629
70,mor,*MOT:()
70,mor,uhoh
70,mor,come
70,mor,here
70,mor,
70,mor,92631_97492
71,mor,*MOT:()
71,mor,uhoh
71,mor,come
71,mor,here
71,mor,
71,mor,92631_97492
72,mor,*MOT:()
72,mor,uhoh
72,mor,come
72,mor,here
72,mor,
72,mor,92631_97492
73,mor,*MOT:()
73,mor,look
73,mor,at
73,mor,that
73,mor,?
73,mor,97492_101963
74,mor,*MOT:()
74,mor,look
74,mor,at
74,mor,that
74,mor,?
74,mor,97492_101963
75,mor,*MOT:()
75,mor,look
75,mor,at
75,mor,that
75,mor,
75,mor,97492_101963
76,mor,*MOT:these
76,mor,are
76,mor,duckies
76,mor,!
76,mor,101963_104634
77,mor,*MOT:these
77,mor,are
77,mor,duckies
77,mor,
77,mor,101963_104634
78,mor,*MOT:these
78,mor,are
78,mor,duckies
78,mor,
78,mor,101963_104634
79,mor,*MOT:()
79,mor,xxx
79,mor,touch
79,mor,
79,mor,105727_112873
80,mor,*MOT:()
80,mor,xxx
80,mor,touch
80,mor,
80,mor,105727_112873
81,mor,*MOT:()
81,mor,xxx
81,mor,touch
81,mor,
81,mor,105727_112873
82,mor,*MOT:duckies
83,mor,*MOT:duckies
84,mor,*MOT:duckies
85,mor,*MOT:you
85,mor,wanna
85,mor,[:
85,mor,wanna]
85,mor,feel
85,mor,it
85,mor,?
85,mor,115087_117825
86,mor,*MOT:you
86,mor,wanna
86,mor,[:
86,mor,wanna]
86,mor,feel
86,mor,it
86,mor,?
86,mor,115087_117825
87,mor,*MOT:you
87,mor,wanna
87,mor,[:
87,mor,wanna]
87,mor,feel
87,mor,it
87,mor,
87,mor,115087_117825
88,mor,*MOT:()
88,mor,what's
88,mor,this
88,mor,?
88,mor,123421_126506
89,mor,*MOT:()
89,mor,what's
89,mor,this
89,mor,?
89,mor,123421_126506
90,mor,*MOT:()
90,mor,what's
90,mor,this
90,mor,
90,mor,123421_126506
91,mor,*MOT:little
91,mor,yellow
91,mor,ducklings
91,mor,()
91,mor,swim
91,mor,across
91,mor,the
91,mor,pond
91,mor,and
91,mor,back
91,mor,
91,mor,126506_131476
92,mor,*MOT:little
92,mor,yellow
92,mor,ducklings
92,mor,()
92,mor,swim
92,mor,across
92,mor,the
92,mor,pond
92,mor,and
92,mor,back
92,mor,
92,mor,126506_131476
93,mor,*MOT:little
93,mor,yellow
93,mor,ducklings
93,mor,()
93,mor,swim
93,mor,across
93,mor,the
93,mor,pond
93,mor,and
93,mor,back
93,mor,
93,mor,126506_131476
94,mor,*MOT:following
94,mor,their
94,mor,mommy
94,mor,()
94,mor,duck
94,mor,()
94,mor,splish
94,mor,splash
94,mor,quack
94,mor,!
94,mor,131476_139969
95,mor,*MOT:following
95,mor,their
95,mor,mommy
95,mor,()
95,mor,duck
95,mor,()
95,mor,splish
95,mor,splash
95,mor,quack
95,mor,
95,mor,131476_139969
96,mor,*MOT:following
96,mor,their
96,mor,mommy
96,mor,()
96,mor,duck
96,mor,()
96,mor,splish
96,mor,splash
96,mor,quack
96,mor,
96,mor,131476_139969
97,mor,*MOT:you
97,mor,looking
97,mor,at
97,mor,the
97,mor,red
97,mor,light
97,mor,?
97,mor,145135_147012
98,mor,*MOT:you
98,mor,looking
98,mor,at
98,mor,the
98,mor,red
98,mor,light
98,mor,?
98,mor,145135_147012
99,mor,*MOT:you
99,mor,looking
99,mor,at
99,mor,the
99,mor,red
99,mor,light
99,mor,
99,mor,145135_147012
100,mor,*MOT:hu(h)
100,mor,do
100,mor,you
100,mor,feel
100,mor,that
100,mor,one
100,mor,?
100,mor,147012_150364
101,mor,*MOT:hu(h)
101,mor,do
101,mor,you
101,mor,feel
101,mor,that
101,mor,one
101,mor,?
101,mor,147012_150364
102,mor,*MOT:hu(h)
102,mor,do
102,mor,you
102,mor,feel
102,mor,that
102,mor,one
102,mor,
102,mor,147012_150364
103,mor,*MOT:mommy
103,mor,sheep
103,mor,is
103,mor,called
103,mor,a
103,mor,ewe
103,mor,()
103,mor,and
103,mor,daddy
103,mor,is
103,mor,a
103,mor,ram
103,mor,!
103,mor,152277_158563
104,mor,*MOT:mommy
104,mor,sheep
104,mor,is
104,mor,called
104,mor,a
104,mor,ewe
104,mor,()
104,mor,and
104,mor,daddy
104,mor,is
104,mor,a
104,mor,ram
104,mor,
104,mor,152277_158563
105,mor,*MOT:mommy
105,mor,sheep
105,mor,is
105,mor,called
105,mor,a
105,mor,ewe
105,mor,()
105,mor,and
105,mor,daddy
105,mor,is
105,mor,a
105,mor,ram
105,mor,
105,mor,152277_158563
106,mor,*MOT:they
106,mor,both
106,mor,have
106,mor,wooly
106,mor,coats
106,mor,just
106,mor,like
106,mor,their
106,mor,baby
106,mor,lamb
106,mor,
106,mor,158563_163204
107,mor,*MOT:they
107,mor,both
107,mor,have
107,mor,wooly
107,mor,coats
107,mor,just
107,mor,like
107,mor,their
107,mor,baby
107,mor,lamb
107,mor,
107,mor,158563_163204
108,mor,*MOT:they
108,mor,both
108,mor,have
108,mor,wooly
108,mor,coats
108,mor,just
108,mor,like
108,mor,their
108,mor,baby
108,mor,lamb
108,mor,
108,mor,158563_163204
109,mor,*MOT:()
109,mor,oh
109,mor,[=!
109,mor,laughs]
109,mor,
109,mor,163204_168781
110,mor,*MOT:()
110,mor,oh
110,mor,[=
110,mor,laughs]
110,mor,
110,mor,163204_168781
111,mor,*MOT:()
111,mor,oh
111,mor,[=
111,mor,laughs]
111,mor,
111,mor,163204_168781
112,mor,*MOT:alright
112,mor,we'll
112,mor,clean
112,mor,that
112,mor,up
112,mor,
112,mor,168781_171637
113,mor,*MOT:alright
113,mor,we'll
113,mor,clean
113,mor,that
113,mor,up
113,mor,
113,mor,168781_171637
114,mor,*MOT:alright
114,mor,we'll
114,mor,clean
114,mor,that
114,mor,up
114,mor,
114,mor,168781_171637
115,mor,*MOT:ooh
115,mor,ooh
115,mor,
115,mor,174546_175518
116,mor,*MOT:ooh
116,mor,ooh
116,mor,
116,mor,174546_175518
117,mor,*MOT:ooh
117,mor,ooh
117,mor,
117,mor,174546_175518
118,mor,*MOT:yes
118,mor,!
118,mor,176276_176973
119,mor,*MOT:yes
119,mor,
119,mor,176276_176973
120,mor,*MOT:yes
120,mor,
120,mor,176276_176973
121,mor,*MOT:yeah
121,mor,!
121,mor,178354_179740
122,mor,*MOT:yeah
122,mor,
122,mor,178354_179740
123,mor,*MOT:yeah
123,mor,
123,mor,178354_179740
124,mor,co
124,mor,aux
124,mor,pro:per
124,mor,part
124,mor,prep
124,mor,det:art
125,mor,co
125,mor,aux
125,mor,pro:per
125,mor,part
125,mor,prep
125,mor,det:art
126,mor,co
126,mor,aux
126,mor,pro:per
126,mor,part
126,mor,prep
126,mor,det:art
127,MOT,pro:dem
127,MOT,det:art
127,MOT,n
127,MOT,!
128,MOT,pro:dem
128,MOT,det:art
128,MOT,n
129,MOT,pro:dem
129,MOT,det:art
129,MOT,n
130,MOT,pro:dem
130,MOT,det:art
130,MOT,n
130,MOT,!
131,MOT,pro:dem
131,MOT,det:art
131,MOT,n
132,MOT,pro:dem
132,MOT,det:art
132,MOT,n
133,MOT,pro:dem
133,MOT,det:art
133,MOT,adj
133,MOT,n
133,MOT,!
134,MOT,pro:dem
134,MOT,det:art
134,MOT,adj
134,MOT,n
135,MOT,pro:dem
135,MOT,det:art
135,MOT,adj
135,MOT,n
136,MOT,co
137,MOT,co
138,MOT,co
139,MOT,co
139,MOT,!
140,MOT,co
141,MOT,co
142,MOT,pro:dem
142,MOT,co
143,MOT,pro:dem
143,MOT,co
144,MOT,pro:dem
144,MOT,co
145,MOT,pro:dem
145,MOT,cop
145,MOT,adj
146,MOT,pro:dem
146,MOT,cop
146,MOT,adj
147,MOT,pro:dem
147,MOT,cop
147,MOT,adj
148,MOT,v
148,MOT,v
148,MOT,?
149,MOT,v
149,MOT,v
149,MOT,?
150,MOT,v
150,MOT,v
151,MOT,adj
152,MOT,adj
153,MOT,adj
154,MOT,pro:sub
154,MOT,adj
154,MOT,!
155,MOT,pro:sub
155,MOT,adj
156,MOT,pro:sub
156,MOT,adj
157,MOT,inf
157,MOT,cop
157,MOT,adj
157,MOT,coord
157,MOT,adj
157,MOT,det:art
158,MOT,inf
158,MOT,cop
158,MOT,adj
158,MOT,coord
158,MOT,adj
158,MOT,det:art
159,MOT,inf
159,MOT,cop
159,MOT,adj
159,MOT,coord
159,MOT,adj
159,MOT,det:art
160,MOT,prep
160,MOT,det:art
160,MOT,n
160,MOT,coord
160,MOT,det:art
160,MOT,n
161,MOT,prep
161,MOT,det:art
161,MOT,n
161,MOT,coord
161,MOT,det:art
161,MOT,n
162,MOT,prep
162,MOT,det:art
162,MOT,n
162,MOT,coord
162,MOT,det:art
162,MOT,n
163,MOT,n
164,MOT,n
165,MOT,n
166,MOT,co
166,MOT,pro:dem
166,MOT,det:poss
166,MOT,adj
166,MOT,n
167,MOT,co
167,MOT,pro:dem
167,MOT,det:poss
167,MOT,adj
167,MOT,n
168,MOT,co
168,MOT,pro:dem
168,MOT,det:poss
168,MOT,adj
168,MOT,n
169,MOT,v
169,MOT,v
169,MOT,det:art
169,MOT,n
169,MOT,?
170,MOT,v
170,MOT,v
170,MOT,det:art
170,MOT,n
170,MOT,?
171,MOT,v
171,MOT,v
171,MOT,det:art
171,MOT,n
172,MOT,v
172,MOT,prep
172,MOT,det:dem
172,MOT,pro:indef
172,MOT,!
173,MOT,v
173,MOT,prep
173,MOT,det:dem
173,MOT,pro:indef
