Turn,Speaker,POS
51,mor,*MOT:oh
51,mor,here's
51,mor,oh
51,mor,it's
51,mor,a
51,mor,kangaroo
51,mor,puppet
51,mor,
51,mor,64650_67805
52,mor,*MOT:he's
52,mor,gonna
52,mor,getcha
52,mor,he's
52,mor,gonna
52,mor,getcha
52,mor,he's
52,mor,gonna
52,mor,&=noises
52,mor,
52,mor,72027_75636
53,mor,*MOT:he's
53,mor,gonna
53,mor,getcha
53,mor,he's
53,mor,gonna
53,mor,getcha
53,mor,he's
53,mor,gonna
53,mor,&=noises
53,mor,
53,mor,72027_75636
54,mor,*MOT:he's
54,mor,gonna
54,mor,getcha
54,mor,he's
54,mor,gonna
54,mor,getcha
54,mor,he's
54,mor,gonna
54,mor,&=noises
54,mor,
54,mor,72027_75636
55,mor,*MOT:it's
55,mor,a
55,mor,kangaroo
55,mor,puppet
55,mor,!
56,mor,*MOT:it's
56,mor,a
56,mor,kangaroo
56,mor,puppet
57,mor,*MOT:it's
57,mor,a
57,mor,kangaroo
57,mor,puppet
58,mor,*MOT:he's
58,mor,&=noises
58,mor,
58,mor,75636_78691
59,mor,*MOT:he's
59,mor,&=noises
59,mor,
59,mor,75636_78691
60,mor,*MOT:he's
60,mor,&=noises
60,mor,
60,mor,75636_78691
61,mor,*MOT:here
61,mor,he
61,mor,goes
62,mor,*MOT:here
62,mor,he
62,mor,goes
63,mor,*MOT:here
63,mor,he
63,mor,goes
64,mor,*MOT:&=noises
64,mor,[=!
64,mor,laughs]
64,mor,is
64,mor,that
64,mor,funny
64,mor,?
64,mor,78691_83916
65,mor,*MOT:&=noises
65,mor,[=
65,mor,laughs]
65,mor,is
65,mor,that
65,mor,funny
65,mor,?
65,mor,78691_83916
66,mor,*MOT:&=noises
66,mor,[=
66,mor,laughs]
66,mor,is
66,mor,that
66,mor,funny
66,mor,
66,mor,78691_83916
67,mor,*MOT:is
67,mor,that
67,mor,funny
67,mor,?
68,mor,*MOT:is
68,mor,that
68,mor,funny
68,mor,?
69,mor,*MOT:is
69,mor,that
69,mor,funny
70,mor,*MOT:d(o)
70,mor,you
70,mor,wanna
70,mor,see
70,mor,some
70,mor,books
70,mor,?
70,mor,93835_96141
71,mor,*MOT:d(o)
71,mor,you
71,mor,wanna
71,mor,see
71,mor,some
71,mor,books
71,mor,?
71,mor,93835_96141
72,mor,*MOT:d(o)
72,mor,you
72,mor,wanna
72,mor,see
72,mor,some
72,mor,books
72,mor,
72,mor,93835_96141
73,mor,*MOT:wanna
73,mor,see
73,mor,some
73,mor,books
73,mor,?
73,mor,96141_97727
74,mor,*MOT:wanna
74,mor,see
74,mor,some
74,mor,books
74,mor,?
74,mor,96141_97727
75,mor,*MOT:wanna
75,mor,see
75,mor,some
75,mor,books
75,mor,
75,mor,96141_97727
76,mor,*MOT:book
76,mor,
76,mor,97727_99696
77,mor,*MOT:book
77,mor,
77,mor,97727_99696
78,mor,*MOT:book
78,mor,
78,mor,97727_99696
79,mor,*MOT:let's
79,mor,find
79,mor,a
79,mor,cool
79,mor,book
79,mor,
79,mor,99696_100982
80,mor,*MOT:let's
80,mor,find
80,mor,a
80,mor,cool
80,mor,book
80,mor,
80,mor,99696_100982
81,mor,*MOT:let's
81,mor,find
81,mor,a
81,mor,cool
81,mor,book
81,mor,
81,mor,99696_100982
82,mor,*MOT:here's
82,mor,a
82,mor,book
83,mor,*MOT:here's
83,mor,a
83,mor,book
84,mor,*MOT:here's
84,mor,a
84,mor,book
85,mor,*MOT:let's
85,mor,see
85,mor,what
85,mor,else
85,mor,there
85,mor,is
85,mor,
85,mor,100982_106543
86,mor,*MOT:let's
86,mor,see
86,mor,what
86,mor,else
86,mor,there
86,mor,is
86,mor,
86,mor,100982_106543
87,mor,*MOT:let's
87,mor,see
87,mor,what
87,mor,else
87,mor,there
87,mor,is
87,mor,
87,mor,100982_106543
88,mor,*MOT:it's
88,mor,a
88,mor,clock
88,mor,
88,mor,106543_108429
89,mor,*MOT:it's
89,mor,a
89,mor,clock
89,mor,
89,mor,106543_108429
90,mor,*MOT:it's
90,mor,a
90,mor,clock
90,mor,
90,mor,106543_108429
91,mor,*MOT:here's
91,mor,a
91,mor,babydoll
91,mor,+
91,mor,108429_110282
92,mor,*MOT:here's
92,mor,a
92,mor,babydoll
92,mor,+
92,mor,108429_110282
93,mor,*MOT:here's
93,mor,a
93,mor,babydoll
93,mor,+
93,mor,108429_110282
94,mor,*MOT:a
94,mor,kinda
94,mor,scary
94,mor,babydoll
94,mor,
94,mor,110282_115024
95,mor,*MOT:a
95,mor,kinda
95,mor,scary
95,mor,babydoll
95,mor,
95,mor,110282_115024
96,mor,*MOT:a
96,mor,kinda
96,mor,scary
96,mor,babydoll
96,mor,
96,mor,110282_115024
97,mor,*MOT:that
97,mor,has
97,mor,()
97,mor,I
97,mor,don't
97,mor,know
97,mor,a
97,mor,lazy
97,mor,eye
97,mor,or
97,mor,somethin(g)
97,mor,
97,mor,115024_119299
98,mor,*MOT:that
98,mor,has
98,mor,()
98,mor,I
98,mor,don't
98,mor,know
98,mor,a
98,mor,lazy
98,mor,eye
98,mor,or
98,mor,somethin(g)
98,mor,
98,mor,115024_119299
99,mor,*MOT:that
99,mor,has
99,mor,()
99,mor,I
99,mor,don't
99,mor,know
99,mor,a
99,mor,lazy
99,mor,eye
99,mor,or
99,mor,somethin(g)
99,mor,
99,mor,115024_119299
100,mor,*MOT:0
100,mor,[=!
100,mor,laughs]
100,mor,here_you_go
101,mor,*MOT:0
101,mor,[=
101,mor,laughs]
101,mor,here_you_go
102,mor,*MOT:0
102,mor,[=
102,mor,laughs]
102,mor,here_you_go
103,mor,*MOT:oh
103,mor,this
103,mor,is
103,mor,a
103,mor,fun
103,mor,book
103,mor,
103,mor,119299_122554
104,mor,*MOT:oh
104,mor,this
104,mor,is
104,mor,a
104,mor,fun
104,mor,book
104,mor,
104,mor,119299_122554
105,mor,*MOT:oh
105,mor,this
105,mor,is
105,mor,a
105,mor,fun
105,mor,book
105,mor,
105,mor,119299_122554
106,mor,*MOT:Put_Me_In_The_Zoo
106,mor,
106,mor,122554_123957
107,mor,*MOT:Put_Me_In_The_Zoo
107,mor,
107,mor,122554_123957
108,mor,*MOT:Put_Me_In_The_Zoo
108,mor,
108,mor,122554_123957
109,mor,*MOT:you
109,mor,like
109,mor,the
109,mor,baby
109,mor,?
109,mor,123957_126345
110,mor,*MOT:you
110,mor,like
110,mor,the
110,mor,baby
110,mor,?
110,mor,123957_126345
111,mor,*MOT:you
111,mor,like
111,mor,the
111,mor,baby
111,mor,
111,mor,123957_126345
112,mor,*MOT:yeah
112,mor,she's
112,mor,about
112,mor,your
112,mor,size
112,mor,
112,mor,126345_131170
113,mor,*MOT:yeah
113,mor,she's
113,mor,about
113,mor,your
113,mor,size
113,mor,
113,mor,126345_131170
114,mor,*MOT:yeah
114,mor,she's
114,mor,about
114,mor,your
114,mor,size
114,mor,
114,mor,126345_131170
115,mor,*MOT:what
115,mor,is
115,mor,that
115,mor,?
115,mor,131170_135846
116,mor,*MOT:what
116,mor,is
116,mor,that
116,mor,?
116,mor,131170_135846
117,mor,*MOT:what
117,mor,is
117,mor,that
117,mor,
117,mor,131170_135846
118,mor,*MOT:what's
118,mor,wrong
118,mor,with
118,mor,her
118,mor,?
118,mor,135846_137468
119,mor,*MOT:what's
119,mor,wrong
119,mor,with
119,mor,her
119,mor,?
119,mor,135846_137468
120,mor,*MOT:what's
120,mor,wrong
120,mor,with
120,mor,her
120,mor,
120,mor,135846_137468
121,mor,*MOT:there
122,mor,*MOT:there
123,mor,*MOT:there
124,mor,*MOT:oh
124,mor,
124,mor,137468_141306
125,mor,*MOT:oh
125,mor,
125,mor,137468_141306
126,mor,*MOT:oh
126,mor,
126,mor,137468_141306
127,mor,*MOT:pretty
127,mor,baby
128,mor,*MOT:pretty
128,mor,baby
129,mor,*MOT:pretty
129,mor,baby
130,mor,*MOT:oh
130,mor,you're
130,mor,gonna
130,mor,kiss
130,mor,give
130,mor,baby
130,mor,kissies
130,mor,
130,mor,141306_145081
131,mor,*MOT:oh
131,mor,you're
131,mor,gonna
131,mor,kiss
131,mor,give
131,mor,baby
131,mor,kissies
131,mor,
131,mor,141306_145081
132,mor,*MOT:oh
132,mor,you're
132,mor,gonna
132,mor,kiss
132,mor,give
132,mor,baby
132,mor,kissies
132,mor,
132,mor,141306_145081
133,mor,*MOT:yeah
133,mor,
133,mor,145081_146467
134,mor,*MOT:yeah
134,mor,
134,mor,145081_146467
135,mor,*MOT:yeah
135,mor,
135,mor,145081_146467
136,mor,*MOT:I'm
136,mor,sure
136,mor,she
136,mor,appreciates
136,mor,that
136,mor,
136,mor,146467_148536
137,mor,*MOT:I'm
137,mor,sure
137,mor,she
137,mor,appreciates
137,mor,that
137,mor,
137,mor,146467_148536
138,mor,*MOT:I'm
138,mor,sure
138,mor,she
138,mor,appreciates
138,mor,that
138,mor,
138,mor,146467_148536
139,mor,*MOT:yeah
139,mor,
139,mor,148536_150206
140,mor,*MOT:yeah
140,mor,
140,mor,148536_150206
141,mor,*MOT:yeah
141,mor,
141,mor,148536_150206
142,mor,*MOT:be
142,mor,gentle
142,mor,
142,mor,150206_163881
143,mor,*MOT:be
143,mor,gentle
143,mor,
143,mor,150206_163881
144,mor,*MOT:be
144,mor,gentle
144,mor,
144,mor,150206_163881
145,mor,*MOT:gotta
145,mor,be
145,mor,gentle
145,mor,
145,mor,163881_165083
146,mor,*MOT:gotta
146,mor,be
146,mor,gentle
146,mor,
146,mor,163881_165083
147,mor,*MOT:gotta
147,mor,be
147,mor,gentle
147,mor,
147,mor,163881_165083
148,mor,*MOT:come
148,mor,get
148,mor,(h)er
148,mor,!
149,mor,*MOT:come
149,mor,get
149,mor,(h)er
150,mor,*MOT:come
150,mor,get
150,mor,(h)er
151,mor,*MOT:go
151,mor,get
151,mor,(h)er
151,mor,!
151,mor,165083_168958
152,mor,*MOT:go
152,mor,get
152,mor,(h)er
152,mor,
152,mor,165083_168958
153,mor,*MOT:go
153,mor,get
153,mor,(h)er
153,mor,
153,mor,165083_168958
154,mor,*MOT:go
154,mor,get
154,mor,(h)er
154,mor,!
154,mor,168958_171027
155,mor,*MOT:go
155,mor,get
155,mor,(h)er
155,mor,
155,mor,168958_171027
156,mor,*MOT:go
156,mor,get
156,mor,(h)er
156,mor,
156,mor,168958_171027
157,mor,*MOT:ooh
157,mor,
157,mor,171027_176972
158,mor,*MOT:ooh
158,mor,
158,mor,171027_176972
159,mor,*MOT:ooh
159,mor,
159,mor,171027_176972
160,mor,*MOT:baby
160,mor,kissy
160,mor,?
160,mor,178742_180044
161,mor,*MOT:baby
161,mor,kissy
161,mor,?
161,mor,178742_180044
162,mor,*MOT:baby
162,mor,kissy
162,mor,
162,mor,178742_180044
163,mor,*MOT:oh
163,mor,good
163,mor,job
163,mor,
163,mor,180044_181430
164,mor,*MOT:oh
164,mor,good
164,mor,job
164,mor,
164,mor,180044_181430
165,mor,*MOT:oh
165,mor,good
165,mor,job
165,mor,
165,mor,180044_181430
166,mor,*MOT:good
166,mor,job
166,mor,
166,mor,181430_186891
167,mor,*MOT:good
167,mor,job
167,mor,
167,mor,181430_186891
168,mor,*MOT:good
168,mor,job
168,mor,
168,mor,181430_186891
169,mor,*MOT:baby
169,mor,kissy
169,mor,?
169,mor,186891_188477
170,mor,*MOT:baby
170,mor,kissy
170,mor,?
170,mor,186891_188477
171,mor,*MOT:baby
171,mor,kissy
171,mor,
171,mor,186891_188477
172,mor,*MOT:okay
172,mor,good
172,mor,job
172,mor,
172,mor,188477_190046
173,mor,*MOT:okay
173,mor,good
173,mor,job
173,mor,
173,mor,188477_190046
174,mor,*MOT:okay
174,mor,good
174,mor,job
174,mor,
174,mor,188477_190046
175,mor,*MOT:good
175,mor,that's
175,mor,good
175,mor,!
175,mor,190046_191433
176,mor,*MOT:good
176,mor,that's
176,mor,good
176,mor,
176,mor,190046_191433
177,mor,*MOT:good
177,mor,that's
177,mor,good
177,mor,
177,mor,190046_191433
178,mor,*MOT:you're
178,mor,done
178,mor,with
178,mor,her
178,mor,?
178,mor,191433_195708
179,mor,*MOT:you're
179,mor,done
179,mor,with
179,mor,her
179,mor,?
179,mor,191433_195708
180,mor,*MOT:you're
180,mor,done
180,mor,with
180,mor,her
180,mor,
180,mor,191433_195708
181,mor,*MOT:Good_Night_Moon
181,mor,?
181,mor,195708_199347
182,mor,*MOT:Good_Night_Moon
182,mor,?
182,mor,195708_199347
183,mor,*MOT:Good_Night_Moon
183,mor,
183,mor,195708_199347
184,mor,*MOT:you
184,mor,have
184,mor,that
184,mor,book
184,mor,
184,mor,199347_200749
185,mor,*MOT:you
185,mor,have
185,mor,that
185,mor,book
185,mor,
185,mor,199347_200749
186,mor,*MOT:you
186,mor,have
186,mor,that
186,mor,book
186,mor,
186,mor,199347_200749
187,mor,*MOT:yeah
187,mor,?
187,mor,200749_204807
188,mor,*MOT:yeah
188,mor,?
188,mor,200749_204807
189,mor,*MOT:yeah
189,mor,
189,mor,200749_204807
190,mor,*MOT:some
190,mor,food
190,mor,?
190,mor,204807_207513
191,mor,*MOT:some
191,mor,food
191,mor,?
191,mor,204807_207513
192,mor,*MOT:some
192,mor,food
192,mor,
192,mor,204807_207513
193,mor,*MOT:oh
193,mor,look
193,mor,an
193,mor,ice+cream
193,mor,cone
193,mor,!
193,mor,207513_212055
194,mor,*MOT:oh
194,mor,look
194,mor,an
194,mor,ice+cream
194,mor,cone
194,mor,
194,mor,207513_212055
195,mor,*MOT:oh
195,mor,look
195,mor,an
195,mor,ice+cream
195,mor,cone
195,mor,
195,mor,207513_212055
196,mor,*MOT:you
196,mor,don't
196,mor,know
196,mor,what
196,mor,that
196,mor,is
196,mor,but
196,mor,there's
196,mor,an
196,mor,ice+cream
196,mor,cone
196,mor,!
196,mor,212055_215610
197,mor,*MOT:you
197,mor,don't
197,mor,know
197,mor,what
197,mor,that
197,mor,is
197,mor,but
197,mor,there's
197,mor,an
197,mor,ice+cream
197,mor,cone
197,mor,
197,mor,212055_215610
198,mor,*MOT:you
198,mor,don't
198,mor,know
198,mor,what
198,mor,that
198,mor,is
198,mor,but
198,mor,there's
198,mor,an
198,mor,ice+cream
198,mor,cone
198,mor,
198,mor,212055_215610
199,mor,*MOT:you
199,mor,like
199,mor,the
199,mor,carpet
199,mor,xxx
199,mor,
199,mor,215610_226815
200,mor,*MOT:you
200,mor,like
200,mor,the
200,mor,carpet
200,mor,xxx
200,mor,
200,mor,215610_226815
201,mor,*MOT:you
201,mor,like
201,mor,the
201,mor,carpet
201,mor,xxx
201,mor,
201,mor,215610_226815
202,mor,*MOT:want
202,mor,some
202,mor,juice
202,mor,?
202,mor,226815_228784
203,mor,*MOT:want
203,mor,some
203,mor,juice
203,mor,?
203,mor,226815_228784
204,mor,*MOT:want
204,mor,some
204,mor,juice
204,mor,
204,mor,226815_228784
205,mor,*MOT:let's
205,mor,see
205,mor,
205,mor,228784_235832
206,mor,*MOT:let's
206,mor,see
206,mor,
206,mor,228784_235832
207,mor,*MOT:let's
207,mor,see
207,mor,
207,mor,228784_235832
208,mor,*MOT:let's
208,mor,see
208,mor,oh
208,mor,look
208,mor,
208,mor,235832_238521
209,mor,*MOT:let's
209,mor,see
209,mor,oh
209,mor,look
209,mor,
209,mor,235832_238521
210,mor,*MOT:let's
210,mor,see
210,mor,oh
210,mor,look
210,mor,
210,mor,235832_238521
211,mor,*MOT:fuzzy
211,mor,fuzz
212,mor,*MOT:fuzzy
212,mor,fuzz
213,mor,*MOT:fuzzy
213,mor,fuzz
214,mor,*MOT:it's
214,mor,a
214,mor,Touch_And_Feel
214,mor,book
214,mor,see
214,mor,the
214,mor,doggies
214,mor,?
214,mor,238521_242943
215,mor,*MOT:it's
215,mor,a
215,mor,Touch_And_Feel
215,mor,book
215,mor,see
215,mor,the
215,mor,doggies
215,mor,?
215,mor,238521_242943
216,mor,*MOT:it's
216,mor,a
216,mor,Touch_And_Feel
216,mor,book
216,mor,see
216,mor,the
216,mor,doggies
216,mor,
216,mor,238521_242943
217,mor,*MOT:oh
217,mor,yeah
217,mor,it's
217,mor,like
217,mor,Shrodie
217,mor,hair
217,mor,
217,mor,242943_245531
218,mor,*MOT:oh
218,mor,yeah
218,mor,it's
218,mor,like
218,mor,Shrodie
218,mor,hair
218,mor,
218,mor,242943_245531
219,mor,*MOT:oh
219,mor,yeah
219,mor,it's
219,mor,like
219,mor,Shrodie
219,mor,hair
219,mor,
219,mor,242943_245531
220,mor,*MOT:there's
220,mor,a
220,mor,dog
220,mor,
220,mor,245531_248020
