Turn,Speaker,POS
43,mor,you
43,mor,go
43,mor,
43,mor,52979_54832
44,mor,*MOT:there
44,mor,you
44,mor,go
44,mor,
44,mor,52979_54832
45,mor,*MOT:there
45,mor,you
45,mor,go
45,mor,
45,mor,52979_54832
46,mor,*MOT:we
46,mor,have
46,mor,a
46,mor,zebra
46,mor,
46,mor,54832_57237
47,mor,*MOT:we
47,mor,have
47,mor,a
47,mor,zebra
47,mor,
47,mor,54832_57237
48,mor,*MOT:we
48,mor,have
48,mor,a
48,mor,zebra
48,mor,
48,mor,54832_57237
49,mor,*MOT:we
49,mor,have
49,mor,a
49,mor,frog
49,mor,
49,mor,57237_59926
50,mor,*MOT:we
50,mor,have
50,mor,a
50,mor,frog
50,mor,
50,mor,57237_59926
51,mor,*MOT:we
51,mor,have
51,mor,a
51,mor,frog
51,mor,
51,mor,57237_59926
52,mor,*MOT:that's
52,mor,a
52,mor,piece
52,mor,of
52,mor,meat
52,mor,
52,mor,62062_63901
53,mor,*MOT:that's
53,mor,a
53,mor,piece
53,mor,of
53,mor,meat
53,mor,
53,mor,62062_63901
54,mor,*MOT:that's
54,mor,a
54,mor,piece
54,mor,of
54,mor,meat
54,mor,
54,mor,62062_63901
55,mor,*MOT:but
55,mor,it's
55,mor,not
55,mor,a
55,mor,real
55,mor,piece
55,mor,of
55,mor,meat
55,mor,so
55,mor,you
55,mor,can't
55,mor,eat
55,mor,it
55,mor,
55,mor,63901_66420
56,mor,*MOT:but
56,mor,it's
56,mor,not
56,mor,a
56,mor,real
56,mor,piece
56,mor,of
56,mor,meat
56,mor,so
56,mor,you
56,mor,can't
56,mor,eat
56,mor,it
56,mor,
56,mor,63901_66420
57,mor,*MOT:but
57,mor,it's
57,mor,not
57,mor,a
57,mor,real
57,mor,piece
57,mor,of
57,mor,meat
57,mor,so
57,mor,you
57,mor,can't
57,mor,eat
57,mor,it
57,mor,
57,mor,63901_66420
58,mor,*MOT:there
58,mor,you
58,mor,go
58,mor,
58,mor,66420_68206
59,mor,*MOT:there
59,mor,you
59,mor,go
59,mor,
59,mor,66420_68206
60,mor,*MOT:there
60,mor,you
60,mor,go
60,mor,
60,mor,66420_68206
61,mor,*MOT:what
61,mor,else
61,mor,do
61,mor,we
61,mor,have
61,mor,+//
62,mor,*MOT:what
62,mor,else
62,mor,do
62,mor,we
62,mor,have
62,mor,+//
63,mor,*MOT:what
63,mor,else
63,mor,do
63,mor,we
63,mor,have
63,mor,+//
64,mor,*MOT:oh
64,mor,look
64,mor,
64,mor,68206_70812
65,mor,*MOT:oh
65,mor,look
65,mor,
65,mor,68206_70812
66,mor,*MOT:oh
66,mor,look
66,mor,
66,mor,68206_70812
67,mor,*MOT:you
67,mor,recognize
67,mor,this
67,mor,?
67,mor,70812_72482
68,mor,*MOT:you
68,mor,recognize
68,mor,this
68,mor,?
68,mor,70812_72482
69,mor,*MOT:you
69,mor,recognize
69,mor,this
69,mor,
69,mor,70812_72482
70,mor,*MOT:this
70,mor,is
70,mor,a
70,mor,cup
70,mor,!
70,mor,72482_73868
71,mor,*MOT:this
71,mor,is
71,mor,a
71,mor,cup
71,mor,
71,mor,72482_73868
72,mor,*MOT:this
72,mor,is
72,mor,a
72,mor,cup
72,mor,
72,mor,72482_73868
73,mor,*MOT:with
73,mor,some
73,mor,orange
73,mor,juice
73,mor,in
73,mor,it
73,mor,
73,mor,73868_76356
74,mor,*MOT:with
74,mor,some
74,mor,orange
74,mor,juice
74,mor,in
74,mor,it
74,mor,
74,mor,73868_76356
75,mor,*MOT:with
75,mor,some
75,mor,orange
75,mor,juice
75,mor,in
75,mor,it
75,mor,
75,mor,73868_76356
76,mor,*MOT:it's
76,mor,a
76,mor,cup
76,mor,
76,mor,76356_79045
77,mor,*MOT:it's
77,mor,a
77,mor,cup
77,mor,
77,mor,76356_79045
78,mor,*MOT:it's
78,mor,a
78,mor,cup
78,mor,
78,mor,76356_79045
79,mor,*MOT:oh
79,mor,and
79,mor,look
79,mor,at
79,mor,this
79,mor,
79,mor,81834_85172
80,mor,*MOT:oh
80,mor,and
80,mor,look
80,mor,at
80,mor,this
80,mor,
80,mor,81834_85172
81,mor,*MOT:oh
81,mor,and
81,mor,look
81,mor,at
81,mor,this
81,mor,
81,mor,81834_85172
82,mor,*MOT:it's
82,mor,like
82,mor,a
82,mor,bottle
82,mor,
82,mor,85172_88145
83,mor,*MOT:it's
83,mor,like
83,mor,a
83,mor,bottle
83,mor,
83,mor,85172_88145
84,mor,*MOT:it's
84,mor,like
84,mor,a
84,mor,bottle
84,mor,
84,mor,85172_88145
85,mor,*MOT:it's
85,mor,like
85,mor,a
85,mor,baby
85,mor,bottle
85,mor,
85,mor,88145_90215
86,mor,*MOT:it's
86,mor,like
86,mor,a
86,mor,baby
86,mor,bottle
86,mor,
86,mor,88145_90215
87,mor,*MOT:it's
87,mor,like
87,mor,a
87,mor,baby
87,mor,bottle
87,mor,
87,mor,88145_90215
88,mor,*MOT:what
88,mor,else
88,mor,do
88,mor,we
88,mor,have
88,mor,?
88,mor,90215_92903
89,mor,*MOT:what
89,mor,else
89,mor,do
89,mor,we
89,mor,have
89,mor,?
89,mor,90215_92903
90,mor,*MOT:what
90,mor,else
90,mor,do
90,mor,we
90,mor,have
90,mor,
90,mor,90215_92903
91,mor,*MOT:don't
91,mor,eat
91,mor,that
91,mor,
91,mor,92903_95209
92,mor,*MOT:don't
92,mor,eat
92,mor,that
92,mor,
92,mor,92903_95209
93,mor,*MOT:don't
93,mor,eat
93,mor,that
93,mor,
93,mor,92903_95209
94,mor,*MOT:look
94,mor,here's
94,mor,some
94,mor,keys
94,mor,
94,mor,95209_97161
95,mor,*MOT:look
95,mor,here's
95,mor,some
95,mor,keys
95,mor,
95,mor,95209_97161
96,mor,*MOT:look
96,mor,here's
96,mor,some
96,mor,keys
96,mor,
96,mor,95209_97161
97,mor,*MOT:there's
97,mor,four
97,mor,keys
97,mor,on
97,mor,that
97,mor,keyring
97,mor,
97,mor,97161_99667
98,mor,*MOT:there's
98,mor,four
98,mor,keys
98,mor,on
98,mor,that
98,mor,keyring
98,mor,
98,mor,97161_99667
99,mor,*MOT:there's
99,mor,four
99,mor,keys
99,mor,on
99,mor,that
99,mor,keyring
99,mor,
99,mor,97161_99667
100,mor,*MOT:there's
100,mor,four
100,mor,of
100,mor,(th)em
100,mor,
100,mor,99667_101919
101,mor,*MOT:there's
101,mor,four
101,mor,of
101,mor,(th)em
101,mor,
101,mor,99667_101919
102,mor,*MOT:there's
102,mor,four
102,mor,of
102,mor,(th)em
102,mor,
102,mor,99667_101919
103,mor,*MOT:you
103,mor,want
103,mor,the
103,mor,blue
103,mor,bottle
103,mor,?
103,mor,104025_107181
104,mor,*MOT:you
104,mor,want
104,mor,the
104,mor,blue
104,mor,bottle
104,mor,?
104,mor,104025_107181
105,mor,*MOT:you
105,mor,want
105,mor,the
105,mor,blue
105,mor,bottle
105,mor,
105,mor,104025_107181
106,mor,*MOT:oh
106,mor,but
106,mor,you
106,mor,can't
106,mor,eat
106,mor,that
106,mor,
106,mor,107181_110253
107,mor,*MOT:oh
107,mor,but
107,mor,you
107,mor,can't
107,mor,eat
107,mor,that
107,mor,
107,mor,107181_110253
108,mor,*MOT:oh
108,mor,but
108,mor,you
108,mor,can't
108,mor,eat
108,mor,that
108,mor,
108,mor,107181_110253
109,mor,*MOT:what
109,mor,else
109,mor,would
109,mor,you
109,mor,recognize
109,mor,?
109,mor,112406_115378
110,mor,*MOT:what
110,mor,else
110,mor,would
110,mor,you
110,mor,recognize
110,mor,?
110,mor,112406_115378
111,mor,*MOT:what
111,mor,else
111,mor,would
111,mor,you
111,mor,recognize
111,mor,
111,mor,112406_115378
112,mor,*MOT:oh
112,mor,look
112,mor,this
112,mor,is
112,mor,a
112,mor,duck
112,mor,
112,mor,120755_124494
113,mor,*MOT:oh
113,mor,look
113,mor,this
113,mor,is
113,mor,a
113,mor,duck
113,mor,
113,mor,120755_124494
114,mor,*MOT:oh
114,mor,look
114,mor,this
114,mor,is
114,mor,a
114,mor,duck
114,mor,
114,mor,120755_124494
115,mor,*MOT:ducks
115,mor,go
115,mor,quack@o
115,mor,quack@o
115,mor,
115,mor,124494_126983
116,mor,*MOT:ducks
116,mor,go
116,mor,quack@o
116,mor,quack@o
116,mor,
116,mor,124494_126983
117,mor,*MOT:ducks
117,mor,go
117,mor,quack@o
117,mor,quack@o
117,mor,
117,mor,124494_126983
118,mor,*MOT:quack@o
118,mor,quack@o
118,mor,
118,mor,126983_128269
119,mor,*MOT:quack@o
119,mor,quack@o
119,mor,
119,mor,126983_128269
120,mor,*MOT:quack@o
120,mor,quack@o
120,mor,
120,mor,126983_128269
121,mor,*MOT:quack@o
121,mor,quack@o
121,mor,
121,mor,128269_129289
122,mor,*MOT:quack@o
122,mor,quack@o
122,mor,
122,mor,128269_129289
123,mor,*MOT:quack@o
123,mor,quack@o
123,mor,
123,mor,128269_129289
124,mor,*MOT:quack@o
124,mor,quack@o
124,mor,
124,mor,129289_130405
125,mor,*MOT:quack@o
125,mor,quack@o
125,mor,
125,mor,129289_130405
126,mor,*MOT:quack@o
126,mor,quack@o
126,mor,
126,mor,129289_130405
127,mor,*MOT:quack@o
127,mor,quack@o
127,mor,
127,mor,130405_132008
128,mor,*MOT:quack@o
128,mor,quack@o
128,mor,
128,mor,130405_132008
129,mor,*MOT:quack@o
129,mor,quack@o
129,mor,
129,mor,130405_132008
130,mor,*MOT:quack@o
130,mor,quack@o
130,mor,
130,mor,133511_134597
131,mor,*MOT:quack@o
131,mor,quack@o
131,mor,
131,mor,133511_134597
132,mor,*MOT:quack@o
132,mor,quack@o
132,mor,
132,mor,133511_134597
133,mor,*MOT:quack@o
133,mor,quack@o
133,mor,
133,mor,134597_137202
134,mor,*MOT:quack@o
134,mor,quack@o
134,mor,
134,mor,134597_137202
135,mor,*MOT:quack@o
135,mor,quack@o
135,mor,
135,mor,134597_137202
136,mor,*MOT:and
136,mor,the
136,mor,frog
136,mor,goes
136,mor,ribbit@o
136,mor,
136,mor,137202_139255
137,mor,*MOT:and
137,mor,the
137,mor,frog
137,mor,goes
137,mor,ribbit@o
137,mor,
137,mor,137202_139255
138,mor,*MOT:and
138,mor,the
138,mor,frog
138,mor,goes
138,mor,ribbit@o
138,mor,
138,mor,137202_139255
139,mor,*MOT:ribbit@o
139,mor,
139,mor,139255_140357
140,mor,*MOT:ribbit@o
140,mor,
140,mor,139255_140357
141,mor,*MOT:ribbit@o
141,mor,
141,mor,139255_140357
142,mor,*MOT:ribbit@o
142,mor,
142,mor,140357_141460
143,mor,*MOT:ribbit@o
143,mor,
143,mor,140357_141460
144,mor,*MOT:ribbit@o
144,mor,
144,mor,140357_141460
145,mor,*MOT:ribbit@o
145,mor,
145,mor,141460_142527
146,mor,*MOT:ribbit@o
146,mor,
146,mor,141460_142527
147,mor,*MOT:ribbit@o
147,mor,
147,mor,141460_142527
148,mor,*MOT:and
148,mor,+
148,mor,144349_146219
149,mor,*MOT:and
149,mor,+
149,mor,144349_146219
150,mor,*MOT:and
150,mor,+
150,mor,144349_146219
151,mor,*MOT:well
151,mor,this
151,mor,is
151,mor,a
151,mor,eagle
151,mor,
151,mor,149174_151580
152,mor,*MOT:well
152,mor,this
152,mor,is
152,mor,a
152,mor,eagle
152,mor,
152,mor,149174_151580
153,mor,*MOT:well
153,mor,this
153,mor,is
153,mor,a
153,mor,eagle
153,mor,
153,mor,149174_151580
154,mor,*MOT:and
154,mor,eagles
154,mor,they
154,mor,just
154,mor,kinda
154,mor,fly
154,mor,
154,mor,151580_154635
155,mor,*MOT:and
155,mor,eagles
155,mor,they
155,mor,just
155,mor,kinda
155,mor,fly
155,mor,
155,mor,151580_154635
156,mor,*MOT:and
156,mor,eagles
156,mor,they
156,mor,just
156,mor,kinda
156,mor,fly
156,mor,
156,mor,151580_154635
157,mor,*MOT:that's
157,mor,a
157,mor,sippy
157,mor,cup
157,mor,
157,mor,162448_164134
158,mor,*MOT:that's
158,mor,a
158,mor,sippy
158,mor,cup
158,mor,
158,mor,162448_164134
159,mor,*MOT:that's
159,mor,a
159,mor,sippy
159,mor,cup
159,mor,
159,mor,162448_164134
160,mor,*MOT:with
160,mor,orange
160,mor,juice
160,mor,in
160,mor,it
161,mor,*MOT:with
161,mor,orange
161,mor,juice
161,mor,in
161,mor,it
162,mor,*MOT:with
162,mor,orange
162,mor,juice
162,mor,in
162,mor,it
163,mor,*MOT:and
163,mor,it
163,mor,has
163,mor,a
163,mor,pink
163,mor,top
163,mor,
163,mor,164134_167874
164,mor,*MOT:and
164,mor,it
164,mor,has
164,mor,a
164,mor,pink
164,mor,top
164,mor,
164,mor,164134_167874
165,mor,*MOT:and
165,mor,it
165,mor,has
165,mor,a
165,mor,pink
165,mor,top
165,mor,
165,mor,164134_167874
166,mor,*MOT:see
166,mor,the
166,mor,duck
166,mor,?
166,mor,183370_185040
167,mor,*MOT:see
167,mor,the
167,mor,duck
167,mor,?
167,mor,183370_185040
168,mor,*MOT:see
168,mor,the
168,mor,duck
168,mor,
168,mor,183370_185040
169,mor,*MOT:there's
169,mor,his
169,mor,eyes
169,mor,so
169,mor,you
169,mor,can
169,mor,see
169,mor,
169,mor,187446_189682
170,mor,*MOT:there's
170,mor,his
170,mor,eyes
170,mor,so
170,mor,you
170,mor,can
170,mor,see
170,mor,
170,mor,187446_189682
171,mor,*MOT:there's
171,mor,his
171,mor,eyes
171,mor,so
171,mor,you
171,mor,can
171,mor,see
171,mor,
171,mor,187446_189682
172,mor,*MOT:and
172,mor,there's
172,mor,his
172,mor,mouth
172,mor,like
172,mor,your
172,mor,mouth
172,mor,
172,mor,189682_194140
173,mor,*MOT:and
173,mor,there's
173,mor,his
173,mor,mouth
173,mor,like
173,mor,your
173,mor,mouth
173,mor,
173,mor,189682_194140
174,mor,*MOT:and
174,mor,there's
174,mor,his
174,mor,mouth
174,mor,like
174,mor,your
174,mor,mouth
174,mor,
174,mor,189682_194140
175,mor,*MOT:there's
175,mor,his
175,mor,mouth
175,mor,like
175,mor,your
175,mor,mouth
175,mor,
175,mor,194140_197578
