Turn,Speaker,POS
49,mor,look
49,mor,honey
49,mor,
49,mor,86337_89186
50,mor,*MOT:Kennedy
50,mor,look
50,mor,honey
50,mor,
50,mor,86337_89186
51,mor,*MOT:Kennedy
51,mor,look
51,mor,honey
51,mor,
51,mor,86337_89186
52,mor,*MOT:0
52,mor,[=!
52,mor,gasps]
52,mor,see
52,mor,the
52,mor,birdy
52,mor,?
52,mor,89186_90817
53,mor,*MOT:0
53,mor,[=
53,mor,gasps]
53,mor,see
53,mor,the
53,mor,birdy
53,mor,?
53,mor,89186_90817
54,mor,*MOT:0
54,mor,[=
54,mor,gasps]
54,mor,see
54,mor,the
54,mor,birdy
54,mor,
54,mor,89186_90817
55,mor,*MOT:you
55,mor,see
55,mor,the
55,mor,birdy
55,mor,?
55,mor,90817_91905
56,mor,*MOT:you
56,mor,see
56,mor,the
56,mor,birdy
56,mor,?
56,mor,90817_91905
57,mor,*MOT:you
57,mor,see
57,mor,the
57,mor,birdy
57,mor,
57,mor,90817_91905
58,mor,*MOT:huh
58,mor,?
59,mor,*MOT:huh
59,mor,?
60,mor,*MOT:huh
61,mor,*MOT:look
61,mor,at
61,mor,the
61,mor,birdy
61,mor,
61,mor,91905_97121
62,mor,*MOT:look
62,mor,at
62,mor,the
62,mor,birdy
62,mor,
62,mor,91905_97121
63,mor,*MOT:look
63,mor,at
63,mor,the
63,mor,birdy
63,mor,
63,mor,91905_97121
64,mor,*MOT:On_The_Farm
64,mor,
64,mor,97121_100225
65,mor,*MOT:On_The_Farm
65,mor,
65,mor,97121_100225
66,mor,*MOT:On_The_Farm
66,mor,
66,mor,97121_100225
67,mor,*MOT:wanna
67,mor,see
67,mor,the
67,mor,book
67,mor,?
67,mor,100225_101793
68,mor,*MOT:wanna
68,mor,see
68,mor,the
68,mor,book
68,mor,?
68,mor,100225_101793
69,mor,*MOT:wanna
69,mor,see
69,mor,the
69,mor,book
69,mor,
69,mor,100225_101793
70,mor,*MOT:look
70,mor,Pumpkin
70,mor,
70,mor,101793_103665
71,mor,*MOT:look
71,mor,Pumpkin
71,mor,
71,mor,101793_103665
72,mor,*MOT:look
72,mor,Pumpkin
72,mor,
72,mor,101793_103665
73,mor,*MOT:look
73,mor,
73,mor,103665_106384
74,mor,*MOT:look
74,mor,
74,mor,103665_106384
75,mor,*MOT:look
75,mor,
75,mor,103665_106384
76,mor,*MOT:+"
76,mor,little
76,mor,yellow
76,mor,ducklings
76,mor,
76,mor,106384_109953
77,mor,*MOT:+"
77,mor,little
77,mor,yellow
77,mor,ducklings
77,mor,
77,mor,106384_109953
78,mor,*MOT:+"
78,mor,little
78,mor,yellow
78,mor,ducklings
78,mor,
78,mor,106384_109953
79,mor,*MOT:+"
79,mor,swim
79,mor,across
79,mor,the
79,mor,pond
79,mor,and
79,mor,back
79,mor,
79,mor,109953_112257
80,mor,*MOT:+"
80,mor,swim
80,mor,across
80,mor,the
80,mor,pond
80,mor,and
80,mor,back
80,mor,
80,mor,109953_112257
81,mor,*MOT:+"
81,mor,swim
81,mor,across
81,mor,the
81,mor,pond
81,mor,and
81,mor,back
81,mor,
81,mor,109953_112257
82,mor,*MOT:+"
82,mor,following
82,mor,their
82,mor,mommy
82,mor,duck
83,mor,*MOT:+"
83,mor,following
83,mor,their
83,mor,mommy
83,mor,duck
84,mor,*MOT:+"
84,mor,following
84,mor,their
84,mor,mommy
84,mor,duck
85,mor,*MOT:+"
85,mor,splish
85,mor,splash
85,mor,quack
85,mor,
85,mor,112257_115697
86,mor,*MOT:+"
86,mor,splish
86,mor,splash
86,mor,quack
86,mor,
86,mor,112257_115697
87,mor,*MOT:+"
87,mor,splish
87,mor,splash
87,mor,quack
87,mor,
87,mor,112257_115697
88,mor,*MOT:you
88,mor,wanna
88,mor,play
88,mor,with
88,mor,the
88,mor,toys
88,mor,?
89,mor,*MOT:you
89,mor,wanna
89,mor,play
89,mor,with
89,mor,the
89,mor,toys
89,mor,?
90,mor,*MOT:you
90,mor,wanna
90,mor,play
90,mor,with
90,mor,the
90,mor,toys
91,mor,*MOT:okay
92,mor,*MOT:okay
93,mor,*MOT:okay
94,mor,*MOT:come
94,mor,on
94,mor,
94,mor,115697_121648
95,mor,*MOT:come
95,mor,on
95,mor,
95,mor,115697_121648
96,mor,*MOT:come
96,mor,on
96,mor,
96,mor,115697_121648
97,mor,*MOT:go
98,mor,*MOT:go
99,mor,*MOT:go
100,mor,*MOT:go
100,mor,get
100,mor,(th)em
100,mor,
100,mor,121648_123730
101,mor,*MOT:go
101,mor,get
101,mor,(th)em
101,mor,
101,mor,121648_123730
102,mor,*MOT:go
102,mor,get
102,mor,(th)em
102,mor,
102,mor,121648_123730
103,mor,*MOT:go
103,mor,get
103,mor,(th)em
103,mor,Pumpkin
103,mor,
103,mor,123730_125265
104,mor,*MOT:go
104,mor,get
104,mor,(th)em
104,mor,Pumpkin
104,mor,
104,mor,123730_125265
105,mor,*MOT:go
105,mor,get
105,mor,(th)em
105,mor,Pumpkin
105,mor,
105,mor,123730_125265
106,mor,*MOT:look
106,mor,Sweet_Pea
106,mor,
106,mor,125265_128866
107,mor,*MOT:look
107,mor,Sweet_Pea
107,mor,
107,mor,125265_128866
108,mor,*MOT:look
108,mor,Sweet_Pea
108,mor,
108,mor,125265_128866
109,mor,*MOT:0
109,mor,[=!
109,mor,gasps]
109,mor,this
109,mor,is
109,mor,from
109,mor,Word_World
109,mor,
109,mor,128866_132177
110,mor,*MOT:0
110,mor,[=
110,mor,gasps]
110,mor,this
110,mor,is
110,mor,from
110,mor,Word_World
110,mor,
110,mor,128866_132177
111,mor,*MOT:0
111,mor,[=
111,mor,gasps]
111,mor,this
111,mor,is
111,mor,from
111,mor,Word_World
111,mor,
111,mor,128866_132177
112,mor,*MOT:this
112,mor,sound
112,mor,sounds
112,mor,like
112,mor,this
112,mor,[=!
112,mor,makes
112,mor,shh
112,mor,sound]
112,mor,
112,mor,136097_141473
113,mor,*MOT:this
113,mor,sound
113,mor,sounds
113,mor,like
113,mor,this
113,mor,[=
113,mor,makes
113,mor,shh
113,mor,sound]
113,mor,
113,mor,136097_141473
114,mor,*MOT:this
114,mor,sound
114,mor,sounds
114,mor,like
114,mor,this
114,mor,[=
114,mor,makes
114,mor,shh
114,mor,sound]
114,mor,
114,mor,136097_141473
115,mor,*MOT:you
115,mor,xxx
115,mor,the
115,mor,food
116,mor,*MOT:you
116,mor,xxx
116,mor,the
116,mor,food
117,mor,*MOT:you
117,mor,xxx
117,mor,the
117,mor,food
118,mor,*MOT:the
118,mor,pizza
118,mor,?
118,mor,141473_144465
119,mor,*MOT:the
119,mor,pizza
119,mor,?
119,mor,141473_144465
120,mor,*MOT:the
120,mor,pizza
120,mor,
120,mor,141473_144465
121,mor,*MOT:figures
122,mor,*MOT:figures
123,mor,*MOT:figures
124,mor,*MOT:ew
124,mor,not
124,mor,in
124,mor,the
124,mor,mouth
124,mor,not
124,mor,in
124,mor,the
124,mor,mouth
124,mor,!
124,mor,144465_149328
125,mor,*MOT:ew
125,mor,not
125,mor,in
125,mor,the
125,mor,mouth
125,mor,not
125,mor,in
125,mor,the
125,mor,mouth
125,mor,
125,mor,144465_149328
126,mor,*MOT:ew
126,mor,not
126,mor,in
126,mor,the
126,mor,mouth
126,mor,not
126,mor,in
126,mor,the
126,mor,mouth
126,mor,
126,mor,144465_149328
127,mor,*MOT:look
127,mor,at
127,mor,all
127,mor,these
127,mor,soft
127,mor,toys
127,mor,you
127,mor,could
127,mor,play
127,mor,with
127,mor,
127,mor,149328_153728
128,mor,*MOT:look
128,mor,at
128,mor,all
128,mor,these
128,mor,soft
128,mor,toys
128,mor,you
128,mor,could
128,mor,play
128,mor,with
128,mor,
128,mor,149328_153728
129,mor,*MOT:look
129,mor,at
129,mor,all
129,mor,these
129,mor,soft
129,mor,toys
129,mor,you
129,mor,could
129,mor,play
129,mor,with
129,mor,
129,mor,149328_153728
130,mor,*MOT:yeah
131,mor,*MOT:yeah
132,mor,*MOT:yeah
133,mor,*MOT:look
133,mor,at
133,mor,the
133,mor,birdy
133,mor,
133,mor,153728_155761
134,mor,*MOT:look
134,mor,at
134,mor,the
134,mor,birdy
134,mor,
134,mor,153728_155761
135,mor,*MOT:look
135,mor,at
135,mor,the
135,mor,birdy
135,mor,
135,mor,153728_155761
136,mor,*MOT:you
136,mor,really
136,mor,don't
136,mor,want
136,mor,anything
136,mor,but
136,mor,the
136,mor,food
136,mor,
136,mor,155761_161585
137,mor,*MOT:you
137,mor,really
137,mor,don't
137,mor,want
137,mor,anything
137,mor,but
137,mor,the
137,mor,food
137,mor,
137,mor,155761_161585
138,mor,*MOT:you
138,mor,really
138,mor,don't
138,mor,want
138,mor,anything
138,mor,but
138,mor,the
138,mor,food
138,mor,
138,mor,155761_161585
139,mor,*MOT:look
139,mor,at
140,mor,*MOT:look
140,mor,at
141,mor,*MOT:look
141,mor,at
142,mor,*MOT:Sweet_Pea
142,mor,
142,mor,161585_165393
143,mor,*MOT:Sweet_Pea
143,mor,
143,mor,161585_165393
144,mor,*MOT:Sweet_Pea
144,mor,
144,mor,161585_165393
145,mor,*MOT:those
145,mor,are
145,mor,called
145,mor,peas
145,mor,
145,mor,165393_169505
146,mor,*MOT:those
146,mor,are
146,mor,called
146,mor,peas
146,mor,
146,mor,165393_169505
147,mor,*MOT:those
147,mor,are
147,mor,called
147,mor,peas
147,mor,
147,mor,165393_169505
148,mor,*MOT:can
148,mor,you
148,mor,say
148,mor,peas
148,mor,?
148,mor,169505_171136
149,mor,*MOT:can
149,mor,you
149,mor,say
149,mor,peas
149,mor,?
149,mor,169505_171136
150,mor,*MOT:can
150,mor,you
150,mor,say
150,mor,peas
150,mor,
150,mor,169505_171136
151,mor,*MOT:peas
151,mor,
151,mor,171136_172976
152,mor,*MOT:peas
152,mor,
152,mor,171136_172976
153,mor,*MOT:peas
153,mor,
153,mor,171136_172976
154,mor,*MOT:peas
154,mor,
154,mor,172976_174753
155,mor,*MOT:peas
155,mor,
155,mor,172976_174753
156,mor,*MOT:peas
156,mor,
156,mor,172976_174753
157,mor,*MOT:hm
157,mor,?
158,mor,*MOT:hm
158,mor,?
159,mor,*MOT:hm
160,mor,*MOT:Kennedy
160,mor,
160,mor,174753_181312
161,mor,*MOT:Kennedy
161,mor,
161,mor,174753_181312
162,mor,*MOT:Kennedy
162,mor,
162,mor,174753_181312
163,mor,*MOT:you
163,mor,got
163,mor,pizza
163,mor,?
163,mor,181312_183776
164,mor,*MOT:you
164,mor,got
164,mor,pizza
164,mor,?
164,mor,181312_183776
165,mor,*MOT:you
165,mor,got
165,mor,pizza
165,mor,
165,mor,181312_183776
166,mor,*MOT:pizza
166,mor,?
166,mor,183776_185409
167,mor,*MOT:pizza
167,mor,?
167,mor,183776_185409
168,mor,*MOT:pizza
168,mor,
168,mor,183776_185409
169,mor,*MOT:pizza
169,mor,?
169,mor,185409_187776
170,mor,*MOT:pizza
170,mor,?
170,mor,185409_187776
171,mor,*MOT:pizza
171,mor,
171,mor,185409_187776
172,mor,*MOT:yeah
172,mor,you
172,mor,like
172,mor,the
172,mor,colorful
172,mor,pizza
172,mor,?
172,mor,187776_192385
173,mor,*MOT:yeah
173,mor,you
173,mor,like
173,mor,the
173,mor,colorful
173,mor,pizza
173,mor,?
173,mor,187776_192385
174,mor,*MOT:yeah
174,mor,you
174,mor,like
174,mor,the
174,mor,colorful
174,mor,pizza
174,mor,
174,mor,187776_192385
175,mor,*MOT:look
175,mor,Kennedy
175,mor,
175,mor,192385_198544
176,mor,*MOT:look
176,mor,Kennedy
176,mor,
176,mor,192385_198544
177,mor,*MOT:look
177,mor,Kennedy
177,mor,
177,mor,192385_198544
178,mor,*MOT:look
179,mor,*MOT:look
180,mor,*MOT:look
181,mor,*MOT:if
181,mor,we
181,mor,put
181,mor,this
181,mor,on
181,mor,here
181,mor,[=!
181,mor,ebra]
181,mor,
181,mor,204561_211681
182,mor,*MOT:if
182,mor,we
182,mor,put
182,mor,this
182,mor,on
182,mor,here
182,mor,[=
182,mor,ebra]
182,mor,
182,mor,204561_211681
183,mor,*MOT:if
183,mor,we
183,mor,put
183,mor,this
183,mor,on
183,mor,here
183,mor,[=
183,mor,ebra]
183,mor,
183,mor,204561_211681
184,mor,*MOT:we're
184,mor,missing
184,mor,one
184,mor,
184,mor,211681_214129
185,mor,*MOT:we're
185,mor,missing
185,mor,one
185,mor,
185,mor,211681_214129
186,mor,*MOT:we're
186,mor,missing
186,mor,one
186,mor,
186,mor,211681_214129
187,mor,*MOT:0
187,mor,[=!
187,mor,gasps]
187,mor,where
187,mor,do
187,mor,you
187,mor,think
187,mor,it
187,mor,went
187,mor,?
187,mor,214129_216241
188,mor,*MOT:0
188,mor,[=
188,mor,gasps]
188,mor,where
188,mor,do
188,mor,you
188,mor,think
188,mor,it
188,mor,went
188,mor,?
188,mor,214129_216241
189,mor,*MOT:0
189,mor,[=
189,mor,gasps]
189,mor,where
189,mor,do
189,mor,you
189,mor,think
189,mor,it
189,mor,went
189,mor,
189,mor,214129_216241
190,mor,*MOT:hey
190,mor,precious
190,mor,
190,mor,224336_229856
191,mor,*MOT:hey
191,mor,precious
191,mor,
191,mor,224336_229856
192,mor,*MOT:hey
192,mor,precious
192,mor,
192,mor,224336_229856
193,mor,*MOT:you
193,mor,like
193,mor,those
193,mor,peas
193,mor,?
194,mor,*MOT:you
194,mor,like
194,mor,those
194,mor,peas
194,mor,?
195,mor,*MOT:you
195,mor,like
195,mor,those
195,mor,peas
196,mor,*MOT:are
196,mor,&yo
196,mor,+/
197,mor,*MOT:are
197,mor,&yo
197,mor,+/
198,mor,*MOT:are
198,mor,&yo
198,mor,+/
199,mor,*MOT:yeah
199,mor,are
199,mor,you
199,mor,hungry
199,mor,?
199,mor,229856_234913
200,mor,*MOT:yeah
200,mor,are
200,mor,you
200,mor,hungry
200,mor,?
200,mor,229856_234913
201,mor,*MOT:yeah
201,mor,are
201,mor,you
201,mor,hungry
201,mor,
201,mor,229856_234913
202,mor,*MOT:you
202,mor,want
202,mor,some
202,mor,food
202,mor,?
202,mor,234913_236785
203,mor,*MOT:you
203,mor,want
203,mor,some
203,mor,food
203,mor,?
203,mor,234913_236785
204,mor,*MOT:you
204,mor,want
204,mor,some
204,mor,food
204,mor,
204,mor,234913_236785
205,mor,*MOT:you
205,mor,hungry
205,mor,?
205,mor,236785_239393
206,mor,*MOT:you
206,mor,hungry
206,mor,?
206,mor,236785_239393
207,mor,*MOT:you
207,mor,hungry
207,mor,
207,mor,236785_239393
208,mor,*MOT:Kennedy
208,mor,
208,mor,239393_241073
209,mor,*MOT:Kennedy
209,mor,
209,mor,239393_241073
210,mor,*MOT:Kennedy
210,mor,
210,mor,239393_241073
211,mor,*MOT:Sweetie_Pie
212,mor,*MOT:Sweetie_Pie
213,mor,*MOT:Sweetie_Pie
214,mor,*MOT:yeah
214,mor,are
214,mor,you
214,mor,hungry
214,mor,?
214,mor,241073_246369
215,mor,*MOT:yeah
215,mor,are
215,mor,you
215,mor,hungry
215,mor,?
215,mor,241073_246369
216,mor,*MOT:yeah
216,mor,are
216,mor,you
216,mor,hungry
216,mor,
216,mor,241073_246369
217,mor,*MOT:yeah
217,mor,you
217,mor,like
217,mor,those
217,mor,peas
217,mor,?
217,mor,246369_248913
218,mor,*MOT:yeah
218,mor,you
218,mor,like
218,mor,those
218,mor,peas
218,mor,?
218,mor,246369_248913
219,mor,*MOT:yeah
219,mor,you
219,mor,like
219,mor,those
219,mor,peas
219,mor,
219,mor,246369_248913
220,mor,*MOT:yumm:y
220,mor,
220,mor,248913_253265
221,mor,*MOT:yumm:y
221,mor,
221,mor,248913_253265
222,mor,*MOT:yumm:y
222,mor,
222,mor,248913_253265
223,mor,*MOT:yu:mmy
223,mor,
223,mor,253265_257281
224,mor,*MOT:yu:mmy
224,mor,
224,mor,253265_257281
225,mor,*MOT:yu:mmy
225,mor,
225,mor,253265_257281
226,mor,*MOT:yummy
226,mor,!
226,mor,257281_260560
227,mor,*MOT:yummy
227,mor,
227,mor,257281_260560
228,mor,*MOT:yummy
228,mor,
228,mor,257281_260560
229,mor,*MOT:don't
229,mor,forget
229,mor,your
229,mor,hello
229,mor,kitty
229,mor,
229,mor,260560_266560
230,mor,*MOT:don't
230,mor,forget
230,mor,your
230,mor,hello
230,mor,kitty
230,mor,
230,mor,260560_266560
231,mor,*MOT:don't
231,mor,forget
231,mor,your
231,mor,hello
231,mor,kitty
231,mor,
231,mor,260560_266560
232,mor,*MOT:you're
232,mor,hello
232,mor,killy
232,mor,
232,mor,266560_268512
233,mor,*MOT:you're
233,mor,hello
233,mor,killy
233,mor,
233,mor,266560_268512
234,mor,*MOT:you're
234,mor,hello
234,mor,killy
234,mor,
234,mor,266560_268512
235,mor,*MOT:meow@o
235,mor,[=!
235,mor,pow]
235,mor,
235,mor,268512_271488
236,mor,*MOT:meow@o
236,mor,[=
236,mor,pow]
236,mor,
236,mor,268512_271488
237,mor,*MOT:meow@o
237,mor,[=
237,mor,pow]
237,mor,
237,mor,268512_271488
238,mor,*MOT:0
238,mor,[=!
238,mor,pretends
238,mor,to
238,mor,eat]
238,mor,here
239,mor,*MOT:0
239,mor,[=
239,mor,pretends
239,mor,to
239,mor,eat]
239,mor,here
240,mor,*MOT:0
240,mor,[=
240,mor,pretends
240,mor,to
240,mor,eat]
240,mor,here
241,mor,*MOT:here
242,mor,*MOT:here
243,mor,*MOT:here
244,mor,*MOT:are
244,mor,you
244,mor,getting
244,mor,warm
244,mor,?
245,mor,*MOT:are
245,mor,you
245,mor,getting
245,mor,warm
245,mor,?
246,mor,*MOT:are
246,mor,you
246,mor,getting
246,mor,warm
247,mor,*MOT:let's
247,mor,take
247,mor,off
247,mor,your
247,mor,jacket
247,mor,
247,mor,271488_279376
248,mor,*MOT:let's
248,mor,take
248,mor,off
248,mor,your
248,mor,jacket
248,mor,
248,mor,271488_279376
249,mor,*MOT:let's
249,mor,take
249,mor,off
249,mor,your
249,mor,jacket
249,mor,
249,mor,271488_279376
250,mor,*MOT:let's
250,mor,take
250,mor,off
250,mor,your
250,mor,jacket
250,mor,Sweet_Pea
250,mor,
250,mor,279376_293089
251,mor,*MOT:let's
251,mor,take
251,mor,off
251,mor,your
251,mor,jacket
251,mor,Sweet_Pea
251,mor,
251,mor,279376_293089
252,mor,*MOT:let's
252,mor,take
252,mor,off
252,mor,your
252,mor,jacket
252,mor,Sweet_Pea
252,mor,
252,mor,279376_293089
253,mor,*MOT:it's
253,mor,a
253,mor,little
253,mor,bit
253,mor,warm
253,mor,
253,mor,293089_305185
254,mor,*MOT:it's
254,mor,a
254,mor,little
254,mor,bit
254,mor,warm
254,mor,
254,mor,293089_305185
255,mor,*MOT:it's
255,mor,a
255,mor,little
255,mor,bit
255,mor,warm
255,mor,
255,mor,293089_305185
256,mor,*MOT:come
256,mor,on
257,mor,*MOT:come
257,mor,on
258,mor,*MOT:come
258,mor,on
259,mor,*MOT:here
259,mor,you
259,mor,go
260,mor,*MOT:here
260,mor,you
260,mor,go
261,mor,*MOT:here
261,mor,you
261,mor,go
262,mor,*MOT:there
262,mor,you
262,mor,go
262,mor,
262,mor,305185_307376
263,mor,*MOT:there
263,mor,you
263,mor,go
263,mor,
263,mor,305185_307376
264,mor,*MOT:there
264,mor,you
264,mor,go
264,mor,
264,mor,305185_307376
265,mor,*MOT:you
265,mor,like
265,mor,those
265,mor,peas
265,mor,huh
265,mor,?
265,mor,307376_310096
266,mor,*MOT:you
266,mor,like
266,mor,those
266,mor,peas
266,mor,huh
266,mor,?
266,mor,307376_310096
267,mor,*MOT:you
267,mor,like
267,mor,those
267,mor,peas
267,mor,huh
267,mor,
267,mor,307376_310096
268,mor,*MOT:you
268,mor,like
268,mor,those
268,mor,peas
268,mor,
268,mor,310096_314145
269,mor,*MOT:you
269,mor,like
269,mor,those
269,mor,peas
269,mor,
269,mor,310096_314145
270,mor,*MOT:you
270,mor,like
270,mor,those
270,mor,peas
270,mor,
270,mor,310096_314145
271,mor,*MOT:hey
271,mor,pumpkin
271,mor,
271,mor,314145_316785
272,mor,*MOT:hey
272,mor,pumpkin
272,mor,
272,mor,314145_316785
273,mor,*MOT:hey
273,mor,pumpkin
273,mor,
273,mor,314145_316785
274,mor,*MOT:you
274,mor,wanna
274,mor,sing
274,mor,the
274,mor,abc
274,mor,song
274,mor,?
274,mor,316785_319632
275,mor,*MOT:you
275,mor,wanna
275,mor,sing
275,mor,the
275,mor,abc
275,mor,song
275,mor,?
275,mor,316785_319632
276,mor,*MOT:you
276,mor,wanna
276,mor,sing
276,mor,the
276,mor,abc
276,mor,song
276,mor,
276,mor,316785_319632
277,mor,*MOT:Kennedy
277,mor,
277,mor,319632_322400
278,mor,*MOT:Kennedy
278,mor,
278,mor,319632_322400
279,mor,*MOT:Kennedy
279,mor,
279,mor,319632_322400
280,mor,*MOT:now
280,mor,I
280,mor,know
280,mor,my
280,mor,a@l
280,mor,b@l
280,mor,c@l
280,mor,
280,mor,340240_344432
281,mor,*MOT:now
281,mor,I
281,mor,know
281,mor,my
281,mor,a@l
281,mor,b@l
281,mor,c@l
281,mor,
281,mor,340240_344432
282,mor,*MOT:now
282,mor,I
282,mor,know
282,mor,my
282,mor,a@l
282,mor,b@l
282,mor,c@l
282,mor,
282,mor,340240_344432
283,mor,*MOT:next
283,mor,time
283,mor,won't
283,mor,you
283,mor,you
283,mor,sing
283,mor,with
283,mor,Mommy
283,mor,
283,mor,344432_349776
284,mor,*MOT:next
284,mor,time
284,mor,won't
284,mor,you
284,mor,you
284,mor,sing
284,mor,with
284,mor,Mommy
284,mor,
284,mor,344432_349776
285,mor,*MOT:next
285,mor,time
285,mor,won't
285,mor,you
285,mor,you
285,mor,sing
285,mor,with
285,mor,Mommy
285,mor,
285,mor,344432_349776
286,mor,*MOT:yeah
286,mor,Sweetie_Pie
286,mor,
286,mor,349776_352593
287,mor,*MOT:yeah
287,mor,Sweetie_Pie
287,mor,
287,mor,349776_352593
288,mor,*MOT:yeah
288,mor,Sweetie_Pie
288,mor,
288,mor,349776_352593
289,mor,*MOT:you're
289,mor,just
289,mor,really
289,mor,into
289,mor,that
289,mor,pizza
289,mor,
289,mor,352593_356367
290,mor,*MOT:you're
290,mor,just
290,mor,really
290,mor,into
290,mor,that
290,mor,pizza
290,mor,
290,mor,352593_356367
291,mor,*MOT:you're
291,mor,just
291,mor,really
291,mor,into
291,mor,that
291,mor,pizza
291,mor,
291,mor,352593_356367
292,mor,*MOT:here's
292,mor,some
292,mor,more
292,mor,pizza
292,mor,
292,mor,356367_358064
293,mor,*MOT:here's
293,mor,some
293,mor,more
293,mor,pizza
293,mor,
293,mor,356367_358064
294,mor,*MOT:here's
294,mor,some
294,mor,more
294,mor,pizza
294,mor,
294,mor,356367_358064
295,mor,*MOT:we
295,mor,might
295,mor,have
295,mor,enough
295,mor,to
295,mor,make
295,mor,a
295,mor,whole
295,mor,pizza
295,mor,
295,mor,358064_361392
296,mor,*MOT:we
296,mor,might
296,mor,have
296,mor,enough
296,mor,to
296,mor,make
296,mor,a
296,mor,whole
296,mor,pizza
296,mor,
296,mor,358064_361392
297,mor,*MOT:we
297,mor,might
297,mor,have
297,mor,enough
297,mor,to
297,mor,make
297,mor,a
297,mor,whole
297,mor,pizza
297,mor,
297,mor,358064_361392
298,mor,*MOT:an
298,mor,entire
298,mor,pizza
298,mor,pie
298,mor,instead
298,mor,of
298,mor,just
298,mor,slices
298,mor,
298,mor,361392_365104
299,mor,*MOT:an
299,mor,entire
299,mor,pizza
299,mor,pie
299,mor,instead
299,mor,of
299,mor,just
299,mor,slices
299,mor,
299,mor,361392_365104
300,mor,*MOT:an
300,mor,entire
300,mor,pizza
300,mor,pie
300,mor,instead
300,mor,of
300,mor,just
