Turn,Speaker,POS
45,mor,at
45,mor,home
45,mor,huh
45,mor,
45,mor,62581_68710
46,mor,*MOT:you
46,mor,gonna
46,mor,eat
46,mor,her
46,mor,face
46,mor,?
46,mor,68710_73561
47,mor,*MOT:you
47,mor,gonna
47,mor,eat
47,mor,her
47,mor,face
47,mor,?
47,mor,68710_73561
48,mor,*MOT:you
48,mor,gonna
48,mor,eat
48,mor,her
48,mor,face
48,mor,
48,mor,68710_73561
49,mor,*MOT:no
49,mor,?
49,mor,73561_74925
50,mor,*MOT:no
50,mor,?
50,mor,73561_74925
51,mor,*MOT:no
51,mor,
51,mor,73561_74925
52,mor,*MOT:just
52,mor,want
52,mor,your
52,mor,spaghetti
52,mor,okay
52,mor,
52,mor,74925_76616
53,mor,*MOT:just
53,mor,want
53,mor,your
53,mor,spaghetti
53,mor,okay
53,mor,
53,mor,74925_76616
54,mor,*MOT:just
54,mor,want
54,mor,your
54,mor,spaghetti
54,mor,okay
54,mor,
54,mor,74925_76616
55,mor,*MOT:you
55,mor,know
55,mor,that's
55,mor,not
55,mor,real
55,mor,spaghetti
55,mor,
55,mor,76616_86814
56,mor,*MOT:you
56,mor,know
56,mor,that's
56,mor,not
56,mor,real
56,mor,spaghetti
56,mor,
56,mor,76616_86814
57,mor,*MOT:you
57,mor,know
57,mor,that's
57,mor,not
57,mor,real
57,mor,spaghetti
57,mor,
57,mor,76616_86814
58,mor,*MOT:look
58,mor,at
58,mor,all
58,mor,the
58,mor,stuff
58,mor,
58,mor,86814_98453
59,mor,*MOT:look
59,mor,at
59,mor,all
59,mor,the
59,mor,stuff
59,mor,
59,mor,86814_98453
60,mor,*MOT:look
60,mor,at
60,mor,all
60,mor,the
60,mor,stuff
60,mor,
60,mor,86814_98453
61,mor,*MOT:you
61,mor,(o)kay
61,mor,?
61,mor,115171_117295
62,mor,*MOT:you
62,mor,(o)kay
62,mor,?
62,mor,115171_117295
63,mor,*MOT:you
63,mor,(o)kay
63,mor,
63,mor,115171_117295
64,mor,*MOT:gonna
64,mor,hit
64,mor,together
64,mor,?
64,mor,137174_143572
65,mor,*MOT:gonna
65,mor,hit
65,mor,together
65,mor,?
65,mor,137174_143572
66,mor,*MOT:gonna
66,mor,hit
66,mor,together
66,mor,
66,mor,137174_143572
67,mor,*MOT:how
67,mor,(a)bout
67,mor,these
67,mor,?
67,mor,149888_158822
68,mor,*MOT:how
68,mor,(a)bout
68,mor,these
68,mor,?
68,mor,149888_158822
69,mor,*MOT:how
69,mor,(a)bout
69,mor,these
69,mor,
69,mor,149888_158822
70,mor,*MOT:here
70,mor,
70,mor,180930_184357
71,mor,*MOT:here
71,mor,
71,mor,180930_184357
72,mor,*MOT:here
72,mor,
72,mor,180930_184357
73,mor,*MOT:you're
73,mor,obsessed
73,mor,with
73,mor,your
73,mor,spaghetti
73,mor,
73,mor,184357_187412
74,mor,*MOT:you're
74,mor,obsessed
74,mor,with
74,mor,your
74,mor,spaghetti
74,mor,
74,mor,184357_187412
75,mor,*MOT:you're
75,mor,obsessed
75,mor,with
75,mor,your
75,mor,spaghetti
75,mor,
75,mor,184357_187412
76,mor,*MOT:I
76,mor,guess
76,mor,I
76,mor,know
76,mor,what
76,mor,I
76,mor,hafta
76,mor,<give
76,mor,you>
76,mor,[//]
76,mor,let
76,mor,you
76,mor,try
76,mor,tonight
76,mor,
76,mor,187412_191044
77,mor,*MOT:I
77,mor,guess
77,mor,I
77,mor,know
77,mor,what
77,mor,I
77,mor,hafta
77,mor,<give
77,mor,you>
77,mor,[//]
77,mor,let
77,mor,you
77,mor,try
77,mor,tonight
77,mor,
77,mor,187412_191044
78,mor,*MOT:I
78,mor,guess
78,mor,I
78,mor,know
78,mor,what
78,mor,I
78,mor,hafta
78,mor,<give
78,mor,you>
78,mor,[//]
78,mor,let
78,mor,you
78,mor,try
78,mor,tonight
78,mor,
78,mor,187412_191044
79,mor,*MOT:okay
79,mor,
79,mor,[+
79,mor,bch]
79,mor,194759_196700
80,mor,*MOT:okay
80,mor,
80,mor,[+
80,mor,bch]
80,mor,194759_196700
81,mor,*MOT:okay
81,mor,
81,mor,[+
81,mor,bch]
81,mor,194759_196700
82,mor,*MOT:look
82,mor,!
83,mor,*MOT:look
84,mor,*MOT:look
85,mor,*MOT:Deedee
85,mor,
85,mor,196700_200953
86,mor,*MOT:Deedee
86,mor,
86,mor,196700_200953
87,mor,*MOT:Deedee
87,mor,
87,mor,196700_200953
88,mor,*MOT:look
88,mor,at
88,mor,the
88,mor,book
88,mor,
88,mor,200953_207558
89,mor,*MOT:look
89,mor,at
89,mor,the
89,mor,book
89,mor,
89,mor,200953_207558
90,mor,*MOT:look
90,mor,at
90,mor,the
90,mor,book
90,mor,
90,mor,200953_207558
91,mor,*MOT:On_the_Farm
91,mor,
91,mor,207558_210074
92,mor,*MOT:On_the_Farm
92,mor,
92,mor,207558_210074
93,mor,*MOT:On_the_Farm
93,mor,
93,mor,207558_210074
94,mor,*MOT:+"
94,mor,little
94,mor,yellow
94,mor,ducklings
94,mor,swim
94,mor,across
94,mor,the
94,mor,pond
94,mor,and
94,mor,back
94,mor,
94,mor,210074_216862
95,mor,*MOT:+"
95,mor,little
95,mor,yellow
95,mor,ducklings
95,mor,swim
95,mor,across
95,mor,the
95,mor,pond
95,mor,and
95,mor,back
95,mor,
95,mor,210074_216862
96,mor,*MOT:+"
96,mor,little
96,mor,yellow
96,mor,ducklings
96,mor,swim
96,mor,across
96,mor,the
96,mor,pond
96,mor,and
96,mor,back
96,mor,
96,mor,210074_216862
97,mor,*MOT:+"
97,mor,following
97,mor,the
97,mor,mommy
97,mor,duck
98,mor,*MOT:+"
98,mor,following
98,mor,the
98,mor,mommy
98,mor,duck
99,mor,*MOT:+"
99,mor,following
99,mor,the
99,mor,mommy
99,mor,duck
100,mor,*MOT:+"
100,mor,splish
100,mor,splash
100,mor,quack
100,mor,
100,mor,216862_220561
101,mor,*MOT:+"
101,mor,splish
101,mor,splash
101,mor,quack
101,mor,
101,mor,216862_220561
102,mor,*MOT:+"
102,mor,splish
102,mor,splash
102,mor,quack
102,mor,
102,mor,216862_220561
103,mor,*MOT:mhm
103,mor,
103,mor,220561_223905
104,mor,*MOT:mhm
104,mor,
104,mor,220561_223905
105,mor,*MOT:mhm
105,mor,
105,mor,220561_223905
106,mor,*MOT:+"
106,mor,mommy
106,mor,sheep
106,mor,is
106,mor,called
106,mor,a
106,mor,ewe
106,mor,and
106,mor,daddy
106,mor,is
106,mor,a
106,mor,ram
106,mor,
106,mor,223905_231707
107,mor,*MOT:+"
107,mor,mommy
107,mor,sheep
107,mor,is
107,mor,called
107,mor,a
107,mor,ewe
107,mor,and
107,mor,daddy
107,mor,is
107,mor,a
107,mor,ram
107,mor,
107,mor,223905_231707
108,mor,*MOT:+"
108,mor,mommy
108,mor,sheep
108,mor,is
108,mor,called
108,mor,a
108,mor,ewe
108,mor,and
108,mor,daddy
108,mor,is
108,mor,a
108,mor,ram
108,mor,
108,mor,223905_231707
109,mor,*MOT:+"
109,mor,they
109,mor,both
109,mor,have
109,mor,wooly
109,mor,coats
109,mor,just
109,mor,like
109,mor,their
109,mor,baby
109,mor,lamb
109,mor,
109,mor,231707_234119
110,mor,*MOT:+"
110,mor,they
110,mor,both
110,mor,have
110,mor,wooly
110,mor,coats
110,mor,just
110,mor,like
110,mor,their
110,mor,baby
110,mor,lamb
110,mor,
110,mor,231707_234119
111,mor,*MOT:+"
111,mor,they
111,mor,both
111,mor,have
111,mor,wooly
111,mor,coats
111,mor,just
111,mor,like
111,mor,their
111,mor,baby
111,mor,lamb
111,mor,
111,mor,231707_234119
112,mor,*MOT:you
112,mor,don't
112,mor,care
112,mor,about
112,mor,your
112,mor,book
112,mor,
112,mor,234119_240623
113,mor,*MOT:you
113,mor,don't
113,mor,care
113,mor,about
113,mor,your
113,mor,book
113,mor,
113,mor,234119_240623
114,mor,*MOT:you
114,mor,don't
114,mor,care
114,mor,about
114,mor,your
114,mor,book
114,mor,
114,mor,234119_240623
115,mor,*MOT:are
115,mor,you
115,mor,obsessed
115,mor,with
115,mor,fake
115,mor,food
115,mor,just
115,mor,like
115,mor,real
115,mor,food
115,mor,?
115,mor,240623_246446
116,mor,*MOT:are
116,mor,you
116,mor,obsessed
116,mor,with
116,mor,fake
116,mor,food
116,mor,just
116,mor,like
116,mor,real
116,mor,food
116,mor,?
116,mor,240623_246446
117,mor,*MOT:are
117,mor,you
117,mor,obsessed
117,mor,with
117,mor,fake
117,mor,food
117,mor,just
117,mor,like
117,mor,real
117,mor,food
117,mor,
117,mor,240623_246446
118,mor,*MOT:here
118,mor,
118,mor,246446_251480
119,mor,*MOT:here
119,mor,
119,mor,246446_251480
120,mor,*MOT:here
120,mor,
120,mor,246446_251480
121,mor,*MOT:now
121,mor,you
121,mor,have
121,mor,two
121,mor,!
121,mor,251480_254452
122,mor,*MOT:now
122,mor,you
122,mor,have
122,mor,two
122,mor,
122,mor,251480_254452
123,mor,*MOT:now
123,mor,you
123,mor,have
123,mor,two
123,mor,
123,mor,251480_254452
124,mor,*MOT:does
124,mor,it
124,mor,taste
124,mor,good
124,mor,?
124,mor,262997_264666
125,mor,*MOT:does
125,mor,it
125,mor,taste
125,mor,good
125,mor,?
125,mor,262997_264666
126,mor,*MOT:does
126,mor,it
126,mor,taste
126,mor,good
126,mor,
126,mor,262997_264666
127,mor,*MOT:oh
127,mor,[=!
127,mor,laughs]
127,mor,
127,mor,280747_285167
128,mor,*MOT:oh
128,mor,[=
128,mor,laughs]
128,mor,
128,mor,280747_285167
129,mor,*MOT:oh
129,mor,[=
129,mor,laughs]
129,mor,
129,mor,280747_285167
130,mor,*MOT:it's
130,mor,not
130,mor,real
130,mor,
130,mor,285167_290218
131,mor,*MOT:it's
131,mor,not
131,mor,real
131,mor,
131,mor,285167_290218
132,mor,*MOT:it's
132,mor,not
132,mor,real
132,mor,
132,mor,285167_290218
133,mor,*MOT:well
133,mor,we
133,mor,have
133,mor,one
133,mor,and
133,mor,she
133,mor,doesn't
133,mor,like
133,mor,it
133,mor,so
133,mor,much
133,mor,
133,mor,[+
133,mor,bch]
133,mor,300892_303410
134,mor,*MOT:well
134,mor,we
134,mor,have
134,mor,one
134,mor,and
134,mor,she
134,mor,doesn't
134,mor,like
134,mor,it
134,mor,so
134,mor,much
134,mor,
134,mor,[+
134,mor,bch]
134,mor,300892_303410
135,mor,*MOT:well
135,mor,we
135,mor,have
135,mor,one
135,mor,and
135,mor,she
135,mor,doesn't
135,mor,like
135,mor,it
135,mor,so
135,mor,much
135,mor,
135,mor,[+
135,mor,bch]
135,mor,300892_303410
136,mor,*MOT:she
136,mor,just
136,mor,+
137,mor,*MOT:she
137,mor,just
137,mor,+
138,mor,*MOT:she
138,mor,just
138,mor,+
