Turn,Speaker,POS
117,mor,peekaboo
117,mor,where
117,mor,are
117,mor,you
117,mor,
117,mor,285948_289541
118,mor,*MOT:+"
118,mor,are
118,mor,you
118,mor,behind
118,mor,the
118,mor,ball
118,mor,?
118,mor,289541_291066
119,mor,*MOT:+"
119,mor,are
119,mor,you
119,mor,behind
119,mor,the
119,mor,ball
119,mor,?
119,mor,289541_291066
120,mor,*MOT:+"
120,mor,are
120,mor,you
120,mor,behind
120,mor,the
120,mor,ball
120,mor,
120,mor,289541_291066
121,mor,*MOT:+"
121,mor,peekaboo
121,mor,I
121,mor,see
121,mor,you
121,mor,
121,mor,291066_294781
122,mor,*MOT:+"
122,mor,peekaboo
122,mor,I
122,mor,see
122,mor,you
122,mor,
122,mor,291066_294781
123,mor,*MOT:+"
123,mor,peekaboo
123,mor,I
123,mor,see
123,mor,you
123,mor,
123,mor,291066_294781
124,mor,*MOT:it's
124,mor,a
124,mor,clock
124,mor,
124,mor,310551_317034
125,mor,*MOT:it's
125,mor,a
125,mor,clock
125,mor,
125,mor,310551_317034
126,mor,*MOT:it's
126,mor,a
126,mor,clock
126,mor,
126,mor,310551_317034
127,mor,*MOT:you
127,mor,just
127,mor,wanna
127,mor,eat
127,mor,everything
127,mor,
127,mor,317034_323099
128,mor,*MOT:you
128,mor,just
128,mor,wanna
128,mor,eat
128,mor,everything
128,mor,
128,mor,317034_323099
129,mor,*MOT:you
129,mor,just
129,mor,wanna
129,mor,eat
129,mor,everything
129,mor,
129,mor,317034_323099
