Turn,Speaker,POS
34,mor,*MOT:what
34,mor,is
34,mor,that
34,mor,you
34,mor,found
34,mor,?
35,mor,*MOT:what
35,mor,is
35,mor,that
35,mor,you
35,mor,found
35,mor,?
36,mor,*MOT:what
36,mor,is
36,mor,that
36,mor,you
36,mor,found
37,mor,*MOT:is
37,mor,that
37,mor,a
37,mor,plate
37,mor,?
37,mor,56754_60293
38,mor,*MOT:is
38,mor,that
38,mor,a
38,mor,plate
38,mor,?
38,mor,56754_60293
39,mor,*MOT:is
39,mor,that
39,mor,a
39,mor,plate
39,mor,
39,mor,56754_60293
40,mor,*MOT:is
40,mor,that
40,mor,a
40,mor,plate
40,mor,like
40,mor,the
40,mor,ones
40,mor,that
40,mor,we
40,mor,have
40,mor,at
40,mor,home
40,mor,?
41,mor,*MOT:is
41,mor,that
41,mor,a
41,mor,plate
41,mor,like
41,mor,the
41,mor,ones
41,mor,that
41,mor,we
41,mor,have
41,mor,at
41,mor,home
41,mor,?
42,mor,*MOT:is
42,mor,that
42,mor,a
42,mor,plate
42,mor,like
42,mor,the
42,mor,ones
42,mor,that
42,mor,we
42,mor,have
42,mor,at
42,mor,home
43,mor,*MOT:mhm
43,mor,oh
43,mor,you're
43,mor,eating
43,mor,a
43,mor,plate
43,mor,
43,mor,63148_65970
44,mor,*MOT:mhm
44,mor,oh
44,mor,you're
44,mor,eating
44,mor,a
44,mor,plate
44,mor,
44,mor,63148_65970
45,mor,*MOT:mhm
45,mor,oh
45,mor,you're
45,mor,eating
45,mor,a
45,mor,plate
45,mor,
45,mor,63148_65970
46,mor,*MOT:no
46,mor,no
46,mor,
46,mor,65970_66973
47,mor,*MOT:no
47,mor,no
47,mor,
47,mor,65970_66973
48,mor,*MOT:no
48,mor,no
48,mor,
48,mor,65970_66973
49,mor,*MOT:that's
49,mor,not
49,mor,nice
49,mor,to
49,mor,eat
49,mor,the
49,mor,plate
49,mor,
49,mor,66973_69126
50,mor,*MOT:that's
50,mor,not
50,mor,nice
50,mor,to
50,mor,eat
50,mor,the
50,mor,plate
50,mor,
50,mor,66973_69126
51,mor,*MOT:that's
51,mor,not
51,mor,nice
51,mor,to
51,mor,eat
51,mor,the
51,mor,plate
51,mor,
51,mor,66973_69126
52,mor,*MOT:no
52,mor,no
52,mor,
52,mor,69126_70029
53,mor,*MOT:no
53,mor,no
53,mor,
53,mor,69126_70029
54,mor,*MOT:no
54,mor,no
54,mor,
54,mor,69126_70029
55,mor,*MOT:look
55,mor,it's
55,mor,a
55,mor,spoon
55,mor,
55,mor,70029_74234
56,mor,*MOT:look
56,mor,it's
56,mor,a
56,mor,spoon
56,mor,
56,mor,70029_74234
57,mor,*MOT:look
57,mor,it's
57,mor,a
57,mor,spoon
57,mor,
57,mor,70029_74234
58,mor,*MOT:a
58,mor,spoon
58,mor,with
58,mor,the
58,mor,monkeys
58,mor,
58,mor,74234_78762
59,mor,*MOT:a
59,mor,spoon
59,mor,with
59,mor,the
59,mor,monkeys
59,mor,
59,mor,74234_78762
60,mor,*MOT:a
60,mor,spoon
60,mor,with
60,mor,the
60,mor,monkeys
60,mor,
60,mor,74234_78762
61,mor,*MOT:the
61,mor,monkeys
61,mor,
61,mor,78762_79795
62,mor,*MOT:the
62,mor,monkeys
62,mor,
62,mor,78762_79795
63,mor,*MOT:the
63,mor,monkeys
63,mor,
63,mor,78762_79795
64,mor,*MOT:you
64,mor,can
64,mor,eat
64,mor,on
64,mor,the
64,mor,plate
64,mor,[=!
64,mor,eating
64,mor,noises]
64,mor,
64,mor,79795_86192
65,mor,*MOT:you
65,mor,can
65,mor,eat
65,mor,on
65,mor,the
65,mor,plate
65,mor,[=
65,mor,eating
65,mor,noises]
65,mor,
65,mor,79795_86192
66,mor,*MOT:you
66,mor,can
66,mor,eat
66,mor,on
66,mor,the
66,mor,plate
66,mor,[=
66,mor,eating
66,mor,noises]
66,mor,
66,mor,79795_86192
67,mor,*MOT:oh
67,mor,look
67,mor,at
67,mor,those
67,mor,!
67,mor,86192_90181
68,mor,*MOT:oh
68,mor,look
68,mor,at
68,mor,those
68,mor,
68,mor,86192_90181
69,mor,*MOT:oh
69,mor,look
69,mor,at
69,mor,those
69,mor,
69,mor,86192_90181
70,mor,*MOT:you
70,mor,like
70,mor,to
70,mor,play
70,mor,with
70,mor,those
70,mor,don't
70,mor,you
70,mor,?
70,mor,90181_92137
71,mor,*MOT:you
71,mor,like
71,mor,to
71,mor,play
71,mor,with
71,mor,those
71,mor,don't
71,mor,you
71,mor,?
71,mor,90181_92137
72,mor,*MOT:you
72,mor,like
72,mor,to
72,mor,play
72,mor,with
72,mor,those
72,mor,don't
72,mor,you
72,mor,
72,mor,90181_92137
73,mor,*MOT:what'd
73,mor,you
73,mor,do
73,mor,with
73,mor,(th)em
73,mor,?
73,mor,106344_107848
74,mor,*MOT:what'd
74,mor,you
74,mor,do
74,mor,with
74,mor,(th)em
74,mor,?
74,mor,106344_107848
75,mor,*MOT:what'd
75,mor,you
75,mor,do
75,mor,with
75,mor,(th)em
75,mor,
75,mor,106344_107848
76,mor,*MOT:fall
76,mor,down
76,mor,
76,mor,111003_112942
77,mor,*MOT:fall
77,mor,down
77,mor,
77,mor,111003_112942
78,mor,*MOT:fall
78,mor,down
78,mor,
78,mor,111003_112942
79,mor,*MOT:you're
79,mor,fallin(g)
79,mor,down
79,mor,
79,mor,112942_116764
80,mor,*MOT:you're
80,mor,fallin(g)
80,mor,down
80,mor,
80,mor,112942_116764
81,mor,*MOT:you're
81,mor,fallin(g)
81,mor,down
81,mor,
81,mor,112942_116764
82,mor,*MOT:what
82,mor,?
83,mor,*MOT:what
83,mor,?
84,mor,*MOT:what
85,mor,*MOT:what
85,mor,you
85,mor,wanna
85,mor,stand
85,mor,?
85,mor,116764_122708
86,mor,*MOT:what
86,mor,you
86,mor,wanna
86,mor,stand
86,mor,?
86,mor,116764_122708
87,mor,*MOT:what
87,mor,you
87,mor,wanna
87,mor,stand
87,mor,
87,mor,116764_122708
88,mor,*MOT:but
88,mor,you're
88,mor,not
88,mor,a
88,mor,standing
88,mor,baby
89,mor,*MOT:but
89,mor,you're
89,mor,not
89,mor,a
89,mor,standing
89,mor,baby
90,mor,*MOT:but
90,mor,you're
90,mor,not
90,mor,a
90,mor,standing
90,mor,baby
91,mor,*MOT:you're
91,mor,too
91,mor,little
92,mor,*MOT:you're
92,mor,too
92,mor,little
93,mor,*MOT:you're
93,mor,too
93,mor,little
94,mor,*MOT:and
94,mor,you're
94,mor,standing
94,mor,on
94,mor,a
94,mor,toy
94,mor,and
94,mor,some
94,mor,peas
94,mor,
94,mor,122708_127903
95,mor,*MOT:and
95,mor,you're
95,mor,standing
95,mor,on
95,mor,a
95,mor,toy
95,mor,and
95,mor,some
95,mor,peas
95,mor,
95,mor,122708_127903
96,mor,*MOT:and
96,mor,you're
96,mor,standing
96,mor,on
96,mor,a
96,mor,toy
96,mor,and
96,mor,some
96,mor,peas
96,mor,
96,mor,122708_127903
97,mor,*MOT:look
97,mor,!
97,mor,127903_130039
98,mor,*MOT:look
98,mor,
98,mor,127903_130039
99,mor,*MOT:look
99,mor,
99,mor,127903_130039
100,mor,*MOT:what's
100,mor,this
100,mor,?
100,mor,130039_131708
101,mor,*MOT:what's
101,mor,this
101,mor,?
101,mor,130039_131708
102,mor,*MOT:what's
102,mor,this
102,mor,
102,mor,130039_131708
103,mor,*MOT:ba:by
103,mor,!
103,mor,131708_132744
104,mor,*MOT:ba:by
104,mor,
104,mor,131708_132744
105,mor,*MOT:ba:by
105,mor,
105,mor,131708_132744
106,mor,*MOT:can
106,mor,you
106,mor,show
106,mor,(th)em
106,mor,how
106,mor,you
106,mor,say
106,mor,baby
106,mor,?
106,mor,132744_135516
107,mor,*MOT:can
107,mor,you
107,mor,show
107,mor,(th)em
107,mor,how
107,mor,you
107,mor,say
107,mor,baby
107,mor,?
107,mor,132744_135516
108,mor,*MOT:can
108,mor,you
108,mor,show
108,mor,(th)em
108,mor,how
108,mor,you
108,mor,say
108,mor,baby
108,mor,
108,mor,132744_135516
109,mor,*CHI:baby
109,mor,
109,mor,135516_137102
110,mor,*CHI:baby
110,mor,
110,mor,135516_137102
111,mor,*CHI:baby
111,mor,
111,mor,135516_137102
112,mor,*MOT:uhhuh
112,mor,
112,mor,137102_138205
113,mor,*MOT:uhhuh
113,mor,
113,mor,137102_138205
114,mor,*MOT:uhhuh
114,mor,
114,mor,137102_138205
115,mor,*MOT:can
115,mor,you
115,mor,tell
115,mor,(th)em
115,mor,what's
115,mor,this
115,mor,?
116,mor,*MOT:can
116,mor,you
116,mor,tell
116,mor,(th)em
116,mor,what's
116,mor,this
116,mor,?
117,mor,*MOT:can
117,mor,you
117,mor,tell
117,mor,(th)em
117,mor,what's
117,mor,this
118,mor,*CHI:+<
118,mor,baby
118,mor,
118,mor,138205_139957
119,mor,*CHI:+<
119,mor,baby
119,mor,
119,mor,138205_139957
120,mor,*CHI:+<
120,mor,baby
120,mor,
120,mor,138205_139957
121,mor,*MOT:baby
122,mor,*MOT:baby
123,mor,*MOT:baby
124,mor,*MOT:what's
124,mor,this
124,mor,[=!
124,mor,mic
124,mor,movement]
124,mor,?
125,mor,*MOT:what's
125,mor,this
125,mor,[=
125,mor,mic
125,mor,movement]
125,mor,?
126,mor,*MOT:what's
126,mor,this
126,mor,[=
126,mor,mic
126,mor,movement]
127,mor,*MOT:is
127,mor,this
127,mor,a
127,mor,baby
127,mor,?
127,mor,139957_144815
128,mor,*MOT:is
128,mor,this
128,mor,a
128,mor,baby
128,mor,?
128,mor,139957_144815
129,mor,*MOT:is
129,mor,this
129,mor,a
129,mor,baby
129,mor,
129,mor,139957_144815
130,mor,*MOT:is
130,mor,this
130,mor,a
130,mor,baby
130,mor,like
130,mor,you
130,mor,?
130,mor,144815_148791
131,mor,*MOT:is
131,mor,this
131,mor,a
131,mor,baby
131,mor,like
131,mor,you
131,mor,?
131,mor,144815_148791
132,mor,*MOT:is
132,mor,this
132,mor,a
132,mor,baby
132,mor,like
132,mor,you
132,mor,
132,mor,144815_148791
133,mor,*MOT:baby
133,mor,
133,mor,148791_151580
134,mor,*MOT:baby
134,mor,
134,mor,148791_151580
135,mor,*MOT:baby
135,mor,
135,mor,148791_151580
136,mor,*CHI:baby
136,mor,
136,mor,151580_154082
137,mor,*CHI:baby
137,mor,
137,mor,151580_154082
138,mor,*CHI:baby
138,mor,
138,mor,151580_154082
139,mor,*MOT:uhhuh
139,mor,
139,mor,154082_155502
140,mor,*MOT:uhhuh
140,mor,
140,mor,154082_155502
141,mor,*MOT:uhhuh
141,mor,
141,mor,154082_155502
142,mor,*MOT:is
142,mor,that
142,mor,a
142,mor,baby
142,mor,?
143,mor,*MOT:is
143,mor,that
143,mor,a
143,mor,baby
143,mor,?
144,mor,*MOT:is
144,mor,that
144,mor,a
144,mor,baby
145,mor,*MOT:uhoh
146,mor,*MOT:uhoh
147,mor,*MOT:uhoh
148,mor,*MOT:you
148,mor,wanna
148,mor,rock
148,mor,the
148,mor,baby
148,mor,?
148,mor,155502_159476
149,mor,*MOT:you
149,mor,wanna
149,mor,rock
149,mor,the
149,mor,baby
149,mor,?
149,mor,155502_159476
150,mor,*MOT:you
150,mor,wanna
150,mor,rock
150,mor,the
150,mor,baby
150,mor,
150,mor,155502_159476
151,mor,*MOT:do
151,mor,you
151,mor,wanna
151,mor,hold
151,mor,the
151,mor,baby
151,mor,?
151,mor,159476_162082
152,mor,*MOT:do
152,mor,you
152,mor,wanna
152,mor,hold
152,mor,the
152,mor,baby
152,mor,?
152,mor,159476_162082
153,mor,*MOT:do
153,mor,you
153,mor,wanna
153,mor,hold
153,mor,the
153,mor,baby
153,mor,
153,mor,159476_162082
154,mor,*MOT:ah
154,mor,look
154,mor,the
154,mor,baby
154,mor,has
154,mor,a
154,mor,bandaid
154,mor,
154,mor,162082_165155
155,mor,*MOT:ah
155,mor,look
155,mor,the
155,mor,baby
155,mor,has
155,mor,a
155,mor,bandaid
155,mor,
155,mor,162082_165155
156,mor,*MOT:ah
156,mor,look
156,mor,the
156,mor,baby
156,mor,has
156,mor,a
156,mor,bandaid
156,mor,
156,mor,162082_165155
157,mor,*MOT:it
157,mor,has
157,mor,a
157,mor,boo_boo
157,mor,
157,mor,165155_167107
158,mor,*MOT:it
158,mor,has
158,mor,a
158,mor,boo_boo
158,mor,
158,mor,165155_167107
159,mor,*MOT:it
159,mor,has
159,mor,a
159,mor,boo_boo
159,mor,
159,mor,165155_167107
160,mor,*MOT:she
160,mor,[/]
160,mor,oh
160,mor,she
160,mor,has
160,mor,a
160,mor,bandaid
160,mor,oh
161,mor,*MOT:she
161,mor,[/]
161,mor,oh
161,mor,she
161,mor,has
161,mor,a
161,mor,bandaid
161,mor,oh
162,mor,*MOT:she
162,mor,[/]
162,mor,oh
162,mor,she
162,mor,has
162,mor,a
162,mor,bandaid
162,mor,oh
163,mor,*MOT:oh
163,mor,you
163,mor,wanna
163,mor,take
163,mor,her
163,mor,bandaid
163,mor,off
163,mor,?
163,mor,167107_172668
164,mor,*MOT:oh
164,mor,you
164,mor,wanna
164,mor,take
164,mor,her
164,mor,bandaid
164,mor,off
164,mor,?
164,mor,167107_172668
165,mor,*MOT:oh
165,mor,you
165,mor,wanna
165,mor,take
165,mor,her
165,mor,bandaid
165,mor,off
165,mor,
165,mor,167107_172668
166,mor,*MOT:no
166,mor,more
166,mor,boo_boo
166,mor,
166,mor,172668_174054
167,mor,*MOT:no
167,mor,more
167,mor,boo_boo
167,mor,
167,mor,172668_174054
168,mor,*MOT:no
168,mor,more
168,mor,boo_boo
168,mor,
168,mor,172668_174054
169,mor,*MOT:no
169,mor,we're
169,mor,not
169,mor,gonna
169,mor,eat
169,mor,the
169,mor,bandaid
169,mor,no
169,mor,no
169,mor,
169,mor,174054_180948
170,mor,*MOT:no
170,mor,we're
170,mor,not
170,mor,gonna
170,mor,eat
170,mor,the
170,mor,bandaid
170,mor,no
170,mor,no
170,mor,
170,mor,174054_180948
171,mor,*MOT:no
171,mor,we're
171,mor,not
171,mor,gonna
171,mor,eat
171,mor,the
171,mor,bandaid
171,mor,no
171,mor,no
171,mor,
171,mor,174054_180948
172,mor,*MOT:that's
172,mor,yuck
172,mor,[=!
172,mor,laughs]
173,mor,*MOT:that's
173,mor,yuck
173,mor,[=
173,mor,laughs]
174,mor,*MOT:that's
174,mor,yuck
174,mor,[=
174,mor,laughs]
175,mor,*MOT:should
175,mor,we
175,mor,put
175,mor,the
175,mor,baby's
175,mor,shoe
175,mor,on
175,mor,?
175,mor,180948_185340
176,mor,*MOT:should
176,mor,we
176,mor,put
176,mor,the
176,mor,baby's
176,mor,shoe
176,mor,on
176,mor,?
176,mor,180948_185340
177,mor,*MOT:should
177,mor,we
177,mor,put
177,mor,the
177,mor,baby's
177,mor,shoe
177,mor,on
177,mor,
177,mor,180948_185340
178,mor,*MOT:the
178,mor,baby's
178,mor,shoe
178,mor,and
178,mor,sock
178,mor,came
178,mor,off
179,mor,*MOT:the
179,mor,baby's
179,mor,shoe
179,mor,and
179,mor,sock
179,mor,came
179,mor,off
180,mor,*MOT:the
180,mor,baby's
180,mor,shoe
180,mor,and
180,mor,sock
180,mor,came
180,mor,off
181,mor,*MOT:should
181,mor,we
181,mor,put
181,mor,that
181,mor,back
181,mor,on
181,mor,?
181,mor,185340_189198
182,mor,*MOT:should
182,mor,we
182,mor,put
182,mor,that
182,mor,back
182,mor,on
182,mor,?
182,mor,185340_189198
183,mor,*MOT:should
183,mor,we
183,mor,put
183,mor,that
183,mor,back
183,mor,on
183,mor,
183,mor,185340_189198
184,mor,*MOT:should
184,mor,her
184,mor,mommy
184,mor,help
184,mor,her
184,mor,?
184,mor,189198_193856
185,mor,*MOT:should
185,mor,her
185,mor,mommy
185,mor,help
185,mor,her
185,mor,?
185,mor,189198_193856
186,mor,*MOT:should
186,mor,her
186,mor,mommy
186,mor,help
186,mor,her
186,mor,
186,mor,189198_193856
187,mor,*MOT:look
187,mor,
187,mor,193856_197278
188,mor,*MOT:look
188,mor,
188,mor,193856_197278
189,mor,*MOT:look
189,mor,
189,mor,193856_197278
190,mor,*MOT:mommy
190,mor,gonna
190,mor,help
190,mor,
190,mor,197278_198564
191,mor,*MOT:mommy
191,mor,gonna
191,mor,help
191,mor,
191,mor,197278_198564
192,mor,*MOT:mommy
192,mor,gonna
192,mor,help
192,mor,
192,mor,197278_198564
193,mor,*MOT:we're
193,mor,gonna
193,mor,put
193,mor,the
193,mor,shoe
193,mor,and
193,mor,sock
193,mor,on
193,mor,
193,mor,198564_200084
194,mor,*MOT:we're
194,mor,gonna
194,mor,put
194,mor,the
194,mor,shoe
194,mor,and
194,mor,sock
194,mor,on
194,mor,
194,mor,198564_200084
195,mor,*MOT:we're
195,mor,gonna
195,mor,put
195,mor,the
195,mor,shoe
195,mor,and
195,mor,sock
195,mor,on
195,mor,
195,mor,198564_200084
196,mor,*MOT:are
196,mor,you
196,mor,tryin(g)
196,mor,to
196,mor,eat
196,mor,some
196,mor,peas
196,mor,?
196,mor,200084_202489
197,mor,*MOT:are
197,mor,you
197,mor,tryin(g)
197,mor,to
197,mor,eat
197,mor,some
197,mor,peas
197,mor,?
197,mor,200084_202489
198,mor,*MOT:are
198,mor,you
198,mor,tryin(g)
198,mor,to
198,mor,eat
198,mor,some
198,mor,peas
198,mor,
198,mor,200084_202489
199,mor,*MOT:trying
199,mor,to
199,mor,eat
199,mor,the
199,mor,peas
199,mor,?
199,mor,202489_204343
200,mor,*MOT:trying
200,mor,to
200,mor,eat
200,mor,the
200,mor,peas
200,mor,?
200,mor,202489_204343
201,mor,*MOT:trying
201,mor,to
201,mor,eat
201,mor,the
201,mor,peas
201,mor,
201,mor,202489_204343
202,mor,*MOT:you
202,mor,hungry
202,mor,baby
202,mor,
202,mor,204343_206095
203,mor,*MOT:you
203,mor,hungry
203,mor,baby
203,mor,
203,mor,204343_206095
204,mor,*MOT:you
204,mor,hungry
204,mor,baby
204,mor,
204,mor,204343_206095
205,mor,*MOT:what
205,mor,do
205,mor,you
205,mor,want
205,mor,?
205,mor,206095_215328
206,mor,*MOT:what
206,mor,do
206,mor,you
206,mor,want
206,mor,?
206,mor,206095_215328
207,mor,*MOT:what
207,mor,do
207,mor,you
207,mor,want
207,mor,
207,mor,206095_215328
208,mor,*MOT:what
208,mor,do
208,mor,you
208,mor,see
208,mor,?
209,mor,*MOT:what
209,mor,do
209,mor,you
209,mor,see
209,mor,?
210,mor,*MOT:what
210,mor,do
210,mor,you
210,mor,see
211,mor,*MOT:no
211,mor,more
211,mor,baby
211,mor,
211,mor,215328_216731
212,mor,*MOT:no
212,mor,more
212,mor,baby
212,mor,
212,mor,215328_216731
213,mor,*MOT:no
213,mor,more
213,mor,baby
213,mor,
213,mor,215328_216731
214,mor,*MOT:oh
214,mor,what
214,mor,do
214,mor,you
214,mor,see
214,mor,?
215,mor,*MOT:oh
215,mor,what
215,mor,do
215,mor,you
215,mor,see
215,mor,?
216,mor,*MOT:oh
216,mor,what
216,mor,do
216,mor,you
216,mor,see
217,mor,*MOT:you
217,mor,got
217,mor,the
217,mor,waffles
217,mor,?
217,mor,216731_219686
218,mor,*MOT:you
218,mor,got
218,mor,the
218,mor,waffles
218,mor,?
218,mor,216731_219686
219,mor,*MOT:you
219,mor,got
219,mor,the
219,mor,waffles
219,mor,
219,mor,216731_219686
220,mor,*MOT:do
220,mor,you
220,mor,wanna
220,mor,read
220,mor,a
220,mor,book
220,mor,?
220,mor,219686_223395
221,mor,*MOT:do
221,mor,you
221,mor,wanna
221,mor,read
221,mor,a
221,mor,book
221,mor,?
221,mor,219686_223395
222,mor,*MOT:do
222,mor,you
222,mor,wanna
222,mor,read
222,mor,a
222,mor,book
222,mor,
222,mor,219686_223395
223,mor,*MOT:want
223,mor,meme@f
223,mor,to
223,mor,read
223,mor,you
223,mor,a
223,mor,book
223,mor,?
223,mor,223395_225331
224,mor,*MOT:want
224,mor,meme@f
224,mor,to
224,mor,read
224,mor,you
224,mor,a
224,mor,book
224,mor,?
224,mor,223395_225331
225,mor,*MOT:want
225,mor,meme@f
225,mor,to
225,mor,read
225,mor,you
225,mor,a
225,mor,book
225,mor,
225,mor,223395_225331
226,mor,*MOT:how
226,mor,(a)bout
226,mor,peekababy@i
226,mor,!
227,mor,*MOT:how
227,mor,(a)bout
227,mor,peekababy@i
228,mor,*MOT:how
228,mor,(a)bout
228,mor,peekababy@i
229,mor,*MOT:do
229,mor,you
229,mor,wanna
229,mor,read
229,mor,peekababy@i
229,mor,?
229,mor,225331_232928
230,mor,*MOT:do
230,mor,you
230,mor,wanna
230,mor,read
230,mor,peekababy@i
230,mor,?
230,mor,225331_232928
231,mor,*MOT:do
231,mor,you
231,mor,wanna
231,mor,read
231,mor,peekababy@i
231,mor,
231,mor,225331_232928
232,mor,*MOT:let's
232,mor,read
232,mor,that
232,mor,one
232,mor,
232,mor,232928_234347
233,mor,*MOT:let's
233,mor,read
233,mor,that
233,mor,one
233,mor,
233,mor,232928_234347
234,mor,*MOT:let's
234,mor,read
234,mor,that
234,mor,one
234,mor,
234,mor,232928_234347
235,mor,*MOT:+"
235,mor,who's
235,mor,under
235,mor,the
235,mor,umbrella
235,mor,?
235,mor,234347_236286
236,mor,*MOT:+"
236,mor,who's
236,mor,under
236,mor,the
236,mor,umbrella
236,mor,?
236,mor,234347_236286
237,mor,*MOT:+"
237,mor,who's
237,mor,under
237,mor,the
237,mor,umbrella
237,mor,
237,mor,234347_236286
238,mor,*MOT:+"
238,mor,is
238,mor,that
238,mor,you
238,mor,?
238,mor,236286_238155
239,mor,*MOT:+"
239,mor,is
239,mor,that
239,mor,you
239,mor,?
239,mor,236286_238155
240,mor,*MOT:+"
240,mor,is
240,mor,that
240,mor,you
240,mor,
240,mor,236286_238155
241,mor,*MOT:+"
241,mor,peekaboo
241,mor,!
241,mor,238155_241860
242,mor,*MOT:+"
242,mor,peekaboo
242,mor,
242,mor,238155_241860
243,mor,*MOT:+"
243,mor,peekaboo
243,mor,
243,mor,238155_241860
244,mor,*MOT:+"
244,mor,I
244,mor,see
244,mor,you
244,mor,
244,mor,241860_244633
245,mor,*MOT:+"
245,mor,I
245,mor,see
245,mor,you
245,mor,
245,mor,241860_244633
246,mor,*MOT:+"
246,mor,I
246,mor,see
246,mor,you
246,mor,
246,mor,241860_244633
247,mor,*MOT:can
247,mor,we
247,mor,practice
247,mor,?
248,mor,*MOT:can
248,mor,we
248,mor,practice
248,mor,?
249,mor,*MOT:can
249,mor,we
249,mor,practice
250,mor,*MOT:peekaboo
250,mor,!
250,mor,244633_248358
