Turn,Speaker,POS
21,mor,[=
21,mor,sound
21,mor,effects]
21,mor,can
21,mor,mommy
21,mor,eat
21,mor,that
21,mor,spaghetti
21,mor,
21,mor,38489_41232
22,mor,*MOT:yum_yum
22,mor,num_num
22,mor,
22,mor,43233_44650
23,mor,*MOT:yum_yum
23,mor,num_num
23,mor,
23,mor,43233_44650
24,mor,*MOT:yum_yum
24,mor,num_num
24,mor,
24,mor,43233_44650
25,mor,*MOT:yum
25,mor,yum
25,mor,yum
25,mor,yum
25,mor,
25,mor,44650_47027
26,mor,*MOT:yum
26,mor,yum
26,mor,yum
26,mor,yum
26,mor,
26,mor,44650_47027
27,mor,*MOT:yum
27,mor,yum
27,mor,yum
27,mor,yum
27,mor,
27,mor,44650_47027
28,mor,*MOT:yeah
28,mor,you
28,mor,have
28,mor,spaghetti
28,mor,look
28,mor,mommy's
28,mor,got
28,mor,spaghetti
28,mor,too
28,mor,
28,mor,47027_52152
29,mor,*MOT:yeah
29,mor,you
29,mor,have
29,mor,spaghetti
29,mor,look
29,mor,mommy's
29,mor,got
29,mor,spaghetti
29,mor,too
29,mor,
29,mor,47027_52152
30,mor,*MOT:yeah
30,mor,you
30,mor,have
30,mor,spaghetti
30,mor,look
30,mor,mommy's
30,mor,got
30,mor,spaghetti
30,mor,too
30,mor,
30,mor,47027_52152
31,mor,*MOT:and
31,mor,pizza
31,mor,!
31,mor,52152_54058
32,mor,*MOT:and
32,mor,pizza
32,mor,
32,mor,52152_54058
33,mor,*MOT:and
33,mor,pizza
33,mor,
33,mor,52152_54058
34,mor,*MOT:pizza
34,mor,!
34,mor,54058_55935
35,mor,*MOT:pizza
35,mor,
35,mor,54058_55935
36,mor,*MOT:pizza
36,mor,
36,mor,54058_55935
37,mor,*MOT:do
37,mor,you
37,mor,want
37,mor,a
37,mor,bite
37,mor,of
37,mor,pizza
37,mor,?
37,mor,61756_63532
38,mor,*MOT:do
38,mor,you
38,mor,want
38,mor,a
38,mor,bite
38,mor,of
38,mor,pizza
38,mor,?
38,mor,61756_63532
39,mor,*MOT:do
39,mor,you
39,mor,want
39,mor,a
39,mor,bite
39,mor,of
39,mor,pizza
39,mor,
39,mor,61756_63532
40,mor,*MOT:do
40,mor,you
40,mor,want
40,mor,a
40,mor,bite
40,mor,of
40,mor,pizza
40,mor,?
40,mor,63532_65029
41,mor,*MOT:do
41,mor,you
41,mor,want
41,mor,a
41,mor,bite
41,mor,of
41,mor,pizza
41,mor,?
41,mor,63532_65029
42,mor,*MOT:do
42,mor,you
42,mor,want
42,mor,a
42,mor,bite
42,mor,of
42,mor,pizza
42,mor,
42,mor,63532_65029
43,mor,*MOT:huh
43,mor,?
43,mor,65029_66325
44,mor,*MOT:huh
44,mor,?
44,mor,65029_66325
45,mor,*MOT:huh
45,mor,
45,mor,65029_66325
46,mor,*MOT:does
46,mor,Wes
46,mor,want
46,mor,a
46,mor,bite
46,mor,of
46,mor,pizza
46,mor,no
46,mor,?
46,mor,66325_68920
47,mor,*MOT:does
47,mor,Wes
47,mor,want
47,mor,a
47,mor,bite
47,mor,of
47,mor,pizza
47,mor,no
47,mor,?
47,mor,66325_68920
48,mor,*MOT:does
48,mor,Wes
48,mor,want
48,mor,a
48,mor,bite
48,mor,of
48,mor,pizza
48,mor,no
48,mor,
48,mor,66325_68920
49,mor,*MOT:you'd
49,mor,rather
49,mor,have
49,mor,spaghetti
49,mor,?
49,mor,68920_70816
50,mor,*MOT:you'd
50,mor,rather
50,mor,have
50,mor,spaghetti
50,mor,?
50,mor,68920_70816
51,mor,*MOT:you'd
51,mor,rather
51,mor,have
51,mor,spaghetti
51,mor,
51,mor,68920_70816
52,mor,*MOT:you'd
52,mor,rather
52,mor,have
52,mor,spaghetti
52,mor,?
52,mor,70816_73214
53,mor,*MOT:you'd
53,mor,rather
53,mor,have
53,mor,spaghetti
53,mor,?
53,mor,70816_73214
54,mor,*MOT:you'd
54,mor,rather
54,mor,have
54,mor,spaghetti
54,mor,
54,mor,70816_73214
55,mor,*MOT:mommy
55,mor,would
55,mor,rather
55,mor,have
55,mor,pizza
55,mor,
55,mor,73214_74680
56,mor,*MOT:mommy
56,mor,would
56,mor,rather
56,mor,have
56,mor,pizza
56,mor,
56,mor,73214_74680
57,mor,*MOT:mommy
57,mor,would
57,mor,rather
57,mor,have
57,mor,pizza
57,mor,
57,mor,73214_74680
58,mor,*MOT:I
58,mor,wonder
58,mor,if
58,mor,these
58,mor,squeak
58,mor,probably
58,mor,not
58,mor,
58,mor,74680_80120
59,mor,*MOT:I
59,mor,wonder
59,mor,if
59,mor,these
59,mor,squeak
59,mor,probably
59,mor,not
59,mor,
59,mor,74680_80120
60,mor,*MOT:I
60,mor,wonder
60,mor,if
60,mor,these
60,mor,squeak
60,mor,probably
60,mor,not
60,mor,
60,mor,74680_80120
61,mor,*MOT:they
61,mor,just
61,mor,have
61,mor,little
61,mor,holes
61,mor,
61,mor,80120_81091
62,mor,*MOT:they
62,mor,just
62,mor,have
62,mor,little
62,mor,holes
62,mor,
62,mor,80120_81091
63,mor,*MOT:they
63,mor,just
63,mor,have
63,mor,little
63,mor,holes
63,mor,
63,mor,80120_81091
64,mor,pro:dem
64,mor,cop
64,mor,adv
64,mor,det:art
64,mor,adj
64,mor,n
64,mor,prep
65,mor,pro:dem
65,mor,cop
65,mor,adv
65,mor,det:art
65,mor,adj
65,mor,n
65,mor,prep
66,mor,pro:dem
66,mor,cop
66,mor,adv
66,mor,det:art
66,mor,adj
66,mor,n
66,mor,prep
67,MOT,n
68,MOT,n
69,MOT,n
70,MOT,det:num
70,MOT,det:num
70,MOT,n
71,MOT,det:num
71,MOT,det:num
71,MOT,n
72,MOT,det:num
72,MOT,det:num
72,MOT,n
73,MOT,det:num
73,MOT,n
74,MOT,det:num
74,MOT,n
75,MOT,det:num
75,MOT,n
76,MOT,cop
76,MOT,pro:per
76,MOT,part
76,MOT,inf
76,MOT,v
76,MOT,pro:obj
77,MOT,cop
77,MOT,pro:per
77,MOT,part
77,MOT,inf
77,MOT,v
77,MOT,pro:obj
78,MOT,cop
78,MOT,pro:per
78,MOT,part
78,MOT,inf
78,MOT,v
78,MOT,pro:obj
79,MOT,co
79,MOT,co
79,MOT,pro:per
79,MOT,adj
79,MOT,co
79,MOT,?
80,MOT,co
80,MOT,co
80,MOT,pro:per
80,MOT,adj
80,MOT,co
80,MOT,?
81,MOT,co
81,MOT,co
81,MOT,pro:per
81,MOT,adj
81,MOT,co
82,MOT,n
82,MOT,n
82,MOT,n
82,MOT,det:dem
82,MOT,n
83,MOT,n
83,MOT,n
83,MOT,n
83,MOT,det:dem
83,MOT,n
84,MOT,n
84,MOT,n
84,MOT,n
84,MOT,det:dem
84,MOT,n
85,MOT,pro:sub
85,MOT,v
85,MOT,pro:dem
85,MOT,cop
85,MOT,adj
85,MOT,co
85,MOT,?
86,MOT,pro:sub
86,MOT,v
86,MOT,pro:dem
86,MOT,cop
86,MOT,adj
86,MOT,co
86,MOT,?
87,MOT,pro:sub
87,MOT,v
87,MOT,pro:dem
87,MOT,cop
87,MOT,adj
87,MOT,co
88,MOT,adv
88,MOT,pro:per
88,MOT,v
89,MOT,adv
89,MOT,pro:per
89,MOT,v
90,MOT,adv
90,MOT,pro:per
90,MOT,v
91,MOT,v
91,MOT,conj
91,MOT,pro:sub
91,MOT,mod
91,MOT,aux
91,MOT,pro:per
91,MOT,inf
91,MOT,v
92,MOT,v
92,MOT,conj
92,MOT,pro:sub
92,MOT,mod
92,MOT,aux
92,MOT,pro:per
92,MOT,inf
92,MOT,v
93,MOT,v
93,MOT,conj
93,MOT,pro:sub
93,MOT,mod
93,MOT,aux
93,MOT,pro:per
93,MOT,inf
93,MOT,v
94,mor,*MOT:you
94,mor,can't
94,mor,have
94,mor,it
94,mor,yet
94,mor,
94,mor,136924_139056
95,mor,*MOT:you
95,mor,can't
95,mor,have
95,mor,it
95,mor,yet
95,mor,
95,mor,136924_139056
96,mor,*MOT:you
96,mor,can't
96,mor,have
96,mor,it
96,mor,yet
96,mor,
96,mor,136924_139056
97,mor,*MOT:let's
97,mor,see
97,mor,what
97,mor,else
97,mor,oh
97,mor,we
97,mor,can
97,mor,make
97,mor,a
97,mor,hamburger
97,mor,
97,mor,139056_143575
98,mor,*MOT:let's
98,mor,see
98,mor,what
98,mor,else
98,mor,oh
98,mor,we
98,mor,can
98,mor,make
98,mor,a
98,mor,hamburger
98,mor,
98,mor,139056_143575
99,mor,*MOT:let's
99,mor,see
99,mor,what
99,mor,else
99,mor,oh
99,mor,we
99,mor,can
99,mor,make
99,mor,a
99,mor,hamburger
99,mor,
99,mor,139056_143575
100,mor,*MOT:let's
100,mor,see
100,mor,
100,mor,143575_145642
101,mor,*MOT:let's
101,mor,see
101,mor,
101,mor,143575_145642
102,mor,*MOT:let's
102,mor,see
102,mor,
102,mor,143575_145642
103,mor,pro:sub
103,mor,mod
103,mor,v
103,mor,adv
103,mor,cop
103,mor,det:art
104,mor,pro:sub
104,mor,mod
104,mor,v
104,mor,adv
104,mor,cop
104,mor,det:art
105,mor,pro:sub
105,mor,mod
105,mor,v
105,mor,adv
105,mor,cop
105,mor,det:art
106,MOT,coord
106,MOT,pro:exist
106,MOT,det:poss
106,MOT,n
107,MOT,coord
107,MOT,pro:exist
107,MOT,det:poss
107,MOT,n
108,MOT,coord
108,MOT,pro:exist
108,MOT,det:poss
108,MOT,n
109,MOT,mod
109,MOT,pro:sub
109,MOT,v
109,MOT,n
109,MOT,prep
109,MOT,det:poss
110,MOT,mod
110,MOT,pro:sub
110,MOT,v
110,MOT,n
110,MOT,prep
110,MOT,det:poss
111,MOT,mod
111,MOT,pro:sub
111,MOT,v
111,MOT,n
111,MOT,prep
111,MOT,det:poss
112,mor,*MOT:here
112,mor,mommy
112,mor,made
112,mor,a
112,mor,sandwich
112,mor,
112,mor,164348_166775
113,mor,*MOT:here
113,mor,mommy
113,mor,made
113,mor,a
113,mor,sandwich
113,mor,
113,mor,164348_166775
114,mor,*MOT:here
114,mor,mommy
114,mor,made
114,mor,a
114,mor,sandwich
114,mor,
114,mor,164348_166775
115,mor,*MOT:0
115,mor,[=!
115,mor,sound
115,mor,effect]
115,mor,mm
115,mor,yummy
115,mor,
115,mor,171164_176279
116,mor,*MOT:0
116,mor,[=
116,mor,sound
116,mor,effect]
116,mor,mm
116,mor,yummy
116,mor,
116,mor,171164_176279
117,mor,*MOT:0
117,mor,[=
117,mor,sound
117,mor,effect]
117,mor,mm
117,mor,yummy
117,mor,
117,mor,171164_176279
118,mor,*MOT:does
118,mor,Wes
118,mor,wanna
118,mor,try
118,mor,?
118,mor,176279_178066
119,mor,*MOT:does
119,mor,Wes
119,mor,wanna
119,mor,try
119,mor,?
119,mor,176279_178066
120,mor,*MOT:does
120,mor,Wes
120,mor,wanna
120,mor,try
120,mor,
120,mor,176279_178066
121,mor,*MOT:does
121,mor,Wes
121,mor,wanna
121,mor,try
121,mor,?
121,mor,178066_179782
122,mor,*MOT:does
122,mor,Wes
122,mor,wanna
122,mor,try
122,mor,?
122,mor,178066_179782
123,mor,*MOT:does
123,mor,Wes
123,mor,wanna
123,mor,try
123,mor,
123,mor,178066_179782
124,mor,*MOT:you
124,mor,got
124,mor,a
124,mor,piece
124,mor,of
124,mor,bread
124,mor,
124,mor,179782_181874
125,mor,*MOT:you
125,mor,got
125,mor,a
125,mor,piece
125,mor,of
125,mor,bread
125,mor,
125,mor,179782_181874
126,mor,*MOT:you
126,mor,got
126,mor,a
126,mor,piece
126,mor,of
126,mor,bread
126,mor,
126,mor,179782_181874
127,mor,*MOT:another
127,mor,piece
127,mor,of
127,mor,bread
127,mor,and
127,mor,there's
127,mor,the
127,mor,burger
127,mor,
127,mor,181874_184442
128,mor,*MOT:another
128,mor,piece
128,mor,of
128,mor,bread
128,mor,and
128,mor,there's
128,mor,the
128,mor,burger
128,mor,
128,mor,181874_184442
129,mor,*MOT:another
129,mor,piece
129,mor,of
129,mor,bread
129,mor,and
129,mor,there's
129,mor,the
129,mor,burger
129,mor,
129,mor,181874_184442
130,mor,*MOT:there's
130,mor,the
130,mor,burger
130,mor,
130,mor,184442_187119
131,mor,*MOT:there's
131,mor,the
131,mor,burger
131,mor,
131,mor,184442_187119
132,mor,*MOT:there's
132,mor,the
132,mor,burger
132,mor,
132,mor,184442_187119
133,mor,*MOT:let
133,mor,me
133,mor,take
133,mor,this
133,mor,from
133,mor,your
133,mor,fingers
133,mor,bud
133,mor,
133,mor,187119_193157
134,mor,*MOT:let
134,mor,me
134,mor,take
134,mor,this
134,mor,from
134,mor,your
134,mor,fingers
134,mor,bud
134,mor,
134,mor,187119_193157
135,mor,*MOT:let
135,mor,me
135,mor,take
135,mor,this
135,mor,from
135,mor,your
135,mor,fingers
135,mor,bud
135,mor,
135,mor,187119_193157
136,mor,*MOT:what's
136,mor,this
136,mor,?
136,mor,194608_204502
137,mor,*MOT:what's
137,mor,this
137,mor,?
137,mor,194608_204502
138,mor,*MOT:what's
138,mor,this
138,mor,
138,mor,194608_204502
139,mor,*MOT:oh
139,mor,carrot
139,mor,soup
139,mor,
139,mor,204502_206745
140,mor,*MOT:oh
140,mor,carrot
140,mor,soup
140,mor,
140,mor,204502_206745
141,mor,*MOT:oh
141,mor,carrot
141,mor,soup
141,mor,
141,mor,204502_206745
142,mor,*MOT:<carrot>
142,mor,[//]
142,mor,look
142,mor,at
142,mor,the
142,mor,carrot
142,mor,
142,mor,206745_208811
143,mor,*MOT:<carrot>
143,mor,[//]
143,mor,look
143,mor,at
143,mor,the
143,mor,carrot
143,mor,
143,mor,206745_208811
144,mor,*MOT:<carrot>
144,mor,[//]
144,mor,look
144,mor,at
144,mor,the
144,mor,carrot
144,mor,
144,mor,206745_208811
145,mor,*MOT:carrots
145,mor,
145,mor,211129_213612
146,mor,*MOT:carrots
146,mor,
146,mor,211129_213612
147,mor,*MOT:carrots
147,mor,
147,mor,211129_213612
148,mor,*MOT:0
148,mor,[=!
148,mor,laughter]
148,mor,that's
148,mor,not
148,mor,part
148,mor,of
148,mor,the
148,mor,toys
148,mor,Wes
148,mor,
148,mor,213612_219863
149,mor,*MOT:0
149,mor,[=
149,mor,laughter]
149,mor,that's
149,mor,not
149,mor,part
149,mor,of
149,mor,the
149,mor,toys
149,mor,Wes
149,mor,
149,mor,213612_219863
150,mor,*MOT:0
150,mor,[=
150,mor,laughter]
150,mor,that's
150,mor,not
150,mor,part
150,mor,of
150,mor,the
150,mor,toys
150,mor,Wes
150,mor,
150,mor,213612_219863
151,mor,conj
151,mor,pro:per
151,mor,cop
151,mor,det:art
151,mor,n
152,mor,conj
152,mor,pro:per
152,mor,cop
152,mor,det:art
152,mor,n
153,mor,conj
153,mor,pro:per
153,mor,cop
153,mor,det:art
153,mor,n
154,mor,*MOT:hm:
154,mor,what
154,mor,else
154,mor,?
154,mor,228110_231529
155,mor,*MOT:hm:
155,mor,what
155,mor,else
155,mor,?
155,mor,228110_231529
156,mor,*MOT:hm:
156,mor,what
156,mor,else
156,mor,
156,mor,228110_231529
157,mor,*MOT:spoon
157,mor,
157,mor,231529_234011
158,mor,*MOT:spoon
158,mor,
158,mor,231529_234011
159,mor,*MOT:spoon
159,mor,
159,mor,231529_234011
160,mor,*MOT:Wes
160,mor,wanna
160,mor,taptaptap@o
160,mor,?
160,mor,241313_243712
161,mor,*MOT:Wes
161,mor,wanna
161,mor,taptaptap@o
161,mor,?
161,mor,241313_243712
162,mor,*MOT:Wes
162,mor,wanna
162,mor,taptaptap@o
162,mor,
162,mor,241313_243712
163,mor,*MOT:good
163,mor,
163,mor,243712_246969
164,mor,*MOT:good
164,mor,
164,mor,243712_246969
165,mor,*MOT:good
165,mor,
165,mor,243712_246969
166,mor,*MOT:good
166,mor,job
166,mor,sweetie
166,mor,
166,mor,246969_248236
167,mor,*MOT:good
167,mor,job
167,mor,sweetie
167,mor,
167,mor,246969_248236
168,mor,*MOT:good
168,mor,job
168,mor,sweetie
168,mor,
168,mor,246969_248236
169,mor,*MOT:how
169,mor,about
169,mor,taptaptap@o
169,mor,on
169,mor,the
169,mor,bread
169,mor,?
169,mor,248236_250058
170,mor,*MOT:how
170,mor,about
170,mor,taptaptap@o
170,mor,on
170,mor,the
170,mor,bread
170,mor,?
170,mor,248236_250058
171,mor,*MOT:how
171,mor,about
171,mor,taptaptap@o
171,mor,on
171,mor,the
171,mor,bread
171,mor,
171,mor,248236_250058
172,mor,*MOT:taptaptap@o
172,mor,
172,mor,250058_251112
173,mor,*MOT:taptaptap@o
173,mor,
173,mor,250058_251112
174,mor,*MOT:taptaptap@o
174,mor,
174,mor,250058_251112
175,mor,*MOT:0
175,mor,[=!
175,mor,tapping]
175,mor,good
175,mor,
175,mor,251112_253584
176,mor,*MOT:0
176,mor,[=
176,mor,tapping]
176,mor,good
176,mor,
176,mor,251112_253584
177,mor,*MOT:0
177,mor,[=
177,mor,tapping]
177,mor,good
177,mor,
177,mor,251112_253584
178,mor,*MOT:Wes
178,mor,taptaptap@o
178,mor,taptaptap@o
178,mor,taptaptap@o
178,mor,taptaptap@o
178,mor,
178,mor,253584_258018
179,mor,*MOT:Wes
179,mor,taptaptap@o
179,mor,taptaptap@o
179,mor,taptaptap@o
179,mor,taptaptap@o
179,mor,
179,mor,253584_258018
180,mor,*MOT:Wes
180,mor,taptaptap@o
180,mor,taptaptap@o
180,mor,taptaptap@o
180,mor,taptaptap@o
180,mor,
180,mor,253584_258018
181,mor,*MOT:taptaptap@o
181,mor,
181,mor,258018_259891
182,mor,*MOT:taptaptap@o
182,mor,
182,mor,258018_259891
183,mor,*MOT:taptaptap@o
183,mor,
183,mor,258018_259891
184,mor,*MOT:taptaptap@o
184,mor,
184,mor,259891_261305
185,mor,*MOT:taptaptap@o
185,mor,
185,mor,259891_261305
186,mor,*MOT:taptaptap@o
186,mor,
186,mor,259891_261305
187,mor,*MOT:taptaptap@o
187,mor,
187,mor,261305_263304
188,mor,*MOT:taptaptap@o
188,mor,
188,mor,261305_263304
189,mor,*MOT:taptaptap@o
189,mor,
189,mor,261305_263304
