Turn,Speaker,POS
25,mor,40623_42504
26,mor,*MOT:hm:
26,mor,
26,mor,40623_42504
27,mor,*MOT:hm:
27,mor,
27,mor,40623_42504
28,mor,*MOT:what
28,mor,do
28,mor,you
28,mor,think
28,mor,?
28,mor,42504_45083
29,mor,*MOT:what
29,mor,do
29,mor,you
29,mor,think
29,mor,?
29,mor,42504_45083
30,mor,*MOT:what
30,mor,do
30,mor,you
30,mor,think
30,mor,
30,mor,42504_45083
31,mor,*MOT:what
31,mor,do
31,mor,you
31,mor,think
31,mor,?
31,mor,45083_48029
32,mor,*MOT:what
32,mor,do
32,mor,you
32,mor,think
32,mor,?
32,mor,45083_48029
33,mor,*MOT:what
33,mor,do
33,mor,you
33,mor,think
33,mor,
33,mor,45083_48029
34,mor,*MOT:is
34,mor,this
34,mor,a
34,mor,spoon
34,mor,?
34,mor,48029_49542
35,mor,*MOT:is
35,mor,this
35,mor,a
35,mor,spoon
35,mor,?
35,mor,48029_49542
36,mor,*MOT:is
36,mor,this
36,mor,a
36,mor,spoon
36,mor,
36,mor,48029_49542
37,mor,*MOT:no
37,mor,
37,mor,49542_51378
38,mor,*MOT:no
38,mor,
38,mor,49542_51378
39,mor,*MOT:no
39,mor,
39,mor,49542_51378
40,mor,*MOT:those
40,mor,are
40,mor,peas
40,mor,
40,mor,51378_53745
41,mor,*MOT:those
41,mor,are
41,mor,peas
41,mor,
41,mor,51378_53745
42,mor,*MOT:those
42,mor,are
42,mor,peas
42,mor,
42,mor,51378_53745
43,mor,*MOT:0do
43,mor,you
43,mor,want
43,mor,the
43,mor,peas
43,mor,?
43,mor,53969_55882
44,mor,*MOT:0do
44,mor,you
44,mor,want
44,mor,the
44,mor,peas
44,mor,?
44,mor,53969_55882
45,mor,*MOT:0do
45,mor,you
45,mor,want
45,mor,the
45,mor,peas
45,mor,
45,mor,53969_55882
46,mor,*MOT:look
46,mor,what
46,mor,we
46,mor,can
46,mor,do
46,mor,we
46,mor,can
46,mor,make
46,mor,a
46,mor,sandwich
46,mor,
46,mor,55882_59622
47,mor,*MOT:look
47,mor,what
47,mor,we
47,mor,can
47,mor,do
47,mor,we
47,mor,can
47,mor,make
47,mor,a
47,mor,sandwich
47,mor,
47,mor,55882_59622
48,mor,*MOT:look
48,mor,what
48,mor,we
48,mor,can
48,mor,do
48,mor,we
48,mor,can
48,mor,make
48,mor,a
48,mor,sandwich
48,mor,
48,mor,55882_59622
49,mor,*MOT:we
49,mor,have
49,mor,some
49,mor,bread
49,mor,
49,mor,59832_62035
50,mor,*MOT:we
50,mor,have
50,mor,some
50,mor,bread
50,mor,
50,mor,59832_62035
51,mor,*MOT:we
51,mor,have
51,mor,some
51,mor,bread
51,mor,
51,mor,59832_62035
52,mor,*MOT:and
52,mor,some
52,mor,cheese
52,mor,
52,mor,62035_64180
53,mor,*MOT:and
53,mor,some
53,mor,cheese
53,mor,
53,mor,62035_64180
54,mor,*MOT:and
54,mor,some
54,mor,cheese
54,mor,
54,mor,62035_64180
55,mor,*MOT:and
55,mor,some
55,mor,mystery
55,mor,meat
55,mor,
55,mor,64180_67015
56,mor,*MOT:and
56,mor,some
56,mor,mystery
56,mor,meat
56,mor,
56,mor,64180_67015
57,mor,*MOT:and
57,mor,some
57,mor,mystery
57,mor,meat
57,mor,
57,mor,64180_67015
58,mor,*MOT:and
58,mor,another
58,mor,piece
58,mor,of
58,mor,bread
58,mor,
58,mor,67015_68116
59,mor,*MOT:and
59,mor,another
59,mor,piece
59,mor,of
59,mor,bread
59,mor,
59,mor,67015_68116
60,mor,*MOT:and
60,mor,another
60,mor,piece
60,mor,of
60,mor,bread
60,mor,
60,mor,67015_68116
61,mor,*MOT:do
61,mor,you
61,mor,want
61,mor,a
61,mor,sandwich
61,mor,?
61,mor,68116_69362
62,mor,*MOT:do
62,mor,you
62,mor,want
62,mor,a
62,mor,sandwich
62,mor,?
62,mor,68116_69362
63,mor,*MOT:do
63,mor,you
63,mor,want
63,mor,a
63,mor,sandwich
63,mor,
63,mor,68116_69362
64,mor,*MOT:oh
64,mor,that's
64,mor,a
64,mor,big
64,mor,sandwich
64,mor,!
64,mor,69535_72754
65,mor,*MOT:oh
65,mor,that's
65,mor,a
65,mor,big
65,mor,sandwich
65,mor,
65,mor,69535_72754
66,mor,*MOT:oh
66,mor,that's
66,mor,a
66,mor,big
66,mor,sandwich
66,mor,
66,mor,69535_72754
67,mor,*MOT:ah
67,mor,two
67,mor,hands
67,mor,good
67,mor,girl
67,mor,
67,mor,72754_75012
68,mor,*MOT:ah
68,mor,two
68,mor,hands
68,mor,good
68,mor,girl
68,mor,
68,mor,72754_75012
69,mor,*MOT:ah
69,mor,two
69,mor,hands
69,mor,good
69,mor,girl
69,mor,
69,mor,72754_75012
70,mor,*MOT:uhoh
70,mor,!
70,mor,75012_76965
71,mor,*MOT:uhoh
71,mor,
71,mor,75012_76965
72,mor,*MOT:uhoh
72,mor,
72,mor,75012_76965
73,mor,*MOT:hm:
73,mor,
73,mor,76965_80770
74,mor,*MOT:hm:
74,mor,
74,mor,76965_80770
75,mor,*MOT:hm:
75,mor,
75,mor,76965_80770
76,mor,*MOT:hah
76,mor,what
76,mor,do
76,mor,you
76,mor,think
76,mor,?
76,mor,80770_83380
77,mor,*MOT:hah
77,mor,what
77,mor,do
77,mor,you
77,mor,think
77,mor,?
77,mor,80770_83380
78,mor,*MOT:hah
78,mor,what
78,mor,do
78,mor,you
78,mor,think
78,mor,
78,mor,80770_83380
79,mor,*MOT:()
79,mor,<you
79,mor,gonna
79,mor,put
79,mor,it>
79,mor,[//]
79,mor,you
79,mor,gonna
79,mor,make
79,mor,a
79,mor,pizza
79,mor,sandwich
79,mor,?
79,mor,83380_88683
80,mor,*MOT:()
80,mor,<you
80,mor,gonna
80,mor,put
80,mor,it>
80,mor,[//]
80,mor,you
80,mor,gonna
80,mor,make
80,mor,a
80,mor,pizza
80,mor,sandwich
80,mor,?
80,mor,83380_88683
81,mor,*MOT:()
81,mor,<you
81,mor,gonna
81,mor,put
81,mor,it>
81,mor,[//]
81,mor,you
81,mor,gonna
81,mor,make
81,mor,a
81,mor,pizza
81,mor,sandwich
81,mor,
81,mor,83380_88683
82,mor,*MOT:no
82,mor,no
82,mor,no
82,mor,
82,mor,88683_91505
83,mor,*MOT:no
83,mor,no
83,mor,no
83,mor,
83,mor,88683_91505
84,mor,*MOT:no
84,mor,no
84,mor,no
84,mor,
84,mor,88683_91505
85,mor,*MOT:don't
85,mor,put
85,mor,it
85,mor,in
85,mor,your
85,mor,mouth
85,mor,
85,mor,91505_93250
86,mor,*MOT:don't
86,mor,put
86,mor,it
86,mor,in
86,mor,your
86,mor,mouth
86,mor,
86,mor,91505_93250
87,mor,*MOT:don't
87,mor,put
87,mor,it
87,mor,in
87,mor,your
87,mor,mouth
87,mor,
87,mor,91505_93250
88,mor,*MOT:hah
88,mor,what's
88,mor,in
88,mor,here
88,mor,?
88,mor,93250_99282
89,mor,*MOT:hah
89,mor,what's
89,mor,in
89,mor,here
89,mor,?
89,mor,93250_99282
90,mor,*MOT:hah
90,mor,what's
90,mor,in
90,mor,here
90,mor,
90,mor,93250_99282
91,mor,*MOT:what's
91,mor,this
91,mor,?
91,mor,99282_100538
92,mor,*MOT:what's
92,mor,this
92,mor,?
92,mor,99282_100538
93,mor,*MOT:what's
93,mor,this
93,mor,
93,mor,99282_100538
94,mor,*MOT:put
94,mor,some
94,mor,juice
94,mor,in
94,mor,[=!
94,mor,gurgle
94,mor,sound]
94,mor,?
94,mor,100538_101650
95,mor,*MOT:put
95,mor,some
95,mor,juice
95,mor,in
95,mor,[=
95,mor,gurgle
95,mor,sound]
95,mor,?
95,mor,100538_101650
96,mor,*MOT:put
96,mor,some
96,mor,juice
96,mor,in
96,mor,[=
96,mor,gurgle
96,mor,sound]
96,mor,
96,mor,100538_101650
97,mor,*MOT:do
97,mor,you
97,mor,want
97,mor,some
97,mor,juice
97,mor,with
97,mor,your
97,mor,sandwich
97,mor,?
97,mor,103195_105637
98,mor,*MOT:do
98,mor,you
98,mor,want
98,mor,some
98,mor,juice
98,mor,with
98,mor,your
98,mor,sandwich
98,mor,?
98,mor,103195_105637
99,mor,*MOT:do
99,mor,you
99,mor,want
99,mor,some
99,mor,juice
99,mor,with
99,mor,your
99,mor,sandwich
99,mor,
99,mor,103195_105637
100,mor,*MOT:ah
100,mor,no
100,mor,no
100,mor,no
100,mor,you
100,mor,pretend
100,mor,!
100,mor,105637_110948
101,mor,*MOT:ah
101,mor,no
101,mor,no
101,mor,no
101,mor,you
101,mor,pretend
101,mor,
101,mor,105637_110948
102,mor,*MOT:ah
102,mor,no
102,mor,no
102,mor,no
102,mor,you
102,mor,pretend
102,mor,
102,mor,105637_110948
103,mor,*MOT:like
103,mor,mommy
103,mor,watch
103,mor,
103,mor,110948_112517
104,mor,*MOT:like
104,mor,mommy
104,mor,watch
104,mor,
104,mor,110948_112517
105,mor,*MOT:like
105,mor,mommy
105,mor,watch
105,mor,
105,mor,110948_112517
106,mor,*MOT:spaghetti
106,mor,?
106,mor,114775_117417
107,mor,*MOT:spaghetti
107,mor,?
107,mor,114775_117417
108,mor,*MOT:spaghetti
108,mor,
108,mor,114775_117417
109,mor,*MOT:()
109,mor,Caroline
109,mor,let's
109,mor,see
109,mor,
109,mor,117417_122645
110,mor,*MOT:()
110,mor,Caroline
110,mor,let's
110,mor,see
110,mor,
110,mor,117417_122645
111,mor,*MOT:()
111,mor,Caroline
111,mor,let's
111,mor,see
111,mor,
111,mor,117417_122645
112,mor,*MOT:<do
112,mor,you
112,mor,think>
112,mor,[/]
112,mor,do
112,mor,you
112,mor,think
112,mor,Pooh
112,mor,wants
112,mor,some
112,mor,juice
112,mor,?
112,mor,122645_125925
113,mor,*MOT:<do
113,mor,you
113,mor,think>
113,mor,[/]
113,mor,do
113,mor,you
113,mor,think
113,mor,Pooh
113,mor,wants
113,mor,some
113,mor,juice
113,mor,?
113,mor,122645_125925
114,mor,*MOT:<do
114,mor,you
114,mor,think>
114,mor,[/]
114,mor,do
114,mor,you
114,mor,think
114,mor,Pooh
114,mor,wants
114,mor,some
114,mor,juice
114,mor,
114,mor,122645_125925
115,mor,*MOT:can
115,mor,you
115,mor,give
115,mor,Pooh
115,mor,some
115,mor,juice
115,mor,?
115,mor,125956_127324
116,mor,*MOT:can
116,mor,you
116,mor,give
116,mor,Pooh
116,mor,some
116,mor,juice
116,mor,?
116,mor,125956_127324
117,mor,*MOT:can
117,mor,you
117,mor,give
117,mor,Pooh
117,mor,some
117,mor,juice
117,mor,
117,mor,125956_127324
118,mor,*MOT:he's
118,mor,thirsty
118,mor,watch
118,mor,mommy
118,mor,
118,mor,127324_130063
119,mor,*MOT:he's
119,mor,thirsty
119,mor,watch
119,mor,mommy
119,mor,
119,mor,127324_130063
120,mor,*MOT:he's
120,mor,thirsty
120,mor,watch
120,mor,mommy
120,mor,
120,mor,127324_130063
121,mor,*MOT:can
121,mor,you
121,mor,do
121,mor,that
121,mor,for
121,mor,him
121,mor,?
121,mor,132297_134563
122,mor,*MOT:can
122,mor,you
122,mor,do
122,mor,that
122,mor,for
122,mor,him
122,mor,?
122,mor,132297_134563
123,mor,*MOT:can
123,mor,you
123,mor,do
123,mor,that
123,mor,for
123,mor,him
123,mor,
123,mor,132297_134563
124,mor,*MOT:no
124,mor,not
124,mor,for
124,mor,you
124,mor,!
124,mor,134563_136284
125,mor,*MOT:no
125,mor,not
125,mor,for
125,mor,you
125,mor,
125,mor,134563_136284
126,mor,*MOT:no
126,mor,not
126,mor,for
126,mor,you
126,mor,
126,mor,134563_136284
127,mor,*MOT:can
127,mor,Pooh
127,mor,have
127,mor,some
127,mor,juice
127,mor,?
127,mor,136284_138021
128,mor,*MOT:can
128,mor,Pooh
128,mor,have
128,mor,some
128,mor,juice
128,mor,?
128,mor,136284_138021
129,mor,*MOT:can
129,mor,Pooh
129,mor,have
129,mor,some
129,mor,juice
129,mor,
129,mor,136284_138021
130,mor,*MOT:please
130,mor,can
130,mor,I
130,mor,have
130,mor,some
130,mor,juice
130,mor,?
130,mor,138021_140191
131,mor,*MOT:please
131,mor,can
131,mor,I
131,mor,have
131,mor,some
131,mor,juice
131,mor,?
131,mor,138021_140191
132,mor,*MOT:please
132,mor,can
132,mor,I
132,mor,have
132,mor,some
132,mor,juice
132,mor,
132,mor,138021_140191
133,mor,*MOT:juice
133,mor,please
133,mor,!
133,mor,140191_142689
134,mor,*MOT:juice
134,mor,please
134,mor,
134,mor,140191_142689
135,mor,*MOT:juice
135,mor,please
135,mor,
135,mor,140191_142689
136,mor,*MOT:hm:
136,mor,
136,mor,142689_145884
137,mor,*MOT:hm:
137,mor,
137,mor,142689_145884
138,mor,*MOT:hm:
138,mor,
138,mor,142689_145884
139,mor,*MOT:no
139,mor,mouth
139,mor,
139,mor,145884_149369
140,mor,*MOT:no
140,mor,mouth
140,mor,
140,mor,145884_149369
141,mor,*MOT:no
141,mor,mouth
141,mor,
141,mor,145884_149369
142,mor,*MOT:look
142,mor,
142,mor,149369_154688
143,mor,*MOT:look
143,mor,
143,mor,149369_154688
144,mor,*MOT:look
144,mor,
144,mor,149369_154688
145,mor,*MOT:you
145,mor,can
145,mor,make
145,mor,fun
145,mor,blocks
145,mor,
145,mor,154688_160825
146,mor,*MOT:you
146,mor,can
146,mor,make
146,mor,fun
146,mor,blocks
146,mor,
146,mor,154688_160825
147,mor,*MOT:you
147,mor,can
147,mor,make
147,mor,fun
147,mor,blocks
147,mor,
147,mor,154688_160825
148,mor,*MOT:(l)ook
148,mor,at
148,mor,these
148,mor,cool
148,mor,things
148,mor,
148,mor,160825_163556
149,mor,*MOT:(l)ook
149,mor,at
149,mor,these
149,mor,cool
149,mor,things
149,mor,
149,mor,160825_163556
150,mor,*MOT:(l)ook
150,mor,at
150,mor,these
150,mor,cool
150,mor,things
150,mor,
150,mor,160825_163556
151,mor,*MOT:hah
151,mor,()
151,mor,peanut+butter
151,mor,?
151,mor,163556_169100
152,mor,*MOT:hah
152,mor,()
152,mor,peanut+butter
152,mor,?
152,mor,163556_169100
153,mor,*MOT:hah
153,mor,()
153,mor,peanut+butter
153,mor,
153,mor,163556_169100
154,mor,*MOT:hm:
154,mor,()
154,mor,no
154,mor,no
154,mor,no
154,mor,no
154,mor,mouth
154,mor,
154,mor,169100_177064
155,mor,*MOT:hm:
155,mor,()
155,mor,no
155,mor,no
155,mor,no
155,mor,no
155,mor,mouth
155,mor,
155,mor,169100_177064
156,mor,*MOT:hm:
156,mor,()
156,mor,no
156,mor,no
156,mor,no
156,mor,no
156,mor,mouth
156,mor,
156,mor,169100_177064
157,mor,*MOT:oh
157,mor,yuckies
157,mor,
157,mor,177064_178728
158,mor,*MOT:oh
158,mor,yuckies
158,mor,
158,mor,177064_178728
159,mor,*MOT:oh
159,mor,yuckies
159,mor,
159,mor,177064_178728
160,mor,*MOT:come
160,mor,on
160,mor,let's
160,mor,come
160,mor,over
160,mor,here
160,mor,
160,mor,178440_182325
161,mor,*MOT:come
161,mor,on
161,mor,let's
161,mor,come
161,mor,over
161,mor,here
161,mor,
161,mor,178440_182325
162,mor,*MOT:come
162,mor,on
162,mor,let's
162,mor,come
162,mor,over
162,mor,here
162,mor,
162,mor,178440_182325
163,mor,*MOT:do
163,mor,you
163,mor,see
163,mor,the
163,mor,baby
163,mor,?
163,mor,182325_184599
164,mor,*MOT:do
164,mor,you
164,mor,see
164,mor,the
164,mor,baby
164,mor,?
164,mor,182325_184599
165,mor,*MOT:do
165,mor,you
165,mor,see
165,mor,the
165,mor,baby
165,mor,
165,mor,182325_184599
166,mor,*MOT:do
166,mor,you
166,mor,wanna
166,mor,see
166,mor,the
166,mor,baby
166,mor,?
166,mor,184599_188139
167,mor,*MOT:do
167,mor,you
167,mor,wanna
167,mor,see
167,mor,the
167,mor,baby
167,mor,?
167,mor,184599_188139
168,mor,*MOT:do
168,mor,you
168,mor,wanna
168,mor,see
168,mor,the
168,mor,baby
168,mor,
168,mor,184599_188139
169,mor,*MOT:maybe
169,mor,the
169,mor,baby
169,mor,wants
169,mor,some
169,mor,peanut+butter
169,mor,
169,mor,188139_192289
170,mor,*MOT:maybe
170,mor,the
170,mor,baby
170,mor,wants
170,mor,some
170,mor,peanut+butter
170,mor,
170,mor,188139_192289
171,mor,*MOT:maybe
171,mor,the
171,mor,baby
171,mor,wants
171,mor,some
171,mor,peanut+butter
171,mor,
171,mor,188139_192289
172,mor,*MOT:come
172,mor,give
172,mor,her
172,mor,some
172,mor,peanut+butter
172,mor,
172,mor,192289_194042
173,mor,*MOT:come
173,mor,give
173,mor,her
173,mor,some
173,mor,peanut+butter
173,mor,
173,mor,192289_194042
174,mor,*MOT:come
174,mor,give
174,mor,her
174,mor,some
174,mor,peanut+butter
174,mor,
174,mor,192289_194042
175,mor,*MOT:and
175,mor,some
175,mor,soup
175,mor,
175,mor,194042_196316
176,mor,*MOT:and
176,mor,some
176,mor,soup
176,mor,
176,mor,194042_196316
177,mor,*MOT:and
177,mor,some
177,mor,soup
177,mor,
177,mor,194042_196316
178,mor,*MOT:hm:
178,mor,
178,mor,196316_202248
179,mor,*MOT:hm:
179,mor,
179,mor,196316_202248
180,mor,*MOT:hm:
180,mor,
180,mor,196316_202248
181,mor,*MOT:()
181,mor,oh
181,mor,I
181,mor,have
181,mor,a
181,mor,baby
181,mor,
181,mor,202248_212039
182,mor,*MOT:()
182,mor,oh
182,mor,I
182,mor,have
182,mor,a
182,mor,baby
182,mor,
182,mor,202248_212039
183,mor,*MOT:()
183,mor,oh
183,mor,I
183,mor,have
183,mor,a
183,mor,baby
183,mor,
183,mor,202248_212039
184,mor,*MOT:my
184,mor,baby
184,mor,needs
184,mor,a
184,mor,bottle
184,mor,
184,mor,211814_215075
185,mor,*MOT:my
185,mor,baby
185,mor,needs
185,mor,a
185,mor,bottle
185,mor,
185,mor,211814_215075
186,mor,*MOT:my
186,mor,baby
186,mor,needs
186,mor,a
186,mor,bottle
186,mor,
186,mor,211814_215075
187,mor,*MOT:do
187,mor,you
187,mor,wanna
187,mor,give
187,mor,her
187,mor,a
187,mor,bottle
187,mor,here
187,mor,?
187,mor,218479_221137
188,mor,*MOT:do
188,mor,you
188,mor,wanna
188,mor,give
188,mor,her
188,mor,a
188,mor,bottle
188,mor,here
188,mor,?
188,mor,218479_221137
189,mor,*MOT:do
189,mor,you
189,mor,wanna
189,mor,give
189,mor,her
189,mor,a
189,mor,bottle
189,mor,here
189,mor,
189,mor,218479_221137
190,mor,*MOT:can
190,mor,you
190,mor,give
190,mor,her
190,mor,the
190,mor,bottle
190,mor,?
190,mor,222482_226896
191,mor,*MOT:can
191,mor,you
191,mor,give
191,mor,her
191,mor,the
191,mor,bottle
191,mor,?
191,mor,222482_226896
192,mor,*MOT:can
192,mor,you
192,mor,give
192,mor,her
192,mor,the
192,mor,bottle
192,mor,
192,mor,222482_226896
193,mor,*MOT:()
193,mor,no
193,mor,the
193,mor,bottle
193,mor,is
193,mor,not
193,mor,for
193,mor,you
193,mor,
193,mor,226896_234860
194,mor,*MOT:()
194,mor,no
194,mor,the
194,mor,bottle
194,mor,is
194,mor,not
194,mor,for
194,mor,you
194,mor,
194,mor,226896_234860
195,mor,*MOT:()
195,mor,no
195,mor,the
195,mor,bottle
195,mor,is
195,mor,not
195,mor,for
195,mor,you
195,mor,
195,mor,226896_234860
196,mor,*MOT:look
196,mor,bottle
196,mor,for
196,mor,the
196,mor,baby
196,mor,
196,mor,234860_238217
197,mor,*MOT:look
197,mor,bottle
197,mor,for
197,mor,the
197,mor,baby
197,mor,
197,mor,234860_238217
198,mor,*MOT:look
198,mor,bottle
198,mor,for
198,mor,the
198,mor,baby
198,mor,
198,mor,234860_238217
199,mor,*MOT:oh
199,mor,don't
199,mor,cry
199,mor,baby
199,mor,!
199,mor,238217_240948
200,mor,*MOT:oh
200,mor,don't
200,mor,cry
200,mor,baby
200,mor,
200,mor,238217_240948
201,mor,*MOT:oh
201,mor,don't
201,mor,cry
201,mor,baby
201,mor,
201,mor,238217_240948
202,mor,*MOT:do
202,mor,you
202,mor,want
202,mor,this
202,mor,baby
202,mor,?
202,mor,244944_246587
203,mor,*MOT:do
203,mor,you
203,mor,want
203,mor,this
203,mor,baby
203,mor,?
203,mor,244944_246587
204,mor,*MOT:do
204,mor,you
204,mor,want
204,mor,this
204,mor,baby
204,mor,
204,mor,244944_246587
205,mor,*MOT:this
205,mor,is
205,mor,a
205,mor,big
205,mor,baby
205,mor,for
205,mor,you
205,mor,
205,mor,246587_248621
206,mor,*MOT:this
206,mor,is
206,mor,a
206,mor,big
206,mor,baby
206,mor,for
206,mor,you
206,mor,
206,mor,246587_248621
207,mor,*MOT:this
207,mor,is
207,mor,a
207,mor,big
207,mor,baby
207,mor,for
207,mor,you
207,mor,
207,mor,246587_248621
208,mor,*MOT:()
208,mor,come
208,mor,(h)ere
208,mor,!
208,mor,248516_254044
209,mor,*MOT:()
209,mor,come
209,mor,(h)ere
209,mor,
209,mor,248516_254044
210,mor,*MOT:()
210,mor,come
210,mor,(h)ere
210,mor,
210,mor,248516_254044
211,mor,*MOT:no
211,mor,eating
211,mor,the
211,mor,food
211,mor,
211,mor,269862_271623
212,mor,*MOT:no
212,mor,eating
212,mor,the
212,mor,food
212,mor,
212,mor,269862_271623
213,mor,*MOT:no
213,mor,eating
213,mor,the
213,mor,food
213,mor,
213,mor,269862_271623
214,mor,*MOT:that
214,mor,food
214,mor,isn't
214,mor,for
214,mor,you
214,mor,
214,mor,271623_272819
215,mor,*MOT:that
215,mor,food
215,mor,isn't
215,mor,for
215,mor,you
215,mor,
215,mor,271623_272819
216,mor,*MOT:that
216,mor,food
216,mor,isn't
216,mor,for
216,mor,you
216,mor,
216,mor,271623_272819
217,mor,*MOT:look
217,mor,it's
217,mor,for
217,mor,the
217,mor,baby
217,mor,
217,mor,272819_274004
218,mor,*MOT:look
218,mor,it's
218,mor,for
218,mor,the
218,mor,baby
218,mor,
218,mor,272819_274004
219,mor,*MOT:look
219,mor,it's
219,mor,for
219,mor,the
219,mor,baby
219,mor,
219,mor,272819_274004
220,mor,*MOT:no
220,mor,no
220,mor,no
220,mor,don't
220,mor,eat
220,mor,that
220,mor,food
220,mor,yuckies
220,mor,
220,mor,275814_279523
221,mor,*MOT:no
221,mor,no
221,mor,no
221,mor,don't
221,mor,eat
221,mor,that
221,mor,food
221,mor,yuckies
221,mor,
221,mor,275814_279523
222,mor,*MOT:no
222,mor,no
222,mor,no
222,mor,don't
222,mor,eat
222,mor,that
222,mor,food
222,mor,yuckies
222,mor,
222,mor,275814_279523
223,mor,*MOT:look
223,mor,over
223,mor,here
223,mor,!
223,mor,279288_282669
224,mor,*MOT:look
224,mor,over
224,mor,here
224,mor,
224,mor,279288_282669
225,mor,*MOT:look
225,mor,over
225,mor,here
225,mor,
225,mor,279288_282669
226,mor,*MOT:look
226,mor,at
226,mor,peekababy@i
226,mor,!
226,mor,282669_285006
227,mor,*MOT:look
227,mor,at
227,mor,peekababy@i
227,mor,
227,mor,282669_285006
