Turn,Speaker,POS
60,mor,
60,mor,71415_75873
61,mor,*MOT:looks
61,mor,like
61,mor,Joe
61,mor,
61,mor,75873_77626
62,mor,*MOT:looks
62,mor,like
62,mor,Joe
62,mor,
62,mor,75873_77626
63,mor,*MOT:looks
63,mor,like
63,mor,Joe
63,mor,
63,mor,75873_77626
64,mor,*MOT:give
64,mor,kisses
64,mor,
64,mor,77626_79960
65,mor,*MOT:give
65,mor,kisses
65,mor,
65,mor,77626_79960
66,mor,*MOT:give
66,mor,kisses
66,mor,
66,mor,77626_79960
67,mor,*MOT:xxx
67,mor,kisses
67,mor,
67,mor,79960_81529
68,mor,*MOT:xxx
68,mor,kisses
68,mor,
68,mor,79960_81529
69,mor,*MOT:xxx
69,mor,kisses
69,mor,
69,mor,79960_81529
70,mor,*MOT:uhhuh
70,mor,
70,mor,81529_82849
71,mor,*MOT:uhhuh
71,mor,
71,mor,81529_82849
72,mor,*MOT:uhhuh
72,mor,
72,mor,81529_82849
73,mor,*MOT:that's
73,mor,the
73,mor,mouth
73,mor,
73,mor,82849_87307
74,mor,*MOT:that's
74,mor,the
74,mor,mouth
74,mor,
74,mor,82849_87307
75,mor,*MOT:that's
75,mor,the
75,mor,mouth
75,mor,
75,mor,82849_87307
76,mor,*MOT:yeah
76,mor,but
76,mor,this
76,mor,won't
76,mor,bite
76,mor,huh
76,mor,?
77,mor,*MOT:yeah
77,mor,but
77,mor,this
77,mor,won't
77,mor,bite
77,mor,huh
77,mor,?
78,mor,*MOT:yeah
78,mor,but
78,mor,this
78,mor,won't
78,mor,bite
78,mor,huh
79,mor,*MOT:no
79,mor,this
79,mor,one's
79,mor,not
79,mor,gonna
79,mor,bite
79,mor,
79,mor,87307_91477
80,mor,*MOT:no
80,mor,this
80,mor,one's
80,mor,not
80,mor,gonna
80,mor,bite
80,mor,
80,mor,87307_91477
81,mor,*MOT:no
81,mor,this
81,mor,one's
81,mor,not
81,mor,gonna
81,mor,bite
81,mor,
81,mor,87307_91477
82,mor,*MOT:ah
83,mor,*MOT:ah
84,mor,*MOT:ah
85,mor,*MOT:yeah
85,mor,?
86,mor,*MOT:yeah
86,mor,?
87,mor,*MOT:yeah
88,mor,*MOT:give
88,mor,kisses
88,mor,?
88,mor,97504_101136
89,mor,*MOT:give
89,mor,kisses
89,mor,?
89,mor,97504_101136
90,mor,*MOT:give
90,mor,kisses
90,mor,
90,mor,97504_101136
91,mor,*MOT:mm
91,mor,
91,mor,101136_102622
92,mor,*MOT:mm
92,mor,
92,mor,101136_102622
93,mor,*MOT:mm
93,mor,
93,mor,101136_102622
94,mor,*MOT:does
94,mor,that
94,mor,one
94,mor,look
94,mor,like
94,mor,the
94,mor,one
94,mor,you
94,mor,have
94,mor,at
94,mor,home
94,mor,?
94,mor,102622_108650
95,mor,*MOT:does
95,mor,that
95,mor,one
95,mor,look
95,mor,like
95,mor,the
95,mor,one
95,mor,you
95,mor,have
95,mor,at
95,mor,home
95,mor,?
95,mor,102622_108650
96,mor,*MOT:does
96,mor,that
96,mor,one
96,mor,look
96,mor,like
96,mor,the
96,mor,one
96,mor,you
96,mor,have
96,mor,at
96,mor,home
96,mor,
96,mor,102622_108650
97,mor,*MOT:hm:
97,mor,?
97,mor,108650_109410
98,mor,*MOT:hm:
98,mor,?
98,mor,108650_109410
99,mor,*MOT:hm:
99,mor,
99,mor,108650_109410
100,mor,*MOT:he's
100,mor,Winnie_the_Pooh
100,mor,?
100,mor,109410_110674
101,mor,*MOT:he's
101,mor,Winnie_the_Pooh
101,mor,?
101,mor,109410_110674
102,mor,*MOT:he's
102,mor,Winnie_the_Pooh
102,mor,
102,mor,109410_110674
103,mor,*MOT:bear
103,mor,
103,mor,110674_112365
104,mor,*MOT:bear
104,mor,
104,mor,110674_112365
105,mor,*MOT:bear
105,mor,
105,mor,110674_112365
106,mor,*MOT:hi
107,mor,*MOT:hi
108,mor,*MOT:hi
109,mor,*MOT:uhhuh
109,mor,bear
109,mor,
109,mor,112365_114511
110,mor,*MOT:uhhuh
110,mor,bear
110,mor,
110,mor,112365_114511
111,mor,*MOT:uhhuh
111,mor,bear
111,mor,
111,mor,112365_114511
112,mor,*MOT:baby
112,mor,
112,mor,114511_117483
113,mor,*MOT:baby
113,mor,
113,mor,114511_117483
114,mor,*MOT:baby
114,mor,
114,mor,114511_117483
115,mor,*MOT:uhhuh
116,mor,*MOT:uhhuh
117,mor,*MOT:uhhuh
118,mor,*MOT:is
118,mor,that
118,mor,right
118,mor,?
119,mor,*MOT:is
119,mor,that
119,mor,right
119,mor,?
120,mor,*MOT:is
120,mor,that
120,mor,right
121,mor,*MOT:ooh
121,mor,
121,mor,117483_123139
122,mor,*MOT:ooh
122,mor,
122,mor,117483_123139
123,mor,*MOT:ooh
123,mor,
123,mor,117483_123139
124,mor,*MOT:what
124,mor,do
124,mor,we
124,mor,have
124,mor,over
124,mor,here
124,mor,?
124,mor,123139_124459
125,mor,*MOT:what
125,mor,do
125,mor,we
125,mor,have
125,mor,over
125,mor,here
125,mor,?
125,mor,123139_124459
126,mor,*MOT:what
126,mor,do
126,mor,we
126,mor,have
126,mor,over
126,mor,here
126,mor,
126,mor,123139_124459
127,mor,*MOT:ooh
127,mor,what's
127,mor,[/]
127,mor,what's
127,mor,that
127,mor,?
127,mor,124459_131229
128,mor,*MOT:ooh
128,mor,what's
128,mor,[/]
128,mor,what's
128,mor,that
128,mor,?
128,mor,124459_131229
129,mor,*MOT:ooh
129,mor,what's
129,mor,[/]
129,mor,what's
129,mor,that
129,mor,
129,mor,124459_131229
130,mor,*MOT:what
130,mor,is
130,mor,that
130,mor,?
130,mor,131229_132715
131,mor,*MOT:what
131,mor,is
131,mor,that
131,mor,?
131,mor,131229_132715
132,mor,*MOT:what
132,mor,is
132,mor,that
132,mor,
132,mor,131229_132715
133,mor,*MOT:is
133,mor,that
133,mor,spaghetti
133,mor,?
133,mor,132715_133747
134,mor,*MOT:is
134,mor,that
134,mor,spaghetti
134,mor,?
134,mor,132715_133747
135,mor,*MOT:is
135,mor,that
135,mor,spaghetti
135,mor,
135,mor,132715_133747
136,mor,*MOT:where
136,mor,you
136,mor,gonna
136,mor,go
136,mor,?
136,mor,133747_139198
137,mor,*MOT:where
137,mor,you
137,mor,gonna
137,mor,go
137,mor,?
137,mor,133747_139198
138,mor,*MOT:where
138,mor,you
138,mor,gonna
138,mor,go
138,mor,
138,mor,133747_139198
139,mor,*MOT:hm:
139,mor,?
140,mor,*MOT:hm:
140,mor,?
141,mor,*MOT:hm:
142,mor,*MOT:that's
142,mor,interesting
142,mor,huh
142,mor,?
142,mor,139198_147205
143,mor,*MOT:that's
143,mor,interesting
143,mor,huh
143,mor,?
143,mor,139198_147205
144,mor,*MOT:that's
144,mor,interesting
144,mor,huh
144,mor,
144,mor,139198_147205
145,mor,*MOT:feels
145,mor,a
145,mor,little
145,mor,bit
145,mor,different
145,mor,?
145,mor,147205_149988
146,mor,*MOT:feels
146,mor,a
146,mor,little
146,mor,bit
146,mor,different
146,mor,?
146,mor,147205_149988
147,mor,*MOT:feels
147,mor,a
147,mor,little
147,mor,bit
147,mor,different
147,mor,
147,mor,147205_149988
148,mor,*MOT:you
148,mor,really
148,mor,like
148,mor,+/
149,mor,*MOT:you
149,mor,really
149,mor,like
149,mor,+/
150,mor,*MOT:you
150,mor,really
150,mor,like
150,mor,+/
151,mor,*MOT:yeah
151,mor,?
152,mor,*MOT:yeah
152,mor,?
153,mor,*MOT:yeah
154,mor,*MOT:you
154,mor,like
154,mor,that
154,mor,baby
154,mor,
154,mor,149988_157486
155,mor,*MOT:you
155,mor,like
155,mor,that
155,mor,baby
155,mor,
155,mor,149988_157486
156,mor,*MOT:you
156,mor,like
156,mor,that
156,mor,baby
156,mor,
156,mor,149988_157486
157,mor,*MOT:you
157,mor,go
157,mor,wake
157,mor,up
157,mor,baby
157,mor,wake
157,mor,up
157,mor,!
157,mor,157486_163347
158,mor,*MOT:you
158,mor,go
158,mor,wake
158,mor,up
158,mor,baby
158,mor,wake
158,mor,up
158,mor,
158,mor,157486_163347
159,mor,*MOT:you
159,mor,go
159,mor,wake
159,mor,up
159,mor,baby
159,mor,wake
159,mor,up
159,mor,
159,mor,157486_163347
160,mor,*MOT:uhhuh
161,mor,*MOT:uhhuh
162,mor,*MOT:uhhuh
163,mor,*MOT:you
163,mor,like
163,mor,that
163,mor,baby
163,mor,huh
163,mor,?
163,mor,171270_177769
164,mor,*MOT:you
164,mor,like
164,mor,that
164,mor,baby
164,mor,huh
164,mor,?
164,mor,171270_177769
165,mor,*MOT:you
165,mor,like
165,mor,that
165,mor,baby
165,mor,huh
165,mor,
165,mor,171270_177769
166,mor,*MOT:frog
167,mor,*MOT:frog
168,mor,*MOT:frog
169,mor,*MOT:you
169,mor,like
169,mor,the
169,mor,baby
169,mor,more
169,mor,?
169,mor,177769_185200
170,mor,*MOT:you
170,mor,like
170,mor,the
170,mor,baby
170,mor,more
170,mor,?
170,mor,177769_185200
171,mor,*MOT:you
171,mor,like
171,mor,the
171,mor,baby
171,mor,more
171,mor,
171,mor,177769_185200
172,mor,*MOT:what
172,mor,?
173,mor,*MOT:what
173,mor,?
174,mor,*MOT:what
175,mor,*MOT:no
175,mor,cords
175,mor,
175,mor,185200_192408
176,mor,*MOT:no
176,mor,cords
176,mor,
176,mor,185200_192408
177,mor,*MOT:no
177,mor,cords
177,mor,
177,mor,185200_192408
178,mor,*MOT:no
178,mor,cords
178,mor,
178,mor,192408_195048
179,mor,*MOT:no
179,mor,cords
179,mor,
179,mor,192408_195048
180,mor,*MOT:no
180,mor,cords
180,mor,
180,mor,192408_195048
181,mor,*MOT:no
181,mor,cords
182,mor,*MOT:no
182,mor,cords
183,mor,*MOT:no
183,mor,cords
184,mor,*MOT:no
184,mor,cords
184,mor,
184,mor,195048_199672
185,mor,*MOT:no
185,mor,cords
185,mor,
185,mor,195048_199672
186,mor,*MOT:no
186,mor,cords
186,mor,
186,mor,195048_199672
187,mor,*MOT:hey
187,mor,Joe
187,mor,
187,mor,199672_206193
188,mor,*MOT:hey
188,mor,Joe
188,mor,
188,mor,199672_206193
189,mor,*MOT:hey
189,mor,Joe
189,mor,
189,mor,199672_206193
190,mor,*MOT:high
190,mor,five
190,mor,
190,mor,206193_207308
191,mor,*MOT:high
191,mor,five
191,mor,
191,mor,206193_207308
192,mor,*MOT:high
192,mor,five
192,mor,
192,mor,206193_207308
193,mor,*MOT:oh
193,mor,it's
193,mor,baby
193,mor,
193,mor,207308_209331
194,mor,*MOT:oh
194,mor,it's
194,mor,baby
194,mor,
194,mor,207308_209331
195,mor,*MOT:oh
195,mor,it's
195,mor,baby
195,mor,
195,mor,207308_209331
196,mor,*MOT:don't
196,mor,smack
196,mor,the
196,mor,baby
197,mor,*MOT:don't
197,mor,smack
197,mor,the
197,mor,baby
198,mor,*MOT:don't
198,mor,smack
198,mor,the
198,mor,baby
199,mor,*MOT:high
199,mor,five
199,mor,
199,mor,209331_213502
200,mor,*MOT:high
200,mor,five
200,mor,
200,mor,209331_213502
201,mor,*MOT:high
201,mor,five
201,mor,
201,mor,209331_213502
202,mor,*MOT:he's
202,mor,like
202,mor,nope
202,mor,not
202,mor,gonna
202,mor,do
202,mor,that
202,mor,today
202,mor,
202,mor,213502_217133
203,mor,*MOT:he's
203,mor,like
203,mor,nope
203,mor,not
203,mor,gonna
203,mor,do
203,mor,that
203,mor,today
203,mor,
203,mor,213502_217133
204,mor,*MOT:he's
204,mor,like
204,mor,nope
204,mor,not
204,mor,gonna
204,mor,do
204,mor,that
204,mor,today
204,mor,
204,mor,213502_217133
205,mor,*MOT:<oh
205,mor,let's
205,mor,move>
205,mor,[//]
205,mor,there
205,mor,you
205,mor,go
205,mor,
205,mor,217133_220848
206,mor,*MOT:<oh
206,mor,let's
206,mor,move>
206,mor,[//]
206,mor,there
206,mor,you
206,mor,go
206,mor,
206,mor,217133_220848
207,mor,*MOT:<oh
207,mor,let's
207,mor,move>
207,mor,[//]
207,mor,there
207,mor,you
207,mor,go
207,mor,
207,mor,217133_220848
208,mor,*MOT:did
208,mor,you
208,mor,find
208,mor,some
208,mor,more
208,mor,stuff
208,mor,to
208,mor,eat
208,mor,?
208,mor,220848_226134
209,mor,*MOT:did
209,mor,you
209,mor,find
209,mor,some
209,mor,more
209,mor,stuff
209,mor,to
209,mor,eat
209,mor,?
209,mor,220848_226134
210,mor,*MOT:did
210,mor,you
210,mor,find
210,mor,some
210,mor,more
210,mor,stuff
210,mor,to
210,mor,eat
210,mor,
210,mor,220848_226134
211,mor,*MOT:ah
212,mor,*MOT:ah
213,mor,*MOT:ah
214,mor,*MOT:they
214,mor,look
214,mor,the
214,mor,same
214,mor,
214,mor,226134_232283
215,mor,*MOT:they
215,mor,look
215,mor,the
215,mor,same
215,mor,
215,mor,226134_232283
216,mor,*MOT:they
216,mor,look
216,mor,the
216,mor,same
216,mor,
216,mor,226134_232283
217,mor,*MOT:almost
217,mor,
217,mor,232283_233109
218,mor,*MOT:almost
218,mor,
218,mor,232283_233109
219,mor,*MOT:almost
219,mor,
219,mor,232283_233109
220,mor,*MOT:same
220,mor,but
220,mor,different
220,mor,
220,mor,233109_235626
221,mor,*MOT:same
221,mor,but
221,mor,different
221,mor,
221,mor,233109_235626
222,mor,*MOT:same
222,mor,but
222,mor,different
222,mor,
222,mor,233109_235626
223,mor,*MOT:where
223,mor,you
223,mor,going
223,mor,?
223,mor,235626_237484
224,mor,*MOT:where
224,mor,you
224,mor,going
224,mor,?
224,mor,235626_237484
225,mor,*MOT:where
225,mor,you
225,mor,going
225,mor,
225,mor,235626_237484
226,mor,*MOT:what
226,mor,do
226,mor,we
226,mor,have
226,mor,here
226,mor,?
226,mor,237484_242785
227,mor,*MOT:what
227,mor,do
227,mor,we
227,mor,have
227,mor,here
227,mor,?
227,mor,237484_242785
228,mor,*MOT:what
228,mor,do
228,mor,we
228,mor,have
228,mor,here
228,mor,
228,mor,237484_242785
229,mor,*MOT:it's
229,mor,a
229,mor,kangaroo
229,mor,
229,mor,242785_245824
230,mor,*MOT:it's
230,mor,a
230,mor,kangaroo
230,mor,
230,mor,242785_245824
231,mor,*MOT:it's
231,mor,a
231,mor,kangaroo
231,mor,
231,mor,242785_245824
232,mor,*MOT:with
232,mor,a
232,mor,joey
232,mor,
232,mor,245824_247803
233,mor,*MOT:with
233,mor,a
233,mor,joey
233,mor,
233,mor,245824_247803
234,mor,*MOT:with
234,mor,a
234,mor,joey
234,mor,
234,mor,245824_247803
235,mor,*MOT:and
235,mor,you're
235,mor,like
235,mor,I'm
235,mor,gonna
235,mor,get
235,mor,the
235,mor,baby
235,mor,
235,mor,247803_250570
236,mor,*MOT:and
236,mor,you're
236,mor,like
236,mor,I'm
236,mor,gonna
236,mor,get
236,mor,the
236,mor,baby
236,mor,
236,mor,247803_250570
237,mor,*MOT:and
237,mor,you're
237,mor,like
237,mor,I'm
237,mor,gonna
237,mor,get
237,mor,the
237,mor,baby
237,mor,
237,mor,247803_250570
238,mor,*MOT:oh
239,mor,*MOT:oh
240,mor,*MOT:oh
241,mor,*MOT:you
241,mor,shouldn't
241,mor,be
241,mor,hungry
241,mor,you
241,mor,got
241,mor,food
241,mor,already
241,mor,
241,mor,250570_264522
242,mor,*MOT:you
242,mor,shouldn't
242,mor,be
242,mor,hungry
242,mor,you
242,mor,got
242,mor,food
242,mor,already
242,mor,
242,mor,250570_264522
243,mor,*MOT:you
243,mor,shouldn't
243,mor,be
243,mor,hungry
243,mor,you
243,mor,got
243,mor,food
243,mor,already
243,mor,
243,mor,250570_264522
244,mor,*MOT:you
244,mor,ate
244,mor,before
244,mor,we
244,mor,came
244,mor,huh
244,mor,?
