Turn,Speaker,POS
54,mor,93463_97466
55,mor,*MOT:can
55,mor,you
55,mor,feel
55,mor,it
55,mor,?
56,mor,*MOT:can
56,mor,you
56,mor,feel
56,mor,it
56,mor,?
57,mor,*MOT:can
57,mor,you
57,mor,feel
57,mor,it
58,mor,*MOT:0
58,mor,[=!
58,mor,gasp]
58,mor,sheep
58,mor,say
58,mor,baa@o
58,mor,baa@o
58,mor,
58,mor,97466_103987
59,mor,*MOT:0
59,mor,[=
59,mor,gasp]
59,mor,sheep
59,mor,say
59,mor,baa@o
59,mor,baa@o
59,mor,
59,mor,97466_103987
60,mor,*MOT:0
60,mor,[=
60,mor,gasp]
60,mor,sheep
60,mor,say
60,mor,baa@o
60,mor,baa@o
60,mor,
60,mor,97466_103987
61,mor,*MOT:horse
61,mor,
61,mor,103987_108324
62,mor,*MOT:horse
62,mor,
62,mor,103987_108324
63,mor,*MOT:horse
63,mor,
63,mor,103987_108324
64,mor,*MOT:you
64,mor,can
64,mor,feel
64,mor,the
64,mor,horse
64,mor,look
64,mor,
64,mor,108324_110674
65,mor,*MOT:you
65,mor,can
65,mor,feel
65,mor,the
65,mor,horse
65,mor,look
65,mor,
65,mor,108324_110674
66,mor,*MOT:you
66,mor,can
66,mor,feel
66,mor,the
66,mor,horse
66,mor,look
66,mor,
66,mor,108324_110674
67,mor,*MOT:not
67,mor,with
67,mor,the
67,mor,peas
67,mor,
67,mor,110674_112532
68,mor,*MOT:not
68,mor,with
68,mor,the
68,mor,peas
68,mor,
68,mor,110674_112532
69,mor,*MOT:not
69,mor,with
69,mor,the
69,mor,peas
69,mor,
69,mor,110674_112532
70,mor,*MOT:0
70,mor,[=!
70,mor,gasp]
70,mor,cow
70,mor,
70,mor,112532_114927
71,mor,*MOT:0
71,mor,[=
71,mor,gasp]
71,mor,cow
71,mor,
71,mor,112532_114927
72,mor,*MOT:0
72,mor,[=
72,mor,gasp]
72,mor,cow
72,mor,
72,mor,112532_114927
73,mor,*MOT:say
73,mor,moo@o
73,mor,
73,mor,114927_116869
74,mor,*MOT:say
74,mor,moo@o
74,mor,
74,mor,114927_116869
75,mor,*MOT:say
75,mor,moo@o
75,mor,
75,mor,114927_116869
76,mor,*MOT:0
76,mor,[=!
76,mor,gasp]
76,mor,pig
76,mor,!
76,mor,120128_121327
77,mor,*MOT:0
77,mor,[=
77,mor,gasp]
77,mor,pig
77,mor,
77,mor,120128_121327
78,mor,*MOT:0
78,mor,[=
78,mor,gasp]
78,mor,pig
78,mor,
78,mor,120128_121327
79,mor,*MOT:oink@o
79,mor,oink@o
79,mor,oink@o
79,mor,
79,mor,121327_123100
80,mor,*MOT:oink@o
80,mor,oink@o
80,mor,oink@o
80,mor,
80,mor,121327_123100
81,mor,*MOT:oink@o
81,mor,oink@o
81,mor,oink@o
81,mor,
81,mor,121327_123100
82,mor,*MOT:0
82,mor,[=!
82,mor,laughs]
82,mor,oink@o
82,mor,oink@o
82,mor,oink@o
82,mor,
82,mor,123100_126611
83,mor,*MOT:0
83,mor,[=
83,mor,laughs]
83,mor,oink@o
83,mor,oink@o
83,mor,oink@o
83,mor,
83,mor,123100_126611
84,mor,*MOT:0
84,mor,[=
84,mor,laughs]
84,mor,oink@o
84,mor,oink@o
84,mor,oink@o
84,mor,
84,mor,123100_126611
85,mor,*MOT:book
85,mor,
85,mor,126611_128923
86,mor,*MOT:book
86,mor,
86,mor,126611_128923
87,mor,*MOT:book
87,mor,
87,mor,126611_128923
88,mor,*MOT:0
88,mor,[=!
88,mor,gasp]
88,mor,ooh
88,mor,!
88,mor,129500_132184
89,mor,*MOT:0
89,mor,[=
89,mor,gasp]
89,mor,ooh
89,mor,
89,mor,129500_132184
90,mor,*MOT:0
90,mor,[=
90,mor,gasp]
90,mor,ooh
90,mor,
90,mor,129500_132184
91,mor,*MOT:here's
91,mor,your
91,mor,book
92,mor,*MOT:here's
92,mor,your
92,mor,book
93,mor,*MOT:here's
93,mor,your
93,mor,book
94,mor,*MOT:you
94,mor,like
94,mor,this
94,mor,book
94,mor,huh
94,mor,?
94,mor,132184_134617
95,mor,*MOT:you
95,mor,like
95,mor,this
95,mor,book
95,mor,huh
95,mor,?
95,mor,132184_134617
96,mor,*MOT:you
96,mor,like
96,mor,this
96,mor,book
96,mor,huh
96,mor,
96,mor,132184_134617
97,mor,*MOT:+"
97,mor,who's
97,mor,under
97,mor,the
97,mor,umbrella
97,mor,?
97,mor,134617_138621
98,mor,*MOT:+"
98,mor,who's
98,mor,under
98,mor,the
98,mor,umbrella
98,mor,?
98,mor,134617_138621
99,mor,*MOT:+"
99,mor,who's
99,mor,under
99,mor,the
99,mor,umbrella
99,mor,
99,mor,134617_138621
100,mor,*MOT:+"
100,mor,is
100,mor,that
100,mor,you
100,mor,?
101,mor,*MOT:+"
101,mor,is
101,mor,that
101,mor,you
101,mor,?
102,mor,*MOT:+"
102,mor,is
102,mor,that
102,mor,you
103,mor,*MOT:+"
103,mor,peekaboo
103,mor,I
103,mor,see
103,mor,you
103,mor,
103,mor,138621_142708
104,mor,*MOT:+"
104,mor,peekaboo
104,mor,I
104,mor,see
104,mor,you
104,mor,
104,mor,138621_142708
105,mor,*MOT:+"
105,mor,peekaboo
105,mor,I
105,mor,see
105,mor,you
105,mor,
105,mor,138621_142708
106,mor,*MOT:+"
106,mor,behind
106,mor,the
106,mor,laundry
106,mor,where
106,mor,are
106,mor,you
106,mor,?
106,mor,142708_147249
107,mor,*MOT:+"
107,mor,behind
107,mor,the
107,mor,laundry
107,mor,where
107,mor,are
107,mor,you
107,mor,?
107,mor,142708_147249
108,mor,*MOT:+"
108,mor,behind
108,mor,the
108,mor,laundry
108,mor,where
108,mor,are
108,mor,you
108,mor,
108,mor,142708_147249
109,mor,*MOT:+"
109,mor,is
109,mor,that
109,mor,my
109,mor,baby
109,mor,?
109,mor,147249_148735
110,mor,*MOT:+"
110,mor,is
110,mor,that
110,mor,my
110,mor,baby
110,mor,?
110,mor,147249_148735
111,mor,*MOT:+"
111,mor,is
111,mor,that
111,mor,my
111,mor,baby
111,mor,
111,mor,147249_148735
112,mor,*MOT:+"
112,mor,peekaboo
112,mor,!
112,mor,148735_150964
113,mor,*MOT:+"
113,mor,peekaboo
113,mor,
113,mor,148735_150964
114,mor,*MOT:+"
114,mor,peekaboo
114,mor,
114,mor,148735_150964
115,mor,*MOT:+"
115,mor,peekaboo
115,mor,!
115,mor,150964_152905
116,mor,*MOT:+"
116,mor,peekaboo
116,mor,
116,mor,150964_152905
117,mor,*MOT:+"
117,mor,peekaboo
117,mor,
117,mor,150964_152905
118,mor,*MOT:+"
118,mor,peekaboo
118,mor,where
118,mor,are
118,mor,you
118,mor,?
118,mor,152905_158683
119,mor,*MOT:+"
119,mor,peekaboo
119,mor,where
119,mor,are
119,mor,you
119,mor,?
119,mor,152905_158683
120,mor,*MOT:+"
120,mor,peekaboo
120,mor,where
120,mor,are
120,mor,you
120,mor,
120,mor,152905_158683
121,mor,*MOT:+"
121,mor,are
121,mor,you
121,mor,behind
121,mor,the
121,mor,ball
121,mor,?
121,mor,158683_160169
122,mor,*MOT:+"
122,mor,are
122,mor,you
122,mor,behind
122,mor,the
122,mor,ball
122,mor,?
122,mor,158683_160169
123,mor,*MOT:+"
123,mor,are
123,mor,you
123,mor,behind
123,mor,the
123,mor,ball
123,mor,
123,mor,158683_160169
124,mor,*MOT:+"
124,mor,0
124,mor,[=!
124,mor,gasp]
124,mor,I
124,mor,see
124,mor,you
124,mor,!
124,mor,160169_163020
125,mor,*MOT:+"
125,mor,0
125,mor,[=
125,mor,gasp]
125,mor,I
125,mor,see
125,mor,you
125,mor,
125,mor,160169_163020
126,mor,*MOT:+"
126,mor,0
126,mor,[=
126,mor,gasp]
126,mor,I
126,mor,see
126,mor,you
126,mor,
126,mor,160169_163020
127,mor,*CHI:heh
127,mor,
127,mor,163020_165249
128,mor,*CHI:heh
128,mor,
128,mor,163020_165249
129,mor,*CHI:heh
129,mor,
129,mor,163020_165249
130,mor,*MOT:oh
130,mor,this
130,mor,page
130,mor,is
130,mor,gone
130,mor,
130,mor,165249_167971
131,mor,*MOT:oh
131,mor,this
131,mor,page
131,mor,is
131,mor,gone
131,mor,
131,mor,165249_167971
132,mor,*MOT:oh
132,mor,this
132,mor,page
132,mor,is
132,mor,gone
132,mor,
132,mor,165249_167971
133,mor,*MOT:+"
133,mor,who's
133,mor,under
133,mor,that
133,mor,hat
133,mor,?
133,mor,167971_169457
134,mor,*MOT:+"
134,mor,who's
134,mor,under
134,mor,that
134,mor,hat
134,mor,?
134,mor,167971_169457
135,mor,*MOT:+"
135,mor,who's
135,mor,under
135,mor,that
135,mor,hat
135,mor,
135,mor,167971_169457
136,mor,*MOT:+"
136,mor,I
136,mor,think
136,mor,I
136,mor,know
136,mor,who
136,mor,
136,mor,169457_170450
137,mor,*MOT:+"
137,mor,I
137,mor,think
137,mor,I
137,mor,know
137,mor,who
137,mor,
137,mor,169457_170450
138,mor,*MOT:+"
138,mor,I
138,mor,think
138,mor,I
138,mor,know
138,mor,who
138,mor,
138,mor,169457_170450
139,mor,*MOT:+"
139,mor,peekaboo
139,mor,
139,mor,170450_172430
140,mor,*MOT:+"
140,mor,peekaboo
140,mor,
140,mor,170450_172430
141,mor,*MOT:+"
141,mor,peekaboo
141,mor,
141,mor,170450_172430
142,mor,*MOT:+"
142,mor,are
142,mor,you
142,mor,behind
142,mor,the
142,mor,curtains
142,mor,?
142,mor,172430_175030
143,mor,*MOT:+"
143,mor,are
143,mor,you
143,mor,behind
143,mor,the
143,mor,curtains
143,mor,?
143,mor,172430_175030
144,mor,*MOT:+"
144,mor,are
144,mor,you
144,mor,behind
144,mor,the
144,mor,curtains
144,mor,
144,mor,172430_175030
145,mor,*MOT:+"
145,mor,where
145,mor,are
145,mor,you
145,mor,?
145,mor,175030_175652
146,mor,*MOT:+"
146,mor,where
146,mor,are
146,mor,you
146,mor,?
146,mor,175030_175652
147,mor,*MOT:+"
147,mor,where
147,mor,are
147,mor,you
147,mor,
147,mor,175030_175652
148,mor,*MOT:+"
148,mor,0
148,mor,[=!
148,mor,gasp]
148,mor,peekaboo
148,mor,I
148,mor,see
148,mor,you
148,mor,!
148,mor,175652_179117
149,mor,*MOT:+"
149,mor,0
149,mor,[=
149,mor,gasp]
149,mor,peekaboo
149,mor,I
149,mor,see
149,mor,you
149,mor,
149,mor,175652_179117
150,mor,*MOT:+"
150,mor,0
150,mor,[=
150,mor,gasp]
150,mor,peekaboo
150,mor,I
150,mor,see
150,mor,you
150,mor,
150,mor,175652_179117
151,mor,*MOT:+"
151,mor,0
151,mor,[=!
151,mor,gasp]
151,mor,who's
151,mor,behind
151,mor,that
151,mor,teddy
151,mor,bear
151,mor,?
151,mor,183204_185144
152,mor,*MOT:+"
152,mor,0
152,mor,[=
152,mor,gasp]
152,mor,who's
152,mor,behind
152,mor,that
152,mor,teddy
152,mor,bear
152,mor,?
152,mor,183204_185144
153,mor,*MOT:+"
153,mor,0
153,mor,[=
153,mor,gasp]
153,mor,who's
153,mor,behind
153,mor,that
153,mor,teddy
153,mor,bear
153,mor,
153,mor,183204_185144
154,mor,*MOT:+"
154,mor,I
154,mor,wonder
154,mor,who
154,mor,is
154,mor,someone
154,mor,special
154,mor,
154,mor,185144_187085
155,mor,*MOT:+"
155,mor,I
155,mor,wonder
155,mor,who
155,mor,is
155,mor,someone
155,mor,special
155,mor,
155,mor,185144_187085
156,mor,*MOT:+"
156,mor,I
156,mor,wonder
156,mor,who
156,mor,is
156,mor,someone
156,mor,special
156,mor,
156,mor,185144_187085
157,mor,*MOT:+"
157,mor,peekaboo
157,mor,!
157,mor,187085_189398
158,mor,*MOT:+"
158,mor,peekaboo
158,mor,
158,mor,187085_189398
159,mor,*MOT:+"
159,mor,peekaboo
159,mor,
159,mor,187085_189398
160,mor,*MOT:+"
160,mor,you
160,mor,!
160,mor,189398_191543
161,mor,*MOT:+"
161,mor,you
161,mor,
161,mor,189398_191543
162,mor,*MOT:+"
162,mor,you
162,mor,
162,mor,189398_191543
163,mor,*CHI:huh
164,mor,*CHI:huh
165,mor,*CHI:huh
166,mor,*MOT:huh
166,mor,
166,mor,193401_194682
167,mor,*MOT:huh
167,mor,
167,mor,193401_194682
168,mor,*MOT:huh
168,mor,
168,mor,193401_194682
169,mor,*CHI:ooh
169,mor,
169,mor,194682_195714
170,mor,*CHI:ooh
170,mor,
170,mor,194682_195714
171,mor,*CHI:ooh
171,mor,
171,mor,194682_195714
172,mor,*MOT:you
172,mor,don't
172,mor,wanna
172,mor,read
172,mor,a
172,mor,book
172,mor,you
172,mor,wanna
172,mor,play
172,mor,?
172,mor,199345_201741
173,mor,*MOT:you
173,mor,don't
173,mor,wanna
173,mor,read
173,mor,a
173,mor,book
173,mor,you
173,mor,wanna
173,mor,play
173,mor,?
173,mor,199345_201741
174,mor,*MOT:you
174,mor,don't
174,mor,wanna
174,mor,read
174,mor,a
174,mor,book
174,mor,you
174,mor,wanna
174,mor,play
174,mor,
174,mor,199345_201741
175,mor,*MOT:okay
175,mor,
175,mor,201741_203266
176,mor,*MOT:okay
176,mor,
176,mor,201741_203266
177,mor,*MOT:okay
177,mor,
177,mor,201741_203266
178,mor,*MOT:it's
178,mor,cheese
178,mor,
178,mor,203266_207231
179,mor,*MOT:it's
179,mor,cheese
179,mor,
179,mor,203266_207231
180,mor,*MOT:it's
180,mor,cheese
180,mor,
180,mor,203266_207231
181,mor,*MOT:0
181,mor,[=!
181,mor,gasp]
181,mor,bread
181,mor,
181,mor,207231_210325
182,mor,*MOT:0
182,mor,[=
182,mor,gasp]
182,mor,bread
182,mor,
182,mor,207231_210325
183,mor,*MOT:0
183,mor,[=
183,mor,gasp]
183,mor,bread
183,mor,
183,mor,207231_210325
184,mor,*MOT:chickachickacshh@o
184,mor,
184,mor,210325_213547
185,mor,*MOT:chickachickacshh@o
185,mor,
185,mor,210325_213547
186,mor,*MOT:chickachickacshh@o
186,mor,
186,mor,210325_213547
187,mor,*MOT:here
187,mor,you
187,mor,go
187,mor,
187,mor,216519_218664
188,mor,*MOT:here
188,mor,you
188,mor,go
188,mor,
188,mor,216519_218664
189,mor,*MOT:here
189,mor,you
189,mor,go
189,mor,
189,mor,216519_218664
190,mor,*MOT:what
190,mor,?
190,mor,223328_225435
191,mor,*MOT:what
191,mor,?
191,mor,223328_225435
192,mor,*MOT:what
192,mor,
192,mor,223328_225435
193,mor,*MOT:put
193,mor,that
193,mor,in
194,mor,*MOT:put
194,mor,that
194,mor,in
195,mor,*MOT:put
195,mor,that
195,mor,in
196,mor,*MOT:here's
196,mor,a
196,mor,plate
196,mor,
196,mor,230098_233359
197,mor,*MOT:here's
197,mor,a
197,mor,plate
197,mor,
197,mor,230098_233359
