Turn,Speaker,POS
19,mor,*MOT:0
19,mor,[=!
19,mor,silence]
19,mor,aw
19,mor,
19,mor,45049_51653
20,mor,*MOT:0
20,mor,[=
20,mor,silence]
20,mor,aw
20,mor,
20,mor,45049_51653
21,mor,*MOT:0
21,mor,[=
21,mor,silence]
21,mor,aw
21,mor,
21,mor,45049_51653
22,mor,*MOT:oh
22,mor,good
22,mor,job
22,mor,maybe
22,mor,the
22,mor,other
22,mor,side
22,mor,
22,mor,51653_54508
23,mor,*MOT:oh
23,mor,good
23,mor,job
23,mor,maybe
23,mor,the
23,mor,other
23,mor,side
23,mor,
23,mor,51653_54508
24,mor,*MOT:oh
24,mor,good
24,mor,job
24,mor,maybe
24,mor,the
24,mor,other
24,mor,side
24,mor,
24,mor,51653_54508
25,mor,adj
25,mor,n
26,mor,adj
26,mor,n
27,mor,adj
27,mor,n
28,MOT,co
28,MOT,n:prop
29,MOT,co
29,MOT,n:prop
30,MOT,co
30,MOT,n:prop
31,CHI,co
32,CHI,co
33,CHI,co
34,MOT,n:prop
34,MOT,v
34,MOT,prep
34,MOT,det:art
34,MOT,adj
35,MOT,n:prop
35,MOT,v
35,MOT,prep
35,MOT,det:art
35,MOT,adj
36,MOT,n:prop
36,MOT,v
36,MOT,prep
36,MOT,det:art
36,MOT,adj
37,MOT,v
37,MOT,pro:sub
37,MOT,adv
37,MOT,v
37,MOT,conj
37,MOT,det:poss
38,MOT,v
38,MOT,pro:sub
38,MOT,adv
38,MOT,v
38,MOT,conj
38,MOT,det:poss
39,MOT,v
39,MOT,pro:sub
39,MOT,adv
39,MOT,v
39,MOT,conj
39,MOT,det:poss
40,MOT,pro:rel
40,MOT,v
40,MOT,det:dem
40,MOT,v
40,MOT,?
41,MOT,pro:rel
41,MOT,v
41,MOT,det:dem
41,MOT,v
41,MOT,?
42,MOT,pro:rel
42,MOT,v
42,MOT,det:dem
42,MOT,v
43,MOT,pro:int
43,MOT,det:art
43,MOT,adj
43,MOT,n
43,MOT,v
44,MOT,pro:int
44,MOT,det:art
44,MOT,adj
44,MOT,n
44,MOT,v
45,MOT,pro:int
45,MOT,det:art
45,MOT,adj
45,MOT,n
45,MOT,v
46,MOT,pro:exist
46,MOT,det:num
46,MOT,n
47,MOT,pro:exist
47,MOT,det:num
47,MOT,n
48,MOT,pro:exist
48,MOT,det:num
48,MOT,n
49,MOT,coord
49,MOT,n
50,MOT,coord
50,MOT,n
51,MOT,coord
51,MOT,n
52,MOT,pro:int
52,MOT,pro:dem
52,MOT,?
53,MOT,pro:int
53,MOT,pro:dem
53,MOT,?
54,MOT,pro:int
54,MOT,pro:dem
55,MOT,pro:per
55,MOT,det:art
55,MOT,n
56,MOT,pro:per
56,MOT,det:art
56,MOT,n
57,MOT,pro:per
57,MOT,det:art
57,MOT,n
58,MOT,prep
58,MOT,det:poss
58,MOT,n
58,MOT,?
59,MOT,prep
59,MOT,det:poss
59,MOT,n
59,MOT,?
60,MOT,prep
60,MOT,det:poss
60,MOT,n
61,MOT,pro:int
61,MOT,pro:dem
61,MOT,?
62,MOT,pro:int
62,MOT,pro:dem
62,MOT,?
63,MOT,pro:int
63,MOT,pro:dem
64,MOT,n
65,MOT,n
66,MOT,n
67,MOT,n
68,MOT,n
69,MOT,n
70,MOT,pro:int
70,MOT,pro:per
70,MOT,v
70,MOT,prep
70,MOT,n
70,MOT,adv
71,MOT,pro:int
71,MOT,pro:per
71,MOT,v
71,MOT,prep
71,MOT,n
71,MOT,adv
72,MOT,pro:int
72,MOT,pro:per
72,MOT,v
72,MOT,prep
72,MOT,n
72,MOT,adv
73,MOT,adj
73,MOT,n
73,MOT,!
74,MOT,adj
74,MOT,n
75,MOT,adj
75,MOT,n
76,MOT,n
76,MOT,n
76,MOT,n
77,MOT,n
77,MOT,n
77,MOT,n
78,MOT,n
78,MOT,n
78,MOT,n
79,MOT,pro:int
79,MOT,mod
79,MOT,pro:per
79,MOT,v
79,MOT,prep
79,MOT,pro:dem
79,MOT,?
80,MOT,pro:int
80,MOT,mod
80,MOT,pro:per
80,MOT,v
80,MOT,prep
80,MOT,pro:dem
80,MOT,?
81,MOT,pro:int
81,MOT,mod
81,MOT,pro:per
81,MOT,v
81,MOT,prep
81,MOT,pro:dem
82,MOT,adj
82,MOT,?
83,MOT,adj
83,MOT,?
84,MOT,adj
85,mor,*MOT:what's
85,mor,xxx
85,mor,+
85,mor,126339_127509
86,mor,*MOT:what's
86,mor,xxx
86,mor,+
86,mor,126339_127509
87,mor,*MOT:what's
87,mor,xxx
87,mor,+
87,mor,126339_127509
88,mor,*CHI:+<
88,mor,(c)up
89,mor,*CHI:+<
89,mor,(c)up
90,mor,*CHI:+<
90,mor,(c)up
91,mor,*MOT:oh
91,mor,cup
91,mor,very
91,mor,good
91,mor,!
91,mor,127509_129839
92,mor,*MOT:oh
92,mor,cup
92,mor,very
92,mor,good
92,mor,
92,mor,127509_129839
93,mor,*MOT:oh
93,mor,cup
93,mor,very
93,mor,good
93,mor,
93,mor,127509_129839
94,mor,*MOT:what's
94,mor,this
94,mor,Scarlett
94,mor,?
94,mor,129839_131775
95,mor,*MOT:what's
95,mor,this
95,mor,Scarlett
95,mor,?
95,mor,129839_131775
96,mor,*MOT:what's
96,mor,this
96,mor,Scarlett
96,mor,
96,mor,129839_131775
97,mor,*MOT:cheese
97,mor,
97,mor,131775_135120
98,mor,*MOT:cheese
98,mor,
98,mor,131775_135120
99,mor,*MOT:cheese
99,mor,
99,mor,131775_135120
100,mor,*MOT:cheese
100,mor,
100,mor,135120_137642
101,mor,*MOT:cheese
101,mor,
101,mor,135120_137642
102,mor,*MOT:cheese
102,mor,
102,mor,135120_137642
103,mor,*MOT:what's
103,mor,this
103,mor,?
103,mor,137642_141921
104,mor,*MOT:what's
104,mor,this
104,mor,?
104,mor,137642_141921
105,mor,*MOT:what's
105,mor,this
105,mor,
105,mor,137642_141921
106,mor,*MOT:peanut
106,mor,butter
106,mor,
106,mor,141921_144330
107,mor,*MOT:peanut
107,mor,butter
107,mor,
107,mor,141921_144330
108,mor,*MOT:peanut
108,mor,butter
108,mor,
108,mor,141921_144330
109,mor,*MOT:gonna
109,mor,eat
109,mor,it
109,mor,all
109,mor,huh
109,mor,?
109,mor,147021_149385
110,mor,*MOT:gonna
110,mor,eat
110,mor,it
110,mor,all
110,mor,huh
110,mor,?
110,mor,147021_149385
111,mor,*MOT:gonna
111,mor,eat
111,mor,it
111,mor,all
111,mor,huh
111,mor,
111,mor,147021_149385
112,mor,*MOT:what's
112,mor,that
112,mor,?
112,mor,149413_152672
113,mor,*MOT:what's
113,mor,that
113,mor,?
113,mor,149413_152672
114,mor,*MOT:what's
114,mor,that
114,mor,
114,mor,149413_152672
115,mor,*MOT:strawberry
115,mor,?
115,mor,152672_154401
116,mor,*MOT:strawberry
116,mor,?
116,mor,152672_154401
117,mor,*MOT:strawberry
117,mor,
117,mor,152672_154401
118,mor,*MOT:is
118,mor,that
118,mor,your
118,mor,favorite
118,mor,?
118,mor,154401_156415
119,mor,*MOT:is
119,mor,that
119,mor,your
119,mor,favorite
119,mor,?
119,mor,154401_156415
120,mor,*MOT:is
120,mor,that
120,mor,your
120,mor,favorite
120,mor,
120,mor,154401_156415
121,mor,*CHI:oh
121,mor,xxx
121,mor,
121,mor,156415_160268
122,mor,*CHI:oh
122,mor,xxx
122,mor,
122,mor,156415_160268
123,mor,*CHI:oh
123,mor,xxx
123,mor,
123,mor,156415_160268
124,mor,*MOT:0
124,mor,[=!
124,mor,gasp]
124,mor,look
124,mor,it's
124,mor,what
124,mor,you
124,mor,had
124,mor,for
124,mor,breakfast
124,mor,this
124,mor,morning
124,mor,
124,mor,160268_164171
125,mor,*MOT:0
125,mor,[=
125,mor,gasp]
125,mor,look
125,mor,it's
125,mor,what
125,mor,you
125,mor,had
125,mor,for
125,mor,breakfast
125,mor,this
125,mor,morning
125,mor,
125,mor,160268_164171
126,mor,*MOT:0
126,mor,[=
126,mor,gasp]
126,mor,look
126,mor,it's
126,mor,what
126,mor,you
126,mor,had
126,mor,for
126,mor,breakfast
126,mor,this
126,mor,morning
126,mor,
126,mor,160268_164171
127,mor,*MOT:waffles
127,mor,
127,mor,164171_166033
128,mor,*MOT:waffles
128,mor,
128,mor,164171_166033
129,mor,*MOT:waffles
129,mor,
129,mor,164171_166033
130,mor,*MOT:0
130,mor,[=!
130,mor,moving
130,mor,toys
130,mor,around]
130,mor,what
130,mor,else
130,mor,do
130,mor,we
130,mor,have
130,mor,here
130,mor,?
130,mor,166033_173841
131,mor,*MOT:0
131,mor,[=
131,mor,moving
131,mor,toys
131,mor,around]
131,mor,what
131,mor,else
131,mor,do
131,mor,we
131,mor,have
131,mor,here
131,mor,?
131,mor,166033_173841
132,mor,*MOT:0
132,mor,[=
132,mor,moving
132,mor,toys
132,mor,around]
132,mor,what
132,mor,else
132,mor,do
132,mor,we
132,mor,have
132,mor,here
132,mor,
132,mor,166033_173841
133,mor,*CHI:ah
133,mor,
133,mor,173841_175707
134,mor,*CHI:ah
134,mor,
134,mor,173841_175707
135,mor,*CHI:ah
135,mor,
135,mor,173841_175707
136,mor,*MOT:xxx
136,mor,hot
136,mor,?
136,mor,175707_177553
137,mor,*MOT:xxx
137,mor,hot
137,mor,?
137,mor,175707_177553
138,mor,*MOT:xxx
138,mor,hot
138,mor,
138,mor,175707_177553
139,mor,*MOT:I
139,mor,dunno
139,mor,what
139,mor,some
139,mor,of
139,mor,these
139,mor,things
139,mor,are
139,mor,
139,mor,177553_181452
140,mor,*MOT:I
140,mor,dunno
140,mor,what
140,mor,some
140,mor,of
140,mor,these
140,mor,things
140,mor,are
140,mor,
140,mor,177553_181452
141,mor,*MOT:I
141,mor,dunno
141,mor,what
141,mor,some
141,mor,of
141,mor,these
141,mor,things
141,mor,are
141,mor,
141,mor,177553_181452
142,mor,*MOT:yeah
142,mor,?
142,mor,183028_184351
143,mor,*MOT:yeah
143,mor,?
143,mor,183028_184351
144,mor,*MOT:yeah
144,mor,
144,mor,183028_184351
145,mor,*MOT:0
145,mor,[=!
145,mor,moving
145,mor,toys
145,mor,around]
145,mor,xxx
145,mor,any
145,mor,of
145,mor,these
145,mor,things
145,mor,
145,mor,184351_189787
146,mor,*MOT:0
146,mor,[=
146,mor,moving
146,mor,toys
146,mor,around]
146,mor,xxx
146,mor,any
146,mor,of
146,mor,these
146,mor,things
146,mor,
146,mor,184351_189787
147,mor,*MOT:0
147,mor,[=
147,mor,moving
147,mor,toys
147,mor,around]
147,mor,xxx
147,mor,any
147,mor,of
147,mor,these
147,mor,things
147,mor,
147,mor,184351_189787
148,mor,*MOT:Scarlett
148,mor,did
148,mor,you
148,mor,see
148,mor,all
148,mor,these
148,mor,stuffed
148,mor,animals
148,mor,over
148,mor,here
148,mor,?
148,mor,189787_193427
149,mor,*MOT:Scarlett
149,mor,did
149,mor,you
149,mor,see
149,mor,all
149,mor,these
149,mor,stuffed
149,mor,animals
149,mor,over
149,mor,here
149,mor,?
149,mor,189787_193427
150,mor,*MOT:Scarlett
150,mor,did
150,mor,you
150,mor,see
150,mor,all
150,mor,these
150,mor,stuffed
150,mor,animals
150,mor,over
150,mor,here
150,mor,
150,mor,189787_193427
151,mor,*MOT:0
151,mor,[=!
151,mor,audio
151,mor,interference
151,mor,and
151,mor,gasp]
151,mor,<who's>
151,mor,[/]
151,mor,who's
151,mor,this
151,mor,?
151,mor,193427_202304
152,mor,*MOT:0
152,mor,[=
152,mor,audio
152,mor,interference
152,mor,and
152,mor,gasp]
152,mor,<who's>
152,mor,[/]
152,mor,who's
152,mor,this
152,mor,?
152,mor,193427_202304
153,mor,*MOT:0
153,mor,[=
153,mor,audio
153,mor,interference
153,mor,and
153,mor,gasp]
153,mor,<who's>
153,mor,[/]
153,mor,who's
153,mor,this
153,mor,
153,mor,193427_202304
154,mor,*MOT:0
154,mor,[=!
154,mor,moving
154,mor,around]
154,mor,Scarlett
154,mor,who
154,mor,is
154,mor,this
154,mor,?
154,mor,202304_206925
155,mor,*MOT:0
155,mor,[=
155,mor,moving
155,mor,around]
155,mor,Scarlett
155,mor,who
155,mor,is
155,mor,this
155,mor,?
155,mor,202304_206925
156,mor,*MOT:0
156,mor,[=
156,mor,moving
156,mor,around]
156,mor,Scarlett
156,mor,who
156,mor,is
156,mor,this
156,mor,
156,mor,202304_206925
157,mor,*MOT:d(o)
157,mor,you
157,mor,remember
157,mor,?
157,mor,206925_208028
158,mor,*MOT:d(o)
158,mor,you
158,mor,remember
158,mor,?
158,mor,206925_208028
159,mor,*MOT:d(o)
159,mor,you
159,mor,remember
159,mor,
159,mor,206925_208028
160,mor,*MOT:looks
160,mor,like
160,mor,your
160,mor,xxx
160,mor,boy
160,mor,huh
160,mor,?
160,mor,208028_210881
161,mor,*MOT:looks
161,mor,like
161,mor,your
161,mor,xxx
161,mor,boy
161,mor,huh
161,mor,?
161,mor,208028_210881
162,mor,*MOT:looks
162,mor,like
162,mor,your
162,mor,xxx
162,mor,boy
162,mor,huh
162,mor,
162,mor,208028_210881
163,mor,*MOT:Winnie_The_Pooh
163,mor,?
163,mor,210881_212570
164,mor,*MOT:Winnie_The_Pooh
164,mor,?
164,mor,210881_212570
165,mor,*MOT:Winnie_The_Pooh
165,mor,
165,mor,210881_212570
166,mor,*MOT:Winnie_The_Pooh
166,mor,
166,mor,212570_215275
167,mor,*MOT:Winnie_The_Pooh
167,mor,
167,mor,212570_215275
168,mor,*MOT:Winnie_The_Pooh
168,mor,
168,mor,212570_215275
169,mor,*MOT:Winnie_The_Pooh
169,mor,
169,mor,215275_217657
170,mor,*MOT:Winnie_The_Pooh
170,mor,
170,mor,215275_217657
171,mor,*MOT:Winnie_The_Pooh
171,mor,
171,mor,215275_217657
172,mor,*MOT:you
172,mor,showing
172,mor,mommy
172,mor,what
172,mor,time
172,mor,it
172,mor,is
172,mor,?
172,mor,221208_223346
173,mor,*MOT:you
173,mor,showing
173,mor,mommy
173,mor,what
173,mor,time
173,mor,it
173,mor,is
173,mor,?
173,mor,221208_223346
174,mor,*MOT:you
174,mor,showing
174,mor,mommy
174,mor,what
174,mor,time
174,mor,it
174,mor,is
174,mor,
174,mor,221208_223346
175,mor,*MOT:it's
175,mor,a
175,mor,dog
175,mor,
175,mor,223346_225402
176,mor,*MOT:it's
176,mor,a
176,mor,dog
176,mor,
176,mor,223346_225402
177,mor,*MOT:it's
177,mor,a
177,mor,dog
177,mor,
177,mor,223346_225402
178,mor,*MOT:()
178,mor,aw
178,mor,you
178,mor,giving
178,mor,the
178,mor,dog
178,mor,kisses
178,mor,?
178,mor,225402_231317
179,mor,*MOT:()
179,mor,aw
179,mor,you
179,mor,giving
179,mor,the
179,mor,dog
179,mor,kisses
179,mor,?
179,mor,225402_231317
180,mor,*MOT:()
180,mor,aw
180,mor,you
180,mor,giving
180,mor,the
180,mor,dog
180,mor,kisses
180,mor,
180,mor,225402_231317
181,mor,*MOT:that's
181,mor,nice
181,mor,
181,mor,231317_232562
182,mor,*MOT:that's
182,mor,nice
182,mor,
182,mor,231317_232562
183,mor,*MOT:that's
183,mor,nice
183,mor,
183,mor,231317_232562
184,mor,*MOT:lets
184,mor,see
184,mor,what
184,mor,else
184,mor,we
184,mor,have
184,mor,here
184,mor,
184,mor,232562_235052
185,mor,*MOT:lets
185,mor,see
185,mor,what
185,mor,else
185,mor,we
185,mor,have
185,mor,here
185,mor,
185,mor,232562_235052
186,mor,*MOT:lets
186,mor,see
186,mor,what
186,mor,else
186,mor,we
186,mor,have
186,mor,here
186,mor,
186,mor,232562_235052
187,mor,*MOT:0
187,mor,[=!
187,mor,gasp]
187,mor,is
187,mor,this
187,mor,a
187,mor,kangaroo
187,mor,?
187,mor,235052_238138
188,mor,*MOT:0
188,mor,[=
188,mor,gasp]
188,mor,is
188,mor,this
188,mor,a
188,mor,kangaroo
188,mor,?
188,mor,235052_238138
189,mor,*MOT:0
189,mor,[=
189,mor,gasp]
189,mor,is
189,mor,this
189,mor,a
189,mor,kangaroo
189,mor,
189,mor,235052_238138
190,mor,*MOT:0
190,mor,[=!
190,mor,laughs]
190,mor,oh
190,mor,you
190,mor,went
190,mor,off
190,mor,?
190,mor,241686_243584
191,mor,*MOT:0
191,mor,[=
191,mor,laughs]
191,mor,oh
191,mor,you
191,mor,went
191,mor,off
191,mor,?
191,mor,241686_243584
192,mor,*MOT:0
192,mor,[=
192,mor,laughs]
192,mor,oh
192,mor,you
192,mor,went
192,mor,off
192,mor,
192,mor,241686_243584
193,mor,*MOT:it
193,mor,got
193,mor,your
193,mor,face
193,mor,!
193,mor,243584_245537
194,mor,*MOT:it
194,mor,got
194,mor,your
194,mor,face
194,mor,
194,mor,243584_245537
195,mor,*MOT:it
195,mor,got
195,mor,your
195,mor,face
195,mor,
195,mor,243584_245537
196,mor,*MOT:silly
196,mor,
196,mor,245537_247557
197,mor,*MOT:silly
197,mor,
197,mor,245537_247557
198,mor,*MOT:silly
198,mor,
198,mor,245537_247557
199,mor,*MOT:<where's>
199,mor,[//]
199,mor,lets
199,mor,see
199,mor,+
199,mor,247557_250999
200,mor,*MOT:<where's>
200,mor,[//]
200,mor,lets
200,mor,see
200,mor,+
200,mor,247557_250999
201,mor,*MOT:<where's>
201,mor,[//]
201,mor,lets
201,mor,see
201,mor,+
201,mor,247557_250999
202,mor,*MOT:you
202,mor,(re)member
202,mor,these
202,mor,you
202,mor,liked
202,mor,these
202,mor,magnets
202,mor,last
202,mor,time
202,mor,
202,mor,250999_255627
203,mor,*MOT:you
203,mor,(re)member
203,mor,these
203,mor,you
203,mor,liked
203,mor,these
203,mor,magnets
203,mor,last
203,mor,time
203,mor,
203,mor,250999_255627
204,mor,*MOT:you
204,mor,(re)member
204,mor,these
204,mor,you
204,mor,liked
204,mor,these
204,mor,magnets
204,mor,last
204,mor,time
204,mor,
204,mor,250999_255627
205,mor,*MOT:0
205,mor,[=!
205,mor,gasp]
205,mor,it's
205,mor,a
205,mor,sheep
205,mor,what
205,mor,does
205,mor,a
205,mor,sheep
205,mor,say
205,mor,?
205,mor,255627_259408
206,mor,*MOT:0
206,mor,[=
206,mor,gasp]
206,mor,it's
206,mor,a
206,mor,sheep
206,mor,what
206,mor,does
206,mor,a
206,mor,sheep
206,mor,say
206,mor,?
206,mor,255627_259408
207,mor,*MOT:0
207,mor,[=
207,mor,gasp]
207,mor,it's
207,mor,a
207,mor,sheep
207,mor,what
207,mor,does
207,mor,a
207,mor,sheep
207,mor,say
207,mor,
207,mor,255627_259408
208,mor,*MOT:baa@o
208,mor,
208,mor,259408_262887
209,mor,*MOT:baa@o
209,mor,
209,mor,259408_262887
210,mor,*MOT:baa@o
210,mor,
210,mor,259408_262887
211,mor,*MOT:()
211,mor,Scarlett
211,mor,pull
211,mor,?
211,mor,262887_266555
212,mor,*MOT:()
212,mor,Scarlett
212,mor,pull
212,mor,?
212,mor,262887_266555
213,mor,*MOT:()
213,mor,Scarlett
213,mor,pull
213,mor,
213,mor,262887_266555
214,mor,*MOT:pull
214,mor,
214,mor,266555_269355
215,mor,*MOT:pull
215,mor,
215,mor,266555_269355
216,mor,*MOT:pull
216,mor,
216,mor,266555_269355
217,mor,*MOT:good
217,mor,job
217,mor,!
217,mor,269355_274541
218,mor,*MOT:good
218,mor,job
218,mor,
218,mor,269355_274541
219,mor,*MOT:good
219,mor,job
219,mor,
219,mor,269355_274541
220,mor,*MOT:is
220,mor,that
220,mor,the
220,mor,s@l
220,mor,for
220,mor,Scarlett
220,mor,?
220,mor,274541_278647
221,mor,*MOT:is
221,mor,that
221,mor,the
221,mor,s@l
221,mor,for
221,mor,Scarlett
221,mor,?
221,mor,274541_278647
222,mor,*MOT:is
222,mor,that
222,mor,the
222,mor,s@l
222,mor,for
222,mor,Scarlett
222,mor,
222,mor,274541_278647
223,mor,*MOT:0
223,mor,[=!
223,mor,gasp]
223,mor,look
223,mor,!
223,mor,278647_284159
224,mor,*MOT:0
224,mor,[=
224,mor,gasp]
224,mor,look
224,mor,
224,mor,278647_284159
225,mor,*MOT:0
225,mor,[=
225,mor,gasp]
225,mor,look
225,mor,
225,mor,278647_284159
226,mor,*MOT:I'm
226,mor,bringing
226,mor,home
226,mor,a
226,mor,baby
226,mor,bumblebee
226,mor,
226,mor,284159_288814
227,mor,*MOT:I'm
227,mor,bringing
227,mor,home
227,mor,a
227,mor,baby
227,mor,bumblebee
227,mor,
227,mor,284159_288814
228,mor,*MOT:I'm
228,mor,bringing
228,mor,home
228,mor,a
228,mor,baby
228,mor,bumblebee
228,mor,
228,mor,284159_288814
229,mor,*CHI:mama
229,mor,
229,mor,288814_293917
230,mor,*CHI:mama
230,mor,
230,mor,288814_293917
231,mor,*CHI:mama
231,mor,
231,mor,288814_293917
232,mor,*MOT:+<
232,mor,<yeah>
232,mor,[//]
232,mor,won't
232,mor,my
232,mor,mommy
232,mor,be
232,mor,so
232,mor,proud
232,mor,of
232,mor,me
232,mor,?
233,mor,*MOT:+<
233,mor,<yeah>
233,mor,[//]
233,mor,won't
233,mor,my
233,mor,mommy
233,mor,be
233,mor,so
233,mor,proud
233,mor,of
233,mor,me
233,mor,?
234,mor,*MOT:+<
234,mor,<yeah>
234,mor,[//]
234,mor,won't
234,mor,my
234,mor,mommy
234,mor,be
234,mor,so
234,mor,proud
234,mor,of
234,mor,me
235,mor,*MOT:I'm
235,mor,bringing
235,mor,home
235,mor,a
235,mor,baby
235,mor,bumblebee
235,mor,
235,mor,293917_298628
236,mor,*MOT:I'm
236,mor,bringing
236,mor,home
236,mor,a
236,mor,baby
236,mor,bumblebee
236,mor,
236,mor,293917_298628
237,mor,*MOT:I'm
237,mor,bringing
237,mor,home
237,mor,a
237,mor,baby
237,mor,bumblebee
237,mor,
237,mor,293917_298628
238,mor,*MOT:oops
238,mor,ow
238,mor,it
238,mor,stung
238,mor,me
238,mor,!
238,mor,298628_303254
239,mor,*MOT:oops
239,mor,ow
239,mor,it
239,mor,stung
239,mor,me
239,mor,
239,mor,298628_303254
240,mor,*MOT:oops
240,mor,ow
240,mor,it
240,mor,stung
240,mor,me
240,mor,
240,mor,298628_303254
241,mor,*CHI:+<
241,mor,ow
241,mor,!
242,mor,*CHI:+<
242,mor,ow
243,mor,*CHI:+<
243,mor,ow
244,mor,*MOT:+<
244,mor,a
244,mor,spoons
244,mor,you're
244,mor,right
244,mor,!
245,mor,*MOT:+<
245,mor,a
245,mor,spoons
245,mor,you're
245,mor,right
246,mor,*MOT:+<
246,mor,a
246,mor,spoons
246,mor,you're
246,mor,right
247,mor,*MOT:peanut
247,mor,butter
247,mor,
247,mor,309067_313497
248,mor,*MOT:peanut
248,mor,butter
248,mor,
248,mor,309067_313497
249,mor,*MOT:peanut
249,mor,butter
249,mor,
249,mor,309067_313497
250,mor,*MOT:where
250,mor,does
250,mor,the
250,mor,peanut
250,mor,butter
250,mor,go
250,mor,?
250,mor,313497_315978
251,mor,*MOT:where
251,mor,does
251,mor,the
251,mor,peanut
251,mor,butter
251,mor,go
251,mor,?
251,mor,313497_315978
252,mor,*MOT:where
252,mor,does
252,mor,the
252,mor,peanut
252,mor,butter
252,mor,go
252,mor,
252,mor,313497_315978
253,mor,*MOT:<would
253,mor,you
253,mor,put
253,mor,it
253,mor,on>
253,mor,[//]
253,mor,you
253,mor,put
253,mor,it
253,mor,on
253,mor,spaghetti
253,mor,?
253,mor,315978_320239
254,mor,*MOT:<would
254,mor,you
254,mor,put
254,mor,it
254,mor,on>
254,mor,[//]
254,mor,you
254,mor,put
254,mor,it
254,mor,on
254,mor,spaghetti
254,mor,?
254,mor,315978_320239
255,mor,*MOT:<would
255,mor,you
255,mor,put
255,mor,it
255,mor,on>
255,mor,[//]
255,mor,you
255,mor,put
255,mor,it
255,mor,on
255,mor,spaghetti
255,mor,
255,mor,315978_320239
256,mor,*MOT:<put
256,mor,it>
256,mor,[//]
256,mor,put
256,mor,the
256,mor,peanut
256,mor,butter
256,mor,on
256,mor,the
256,mor,toast
256,mor,?
256,mor,320239_323664
257,mor,*MOT:<put
257,mor,it>
257,mor,[//]
257,mor,put
257,mor,the
257,mor,peanut
257,mor,butter
257,mor,on
257,mor,the
257,mor,toast
257,mor,?
257,mor,320239_323664
258,mor,*MOT:<put
258,mor,it>
258,mor,[//]
258,mor,put
258,mor,the
258,mor,peanut
258,mor,butter
258,mor,on
258,mor,the
258,mor,toast
258,mor,
258,mor,320239_323664
259,mor,*MOT:good
259,mor,job
259,mor,!
259,mor,323664_328015
260,mor,*MOT:good
260,mor,job
260,mor,
260,mor,323664_328015
261,mor,*MOT:good
261,mor,job
261,mor,
261,mor,323664_328015
262,mor,*MOT:would
262,mor,be
262,mor,easier
262,mor,if
262,mor,it
262,mor,opened
262,mor,huh
262,mor,?
262,mor,328015_331181
263,mor,*MOT:would
263,mor,be
263,mor,easier
263,mor,if
263,mor,it
263,mor,opened
263,mor,huh
263,mor,?
263,mor,328015_331181
264,mor,*MOT:would
264,mor,be
264,mor,easier
264,mor,if
264,mor,it
264,mor,opened
264,mor,huh
264,mor,
264,mor,328015_331181
