Turn,Speaker,POS
66,mor,*MOT:more
66,mor,ice
66,mor,cream
66,mor,
66,mor,64248_70421
67,mor,*MOT:yeah
68,mor,*MOT:yeah
69,mor,*MOT:yeah
70,mor,*MOT:are
70,mor,you
70,mor,gonna
70,mor,give
70,mor,it
70,mor,to
70,mor,the
70,mor,baby
70,mor,?
70,mor,70421_72964
71,mor,*MOT:are
71,mor,you
71,mor,gonna
71,mor,give
71,mor,it
71,mor,to
71,mor,the
71,mor,baby
71,mor,?
71,mor,70421_72964
72,mor,*MOT:are
72,mor,you
72,mor,gonna
72,mor,give
72,mor,it
72,mor,to
72,mor,the
72,mor,baby
72,mor,
72,mor,70421_72964
73,mor,*MOT:no
73,mor,
73,mor,72964_78500
74,mor,*MOT:no
74,mor,
74,mor,72964_78500
75,mor,*MOT:no
75,mor,
75,mor,72964_78500
76,mor,*MOT:oh
76,mor,there
76,mor,you
76,mor,go
76,mor,
76,mor,78500_80234
77,mor,*MOT:oh
77,mor,there
77,mor,you
77,mor,go
77,mor,
77,mor,78500_80234
78,mor,*MOT:oh
78,mor,there
78,mor,you
78,mor,go
78,mor,
78,mor,78500_80234
79,mor,*MOT:what's
79,mor,that
79,mor,?
80,mor,*MOT:what's
80,mor,that
80,mor,?
81,mor,*MOT:what's
81,mor,that
82,mor,*MOT:oh
82,mor,pretend
82,mor,
82,mor,87169_89692
83,mor,*MOT:oh
83,mor,pretend
83,mor,
83,mor,87169_89692
84,mor,*MOT:oh
84,mor,pretend
84,mor,
84,mor,87169_89692
85,mor,*MOT:let's
85,mor,pretend
85,mor,
85,mor,89692_91591
86,mor,*MOT:let's
86,mor,pretend
86,mor,
86,mor,89692_91591
87,mor,*MOT:let's
87,mor,pretend
87,mor,
87,mor,89692_91591
88,mor,*MOT:can
88,mor,you
88,mor,feed
88,mor,the
88,mor,baby
88,mor,?
89,mor,*MOT:can
89,mor,you
89,mor,feed
89,mor,the
89,mor,baby
89,mor,?
90,mor,*MOT:can
90,mor,you
90,mor,feed
90,mor,the
90,mor,baby
91,mor,*MOT:you
91,mor,gonna
91,mor,feed
91,mor,the
91,mor,baby
91,mor,?
92,mor,*MOT:you
92,mor,gonna
92,mor,feed
92,mor,the
92,mor,baby
92,mor,?
93,mor,*MOT:you
93,mor,gonna
93,mor,feed
93,mor,the
93,mor,baby
94,mor,*CHI:yeah
95,mor,*CHI:yeah
96,mor,*CHI:yeah
97,mor,*MOT:okay
97,mor,
97,mor,94001_96388
98,mor,*MOT:okay
98,mor,
98,mor,94001_96388
99,mor,*MOT:okay
99,mor,
99,mor,94001_96388
100,mor,*MOT:good
100,mor,job
100,mor,
100,mor,96388_99819
101,mor,*MOT:good
101,mor,job
101,mor,
101,mor,96388_99819
102,mor,*MOT:good
102,mor,job
102,mor,
102,mor,96388_99819
103,mor,*MOT:what's
103,mor,that
103,mor,?
104,mor,*MOT:what's
104,mor,that
104,mor,?
105,mor,*MOT:what's
105,mor,that
106,mor,*CHI:cheese
106,mor,
106,mor,99819_117551
107,mor,*CHI:cheese
107,mor,
107,mor,99819_117551
108,mor,*CHI:cheese
108,mor,
108,mor,99819_117551
109,mor,*MOT:oh
109,mor,it
109,mor,does
109,mor,sort(a)
109,mor,look
109,mor,like
109,mor,cheese
109,mor,yeah
109,mor,
109,mor,117551_120473
110,mor,*MOT:oh
110,mor,it
110,mor,does
110,mor,sort(a)
110,mor,look
110,mor,like
110,mor,cheese
110,mor,yeah
110,mor,
110,mor,117551_120473
111,mor,*MOT:oh
111,mor,it
111,mor,does
111,mor,sort(a)
111,mor,look
111,mor,like
111,mor,cheese
111,mor,yeah
111,mor,
111,mor,117551_120473
112,mor,*MOT:<what>
112,mor,[//]
112,mor,is
112,mor,that
112,mor,a
112,mor,cup
112,mor,for
112,mor,the
112,mor,baby
112,mor,?
112,mor,127067_129014
113,mor,*MOT:<what>
113,mor,[//]
113,mor,is
113,mor,that
113,mor,a
113,mor,cup
113,mor,for
113,mor,the
113,mor,baby
113,mor,?
113,mor,127067_129014
114,mor,*MOT:<what>
114,mor,[//]
114,mor,is
114,mor,that
114,mor,a
114,mor,cup
114,mor,for
114,mor,the
114,mor,baby
114,mor,
114,mor,127067_129014
115,mor,*CHI:yeah
115,mor,yyy
115,mor,[=!
115,mor,vocalizes]
115,mor,
115,mor,129014_133685
116,mor,*CHI:yeah
116,mor,yyy
116,mor,[=
116,mor,vocalizes]
116,mor,
116,mor,129014_133685
117,mor,*CHI:yeah
117,mor,yyy
117,mor,[=
117,mor,vocalizes]
117,mor,
117,mor,129014_133685
118,mor,*MOT:oh
119,mor,*MOT:oh
120,mor,*MOT:oh
121,mor,*MOT:cup
121,mor,?
121,mor,133685_138714
122,mor,*MOT:cup
122,mor,?
122,mor,133685_138714
123,mor,*MOT:cup
123,mor,
123,mor,133685_138714
124,mor,*MOT:yeah
125,mor,*MOT:yeah
126,mor,*MOT:yeah
127,mor,*MOT:oh
127,mor,pretend
127,mor,just
127,mor,pretend
127,mor,remember
127,mor,?
128,mor,*MOT:oh
128,mor,pretend
128,mor,just
128,mor,pretend
128,mor,remember
128,mor,?
129,mor,*MOT:oh
129,mor,pretend
129,mor,just
129,mor,pretend
129,mor,remember
130,mor,*MOT:pretend
130,mor,[=!
130,mor,drinking
130,mor,noises]
130,mor,
130,mor,138714_147090
131,mor,*MOT:pretend
131,mor,[=
131,mor,drinking
131,mor,noises]
131,mor,
131,mor,138714_147090
132,mor,*MOT:pretend
132,mor,[=
132,mor,drinking
132,mor,noises]
132,mor,
132,mor,138714_147090
133,mor,*MOT:there
133,mor,you
133,mor,go
133,mor,
133,mor,147090_148464
134,mor,*MOT:there
134,mor,you
134,mor,go
134,mor,
134,mor,147090_148464
135,mor,*MOT:there
135,mor,you
135,mor,go
135,mor,
135,mor,147090_148464
136,mor,*MOT:that's
136,mor,peanutbutter
136,mor,
136,mor,154560_156058
137,mor,*MOT:that's
137,mor,peanutbutter
137,mor,
137,mor,154560_156058
138,mor,*MOT:that's
138,mor,peanutbutter
138,mor,
138,mor,154560_156058
139,mor,*MOT:what
139,mor,do
139,mor,you
139,mor,put
139,mor,peanutbutter
139,mor,on
139,mor,?
139,mor,156058_158140
140,mor,*MOT:what
140,mor,do
140,mor,you
140,mor,put
140,mor,peanutbutter
140,mor,on
140,mor,?
140,mor,156058_158140
141,mor,*MOT:what
141,mor,do
141,mor,you
141,mor,put
141,mor,peanutbutter
141,mor,on
141,mor,
141,mor,156058_158140
142,mor,*MOT:your
142,mor,waffle
142,mor,?
142,mor,158140_161311
143,mor,*MOT:your
143,mor,waffle
143,mor,?
143,mor,158140_161311
144,mor,*MOT:your
144,mor,waffle
144,mor,
144,mor,158140_161311
145,mor,*MOT:do
145,mor,you
145,mor,see
145,mor,a
145,mor,waffle
145,mor,?
145,mor,161311_163363
146,mor,*MOT:do
146,mor,you
146,mor,see
146,mor,a
146,mor,waffle
146,mor,?
146,mor,161311_163363
147,mor,*MOT:do
147,mor,you
147,mor,see
147,mor,a
147,mor,waffle
147,mor,
147,mor,161311_163363
148,mor,*MOT:I
148,mor,think
148,mor,there's
148,mor,a
148,mor,waffle
148,mor,in
148,mor,here
148,mor,
148,mor,163363_166570
149,mor,*MOT:I
149,mor,think
149,mor,there's
149,mor,a
149,mor,waffle
149,mor,in
149,mor,here
149,mor,
149,mor,163363_166570
150,mor,*MOT:I
150,mor,think
150,mor,there's
150,mor,a
150,mor,waffle
150,mor,in
150,mor,here
150,mor,
150,mor,163363_166570
151,mor,*MOT:where's
151,mor,the
151,mor,waffle
151,mor,?
151,mor,166570_169030
152,mor,*MOT:where's
152,mor,the
152,mor,waffle
152,mor,?
152,mor,166570_169030
153,mor,*MOT:where's
153,mor,the
153,mor,waffle
153,mor,
153,mor,166570_169030
154,mor,*MOT:there's
154,mor,no
154,mor,waffle
154,mor,?
154,mor,169030_171498
155,mor,*MOT:there's
155,mor,no
155,mor,waffle
155,mor,?
155,mor,169030_171498
156,mor,*MOT:there's
156,mor,no
156,mor,waffle
156,mor,
156,mor,169030_171498
157,mor,*MOT:do
157,mor,you
157,mor,know
157,mor,what
157,mor,that
157,mor,+//
158,mor,*MOT:do
158,mor,you
158,mor,know
158,mor,what
158,mor,that
158,mor,+//
159,mor,*MOT:do
159,mor,you
159,mor,know
159,mor,what
159,mor,that
159,mor,+//
160,mor,*MOT:oh
160,mor,pretend
160,mor,yeah
161,mor,*MOT:oh
161,mor,pretend
161,mor,yeah
162,mor,*MOT:oh
162,mor,pretend
162,mor,yeah
163,mor,*MOT:can
163,mor,you
163,mor,give
163,mor,the
163,mor,bottle
163,mor,to
163,mor,the
163,mor,baby
163,mor,?
164,mor,*MOT:can
164,mor,you
164,mor,give
164,mor,the
164,mor,bottle
164,mor,to
164,mor,the
164,mor,baby
164,mor,?
165,mor,*MOT:can
165,mor,you
165,mor,give
165,mor,the
165,mor,bottle
165,mor,to
165,mor,the
165,mor,baby
166,mor,*MOT:can
166,mor,you
166,mor,give
166,mor,the
166,mor,bottle
166,mor,to
166,mor,the
166,mor,baby
166,mor,?
166,mor,183698_185970
167,mor,*MOT:can
167,mor,you
167,mor,give
167,mor,the
167,mor,bottle
167,mor,to
167,mor,the
167,mor,baby
167,mor,?
167,mor,183698_185970
168,mor,*MOT:can
168,mor,you
168,mor,give
168,mor,the
168,mor,bottle
168,mor,to
168,mor,the
168,mor,baby
168,mor,
168,mor,183698_185970
169,mor,*MOT:there
169,mor,you
169,mor,go
170,mor,*MOT:there
170,mor,you
170,mor,go
171,mor,*MOT:there
171,mor,you
171,mor,go
172,mor,*MOT:yeah
172,mor,
172,mor,185970_190774
173,mor,*MOT:yeah
173,mor,
173,mor,185970_190774
174,mor,*MOT:yeah
174,mor,
174,mor,185970_190774
175,mor,*MOT:xxx
175,mor,baby's
175,mor,bottle
176,mor,*MOT:xxx
176,mor,baby's
176,mor,bottle
177,mor,*MOT:xxx
177,mor,baby's
177,mor,bottle
178,mor,*MOT:yeah
178,mor,
178,mor,193088_195934
179,mor,*MOT:yeah
179,mor,
179,mor,193088_195934
180,mor,*MOT:yeah
180,mor,
180,mor,193088_195934
181,mor,*MOT:what's
181,mor,that
181,mor,?
181,mor,195934_204784
182,mor,*MOT:what's
182,mor,that
182,mor,?
182,mor,195934_204784
183,mor,*MOT:what's
183,mor,that
183,mor,
183,mor,195934_204784
184,mor,*MOT:what
184,mor,is
184,mor,it
184,mor,?
185,mor,*MOT:what
185,mor,is
185,mor,it
185,mor,?
186,mor,*MOT:what
186,mor,is
186,mor,it
187,mor,*MOT:what
187,mor,?
187,mor,211270_212840
188,mor,*MOT:what
188,mor,?
188,mor,211270_212840
189,mor,*MOT:what
189,mor,
189,mor,211270_212840
190,mor,*MOT:oh
190,mor,let's
190,mor,just
190,mor,pretend
190,mor,okay
190,mor,thanks
190,mor,
190,mor,212840_217941
191,mor,*MOT:oh
191,mor,let's
191,mor,just
191,mor,pretend
191,mor,okay
191,mor,thanks
191,mor,
191,mor,212840_217941
192,mor,*MOT:oh
192,mor,let's
192,mor,just
192,mor,pretend
192,mor,okay
192,mor,thanks
192,mor,
192,mor,212840_217941
193,mor,*CHI:waffle
194,mor,*CHI:waffle
195,mor,*CHI:waffle
196,mor,*MOT:waffle
196,mor,
196,mor,217941_226305
197,mor,*MOT:waffle
197,mor,
197,mor,217941_226305
198,mor,*MOT:waffle
198,mor,
198,mor,217941_226305
199,mor,*MOT:there's
199,mor,the
199,mor,waffle
199,mor,
199,mor,226305_229112
200,mor,*MOT:there's
200,mor,the
200,mor,waffle
200,mor,
200,mor,226305_229112
201,mor,*MOT:there's
201,mor,the
201,mor,waffle
201,mor,
201,mor,226305_229112
202,mor,*MOT:oh
202,mor,pretend
202,mor,to
202,mor,eat
202,mor,it
202,mor,remember
202,mor,?
203,mor,*MOT:oh
203,mor,pretend
203,mor,to
203,mor,eat
203,mor,it
203,mor,remember
203,mor,?
204,mor,*MOT:oh
204,mor,pretend
204,mor,to
204,mor,eat
204,mor,it
204,mor,remember
205,mor,*MOT:no
205,mor,no
205,mor,no
205,mor,it's
205,mor,pretend
206,mor,*MOT:no
206,mor,no
206,mor,no
206,mor,it's
206,mor,pretend
207,mor,*MOT:no
207,mor,no
207,mor,no
207,mor,it's
207,mor,pretend
208,mor,*MOT:good
208,mor,job
208,mor,
208,mor,229112_234651
209,mor,*MOT:good
209,mor,job
209,mor,
209,mor,229112_234651
210,mor,*MOT:good
210,mor,job
210,mor,
210,mor,229112_234651
211,mor,*MOT:yeah
211,mor,and
211,mor,juice
212,mor,*MOT:yeah
212,mor,and
212,mor,juice
213,mor,*MOT:yeah
213,mor,and
213,mor,juice
214,mor,*MOT:pretend
214,mor,juice
214,mor,
214,mor,234651_240419
215,mor,*MOT:pretend
215,mor,juice
215,mor,
215,mor,234651_240419
216,mor,*MOT:pretend
216,mor,juice
216,mor,
216,mor,234651_240419
217,mor,*MOT:oh
217,mor,pretend
217,mor,!
217,mor,240419_243284
218,mor,*MOT:oh
218,mor,pretend
218,mor,
218,mor,240419_243284
219,mor,*MOT:oh
219,mor,pretend
219,mor,
219,mor,240419_243284
220,mor,*MOT:thank
220,mor,you
220,mor,
220,mor,243284_246062
221,mor,*MOT:thank
221,mor,you
221,mor,
221,mor,243284_246062
222,mor,*MOT:thank
222,mor,you
222,mor,
222,mor,243284_246062
223,mor,*MOT:oh
223,mor,you
223,mor,want
223,mor,the
223,mor,baby
223,mor,?
223,mor,246062_250292
224,mor,*MOT:oh
224,mor,you
224,mor,want
224,mor,the
224,mor,baby
224,mor,?
224,mor,246062_250292
225,mor,*MOT:oh
225,mor,you
225,mor,want
225,mor,the
225,mor,baby
225,mor,
225,mor,246062_250292
226,mor,*MOT:pretend
226,mor,please
226,mor,
226,mor,250292_254420
227,mor,*MOT:pretend
227,mor,please
227,mor,
227,mor,250292_254420
228,mor,*MOT:pretend
228,mor,please
228,mor,
228,mor,250292_254420
229,mor,*MOT:Ella
229,mor,look
229,mor,!
229,mor,254420_259076
230,mor,*MOT:Ella
230,mor,look
230,mor,
230,mor,254420_259076
231,mor,*MOT:Ella
231,mor,look
231,mor,
231,mor,254420_259076
232,mor,*MOT:what's
232,mor,this
232,mor,?
232,mor,259076_261101
233,mor,*MOT:what's
233,mor,this
233,mor,?
233,mor,259076_261101
234,mor,*MOT:what's
234,mor,this
234,mor,
234,mor,259076_261101
235,mor,*CHI:apple
236,mor,*CHI:apple
237,mor,*CHI:apple
238,mor,*MOT:an
238,mor,apple
238,mor,?
238,mor,261101_263735
239,mor,*MOT:an
239,mor,apple
239,mor,?
239,mor,261101_263735
240,mor,*MOT:an
240,mor,apple
240,mor,
240,mor,261101_263735
241,mor,*MOT:plate
241,mor,
241,mor,263735_268791
242,mor,*MOT:plate
242,mor,
242,mor,263735_268791
243,mor,*MOT:plate
243,mor,
243,mor,263735_268791
244,mor,*MOT:shakin(g)
244,mor,the
244,mor,bottle
244,mor,for
244,mor,the
244,mor,baby
244,mor,?
244,mor,268791_271762
245,mor,*MOT:shakin(g)
245,mor,the
245,mor,bottle
245,mor,for
245,mor,the
245,mor,baby
245,mor,?
245,mor,268791_271762
246,mor,*MOT:shakin(g)
246,mor,the
246,mor,bottle
246,mor,for
246,mor,the
246,mor,baby
246,mor,
246,mor,268791_271762
247,mor,*MOT:what's
247,mor,that
247,mor,?
248,mor,*MOT:what's
248,mor,that
248,mor,?
249,mor,*MOT:what's
249,mor,that
250,mor,*MOT:what
250,mor,are
250,mor,these
250,mor,?
251,mor,*MOT:what
251,mor,are
251,mor,these
251,mor,?
252,mor,*MOT:what
252,mor,are
252,mor,these
253,mor,*MOT:what
253,mor,do
253,mor,you
253,mor,think
253,mor,they
253,mor,are
253,mor,?
254,mor,*MOT:what
254,mor,do
254,mor,you
254,mor,think
254,mor,they
254,mor,are
254,mor,?
255,mor,*MOT:what
255,mor,do
255,mor,you
255,mor,think
255,mor,they
255,mor,are
256,mor,*MOT:<they're>
256,mor,[/]
256,mor,they're
256,mor,for
256,mor,the
256,mor,doll
256,mor,?
256,mor,285853_288847
257,mor,*MOT:<they're>
257,mor,[/]
257,mor,they're
257,mor,for
257,mor,the
257,mor,doll
257,mor,?
257,mor,285853_288847
258,mor,*MOT:<they're>
258,mor,[/]
258,mor,they're
258,mor,for
258,mor,the
258,mor,doll
258,mor,
258,mor,285853_288847
259,mor,*MOT:are
259,mor,they
259,mor,the
259,mor,doll's
259,mor,socks
259,mor,?
259,mor,288847_292817
