Turn,Speaker,POS
27,mor,17054_18334
28,mor,*MOT:she's
28,mor,got
28,mor,a
28,mor,boo_boo
28,mor,
28,mor,18334_19855
29,mor,*MOT:she's
29,mor,got
29,mor,a
29,mor,boo_boo
29,mor,
29,mor,18334_19855
30,mor,*MOT:she's
30,mor,got
30,mor,a
30,mor,boo_boo
30,mor,
30,mor,18334_19855
31,mor,*MOT:can
31,mor,you
31,mor,kiss
31,mor,her
31,mor,foot
31,mor,better
31,mor,?
31,mor,19855_22174
32,mor,*MOT:can
32,mor,you
32,mor,kiss
32,mor,her
32,mor,foot
32,mor,better
32,mor,?
32,mor,19855_22174
33,mor,*MOT:can
33,mor,you
33,mor,kiss
33,mor,her
33,mor,foot
33,mor,better
33,mor,
33,mor,19855_22174
34,mor,*MOT:don't
34,mor,try
34,mor,takin(g)
34,mor,it
34,mor,off
34,mor,now
34,mor,
34,mor,22174_24830
35,mor,*MOT:don't
35,mor,try
35,mor,takin(g)
35,mor,it
35,mor,off
35,mor,now
35,mor,
35,mor,22174_24830
36,mor,*MOT:don't
36,mor,try
36,mor,takin(g)
36,mor,it
36,mor,off
36,mor,now
36,mor,
36,mor,22174_24830
37,mor,*MOT:just
37,mor,kiss
37,mor,her
37,mor,foot
37,mor,
37,mor,24830_25886
38,mor,*MOT:just
38,mor,kiss
38,mor,her
38,mor,foot
38,mor,
38,mor,24830_25886
39,mor,*MOT:just
39,mor,kiss
39,mor,her
39,mor,foot
39,mor,
39,mor,24830_25886
40,mor,*MOT:give
40,mor,her
40,mor,foot
40,mor,a
40,mor,kiss
40,mor,
40,mor,25886_27039
41,mor,*MOT:give
41,mor,her
41,mor,foot
41,mor,a
41,mor,kiss
41,mor,
41,mor,25886_27039
42,mor,*MOT:give
42,mor,her
42,mor,foot
42,mor,a
42,mor,kiss
42,mor,
42,mor,25886_27039
43,mor,*MOT:no
43,mor,[x
43,mor,2]
43,mor,don't
43,mor,bite
43,mor,it
43,mor,
43,mor,27039_28606
44,mor,*MOT:no
44,mor,[x
44,mor,2]
44,mor,don't
44,mor,bite
44,mor,it
44,mor,
44,mor,27039_28606
45,mor,*MOT:no
45,mor,[x
45,mor,2]
45,mor,don't
45,mor,bite
45,mor,it
45,mor,
45,mor,27039_28606
46,mor,*MOT:kiss
46,mor,
46,mor,28606_29742
47,mor,*MOT:kiss
47,mor,
47,mor,28606_29742
48,mor,*MOT:kiss
48,mor,
48,mor,28606_29742
49,mor,*MOT:a
49,mor,kiss
49,mor,
49,mor,29742_31262
50,mor,*MOT:a
50,mor,kiss
50,mor,
50,mor,29742_31262
51,mor,*MOT:a
51,mor,kiss
51,mor,
51,mor,29742_31262
52,mor,*MOT:she
52,mor,got
52,mor,a
52,mor,boo_boo
52,mor,
52,mor,31262_32047
53,mor,*MOT:she
53,mor,got
53,mor,a
53,mor,boo_boo
53,mor,
53,mor,31262_32047
54,mor,*MOT:she
54,mor,got
54,mor,a
54,mor,boo_boo
54,mor,
54,mor,31262_32047
55,mor,*MOT:put
55,mor,her
55,mor,shoe
55,mor,back
55,mor,on
55,mor,?
55,mor,32047_32942
56,mor,*MOT:put
56,mor,her
56,mor,shoe
56,mor,back
56,mor,on
56,mor,?
56,mor,32047_32942
57,mor,*MOT:put
57,mor,her
57,mor,shoe
57,mor,back
57,mor,on
57,mor,
57,mor,32047_32942
58,mor,*MOT:look
59,mor,*MOT:look
60,mor,*MOT:look
61,mor,*MOT:we
61,mor,put
61,mor,the
61,mor,shoe
61,mor,back
61,mor,on
61,mor,?
61,mor,32942_36958
62,mor,*MOT:we
62,mor,put
62,mor,the
62,mor,shoe
62,mor,back
62,mor,on
62,mor,?
62,mor,32942_36958
63,mor,*MOT:we
63,mor,put
63,mor,the
63,mor,shoe
63,mor,back
63,mor,on
63,mor,
63,mor,32942_36958
64,mor,*MOT:there
64,mor,
64,mor,36958_38543
65,mor,*MOT:there
65,mor,
65,mor,36958_38543
66,mor,*MOT:there
66,mor,
66,mor,36958_38543
67,mor,*MOT:shoe
67,mor,on
68,mor,*MOT:shoe
68,mor,on
69,mor,*MOT:shoe
69,mor,on
70,mor,*MOT:you
70,mor,gonna
70,mor,take
70,mor,it
70,mor,off
70,mor,?
70,mor,38543_41679
71,mor,*MOT:you
71,mor,gonna
71,mor,take
71,mor,it
71,mor,off
71,mor,?
71,mor,38543_41679
72,mor,*MOT:you
72,mor,gonna
72,mor,take
72,mor,it
72,mor,off
72,mor,
72,mor,38543_41679
73,mor,*MOT:why
73,mor,you
73,mor,want
73,mor,0to
73,mor,take
73,mor,it
73,mor,off
73,mor,?
73,mor,41679_43663
74,mor,*MOT:why
74,mor,you
74,mor,want
74,mor,0to
74,mor,take
74,mor,it
74,mor,off
74,mor,?
74,mor,41679_43663
75,mor,*MOT:why
75,mor,you
75,mor,want
75,mor,0to
75,mor,take
75,mor,it
75,mor,off
75,mor,
75,mor,41679_43663
76,mor,*MOT:huh
76,mor,?
76,mor,43663_46783
77,mor,*MOT:huh
77,mor,?
77,mor,43663_46783
78,mor,*MOT:huh
78,mor,
78,mor,43663_46783
79,mor,*MOT:what
79,mor,else
79,mor,do
79,mor,you
79,mor,see
79,mor,?
79,mor,46783_51534
80,mor,*MOT:what
80,mor,else
80,mor,do
80,mor,you
80,mor,see
80,mor,?
80,mor,46783_51534
81,mor,*MOT:what
81,mor,else
81,mor,do
81,mor,you
81,mor,see
81,mor,
81,mor,46783_51534
82,mor,*MOT:what
82,mor,else
82,mor,do
82,mor,you
82,mor,see
82,mor,?
82,mor,51534_53887
83,mor,*MOT:what
83,mor,else
83,mor,do
83,mor,you
83,mor,see
83,mor,?
83,mor,51534_53887
84,mor,*MOT:what
84,mor,else
84,mor,do
84,mor,you
84,mor,see
84,mor,
84,mor,51534_53887
85,mor,*MOT:show
85,mor,me
85,mor,what
85,mor,you
85,mor,see
85,mor,
85,mor,53887_54878
86,mor,*MOT:show
86,mor,me
86,mor,what
86,mor,you
86,mor,see
86,mor,
86,mor,53887_54878
87,mor,*MOT:show
87,mor,me
87,mor,what
87,mor,you
87,mor,see
87,mor,
87,mor,53887_54878
88,mor,*MOT:you
88,mor,wanna
88,mor,give
88,mor,her
88,mor,a
88,mor,hug
88,mor,?
88,mor,57582_58670
89,mor,*MOT:you
89,mor,wanna
89,mor,give
89,mor,her
89,mor,a
89,mor,hug
89,mor,?
89,mor,57582_58670
90,mor,*MOT:you
90,mor,wanna
90,mor,give
90,mor,her
90,mor,a
90,mor,hug
90,mor,
90,mor,57582_58670
91,mor,*MOT:be
91,mor,nice
91,mor,to
91,mor,the
91,mor,dolly
91,mor,
91,mor,58670_60094
92,mor,*MOT:be
92,mor,nice
92,mor,to
92,mor,the
92,mor,dolly
92,mor,
92,mor,58670_60094
93,mor,*MOT:be
93,mor,nice
93,mor,to
93,mor,the
93,mor,dolly
93,mor,
93,mor,58670_60094
94,mor,*MOT:no
94,mor,that's
94,mor,not
94,mor,being
94,mor,nice
94,mor,
94,mor,60094_62751
95,mor,*MOT:no
95,mor,that's
95,mor,not
95,mor,being
95,mor,nice
95,mor,
95,mor,60094_62751
96,mor,*MOT:no
96,mor,that's
96,mor,not
96,mor,being
96,mor,nice
96,mor,
96,mor,60094_62751
97,mor,*MOT:give
97,mor,her
97,mor,a
97,mor,hug
97,mor,
97,mor,62751_64175
98,mor,*MOT:give
98,mor,her
98,mor,a
98,mor,hug
98,mor,
98,mor,62751_64175
99,mor,*MOT:give
99,mor,her
99,mor,a
99,mor,hug
99,mor,
99,mor,62751_64175
100,mor,*MOT:no
101,mor,*MOT:no
102,mor,*MOT:no
103,mor,*MOT:give
103,mor,her
103,mor,a
103,mor,hug
103,mor,
103,mor,64175_65951
104,mor,*MOT:give
104,mor,her
104,mor,a
104,mor,hug
104,mor,
104,mor,64175_65951
105,mor,*MOT:give
105,mor,her
105,mor,a
105,mor,hug
105,mor,
105,mor,64175_65951
106,mor,*MOT:like
106,mor,this
106,mor,look
107,mor,*MOT:like
107,mor,this
107,mor,look
108,mor,*MOT:like
108,mor,this
108,mor,look
109,mor,*MOT:aw
109,mor,nice
109,mor,baba@f
109,mor,
109,mor,65951_69199
110,mor,*MOT:aw
110,mor,nice
110,mor,baba@f
110,mor,
110,mor,65951_69199
111,mor,*MOT:aw
111,mor,nice
111,mor,baba@f
111,mor,
111,mor,65951_69199
112,mor,*MOT:nice
112,mor,baba@f
112,mor,
112,mor,69199_70846
113,mor,*MOT:nice
113,mor,baba@f
113,mor,
113,mor,69199_70846
114,mor,*MOT:nice
114,mor,baba@f
114,mor,
114,mor,69199_70846
115,mor,*MOT:give
115,mor,her
115,mor,a
115,mor,hug
115,mor,
115,mor,70846_71727
116,mor,*MOT:give
116,mor,her
116,mor,a
116,mor,hug
116,mor,
116,mor,70846_71727
117,mor,*MOT:give
117,mor,her
117,mor,a
117,mor,hug
117,mor,
117,mor,70846_71727
118,mor,*MOT:there
118,mor,you
118,mor,go
119,mor,*MOT:there
119,mor,you
119,mor,go
120,mor,*MOT:there
120,mor,you
120,mor,go
121,mor,*MOT:that's
121,mor,being
121,mor,nice
121,mor,
121,mor,71727_74110
122,mor,*MOT:that's
122,mor,being
122,mor,nice
122,mor,
122,mor,71727_74110
123,mor,*MOT:that's
123,mor,being
123,mor,nice
123,mor,
123,mor,71727_74110
124,mor,*MOT:yeah
124,mor,
124,mor,74110_75886
125,mor,*MOT:yeah
125,mor,
125,mor,74110_75886
126,mor,*MOT:yeah
126,mor,
126,mor,74110_75886
127,mor,*MOT:whoops
128,mor,*MOT:whoops
129,mor,*MOT:whoops
130,mor,*MOT:mhm
130,mor,
130,mor,75886_80574
131,mor,*MOT:mhm
131,mor,
131,mor,75886_80574
132,mor,*MOT:mhm
132,mor,
132,mor,75886_80574
133,mor,*MOT:what
133,mor,else
133,mor,you
133,mor,got
133,mor,?
134,mor,*MOT:what
134,mor,else
134,mor,you
134,mor,got
134,mor,?
135,mor,*MOT:what
135,mor,else
135,mor,you
135,mor,got
136,mor,*MOT:lots
136,mor,of
136,mor,food
136,mor,
136,mor,80574_83231
137,mor,*MOT:lots
137,mor,of
137,mor,food
137,mor,
137,mor,80574_83231
138,mor,*MOT:lots
138,mor,of
138,mor,food
138,mor,
138,mor,80574_83231
139,mor,*MOT:a
139,mor,waffle
139,mor,?
139,mor,83231_89871
140,mor,*MOT:a
140,mor,waffle
140,mor,?
140,mor,83231_89871
141,mor,*MOT:a
141,mor,waffle
141,mor,
141,mor,83231_89871
142,mor,*MOT:that's
142,mor,Conor's
142,mor,favorite
142,mor,breakfast
142,mor,isn't
142,mor,it
142,mor,?
142,mor,89871_92126
143,mor,*MOT:that's
143,mor,Conor's
143,mor,favorite
143,mor,breakfast
143,mor,isn't
143,mor,it
143,mor,?
143,mor,89871_92126
144,mor,*MOT:that's
144,mor,Conor's
144,mor,favorite
144,mor,breakfast
144,mor,isn't
144,mor,it
144,mor,
144,mor,89871_92126
145,mor,*MOT:hm:
145,mor,?
145,mor,92126_93663
146,mor,*MOT:hm:
146,mor,?
146,mor,92126_93663
147,mor,*MOT:hm:
147,mor,
147,mor,92126_93663
148,mor,*MOT:yeah
148,mor,?
148,mor,95455_98815
149,mor,*MOT:yeah
149,mor,?
149,mor,95455_98815
150,mor,*MOT:yeah
150,mor,
150,mor,95455_98815
151,mor,*MOT:you
151,mor,sayin(g)
151,mor,hi
151,mor,to
151,mor,the
151,mor,baba@f
151,mor,
151,mor,98815_99903
152,mor,*MOT:you
152,mor,sayin(g)
152,mor,hi
152,mor,to
152,mor,the
152,mor,baba@f
152,mor,
152,mor,98815_99903
153,mor,*MOT:you
153,mor,sayin(g)
153,mor,hi
153,mor,to
153,mor,the
153,mor,baba@f
153,mor,
153,mor,98815_99903
154,mor,*MOT:no
154,mor,that's
154,mor,not
154,mor,nice
154,mor,
154,mor,99903_102414
155,mor,*MOT:no
155,mor,that's
155,mor,not
155,mor,nice
155,mor,
155,mor,99903_102414
156,mor,*MOT:no
156,mor,that's
156,mor,not
156,mor,nice
156,mor,
156,mor,99903_102414
157,mor,*MOT:how
157,mor,do
157,mor,you
157,mor,be
157,mor,nice
157,mor,to
157,mor,her
157,mor,?
157,mor,102414_103566
158,mor,*MOT:how
158,mor,do
158,mor,you
158,mor,be
158,mor,nice
158,mor,to
158,mor,her
158,mor,?
158,mor,102414_103566
159,mor,*MOT:how
159,mor,do
159,mor,you
159,mor,be
159,mor,nice
159,mor,to
159,mor,her
159,mor,
159,mor,102414_103566
160,mor,*MOT:come
160,mor,here
160,mor,
160,mor,103566_105358
161,mor,*MOT:come
161,mor,here
161,mor,
161,mor,103566_105358
162,mor,*MOT:come
162,mor,here
162,mor,
162,mor,103566_105358
163,mor,*MOT:that's
163,mor,not
163,mor,nice
163,mor,
163,mor,105358_108558
164,mor,*MOT:that's
164,mor,not
164,mor,nice
164,mor,
164,mor,105358_108558
165,mor,*MOT:that's
165,mor,not
165,mor,nice
165,mor,
165,mor,105358_108558
166,mor,*MOT:you
166,mor,gotta
166,mor,be
166,mor,nice
166,mor,
166,mor,108558_111439
167,mor,*MOT:you
167,mor,gotta
167,mor,be
167,mor,nice
167,mor,
167,mor,108558_111439
168,mor,*MOT:you
168,mor,gotta
168,mor,be
168,mor,nice
168,mor,
168,mor,108558_111439
169,mor,*MOT:give
169,mor,her
169,mor,a
169,mor,kiss
170,mor,*MOT:give
170,mor,her
170,mor,a
170,mor,kiss
171,mor,*MOT:give
171,mor,her
171,mor,a
171,mor,kiss
172,mor,*MOT:oh
172,mor,Lee
172,mor,
172,mor,111439_113455
173,mor,*MOT:oh
173,mor,Lee
173,mor,
173,mor,111439_113455
174,mor,*MOT:oh
174,mor,Lee
174,mor,
174,mor,111439_113455
175,mor,*MOT:you
175,mor,gotta
175,mor,give
175,mor,her
175,mor,a
175,mor,kiss
175,mor,
175,mor,113455_115022
176,mor,*MOT:you
176,mor,gotta
176,mor,give
176,mor,her
176,mor,a
176,mor,kiss
176,mor,
176,mor,113455_115022
177,mor,*MOT:you
177,mor,gotta
177,mor,give
177,mor,her
177,mor,a
177,mor,kiss
177,mor,
177,mor,113455_115022
178,mor,*MOT:mhm
178,mor,
178,mor,119342_125918
179,mor,*MOT:mhm
179,mor,
179,mor,119342_125918
180,mor,*MOT:mhm
180,mor,
180,mor,119342_125918
181,mor,*MOT:that's
181,mor,her
181,mor,bib
181,mor,
181,mor,125918_126847
182,mor,*MOT:that's
182,mor,her
182,mor,bib
182,mor,
182,mor,125918_126847
183,mor,*MOT:that's
183,mor,her
183,mor,bib
183,mor,
183,mor,125918_126847
184,mor,*MOT:you
184,mor,wanna
184,mor,put
184,mor,her
184,mor,bib
184,mor,back
184,mor,on
184,mor,?
184,mor,126847_127950
185,mor,*MOT:you
185,mor,wanna
185,mor,put
185,mor,her
185,mor,bib
185,mor,back
185,mor,on
185,mor,?
185,mor,126847_127950
186,mor,*MOT:you
186,mor,wanna
186,mor,put
186,mor,her
186,mor,bib
186,mor,back
186,mor,on
186,mor,
186,mor,126847_127950
187,mor,*MOT:yeah
187,mor,
187,mor,127950_131359
188,mor,*MOT:yeah
188,mor,
188,mor,127950_131359
189,mor,*MOT:yeah
189,mor,
189,mor,127950_131359
190,mor,*MOT:wanna
190,mor,put
190,mor,her
190,mor,bib
190,mor,on
190,mor,?
190,mor,131359_132671
191,mor,*MOT:wanna
191,mor,put
191,mor,her
191,mor,bib
191,mor,on
191,mor,?
191,mor,131359_132671
192,mor,*MOT:wanna
192,mor,put
192,mor,her
192,mor,bib
192,mor,on
192,mor,
192,mor,131359_132671
193,mor,*MOT:hey
193,mor,
193,mor,137199_140287
194,mor,*MOT:hey
194,mor,
194,mor,137199_140287
195,mor,*MOT:hey
195,mor,
195,mor,137199_140287
196,mor,*MOT:where
196,mor,you
196,mor,goin(g)
196,mor,?
196,mor,140287_143310
197,mor,*MOT:where
197,mor,you
197,mor,goin(g)
197,mor,?
197,mor,140287_143310
198,mor,*MOT:where
198,mor,you
198,mor,goin(g)
198,mor,
198,mor,140287_143310
199,mor,*MOT:you're
199,mor,mean
199,mor,
199,mor,143310_148111
200,mor,*MOT:you're
200,mor,mean
200,mor,
200,mor,143310_148111
201,mor,*MOT:you're
201,mor,mean
201,mor,
201,mor,143310_148111
202,mor,*MOT:you
202,mor,hafta
202,mor,be
202,mor,nice
202,mor,and
202,mor,gentle
202,mor,to
202,mor,the
202,mor,baba@f
202,mor,
202,mor,148111_150559
203,mor,*MOT:you
203,mor,hafta
203,mor,be
203,mor,nice
203,mor,and
203,mor,gentle
203,mor,to
203,mor,the
203,mor,baba@f
203,mor,
203,mor,148111_150559
204,mor,*MOT:you
204,mor,hafta
204,mor,be
204,mor,nice
204,mor,and
204,mor,gentle
204,mor,to
204,mor,the
204,mor,baba@f
204,mor,
204,mor,148111_150559
205,mor,*MOT:(o)kay
205,mor,what
205,mor,else
205,mor,do
205,mor,you
205,mor,see
205,mor,?
205,mor,150559_152350
206,mor,*MOT:(o)kay
206,mor,what
206,mor,else
206,mor,do
206,mor,you
206,mor,see
206,mor,?
206,mor,150559_152350
207,mor,*MOT:(o)kay
207,mor,what
207,mor,else
207,mor,do
207,mor,you
207,mor,see
207,mor,
207,mor,150559_152350
208,mor,*MOT:that
208,mor,a
208,mor,beaver
208,mor,?
208,mor,152350_155119
209,mor,*MOT:that
209,mor,a
209,mor,beaver
209,mor,?
209,mor,152350_155119
210,mor,*MOT:that
210,mor,a
210,mor,beaver
210,mor,
210,mor,152350_155119
211,mor,*MOT:what's
211,mor,this
211,mor,?
211,mor,155119_157774
212,mor,*MOT:what's
212,mor,this
212,mor,?
212,mor,155119_157774
213,mor,*MOT:what's
213,mor,this
213,mor,
213,mor,155119_157774
214,mor,*MOT:frog
214,mor,?
215,mor,*MOT:frog
215,mor,?
216,mor,*MOT:frog
217,mor,*MOT:can
217,mor,you
217,mor,say
217,mor,frog
217,mor,?
217,mor,157774_160239
218,mor,*MOT:can
218,mor,you
218,mor,say
218,mor,frog
218,mor,?
218,mor,157774_160239
219,mor,*MOT:can
219,mor,you
219,mor,say
219,mor,frog
219,mor,
219,mor,157774_160239
220,mor,*MOT:what's
220,mor,a
220,mor,frog
220,mor,say
220,mor,?
220,mor,160239_161710
221,mor,*MOT:what's
221,mor,a
221,mor,frog
221,mor,say
221,mor,?
221,mor,160239_161710
222,mor,*MOT:what's
222,mor,a
222,mor,frog
222,mor,say
222,mor,
222,mor,160239_161710
223,mor,*MOT:what's
223,mor,a
223,mor,froggy
223,mor,say
223,mor,Lee
223,mor,?
223,mor,161710_164111
224,mor,*MOT:what's
224,mor,a
224,mor,froggy
224,mor,say
224,mor,Lee
224,mor,?
224,mor,161710_164111
225,mor,*MOT:what's
225,mor,a
225,mor,froggy
225,mor,say
225,mor,Lee
225,mor,
225,mor,161710_164111
226,mor,*MOT:it
226,mor,says
226,mor,ribbit@o
226,mor,
226,mor,164111_166350
227,mor,*MOT:it
227,mor,says
227,mor,ribbit@o
227,mor,
227,mor,164111_166350
228,mor,*MOT:it
228,mor,says
228,mor,ribbit@o
228,mor,
228,mor,164111_166350
229,mor,*MOT:ribbit@o
229,mor,[x
229,mor,2]
229,mor,
229,mor,166350_167454
230,mor,*MOT:ribbit@o
230,mor,[x
230,mor,2]
230,mor,
230,mor,166350_167454
231,mor,*MOT:ribbit@o
231,mor,[x
231,mor,2]
231,mor,
231,mor,166350_167454
232,mor,*MOT:mm
233,mor,*MOT:mm
234,mor,*MOT:mm
235,mor,*MOT:baby
235,mor,has
235,mor,a
235,mor,boo_boo
235,mor,
235,mor,167454_173902
236,mor,*MOT:baby
236,mor,has
236,mor,a
236,mor,boo_boo
236,mor,
236,mor,167454_173902
237,mor,*MOT:baby
237,mor,has
237,mor,a
237,mor,boo_boo
237,mor,
237,mor,167454_173902
238,mor,*MOT:leave
238,mor,the
238,mor,plaster
238,mor,on
238,mor,her
238,mor,foot
238,mor,
238,mor,173902_176334
239,mor,*MOT:leave
239,mor,the
239,mor,plaster
239,mor,on
239,mor,her
239,mor,foot
239,mor,
239,mor,173902_176334
240,mor,*MOT:leave
240,mor,the
240,mor,plaster
240,mor,on
240,mor,her
240,mor,foot
240,mor,
240,mor,173902_176334
241,mor,*MOT:she
241,mor,has
241,mor,a
241,mor,boo_boo
241,mor,
241,mor,176334_179439
242,mor,*MOT:she
242,mor,has
242,mor,a
242,mor,boo_boo
242,mor,
242,mor,176334_179439
243,mor,*MOT:she
243,mor,has
243,mor,a
243,mor,boo_boo
243,mor,
243,mor,176334_179439
244,mor,*MOT:mhm
245,mor,*MOT:mhm
246,mor,*MOT:mhm
247,mor,*MOT:be
247,mor,nice
247,mor,to
247,mor,her
247,mor,
247,mor,179439_187119
248,mor,*MOT:be
248,mor,nice
248,mor,to
248,mor,her
248,mor,
248,mor,179439_187119
249,mor,*MOT:be
249,mor,nice
249,mor,to
249,mor,her
249,mor,
249,mor,179439_187119
250,mor,*MOT:you
250,mor,wanna
250,mor,feed
250,mor,the
250,mor,baba@f
250,mor,?
250,mor,187119_188431
251,mor,*MOT:you
251,mor,wanna
251,mor,feed
251,mor,the
251,mor,baba@f
251,mor,?
251,mor,187119_188431
252,mor,*MOT:you
252,mor,wanna
252,mor,feed
252,mor,the
252,mor,baba@f
252,mor,
252,mor,187119_188431
253,mor,*MOT:you
253,mor,wanna
253,mor,feed
253,mor,her
253,mor,?
253,mor,188431_190590
254,mor,*MOT:you
254,mor,wanna
254,mor,feed
254,mor,her
254,mor,?
254,mor,188431_190590
255,mor,*MOT:you
255,mor,wanna
255,mor,feed
255,mor,her
255,mor,
255,mor,188431_190590
256,mor,*MOT:okay
256,mor,
256,mor,190590_193134
257,mor,*MOT:okay
257,mor,
257,mor,190590_193134
258,mor,*MOT:okay
258,mor,
258,mor,190590_193134
259,mor,*MOT:feed
259,mor,her
259,mor,with
259,mor,the
259,mor,+//
260,mor,*MOT:feed
260,mor,her
260,mor,with
260,mor,the
260,mor,+//
261,mor,*MOT:feed
261,mor,her
261,mor,with
261,mor,the
261,mor,+//
262,mor,*MOT:no
262,mor,don't
262,mor,hit
262,mor,her
262,mor,with
262,mor,the
262,mor,spoon
262,mor,
262,mor,193134_196334
263,mor,*MOT:no
263,mor,don't
263,mor,hit
263,mor,her
263,mor,with
263,mor,the
263,mor,spoon
263,mor,
263,mor,193134_196334
264,mor,*MOT:no
264,mor,don't
264,mor,hit
264,mor,her
264,mor,with
264,mor,the
264,mor,spoon
264,mor,
264,mor,193134_196334
265,mor,*MOT:hm:
265,mor,?
265,mor,198671_200509
266,mor,*MOT:hm:
266,mor,?
266,mor,198671_200509
267,mor,*MOT:hm:
267,mor,
267,mor,198671_200509
268,mor,*MOT:there
268,mor,you
268,mor,go
268,mor,
268,mor,200509_202318
269,mor,*MOT:there
269,mor,you
269,mor,go
269,mor,
269,mor,200509_202318
270,mor,*MOT:there
270,mor,you
270,mor,go
270,mor,
270,mor,200509_202318
271,mor,*MOT:let's
271,mor,see
271,mor,
271,mor,202318_205134
272,mor,*MOT:let's
272,mor,see
272,mor,
272,mor,202318_205134
273,mor,*MOT:let's
273,mor,see
273,mor,
273,mor,202318_205134
274,mor,*MOT:oh
275,mor,*MOT:oh
276,mor,*MOT:oh
277,mor,*MOT:look
277,mor,Lee
277,mor,
277,mor,205134_206734
278,mor,*MOT:look
278,mor,Lee
278,mor,
278,mor,205134_206734
279,mor,*MOT:look
279,mor,Lee
279,mor,
279,mor,205134_206734
280,mor,*MOT:look
280,mor,
280,mor,206734_207469
281,mor,*MOT:look
281,mor,
281,mor,206734_207469
282,mor,*MOT:look
282,mor,
282,mor,206734_207469
283,mor,*MOT:it's
283,mor,not
283,mor,real
283,mor,though
283,mor,
283,mor,207469_213901
284,mor,*MOT:it's
284,mor,not
284,mor,real
284,mor,though
284,mor,
284,mor,207469_213901
285,mor,*MOT:it's
285,mor,not
285,mor,real
285,mor,though
285,mor,
285,mor,207469_213901
286,mor,*MOT:it's
286,mor,not
286,mor,real
286,mor,
286,mor,213901_215518
287,mor,*MOT:it's
287,mor,not
287,mor,real
287,mor,
287,mor,213901_215518
288,mor,*MOT:it's
288,mor,not
288,mor,real
288,mor,
288,mor,213901_215518
289,mor,*MOT:yeah
290,mor,*MOT:yeah
291,mor,*MOT:yeah
292,mor,*MOT:you
292,mor,give
292,mor,the
292,mor,baby
292,mor,her
292,mor,bottle
292,mor,
292,mor,215518_218158
293,mor,*MOT:you
293,mor,give
293,mor,the
293,mor,baby
293,mor,her
293,mor,bottle
293,mor,
293,mor,215518_218158
294,mor,*MOT:you
294,mor,give
294,mor,the
294,mor,baby
294,mor,her
294,mor,bottle
294,mor,
294,mor,215518_218158
295,mor,*MOT:mhm
295,mor,
295,mor,218158_221998
296,mor,*MOT:mhm
296,mor,
296,mor,218158_221998
297,mor,*MOT:mhm
297,mor,
297,mor,218158_221998
298,mor,*MOT:silly
298,mor,sausage
298,mor,
298,mor,221998_227262
299,mor,*MOT:silly
299,mor,sausage
299,mor,
299,mor,221998_227262
300,mor,*MOT:silly
300,mor,sausage
300,mor,
300,mor,221998_227262
301,mor,*MOT:look
301,mor,
301,mor,227262_229997
302,mor,*MOT:look
302,mor,
302,mor,227262_229997
303,mor,*MOT:look
303,mor,
303,mor,227262_229997
304,mor,*MOT:(o)kay
304,mor,you
304,mor,wanna
304,mor,try
304,mor,a
304,mor,sippy
304,mor,cup
304,mor,?
305,mor,*MOT:(o)kay
305,mor,you
305,mor,wanna
305,mor,try
305,mor,a
305,mor,sippy
305,mor,cup
305,mor,?
306,mor,*MOT:(o)kay
306,mor,you
306,mor,wanna
306,mor,try
