Turn,Speaker,POS
45,mor,46089_47887
46,mor,*EXP:this
46,mor,one's
46,mor,mine
46,mor,
46,mor,47887_53698
47,mor,*EXP:this
47,mor,one's
47,mor,mine
47,mor,
47,mor,47887_53698
48,mor,*EXP:this
48,mor,one's
48,mor,mine
48,mor,
48,mor,47887_53698
49,mor,*EXP:ah:
49,mor,
49,mor,53698_55729
50,mor,*EXP:ah:
50,mor,
50,mor,53698_55729
51,mor,*EXP:ah:
51,mor,
51,mor,53698_55729
52,mor,*EXP:please
52,mor,be
52,mor,nice
52,mor,to
52,mor,it
53,mor,*EXP:please
53,mor,be
53,mor,nice
53,mor,to
53,mor,it
54,mor,*EXP:please
54,mor,be
54,mor,nice
54,mor,to
54,mor,it
55,mor,*EXP:you
55,mor,wanna
55,mor,go
55,mor,play
55,mor,with
55,mor,the
55,mor,toys
55,mor,over
55,mor,there
55,mor,those
55,mor,are
55,mor,for
55,mor,you
55,mor,
55,mor,55729_60158
56,mor,*EXP:you
56,mor,wanna
56,mor,go
56,mor,play
56,mor,with
56,mor,the
56,mor,toys
56,mor,over
56,mor,there
56,mor,those
56,mor,are
56,mor,for
56,mor,you
56,mor,
56,mor,55729_60158
57,mor,*EXP:you
57,mor,wanna
57,mor,go
57,mor,play
57,mor,with
57,mor,the
57,mor,toys
57,mor,over
57,mor,there
57,mor,those
57,mor,are
57,mor,for
57,mor,you
57,mor,
57,mor,55729_60158
58,mor,*EXP:they're
58,mor,all
58,mor,just
58,mor,for
58,mor,you
58,mor,to
58,mor,play
58,mor,with
58,mor,
58,mor,60158_62090
59,mor,*EXP:they're
59,mor,all
59,mor,just
59,mor,for
59,mor,you
59,mor,to
59,mor,play
59,mor,with
59,mor,
59,mor,60158_62090
60,mor,*EXP:they're
60,mor,all
60,mor,just
60,mor,for
60,mor,you
60,mor,to
60,mor,play
60,mor,with
60,mor,
60,mor,60158_62090
61,mor,*EXP:yeah
61,mor,?
61,mor,62090_65287
62,mor,*EXP:yeah
62,mor,?
62,mor,62090_65287
63,mor,*EXP:yeah
63,mor,
63,mor,62090_65287
64,mor,*MOT:you're
64,mor,gonna
64,mor,leave
64,mor,?
64,mor,65287_69383
65,mor,*MOT:you're
65,mor,gonna
65,mor,leave
65,mor,?
65,mor,65287_69383
66,mor,*MOT:you're
66,mor,gonna
66,mor,leave
66,mor,
66,mor,65287_69383
67,mor,*MOT:are
67,mor,you
67,mor,gonna
67,mor,mess
67,mor,with
67,mor,my
67,mor,microphone
67,mor,?
67,mor,69383_72446
68,mor,*MOT:are
68,mor,you
68,mor,gonna
68,mor,mess
68,mor,with
68,mor,my
68,mor,microphone
68,mor,?
68,mor,69383_72446
69,mor,*MOT:are
69,mor,you
69,mor,gonna
69,mor,mess
69,mor,with
69,mor,my
69,mor,microphone
69,mor,
69,mor,69383_72446
70,mor,*MOT:mhm
70,mor,
70,mor,72446_74111
71,mor,*MOT:mhm
71,mor,
71,mor,72446_74111
72,mor,*MOT:mhm
72,mor,
72,mor,72446_74111
73,mor,*MOT:you
73,mor,did
73,mor,it
73,mor,?
74,mor,*MOT:you
74,mor,did
74,mor,it
74,mor,?
75,mor,*MOT:you
75,mor,did
75,mor,it
76,mor,*MOT:what
76,mor,did
76,mor,you
76,mor,do
76,mor,?
76,mor,74111_77392
77,mor,*MOT:what
77,mor,did
77,mor,you
77,mor,do
77,mor,?
77,mor,74111_77392
78,mor,*MOT:what
78,mor,did
78,mor,you
78,mor,do
78,mor,
78,mor,74111_77392
79,mor,*MOT:look
79,mor,at
79,mor,the
79,mor,chair
79,mor,that's
79,mor,a
79,mor,pretty
79,mor,chair
79,mor,
79,mor,77392_81588
80,mor,*MOT:look
80,mor,at
80,mor,the
80,mor,chair
80,mor,that's
80,mor,a
80,mor,pretty
80,mor,chair
80,mor,
80,mor,77392_81588
81,mor,*MOT:look
81,mor,at
81,mor,the
81,mor,chair
81,mor,that's
81,mor,a
81,mor,pretty
81,mor,chair
81,mor,
81,mor,77392_81588
82,mor,*EXP:okay
83,mor,*EXP:okay
84,mor,*EXP:okay
85,mor,*EXP:are
85,mor,you
85,mor,ready
85,mor,to
85,mor,go
85,mor,play
85,mor,with
85,mor,all
85,mor,the
85,mor,toys
85,mor,?
86,mor,*EXP:are
86,mor,you
86,mor,ready
86,mor,to
86,mor,go
86,mor,play
86,mor,with
86,mor,all
86,mor,the
86,mor,toys
86,mor,?
87,mor,*EXP:are
87,mor,you
87,mor,ready
87,mor,to
87,mor,go
87,mor,play
87,mor,with
87,mor,all
87,mor,the
87,mor,toys
88,mor,*EXP:will
88,mor,you
88,mor,come
88,mor,with
88,mor,me
88,mor,?
88,mor,87032_90112
89,mor,*EXP:will
89,mor,you
89,mor,come
89,mor,with
89,mor,me
89,mor,?
89,mor,87032_90112
90,mor,*EXP:will
90,mor,you
90,mor,come
90,mor,with
90,mor,me
90,mor,
90,mor,87032_90112
91,mor,*EXP:no
91,mor,you
91,mor,don't
91,mor,wanna
91,mor,go
91,mor,with
91,mor,us
91,mor,let's
91,mor,go
91,mor,to
91,mor,Mommy
91,mor,
91,mor,90112_93209
92,mor,*EXP:no
92,mor,you
92,mor,don't
92,mor,wanna
92,mor,go
92,mor,with
92,mor,us
92,mor,let's
92,mor,go
92,mor,to
92,mor,Mommy
92,mor,
92,mor,90112_93209
93,mor,*EXP:no
93,mor,you
93,mor,don't
93,mor,wanna
93,mor,go
93,mor,with
93,mor,us
93,mor,let's
93,mor,go
93,mor,to
93,mor,Mommy
93,mor,
93,mor,90112_93209
94,mor,*MOT:come
94,mor,here
94,mor,Nate
95,mor,*MOT:come
95,mor,here
95,mor,Nate
96,mor,*MOT:come
96,mor,here
96,mor,Nate
97,mor,*EXP:okay
98,mor,*EXP:okay
99,mor,*EXP:okay
100,mor,*MOT:we're
100,mor,good
100,mor,?
100,mor,97589_100602
101,mor,*MOT:we're
101,mor,good
101,mor,?
101,mor,97589_100602
102,mor,*MOT:we're
102,mor,good
102,mor,
102,mor,97589_100602
103,mor,*MOT:are
103,mor,you
103,mor,gonna
103,mor,be
103,mor,the
103,mor,least
103,mor,cooperative
103,mor,baby
103,mor,in
103,mor,the
103,mor,study
103,mor,?
103,mor,100602_105981
104,mor,*MOT:are
104,mor,you
104,mor,gonna
104,mor,be
104,mor,the
104,mor,least
104,mor,cooperative
104,mor,baby
104,mor,in
104,mor,the
104,mor,study
104,mor,?
104,mor,100602_105981
105,mor,*MOT:are
105,mor,you
105,mor,gonna
105,mor,be
105,mor,the
105,mor,least
105,mor,cooperative
105,mor,baby
105,mor,in
105,mor,the
105,mor,study
105,mor,
105,mor,100602_105981
106,mor,*MOT:I
106,mor,think
106,mor,you
106,mor,are
106,mor,
106,mor,105981_108327
107,mor,*MOT:I
107,mor,think
107,mor,you
107,mor,are
107,mor,
107,mor,105981_108327
108,mor,*MOT:I
108,mor,think
108,mor,you
108,mor,are
108,mor,
108,mor,105981_108327
109,mor,*MOT:hi
109,mor,xxx
109,mor,
109,mor,108327_109877
110,mor,*MOT:hi
110,mor,xxx
110,mor,
110,mor,108327_109877
111,mor,*MOT:hi
111,mor,xxx
111,mor,
111,mor,108327_109877
112,mor,*MOT:what's
112,mor,this
112,mor,?
112,mor,109877_111042
113,mor,*MOT:what's
113,mor,this
113,mor,?
113,mor,109877_111042
114,mor,*MOT:what's
114,mor,this
114,mor,
114,mor,109877_111042
115,mor,*MOT:plastic
115,mor,food
115,mor,this
115,mor,was
115,mor,your
115,mor,favorite
115,mor,before
115,mor,what
115,mor,do
115,mor,ya
115,mor,think
115,mor,?
115,mor,111042_113789
116,mor,*MOT:plastic
116,mor,food
116,mor,this
116,mor,was
116,mor,your
116,mor,favorite
116,mor,before
116,mor,what
116,mor,do
116,mor,ya
116,mor,think
116,mor,?
116,mor,111042_113789
117,mor,*MOT:plastic
117,mor,food
117,mor,this
117,mor,was
117,mor,your
117,mor,favorite
117,mor,before
117,mor,what
117,mor,do
117,mor,ya
117,mor,think
117,mor,
117,mor,111042_113789
118,mor,*MOT:ice+cream
118,mor,cone
118,mor,
118,mor,120084_121981
119,mor,*MOT:ice+cream
119,mor,cone
119,mor,
119,mor,120084_121981
120,mor,*MOT:ice+cream
120,mor,cone
120,mor,
120,mor,120084_121981
121,mor,*MOT:no
121,mor,
121,mor,121981_123346
122,mor,*MOT:no
122,mor,
122,mor,121981_123346
123,mor,*MOT:no
123,mor,
123,mor,121981_123346
124,mor,*MOT:mm
124,mor,can
124,mor,I
124,mor,have
124,mor,some
124,mor,?
124,mor,123346_126444
125,mor,*MOT:mm
125,mor,can
125,mor,I
125,mor,have
125,mor,some
125,mor,?
125,mor,123346_126444
126,mor,*MOT:mm
126,mor,can
126,mor,I
126,mor,have
126,mor,some
126,mor,
126,mor,123346_126444
127,mor,*MOT:oh
127,mor,mm
127,mor,that
127,mor,was
127,mor,right
127,mor,in
127,mor,my
127,mor,mouth
128,mor,*MOT:oh
128,mor,mm
128,mor,that
128,mor,was
128,mor,right
128,mor,in
128,mor,my
128,mor,mouth
129,mor,*MOT:oh
129,mor,mm
129,mor,that
129,mor,was
129,mor,right
129,mor,in
129,mor,my
129,mor,mouth
130,mor,*MOT:yuck
130,mor,
130,mor,126444_129973
131,mor,*MOT:yuck
131,mor,
131,mor,126444_129973
132,mor,*MOT:yuck
132,mor,
132,mor,126444_129973
133,mor,*MOT:mm
133,mor,delicious
133,mor,
133,mor,129973_131172
134,mor,*MOT:mm
134,mor,delicious
134,mor,
134,mor,129973_131172
135,mor,*MOT:mm
135,mor,delicious
135,mor,
135,mor,129973_131172
136,mor,*MOT:mm
136,mor,so
136,mor,good
137,mor,*MOT:mm
137,mor,so
137,mor,good
138,mor,*MOT:mm
138,mor,so
138,mor,good
139,mor,*MOT:thank
139,mor,you
139,mor,
139,mor,131172_135718
140,mor,*MOT:thank
140,mor,you
140,mor,
140,mor,131172_135718
141,mor,*MOT:thank
141,mor,you
141,mor,
141,mor,131172_135718
142,mor,*MOT:what
142,mor,about
142,mor,this
142,mor,?
143,mor,*MOT:what
143,mor,about
143,mor,this
143,mor,?
144,mor,*MOT:what
144,mor,about
144,mor,this
145,mor,*MOT:is
145,mor,there
145,mor,pizza
145,mor,?
145,mor,135718_137266
146,mor,*MOT:is
146,mor,there
146,mor,pizza
146,mor,?
146,mor,135718_137266
147,mor,*MOT:is
147,mor,there
147,mor,pizza
147,mor,
147,mor,135718_137266
148,mor,*MOT:yeah
148,mor,there
148,mor,is
149,mor,*MOT:yeah
149,mor,there
149,mor,is
150,mor,*MOT:yeah
150,mor,there
150,mor,is
151,mor,*MOT:look
151,mor,at
151,mor,the
151,mor,pizza
151,mor,
151,mor,137266_139914
152,mor,*MOT:look
152,mor,at
152,mor,the
152,mor,pizza
152,mor,
152,mor,137266_139914
153,mor,*MOT:look
153,mor,at
153,mor,the
153,mor,pizza
153,mor,
153,mor,137266_139914
154,mor,*MOT:that's
154,mor,Momma's
154,mor,
154,mor,139914_143460
155,mor,*MOT:that's
155,mor,Momma's
155,mor,
155,mor,139914_143460
156,mor,*MOT:that's
156,mor,Momma's
156,mor,
156,mor,139914_143460
157,mor,*MOT:that's
157,mor,Momma's
157,mor,
157,mor,143460_144725
158,mor,*MOT:that's
158,mor,Momma's
158,mor,
158,mor,143460_144725
159,mor,*MOT:that's
159,mor,Momma's
159,mor,
159,mor,143460_144725
160,mor,*MOT:look
160,mor,at
160,mor,this
161,mor,*MOT:look
161,mor,at
161,mor,this
162,mor,*MOT:look
162,mor,at
162,mor,this
163,mor,*MOT:look
163,mor,at
163,mor,the
163,mor,pizza
163,mor,
163,mor,144725_145925
164,mor,*MOT:look
164,mor,at
164,mor,the
164,mor,pizza
164,mor,
164,mor,144725_145925
165,mor,*MOT:look
165,mor,at
165,mor,the
165,mor,pizza
165,mor,
165,mor,144725_145925
166,mor,*MOT:hey
166,mor,look
166,mor,
166,mor,145925_147456
167,mor,*MOT:hey
167,mor,look
167,mor,
167,mor,145925_147456
168,mor,*MOT:hey
168,mor,look
168,mor,
168,mor,145925_147456
169,mor,*MOT:look
169,mor,at
169,mor,them
169,mor,all
170,mor,*MOT:look
170,mor,at
170,mor,them
170,mor,all
171,mor,*MOT:look
171,mor,at
171,mor,them
171,mor,all
172,mor,*MOT:think
172,mor,they
172,mor,fit
172,mor,?
172,mor,147456_150121
173,mor,*MOT:think
173,mor,they
173,mor,fit
173,mor,?
173,mor,147456_150121
174,mor,*MOT:think
174,mor,they
174,mor,fit
174,mor,
174,mor,147456_150121
175,mor,*MOT:are
175,mor,they
175,mor,good
175,mor,?
175,mor,155316_158379
176,mor,*MOT:are
176,mor,they
176,mor,good
176,mor,?
176,mor,155316_158379
177,mor,*MOT:are
177,mor,they
177,mor,good
177,mor,
177,mor,155316_158379
178,mor,*MOT:mm
179,mor,*MOT:mm
180,mor,*MOT:mm
181,mor,*MOT:mm
181,mor,yummy
181,mor,
181,mor,160860_163208
182,mor,*MOT:mm
182,mor,yummy
182,mor,
182,mor,160860_163208
183,mor,*MOT:mm
183,mor,yummy
183,mor,
183,mor,160860_163208
184,mor,*MOT:yummy
185,mor,*MOT:yummy
186,mor,*MOT:yummy
187,mor,*MOT:yeah
187,mor,it's
187,mor,really
187,mor,gross
188,mor,*MOT:yeah
188,mor,it's
188,mor,really
188,mor,gross
189,mor,*MOT:yeah
189,mor,it's
189,mor,really
189,mor,gross
190,mor,*MOT:yeah
190,mor,mm
190,mor,
190,mor,163208_168586
191,mor,*MOT:yeah
191,mor,mm
191,mor,
191,mor,163208_168586
192,mor,*MOT:yeah
192,mor,mm
192,mor,
192,mor,163208_168586
193,mor,*CHI:mm
194,mor,*CHI:mm
195,mor,*CHI:mm
196,mor,*MOT:mm
197,mor,*MOT:mm
198,mor,*MOT:mm
199,mor,*MOT:what
199,mor,else
199,mor,is
199,mor,there
199,mor,?
200,mor,*MOT:what
200,mor,else
200,mor,is
200,mor,there
200,mor,?
201,mor,*MOT:what
201,mor,else
201,mor,is
201,mor,there
202,mor,*MOT:look
202,mor,
202,mor,168586_171700
203,mor,*MOT:look
203,mor,
203,mor,168586_171700
204,mor,*MOT:look
204,mor,
204,mor,168586_171700
205,mor,*MOT:spaghetti
205,mor,
205,mor,171700_174147
206,mor,*MOT:spaghetti
206,mor,
206,mor,171700_174147
207,mor,*MOT:spaghetti
207,mor,
207,mor,171700_174147
208,mor,*MOT:spaghetti
208,mor,
208,mor,174147_176694
209,mor,*MOT:spaghetti
209,mor,
209,mor,174147_176694
210,mor,*MOT:spaghetti
210,mor,
210,mor,174147_176694
211,mor,*MOT:wanna
211,mor,try
211,mor,some
211,mor,spaghetti
211,mor,?
212,mor,*MOT:wanna
212,mor,try
212,mor,some
212,mor,spaghetti
212,mor,?
213,mor,*MOT:wanna
213,mor,try
213,mor,some
213,mor,spaghetti
214,mor,*MOT:yeah
214,mor,
214,mor,176694_183238
215,mor,*MOT:yeah
215,mor,
215,mor,176694_183238
216,mor,*MOT:yeah
216,mor,
216,mor,176694_183238
217,mor,*MOT:what
217,mor,do
217,mor,you
217,mor,have
217,mor,that
217,mor,?
217,mor,183238_186785
218,mor,*MOT:what
218,mor,do
218,mor,you
218,mor,have
218,mor,that
218,mor,?
218,mor,183238_186785
219,mor,*MOT:what
219,mor,do
219,mor,you
219,mor,have
219,mor,that
219,mor,
219,mor,183238_186785
220,mor,*MOT:I
220,mor,know
221,mor,*MOT:I
221,mor,know
222,mor,*MOT:I
222,mor,know
223,mor,*MOT:disappointing
223,mor,?
223,mor,186785_189149
224,mor,*MOT:disappointing
224,mor,?
224,mor,186785_189149
225,mor,*MOT:disappointing
225,mor,
225,mor,186785_189149
226,mor,*MOT:not
226,mor,real
227,mor,*MOT:not
227,mor,real
228,mor,*MOT:not
228,mor,real
229,mor,*MOT:it's
229,mor,not
229,mor,real
229,mor,
229,mor,189149_191147
230,mor,*MOT:it's
230,mor,not
230,mor,real
230,mor,
230,mor,189149_191147
231,mor,*MOT:it's
231,mor,not
231,mor,real
231,mor,
231,mor,189149_191147
232,mor,*MOT:bummer
232,mor,
232,mor,191147_192280
233,mor,*MOT:bummer
233,mor,
233,mor,191147_192280
234,mor,*MOT:bummer
234,mor,
234,mor,191147_192280
235,mor,*MOT:what
235,mor,about
235,mor,the
235,mor,bread
235,mor,?
235,mor,192280_194160
236,mor,*MOT:what
236,mor,about
236,mor,the
236,mor,bread
236,mor,?
236,mor,192280_194160
237,mor,*MOT:what
237,mor,about
237,mor,the
237,mor,bread
237,mor,
237,mor,192280_194160
238,mor,*MOT:what
238,mor,about
238,mor,the
238,mor,bread
238,mor,as
238,mor,a
238,mor,drum
238,mor,?
238,mor,194160_197258
239,mor,*MOT:what
239,mor,about
239,mor,the
239,mor,bread
239,mor,as
239,mor,a
239,mor,drum
239,mor,?
239,mor,194160_197258
240,mor,*MOT:what
240,mor,about
240,mor,the
240,mor,bread
240,mor,as
240,mor,a
240,mor,drum
240,mor,
240,mor,194160_197258
241,mor,*MOT:&-uh
241,mor,huh
241,mor,
241,mor,197258_201520
242,mor,*MOT:&-uh
242,mor,huh
242,mor,
242,mor,197258_201520
243,mor,*MOT:&-uh
243,mor,huh
243,mor,
243,mor,197258_201520
244,mor,*MOT:check
244,mor,that
244,mor,out
244,mor,
244,mor,201520_202819
245,mor,*MOT:check
245,mor,that
245,mor,out
245,mor,
245,mor,201520_202819
246,mor,*MOT:check
246,mor,that
246,mor,out
246,mor,
246,mor,201520_202819
247,mor,*MOT:yeah
247,mor,
247,mor,202819_205166
248,mor,*MOT:yeah
248,mor,
248,mor,202819_205166
249,mor,*MOT:yeah
249,mor,
249,mor,202819_205166
250,mor,*MOT:yes
250,mor,my
250,mor,microphone
250,mor,
250,mor,205166_210627
251,mor,*MOT:yes
251,mor,my
251,mor,microphone
251,mor,
251,mor,205166_210627
252,mor,*MOT:yes
252,mor,my
252,mor,microphone
252,mor,
252,mor,205166_210627
253,mor,*MOT:it's
253,mor,my
253,mor,microphone
254,mor,*MOT:it's
254,mor,my
254,mor,microphone
255,mor,*MOT:it's
255,mor,my
255,mor,microphone
256,mor,*MOT:it's
256,mor,Momma's
256,mor,
256,mor,210627_212277
257,mor,*MOT:it's
257,mor,Momma's
257,mor,
257,mor,210627_212277
258,mor,*MOT:it's
258,mor,Momma's
258,mor,
258,mor,210627_212277
259,mor,*MOT:it's
259,mor,Momma's
260,mor,*MOT:it's
260,mor,Momma's
261,mor,*MOT:it's
261,mor,Momma's
262,mor,*MOT:come
262,mor,here
263,mor,*MOT:come
263,mor,here
264,mor,*MOT:come
264,mor,here
265,mor,*MOT:let's
265,mor,see
265,mor,what
265,mor,else
265,mor,you
265,mor,can
265,mor,find
266,mor,*MOT:let's
266,mor,see
266,mor,what
266,mor,else
266,mor,you
266,mor,can
266,mor,find
267,mor,*MOT:let's
267,mor,see
267,mor,what
267,mor,else
267,mor,you
267,mor,can
267,mor,find
268,mor,*MOT:oh
268,mor,
268,mor,212277_216939
269,mor,*MOT:oh
269,mor,
269,mor,212277_216939
270,mor,*MOT:oh
270,mor,
270,mor,212277_216939
271,mor,*MOT:what's
271,mor,that
271,mor,?
271,mor,216939_217671
272,mor,*MOT:what's
272,mor,that
272,mor,?
272,mor,216939_217671
273,mor,*MOT:what's
273,mor,that
273,mor,
273,mor,216939_217671
274,mor,*MOT:ice+cream
274,mor,sundae
274,mor,?
275,mor,*MOT:ice+cream
275,mor,sundae
275,mor,?
276,mor,*MOT:ice+cream
276,mor,sundae
277,mor,*MOT:milkshake
277,mor,?
278,mor,*MOT:milkshake
278,mor,?
279,mor,*MOT:milkshake
280,mor,*MOT:I
280,mor,dunno
280,mor,
280,mor,217671_220369
281,mor,*MOT:I
281,mor,dunno
281,mor,
281,mor,217671_220369
282,mor,*MOT:I
282,mor,dunno
282,mor,
282,mor,217671_220369
283,mor,*MOT:bottle
283,mor,
283,mor,220369_226480
284,mor,*MOT:bottle
284,mor,
284,mor,220369_226480
285,mor,*MOT:bottle
285,mor,
285,mor,220369_226480
286,mor,*MOT:should
286,mor,we
286,mor,give
286,mor,the
286,mor,baby
286,mor,a
286,mor,bottle
286,mor,?
286,mor,226480_229742
287,mor,*MOT:should
287,mor,we
287,mor,give
287,mor,the
287,mor,baby
287,mor,a
287,mor,bottle
287,mor,?
287,mor,226480_229742
288,mor,*MOT:should
288,mor,we
288,mor,give
288,mor,the
288,mor,baby
288,mor,a
288,mor,bottle
288,mor,
288,mor,226480_229742
289,mor,*MOT:shake
289,mor,[x
289,mor,5]
290,mor,*MOT:shake
290,mor,[x
290,mor,5]
291,mor,*MOT:shake
291,mor,[x
291,mor,5]
292,mor,*MOT:that's
292,mor,his
292,mor,apple
292,mor,juice
292,mor,
292,mor,229742_235570
293,mor,*MOT:that's
293,mor,his
293,mor,apple
293,mor,juice
293,mor,
293,mor,229742_235570
294,mor,*MOT:that's
294,mor,his
294,mor,apple
294,mor,juice
294,mor,
294,mor,229742_235570
295,mor,*MOT:you
295,mor,wanna
295,mor,feed
295,mor,the
295,mor,baby
295,mor,?
295,mor,235570_244395
296,mor,*MOT:you
296,mor,wanna
296,mor,feed
296,mor,the
296,mor,baby
296,mor,?
296,mor,235570_244395
297,mor,*MOT:you
297,mor,wanna
297,mor,feed
297,mor,the
297,mor,baby
297,mor,
297,mor,235570_244395
298,mor,*MOT:look
298,mor,at
298,mor,the
298,mor,baby
298,mor,Nate
298,mor,
298,mor,244395_245361
299,mor,*MOT:look
299,mor,at
299,mor,the
299,mor,baby
299,mor,Nate
299,mor,
299,mor,244395_245361
300,mor,*MOT:look
300,mor,at
300,mor,the
300,mor,baby
300,mor,Nate
300,mor,
300,mor,244395_245361
301,mor,*MOT:look
301,mor,at
301,mor,the
301,mor,baby
301,mor,
301,mor,245361_246043
302,mor,*MOT:look
302,mor,at
302,mor,the
302,mor,baby
302,mor,
302,mor,245361_246043
303,mor,*MOT:look
303,mor,at
303,mor,the
303,mor,baby
303,mor,
303,mor,245361_246043
304,mor,*MOT:Momma's
304,mor,holding
304,mor,a
304,mor,baby
304,mor,
304,mor,246043_247010
305,mor,*MOT:Momma's
305,mor,holding
305,mor,a
305,mor,baby
305,mor,
305,mor,246043_247010
306,mor,*MOT:Momma's
306,mor,holding
306,mor,a
306,mor,baby
306,mor,
306,mor,246043_247010
307,mor,*MOT:see
307,mor,?
308,mor,*MOT:see
308,mor,?
309,mor,*MOT:see
310,mor,*MOT:should
310,mor,we
310,mor,give
310,mor,the
310,mor,baby
310,mor,the
310,mor,bottle
310,mor,?
310,mor,247010_249856
311,mor,*MOT:should
311,mor,we
311,mor,give
311,mor,the
311,mor,baby
311,mor,the
311,mor,bottle
311,mor,?
311,mor,247010_249856
312,mor,*MOT:should
312,mor,we
312,mor,give
312,mor,the
312,mor,baby
312,mor,the
312,mor,bottle
312,mor,
312,mor,247010_249856
313,mor,*MOT:no
313,mor,are
313,mor,you
313,mor,the
313,mor,baby
313,mor,?
313,mor,249856_252953
314,mor,*MOT:no
314,mor,are
314,mor,you
314,mor,the
314,mor,baby
314,mor,?
314,mor,249856_252953
315,mor,*MOT:no
315,mor,are
315,mor,you
315,mor,the
315,mor,baby
315,mor,
315,mor,249856_252953
316,mor,*MOT:how
316,mor,(a)bout
316,mor,this
316,mor,baby
316,mor,?
316,mor,252953_256350
317,mor,*MOT:how
317,mor,(a)bout
317,mor,this
317,mor,baby
317,mor,?
317,mor,252953_256350
318,mor,*MOT:how
318,mor,(a)bout
318,mor,this
318,mor,baby
318,mor,
318,mor,252953_256350
319,mor,*MOT:&-uh
319,mor,huh
319,mor,
319,mor,256350_263260
320,mor,*MOT:&-uh
320,mor,huh
320,mor,
320,mor,256350_263260
321,mor,*MOT:&-uh
321,mor,huh
321,mor,
321,mor,256350_263260
322,mor,*MOT:you're
322,mor,on
322,mor,the
322,mor,move
322,mor,
322,mor,263260_264342
323,mor,*MOT:you're
323,mor,on
323,mor,the
323,mor,move
323,mor,
323,mor,263260_264342
324,mor,*MOT:you're
324,mor,on
324,mor,the
324,mor,move
324,mor,
324,mor,263260_264342
325,mor,*MOT:come
325,mor,here
325,mor,Peanut
325,mor,
325,mor,264342_265525
326,mor,*MOT:come
326,mor,here
326,mor,Peanut
326,mor,
