Turn,Speaker,POS
125,mor,115792_117733
126,mor,*MOT:mhm
126,mor,
126,mor,115792_117733
127,mor,*MOT:the
127,mor,lights
127,mor,
127,mor,117733_119508
128,mor,*MOT:the
128,mor,lights
128,mor,
128,mor,117733_119508
129,mor,*MOT:the
129,mor,lights
129,mor,
129,mor,117733_119508
130,mor,*MOT:did
130,mor,you
130,mor,see
130,mor,the
130,mor,lights
130,mor,?
131,mor,*MOT:did
131,mor,you
131,mor,see
131,mor,the
131,mor,lights
131,mor,?
132,mor,*MOT:did
132,mor,you
132,mor,see
132,mor,the
132,mor,lights
133,mor,*MOT:what
133,mor,else
133,mor,is
133,mor,here
133,mor,?
133,mor,119508_122230
134,mor,*MOT:what
134,mor,else
134,mor,is
134,mor,here
134,mor,?
134,mor,119508_122230
135,mor,*MOT:what
135,mor,else
135,mor,is
135,mor,here
135,mor,
135,mor,119508_122230
136,mor,*MOT:do
136,mor,you
136,mor,wanna
136,mor,see
136,mor,what
136,mor,else
136,mor,is
136,mor,here
136,mor,?
136,mor,122230_123799
137,mor,*MOT:do
137,mor,you
137,mor,wanna
137,mor,see
137,mor,what
137,mor,else
137,mor,is
137,mor,here
137,mor,?
137,mor,122230_123799
138,mor,*MOT:do
138,mor,you
138,mor,wanna
138,mor,see
138,mor,what
138,mor,else
138,mor,is
138,mor,here
138,mor,
138,mor,122230_123799
139,mor,*MOT:o:h
139,mor,let's
139,mor,look
139,mor,around
140,mor,*MOT:o:h
140,mor,let's
140,mor,look
140,mor,around
141,mor,*MOT:o:h
141,mor,let's
141,mor,look
141,mor,around
142,mor,*MOT:let's
142,mor,take
142,mor,a
142,mor,look
142,mor,here
142,mor,
142,mor,123799_126483
143,mor,*MOT:let's
143,mor,take
143,mor,a
143,mor,look
143,mor,here
143,mor,
143,mor,123799_126483
144,mor,*MOT:let's
144,mor,take
144,mor,a
144,mor,look
144,mor,here
144,mor,
144,mor,123799_126483
145,mor,*MOT:do
145,mor,you
145,mor,have
145,mor,your
145,mor,spoons
145,mor,?
145,mor,126483_129372
146,mor,*MOT:do
146,mor,you
146,mor,have
146,mor,your
146,mor,spoons
146,mor,?
146,mor,126483_129372
147,mor,*MOT:do
147,mor,you
147,mor,have
147,mor,your
147,mor,spoons
147,mor,
147,mor,126483_129372
148,mor,*MOT:you
148,mor,have
148,mor,your
148,mor,spoons
148,mor,?
149,mor,*MOT:you
149,mor,have
149,mor,your
149,mor,spoons
149,mor,?
150,mor,*MOT:you
150,mor,have
150,mor,your
150,mor,spoons
151,mor,*MOT:what
151,mor,else
151,mor,is
151,mor,here
151,mor,?
151,mor,129372_133375
152,mor,*MOT:what
152,mor,else
152,mor,is
152,mor,here
152,mor,?
152,mor,129372_133375
153,mor,*MOT:what
153,mor,else
153,mor,is
153,mor,here
153,mor,
153,mor,129372_133375
154,mor,*MOT:did
154,mor,you
154,mor,see
154,mor,the
154,mor,ba:by
154,mor,?
154,mor,133375_135195
155,mor,*MOT:did
155,mor,you
155,mor,see
155,mor,the
155,mor,ba:by
155,mor,?
155,mor,133375_135195
156,mor,*MOT:did
156,mor,you
156,mor,see
156,mor,the
156,mor,ba:by
156,mor,
156,mor,133375_135195
157,mor,*MOT:ba:by
157,mor,
157,mor,135195_137917
158,mor,*MOT:ba:by
158,mor,
158,mor,135195_137917
159,mor,*MOT:ba:by
159,mor,
159,mor,135195_137917
160,mor,*MOT:huh
160,mor,?
161,mor,*MOT:huh
161,mor,?
162,mor,*MOT:huh
163,mor,*MOT:ba:by
163,mor,
163,mor,137917_141510
164,mor,*MOT:ba:by
164,mor,
164,mor,137917_141510
165,mor,*MOT:ba:by
165,mor,
165,mor,137917_141510
166,mor,*MOT:say
166,mor,hi
166,mor,baby
166,mor,
166,mor,141510_144604
167,mor,*MOT:say
167,mor,hi
167,mor,baby
167,mor,
167,mor,141510_144604
168,mor,*MOT:say
168,mor,hi
168,mor,baby
168,mor,
168,mor,141510_144604
169,mor,*MOT:hi
169,mor,baby
169,mor,
169,mor,144604_147122
170,mor,*MOT:hi
170,mor,baby
170,mor,
170,mor,144604_147122
171,mor,*MOT:hi
171,mor,baby
171,mor,
171,mor,144604_147122
172,mor,*MOT:h:i
172,mor,()
172,mor,is
172,mor,she
172,mor,funny
172,mor,?
172,mor,147122_150094
173,mor,*MOT:h:i
173,mor,()
173,mor,is
173,mor,she
173,mor,funny
173,mor,?
173,mor,147122_150094
174,mor,*MOT:h:i
174,mor,()
174,mor,is
174,mor,she
174,mor,funny
174,mor,
174,mor,147122_150094
175,mor,*MOT:h:a
175,mor,is
175,mor,she
175,mor,funny
175,mor,?
176,mor,*MOT:h:a
176,mor,is
176,mor,she
176,mor,funny
176,mor,?
177,mor,*MOT:h:a
177,mor,is
177,mor,she
177,mor,funny
178,mor,*MOT:look
178,mor,at
178,mor,this
178,mor,
178,mor,150094_152406
179,mor,*MOT:look
179,mor,at
179,mor,this
179,mor,
179,mor,150094_152406
180,mor,*MOT:look
180,mor,at
180,mor,this
180,mor,
180,mor,150094_152406
181,mor,*MOT:look
181,mor,at
181,mor,this
181,mor,()
181,mor,you
181,mor,have
181,mor,this
182,mor,*MOT:look
182,mor,at
182,mor,this
182,mor,()
182,mor,you
182,mor,have
182,mor,this
183,mor,*MOT:look
183,mor,at
183,mor,this
183,mor,()
183,mor,you
183,mor,have
183,mor,this
184,mor,*MOT:where's
184,mor,the
184,mor,baby
184,mor,?
184,mor,152406_155107
185,mor,*MOT:where's
185,mor,the
185,mor,baby
185,mor,?
185,mor,152406_155107
186,mor,*MOT:where's
186,mor,the
186,mor,baby
186,mor,
186,mor,152406_155107
187,mor,*MOT:ha
187,mor,there's
187,mor,the
187,mor,baby
187,mor,
187,mor,155107_157253
188,mor,*MOT:ha
188,mor,there's
188,mor,the
188,mor,baby
188,mor,
188,mor,155107_157253
189,mor,*MOT:ha
189,mor,there's
189,mor,the
189,mor,baby
189,mor,
189,mor,155107_157253
190,mor,*MOT:where's
190,mor,the
190,mor,baby
190,mor,?
190,mor,157253_159382
191,mor,*MOT:where's
191,mor,the
191,mor,baby
191,mor,?
191,mor,157253_159382
192,mor,*MOT:where's
192,mor,the
192,mor,baby
192,mor,
192,mor,157253_159382
193,mor,*MOT:ha
193,mor,there's
193,mor,the
193,mor,baby
193,mor,
193,mor,159382_162148
194,mor,*MOT:ha
194,mor,there's
194,mor,the
194,mor,baby
194,mor,
194,mor,159382_162148
195,mor,*MOT:ha
195,mor,there's
195,mor,the
195,mor,baby
195,mor,
195,mor,159382_162148
196,mor,*MOT:mhm
196,mor,
196,mor,164933_166031
197,mor,*MOT:mhm
197,mor,
197,mor,164933_166031
198,mor,*MOT:mhm
198,mor,
198,mor,164933_166031
199,mor,*MOT:nice
199,mor,baby
199,mor,
199,mor,166031_171642
200,mor,*MOT:nice
200,mor,baby
200,mor,
200,mor,166031_171642
201,mor,*MOT:nice
201,mor,baby
201,mor,
201,mor,166031_171642
202,mor,*MOT:hm:
202,mor,?
203,mor,*MOT:hm:
203,mor,?
204,mor,*MOT:hm:
205,mor,*MOT:what
205,mor,else
205,mor,is
205,mor,xxx
205,mor,?
205,mor,178495_179981
206,mor,*MOT:what
206,mor,else
206,mor,is
206,mor,xxx
206,mor,?
206,mor,178495_179981
207,mor,*MOT:what
207,mor,else
207,mor,is
207,mor,xxx
207,mor,
207,mor,178495_179981
208,mor,*MOT:is
208,mor,this
208,mor,a
208,mor,puppy
208,mor,?
208,mor,179981_181301
209,mor,*MOT:is
209,mor,this
209,mor,a
209,mor,puppy
209,mor,?
209,mor,179981_181301
210,mor,*MOT:is
210,mor,this
210,mor,a
210,mor,puppy
210,mor,
210,mor,179981_181301
211,mor,*MOT:pupp:y
211,mor,
211,mor,181301_184728
212,mor,*MOT:pupp:y
212,mor,
212,mor,181301_184728
213,mor,*MOT:pupp:y
213,mor,
213,mor,181301_184728
214,mor,*MOT:a
214,mor,nice
214,mor,puppy
215,mor,*MOT:a
215,mor,nice
215,mor,puppy
216,mor,*MOT:a
216,mor,nice
216,mor,puppy
217,mor,*MOT:click@o
217,mor,click@o
217,mor,click@o
217,mor,with
217,mor,the
217,mor,spoons
217,mor,huh
217,mor,?
217,mor,187496_190218
218,mor,*MOT:click@o
218,mor,click@o
218,mor,click@o
218,mor,with
218,mor,the
218,mor,spoons
218,mor,huh
218,mor,?
218,mor,187496_190218
219,mor,*MOT:click@o
219,mor,click@o
219,mor,click@o
219,mor,with
219,mor,the
219,mor,spoons
219,mor,huh
219,mor,
219,mor,187496_190218
220,mor,*MOT:o:h
220,mor,this
220,mor,is
220,mor,one
220,mor,of
220,mor,your
220,mor,favorites
220,mor,huh
220,mor,?
220,mor,190218_194183
221,mor,*MOT:o:h
221,mor,this
221,mor,is
221,mor,one
221,mor,of
221,mor,your
221,mor,favorites
221,mor,huh
221,mor,?
221,mor,190218_194183
222,mor,*MOT:o:h
222,mor,this
222,mor,is
222,mor,one
222,mor,of
222,mor,your
222,mor,favorites
222,mor,huh
222,mor,
222,mor,190218_194183
223,mor,adj
223,mor,adj
223,mor,n
223,mor,n
223,mor,prep
223,mor,det:art
224,mor,adj
224,mor,adj
224,mor,n
224,mor,n
224,mor,prep
224,mor,det:art
225,mor,adj
225,mor,adj
225,mor,n
225,mor,n
225,mor,prep
225,mor,det:art
226,MOT,v
226,MOT,?
227,MOT,v
227,MOT,?
228,MOT,v
229,MOT,n
229,MOT,n
229,MOT,aux
229,MOT,part
229,MOT,det:art
229,MOT,n
229,MOT,coord
230,MOT,n
230,MOT,n
230,MOT,aux
230,MOT,part
230,MOT,det:art
230,MOT,n
230,MOT,coord
231,MOT,n
231,MOT,n
231,MOT,aux
231,MOT,part
231,MOT,det:art
231,MOT,n
231,MOT,coord
232,MOT,pro:sub
232,MOT,post
232,MOT,v
232,MOT,adj
232,MOT,n
232,MOT,adv
233,MOT,pro:sub
233,MOT,post
233,MOT,v
233,MOT,adj
233,MOT,n
233,MOT,adv
234,MOT,pro:sub
234,MOT,post
234,MOT,v
234,MOT,adj
234,MOT,n
234,MOT,adv
235,MOT,pro:sub
235,MOT,mod
235,MOT,v
235,MOT,pro:per
235,MOT,mod
235,MOT,v
236,MOT,pro:sub
236,MOT,mod
236,MOT,v
236,MOT,pro:per
236,MOT,mod
236,MOT,v
237,MOT,pro:sub
237,MOT,mod
237,MOT,v
237,MOT,pro:per
237,MOT,mod
237,MOT,v
238,MOT,mod
238,MOT,pro:per
238,MOT,v
238,MOT,pro:per
238,MOT,prep
238,MOT,det:poss
239,MOT,mod
239,MOT,pro:per
239,MOT,v
239,MOT,pro:per
239,MOT,prep
239,MOT,det:poss
240,MOT,mod
240,MOT,pro:per
240,MOT,v
240,MOT,pro:per
240,MOT,prep
240,MOT,det:poss
241,MOT,co
241,MOT,pro:per
241,MOT,det:art
241,MOT,n
242,MOT,co
242,MOT,pro:per
242,MOT,det:art
242,MOT,n
243,MOT,co
243,MOT,pro:per
243,MOT,det:art
243,MOT,n
244,MOT,pro:per
244,MOT,det:art
244,MOT,n
245,MOT,pro:per
245,MOT,det:art
245,MOT,n
246,MOT,pro:per
246,MOT,det:art
246,MOT,n
247,MOT,pro:int
247,MOT,prep
247,MOT,det:dem
247,MOT,pro:indef
247,MOT,?
248,MOT,pro:int
248,MOT,prep
248,MOT,det:dem
248,MOT,pro:indef
248,MOT,?
249,MOT,pro:int
249,MOT,prep
249,MOT,det:dem
249,MOT,pro:indef
250,mor,mod
250,mor,pro:per
250,mor,v
250,mor,v
250,mor,pro:per
250,mor,prep
251,mor,mod
251,mor,pro:per
251,mor,v
251,mor,v
251,mor,pro:per
251,mor,prep
252,mor,mod
252,mor,pro:per
252,mor,v
252,mor,v
252,mor,pro:per
252,mor,prep
253,MOT,co
254,MOT,co
255,MOT,co
256,MOT,mod
256,MOT,pro:per
256,MOT,v
256,MOT,v
256,MOT,pro:per
256,MOT,prep
257,MOT,mod
257,MOT,pro:per
257,MOT,v
257,MOT,v
257,MOT,pro:per
257,MOT,prep
258,MOT,mod
258,MOT,pro:per
258,MOT,v
258,MOT,v
258,MOT,pro:per
258,MOT,prep
259,MOT,pro:per
259,MOT,det:art
259,MOT,n
260,MOT,pro:per
260,MOT,det:art
260,MOT,n
261,MOT,pro:per
261,MOT,det:art
261,MOT,n
262,MOT,det:art
262,MOT,adj
262,MOT,n
262,MOT,prep
262,MOT,det:art
262,MOT,n
262,MOT,aux
263,MOT,det:art
263,MOT,adj
263,MOT,n
263,MOT,prep
263,MOT,det:art
263,MOT,n
263,MOT,aux
264,MOT,det:art
264,MOT,adj
264,MOT,n
264,MOT,prep
264,MOT,det:art
264,MOT,n
264,MOT,aux
265,MOT,pro:int
265,MOT,cop
265,MOT,comp
265,MOT,pro:sub
265,MOT,v
265,MOT,pro:obj
266,MOT,pro:int
266,MOT,cop
266,MOT,comp
266,MOT,pro:sub
266,MOT,v
266,MOT,pro:obj
267,MOT,pro:int
267,MOT,cop
267,MOT,comp
267,MOT,pro:sub
267,MOT,v
267,MOT,pro:obj
268,MOT,pro:sub
268,MOT,v
268,MOT,pro:per
268,MOT,v
268,MOT,co
268,MOT,on
269,MOT,pro:sub
269,MOT,v
269,MOT,pro:per
269,MOT,v
269,MOT,co
269,MOT,on
270,MOT,pro:sub
270,MOT,v
270,MOT,pro:per
270,MOT,v
270,MOT,co
270,MOT,on
271,MOT,on
272,MOT,on
273,MOT,on
274,MOT,co
274,MOT,adv
275,MOT,co
275,MOT,adv
276,MOT,co
276,MOT,adv
277,MOT,det:art
277,MOT,adj
277,MOT,adj
277,MOT,n
277,MOT,v
277,MOT,det:art
278,MOT,det:art
278,MOT,adj
278,MOT,adj
278,MOT,n
278,MOT,v
278,MOT,det:art
279,MOT,det:art
279,MOT,adj
279,MOT,adj
279,MOT,n
279,MOT,v
279,MOT,det:art
280,MOT,pro:sub
280,MOT,v
280,MOT,adv
280,MOT,prep
280,MOT,n
280,MOT,conj
281,MOT,pro:sub
281,MOT,v
281,MOT,adv
281,MOT,prep
281,MOT,n
281,MOT,conj
282,MOT,pro:sub
282,MOT,v
282,MOT,adv
282,MOT,prep
282,MOT,n
282,MOT,conj
283,MOT,co
284,MOT,co
285,MOT,co
286,MOT,pro:per
286,MOT,v
286,MOT,pro:indef
286,MOT,post
286,MOT,co
286,MOT,?
287,MOT,pro:per
287,MOT,v
287,MOT,pro:indef
287,MOT,post
287,MOT,co
287,MOT,?
288,MOT,pro:per
288,MOT,v
288,MOT,pro:indef
288,MOT,post
288,MOT,co
289,MOT,n
290,MOT,n
291,MOT,n
292,MOT,n
293,MOT,n
294,MOT,n
295,MOT,mod
295,MOT,pro:per
295,MOT,v
295,MOT,comp
295,MOT,?
296,MOT,mod
296,MOT,pro:per
296,MOT,v
296,MOT,comp
296,MOT,?
297,MOT,mod
297,MOT,pro:per
297,MOT,v
297,MOT,comp
298,MOT,pro:per
298,MOT,v
298,MOT,prep
298,MOT,pro:dem
299,MOT,pro:per
299,MOT,v
299,MOT,prep
299,MOT,pro:dem
300,MOT,pro:per
300,MOT,v
300,MOT,prep
300,MOT,pro:dem
301,MOT,coord
301,MOT,adv:tem
301,MOT,pro:per
301,MOT,v
301,MOT,co
301,MOT,prep
302,MOT,coord
302,MOT,adv:tem
302,MOT,pro:per
302,MOT,v
302,MOT,co
302,MOT,prep
303,MOT,coord
303,MOT,adv:tem
303,MOT,pro:per
303,MOT,v
303,MOT,co
303,MOT,prep
304,MOT,co
304,MOT,n
304,MOT,pro:indef
305,MOT,co
305,MOT,n
305,MOT,pro:indef
306,MOT,co
306,MOT,n
306,MOT,pro:indef
307,MOT,v
307,MOT,pro:indef
307,MOT,co
308,MOT,v
308,MOT,pro:indef
308,MOT,co
309,MOT,v
309,MOT,pro:indef
309,MOT,co
310,MOT,co
310,MOT,co
310,MOT,co
311,MOT,co
311,MOT,co
311,MOT,co
312,MOT,co
312,MOT,co
312,MOT,co
313,MOT,cop
313,MOT,det:dem
313,MOT,adj
313,MOT,?
314,MOT,cop
314,MOT,det:dem
314,MOT,adj
314,MOT,?
315,MOT,cop
315,MOT,det:dem
315,MOT,adj
316,MOT,pro:dem
316,MOT,adv
316,MOT,adj
316,MOT,co
316,MOT,?
317,MOT,pro:dem
317,MOT,adv
317,MOT,adj
317,MOT,co
317,MOT,?
318,MOT,pro:dem
318,MOT,adv
318,MOT,adj
318,MOT,co
