Turn,Speaker,POS
63,mor,*MOT:is
63,mor,that
63,mor,baby
63,mor,shoe
63,mor,
63,mor,130076_139302
64,mor,*MOT:where'd
64,mor,the
64,mor,shoe
64,mor,go
64,mor,?
64,mor,139302_145982
65,mor,*MOT:where'd
65,mor,the
65,mor,shoe
65,mor,go
65,mor,?
65,mor,139302_145982
66,mor,*MOT:where'd
66,mor,the
66,mor,shoe
66,mor,go
66,mor,
66,mor,139302_145982
67,mor,*MOT:oh
67,mor,there's
67,mor,another
67,mor,shoe
67,mor,
67,mor,145982_152292
68,mor,*MOT:oh
68,mor,there's
68,mor,another
68,mor,shoe
68,mor,
68,mor,145982_152292
69,mor,*MOT:oh
69,mor,there's
69,mor,another
69,mor,shoe
69,mor,
69,mor,145982_152292
70,mor,*MOT:you
70,mor,put
70,mor,her
70,mor,shoe
70,mor,on
70,mor,?
70,mor,152292_157620
71,mor,*MOT:you
71,mor,put
71,mor,her
71,mor,shoe
71,mor,on
71,mor,?
71,mor,152292_157620
72,mor,*MOT:you
72,mor,put
72,mor,her
72,mor,shoe
72,mor,on
72,mor,
72,mor,152292_157620
73,mor,*MOT:that
73,mor,xxx
73,mor,baby
73,mor,
73,mor,157620_163072
74,mor,*MOT:that
74,mor,xxx
74,mor,baby
74,mor,
74,mor,157620_163072
75,mor,*MOT:that
75,mor,xxx
75,mor,baby
75,mor,
75,mor,157620_163072
76,mor,*MOT:you
76,mor,givin(g)
76,mor,baby
76,mor,the
76,mor,bottle
76,mor,?
76,mor,163072_170578
77,mor,*MOT:you
77,mor,givin(g)
77,mor,baby
77,mor,the
77,mor,bottle
77,mor,?
77,mor,163072_170578
78,mor,*MOT:you
78,mor,givin(g)
78,mor,baby
78,mor,the
78,mor,bottle
78,mor,
78,mor,163072_170578
79,mor,*MOT:here's
79,mor,some
79,mor,keys
79,mor,
79,mor,170578_175756
80,mor,*MOT:here's
80,mor,some
80,mor,keys
80,mor,
80,mor,170578_175756
81,mor,*MOT:here's
81,mor,some
81,mor,keys
81,mor,
81,mor,170578_175756
82,mor,*MOT:yeah
82,mor,
82,mor,190152_192366
83,mor,*MOT:yeah
83,mor,
83,mor,190152_192366
84,mor,*MOT:yeah
84,mor,
84,mor,190152_192366
85,mor,*MOT:spaghetti
85,mor,
85,mor,192366_194393
86,mor,*MOT:spaghetti
86,mor,
86,mor,192366_194393
87,mor,*MOT:spaghetti
87,mor,
87,mor,192366_194393
88,mor,*MOT:spoon
88,mor,
88,mor,194393_204803
89,mor,*MOT:spoon
89,mor,
89,mor,194393_204803
90,mor,*MOT:spoon
90,mor,
90,mor,194393_204803
91,mor,*MOT:I'ma
91,mor,[:
91,mor,I'm
91,mor,gonna]
91,mor,get
91,mor,baby
91,mor,
91,mor,208882_213180
92,mor,*MOT:I'ma
92,mor,[:
92,mor,I'm
92,mor,gonna]
92,mor,get
92,mor,baby
92,mor,
92,mor,208882_213180
93,mor,*MOT:I'ma
93,mor,[:
93,mor,I'm
93,mor,gonna]
93,mor,get
93,mor,baby
93,mor,
93,mor,208882_213180
94,mor,*MOT:give
94,mor,the
94,mor,baby
94,mor,the
94,mor,bottle
94,mor,?
94,mor,214676_220057
95,mor,*MOT:give
95,mor,the
95,mor,baby
95,mor,the
95,mor,bottle
95,mor,?
95,mor,214676_220057
96,mor,*MOT:give
96,mor,the
96,mor,baby
96,mor,the
96,mor,bottle
96,mor,
96,mor,214676_220057
97,mor,*MOT:can
97,mor,you
97,mor,give
97,mor,it
97,mor,to
97,mor,the
97,mor,baby
97,mor,?
97,mor,220057_225111
98,mor,*MOT:can
98,mor,you
98,mor,give
98,mor,it
98,mor,to
98,mor,the
98,mor,baby
98,mor,?
98,mor,220057_225111
99,mor,*MOT:can
99,mor,you
99,mor,give
99,mor,it
99,mor,to
99,mor,the
99,mor,baby
99,mor,
99,mor,220057_225111
100,mor,*MOT:can
100,mor,you
100,mor,give
100,mor,the
100,mor,()
100,mor,bottle
100,mor,the
100,mor,baby
100,mor,?
100,mor,235836_239513
101,mor,*MOT:can
101,mor,you
101,mor,give
101,mor,the
101,mor,()
101,mor,bottle
101,mor,the
101,mor,baby
101,mor,?
101,mor,235836_239513
102,mor,*MOT:can
102,mor,you
102,mor,give
102,mor,the
102,mor,()
102,mor,bottle
102,mor,the
102,mor,baby
102,mor,
102,mor,235836_239513
103,mor,*MOT:see
103,mor,the
103,mor,baby
103,mor,?
103,mor,239513_243450
104,mor,*MOT:see
104,mor,the
104,mor,baby
104,mor,?
104,mor,239513_243450
105,mor,*MOT:see
105,mor,the
105,mor,baby
105,mor,
105,mor,239513_243450
106,mor,*MOT:do
106,mor,you
106,mor,see
106,mor,the
106,mor,baby
106,mor,?
106,mor,243450_252228
107,mor,*MOT:do
107,mor,you
107,mor,see
107,mor,the
107,mor,baby
107,mor,?
107,mor,243450_252228
108,mor,*MOT:do
108,mor,you
108,mor,see
108,mor,the
108,mor,baby
108,mor,
108,mor,243450_252228
109,mor,*MOT:is
109,mor,the
109,mor,baby
109,mor,there
109,mor,?
109,mor,252228_256550
110,mor,*MOT:is
110,mor,the
110,mor,baby
110,mor,there
110,mor,?
110,mor,252228_256550
111,mor,*MOT:is
111,mor,the
111,mor,baby
111,mor,there
111,mor,
111,mor,252228_256550
112,mor,pro:dem
112,mor,prep
112,mor,det:art
112,mor,n
112,mor,pro:dem
113,mor,pro:dem
113,mor,prep
113,mor,det:art
113,mor,n
113,mor,pro:dem
114,mor,pro:dem
114,mor,prep
114,mor,det:art
114,mor,n
114,mor,pro:dem
115,MOT,adv
115,MOT,mod
115,MOT,pro:per
115,MOT,v
115,MOT,pro:per
115,MOT,prep
116,MOT,adv
116,MOT,mod
116,MOT,pro:per
116,MOT,v
116,MOT,pro:per
116,MOT,prep
117,MOT,adv
117,MOT,mod
117,MOT,pro:per
117,MOT,v
117,MOT,pro:per
117,MOT,prep
118,MOT,co
119,MOT,co
120,MOT,co
121,MOT,mod
121,MOT,pro:per
121,MOT,v
121,MOT,det:art
121,MOT,n
121,MOT,?
122,MOT,mod
122,MOT,pro:per
122,MOT,v
122,MOT,det:art
122,MOT,n
122,MOT,?
123,MOT,mod
123,MOT,pro:per
123,MOT,v
123,MOT,det:art
123,MOT,n
124,MOT,v
124,MOT,v
124,MOT,pro:int
124,MOT,post
124,MOT,mod
124,MOT,pro:sub
125,MOT,v
125,MOT,v
125,MOT,pro:int
125,MOT,post
125,MOT,mod
125,MOT,pro:sub
126,MOT,v
126,MOT,v
126,MOT,pro:int
126,MOT,post
126,MOT,mod
126,MOT,pro:sub
127,MOT,pro:per
127,MOT,v
127,MOT,det:dem
127,MOT,n
127,MOT,co
127,MOT,?
128,MOT,pro:per
128,MOT,v
128,MOT,det:dem
128,MOT,n
128,MOT,co
128,MOT,?
129,MOT,pro:per
129,MOT,v
129,MOT,det:dem
129,MOT,n
129,MOT,co
130,MOT,pro:int
130,MOT,pro:dem
130,MOT,v
130,MOT,?
131,MOT,pro:int
131,MOT,pro:dem
131,MOT,v
131,MOT,?
132,MOT,pro:int
132,MOT,pro:dem
132,MOT,v
133,MOT,adj
133,MOT,n
133,MOT,!
134,MOT,adj
134,MOT,n
135,MOT,adj
135,MOT,n
136,MOT,co
136,MOT,pro:per
136,MOT,v
136,MOT,det:art
136,MOT,n
136,MOT,n
137,MOT,co
137,MOT,pro:per
137,MOT,v
137,MOT,det:art
137,MOT,n
137,MOT,n
138,MOT,co
138,MOT,pro:per
138,MOT,v
138,MOT,det:art
138,MOT,n
138,MOT,n
139,MOT,pro:dem
139,MOT,adj
140,MOT,pro:dem
140,MOT,adj
141,MOT,pro:dem
141,MOT,adj
142,MOT,mod
142,MOT,pro:per
142,MOT,v
142,MOT,n
142,MOT,n
142,MOT,?
143,MOT,mod
143,MOT,pro:per
143,MOT,v
143,MOT,n
143,MOT,n
143,MOT,?
144,MOT,mod
144,MOT,pro:per
144,MOT,v
144,MOT,n
144,MOT,n
145,MOT,pro:dem
145,MOT,det:poss
145,MOT,n
146,MOT,pro:dem
146,MOT,det:poss
146,MOT,n
