Turn,Speaker,POS
85,mor,*MOT:wan(t)
85,mor,a
85,mor,plate
85,mor,?104653_109984
86,mor,*MOT:wan(t)
86,mor,a
86,mor,plate
86,mor,?104653_109984
87,mor,*MOT:wan(t)
87,mor,a
87,mor,plate
87,mor,104653_109984
88,mor,*MOT:can
88,mor,you
88,mor,get
88,mor,it
88,mor,?109984_113372
89,mor,*MOT:can
89,mor,you
89,mor,get
89,mor,it
89,mor,?109984_113372
90,mor,*MOT:can
90,mor,you
90,mor,get
90,mor,it
90,mor,109984_113372
91,mor,*MOT:there
91,mor,you
91,mor,go
91,mor,113372_116684
92,mor,*MOT:there
92,mor,you
92,mor,go
92,mor,113372_116684
93,mor,*MOT:there
93,mor,you
93,mor,go
93,mor,113372_116684
94,mor,*MOT:let's
94,mor,see
94,mor,what's
94,mor,over
94,mor,here
94,mor,116684_123004
95,mor,*MOT:let's
95,mor,see
95,mor,what's
95,mor,over
95,mor,here
95,mor,116684_123004
96,mor,*MOT:let's
96,mor,see
96,mor,what's
96,mor,over
96,mor,here
96,mor,116684_123004
97,mor,*MOT:Lilly
97,mor,look
97,mor,123004_133677
98,mor,*MOT:Lilly
98,mor,look
98,mor,123004_133677
99,mor,*MOT:Lilly
99,mor,look
99,mor,123004_133677
100,mor,*MOT:it's
100,mor,the
100,mor,peekaboo
100,mor,133677_135308
101,mor,*MOT:it's
101,mor,the
101,mor,peekaboo
101,mor,133677_135308
102,mor,*MOT:it's
102,mor,the
102,mor,peekaboo
102,mor,133677_135308
103,mor,*MOT:we
103,mor,have
103,mor,this
103,mor,135308_137597
104,mor,*MOT:we
104,mor,have
104,mor,this
104,mor,135308_137597
105,mor,*MOT:we
105,mor,have
105,mor,this
105,mor,135308_137597
106,mor,*MOT:wanna
106,mor,see
106,mor,who's
106,mor,under
106,mor,the
106,mor,umbrella
106,mor,Lilly
106,mor,?137597_143421
107,mor,*MOT:wanna
107,mor,see
107,mor,who's
107,mor,under
107,mor,the
107,mor,umbrella
107,mor,Lilly
107,mor,?137597_143421
108,mor,*MOT:wanna
108,mor,see
108,mor,who's
108,mor,under
108,mor,the
108,mor,umbrella
108,mor,Lilly
108,mor,137597_143421
109,mor,*MOT:who's
109,mor,that
109,mor,?143421_146989
110,mor,*MOT:who's
110,mor,that
110,mor,?143421_146989
111,mor,*MOT:who's
111,mor,that
111,mor,143421_146989
112,mor,*MOT:is
112,mor,that
112,mor,the
112,mor,baby
112,mor,?146989_148092
113,mor,*MOT:is
113,mor,that
113,mor,the
113,mor,baby
113,mor,?146989_148092
114,mor,*MOT:is
114,mor,that
114,mor,the
114,mor,baby
114,mor,146989_148092
115,mor,*MOT:is
115,mor,that
115,mor,a
115,mor,baby
115,mor,under
115,mor,there
115,mor,?148092_150365
116,mor,*MOT:is
116,mor,that
116,mor,a
116,mor,baby
116,mor,under
116,mor,there
116,mor,?148092_150365
117,mor,*MOT:is
117,mor,that
117,mor,a
117,mor,baby
117,mor,under
117,mor,there
117,mor,148092_150365
118,mor,*MOT:who's
118,mor,behind
118,mor,the
118,mor,pants
118,mor,Lilly
118,mor,?150365_154412
119,mor,*MOT:who's
119,mor,behind
119,mor,the
119,mor,pants
119,mor,Lilly
119,mor,?150365_154412
120,mor,*MOT:who's
120,mor,behind
120,mor,the
120,mor,pants
120,mor,Lilly
120,mor,150365_154412
121,mor,*MOT:is
121,mor,that
121,mor,another
121,mor,baby
121,mor,?154412_157165
122,mor,*MOT:is
122,mor,that
122,mor,another
122,mor,baby
122,mor,?154412_157165
123,mor,*MOT:is
123,mor,that
123,mor,another
123,mor,baby
123,mor,154412_157165
124,mor,*MOT:it
124,mor,is
124,mor,another
124,mor,baby
124,mor,157165_159548
125,mor,*MOT:it
125,mor,is
125,mor,another
125,mor,baby
125,mor,157165_159548
126,mor,*MOT:it
126,mor,is
126,mor,another
126,mor,baby
126,mor,157165_159548
127,mor,*MOT:Lilly
127,mor,159548_164349
128,mor,*MOT:Lilly
128,mor,159548_164349
129,mor,*MOT:Lilly
129,mor,159548_164349
130,mor,*MOT:who's
130,mor,over
130,mor,there
130,mor,?164349_165845
131,mor,*MOT:who's
131,mor,over
131,mor,there
131,mor,?164349_165845
132,mor,*MOT:who's
132,mor,over
132,mor,there
132,mor,164349_165845
133,mor,*MOT:oh
133,mor,165845_168269
134,mor,*MOT:oh
134,mor,165845_168269
135,mor,*MOT:oh
135,mor,165845_168269
136,mor,*MOT:another
136,mor,baby
136,mor,sees
136,mor,you
136,mor,168269_170701
137,mor,*MOT:another
137,mor,baby
137,mor,sees
137,mor,you
137,mor,168269_170701
138,mor,*MOT:another
138,mor,baby
138,mor,sees
138,mor,you
138,mor,168269_170701
139,mor,*MOT:you
139,mor,think
139,mor,that
139,mor,baby
139,mor,wants
139,mor,some
139,mor,peas
139,mor,to
139,mor,eat
139,mor,?170701_173004
140,mor,*MOT:you
140,mor,think
140,mor,that
140,mor,baby
140,mor,wants
140,mor,some
140,mor,peas
140,mor,to
140,mor,eat
140,mor,?170701_173004
141,mor,*MOT:you
141,mor,think
141,mor,that
141,mor,baby
141,mor,wants
141,mor,some
141,mor,peas
141,mor,to
141,mor,eat
141,mor,170701_173004
142,mor,*MOT:oh
142,mor,173004_181197
143,mor,*MOT:oh
143,mor,173004_181197
144,mor,*MOT:oh
144,mor,173004_181197
145,mor,*MOT:no
145,mor,more
145,mor,hat
145,mor,Lilly
145,mor,181197_182413
146,mor,*MOT:no
146,mor,more
146,mor,hat
146,mor,Lilly
146,mor,181197_182413
147,mor,*MOT:no
147,mor,more
147,mor,hat
147,mor,Lilly
147,mor,181197_182413
148,mor,*MOT:no
148,mor,more
148,mor,hat
148,mor,182413_183372
149,mor,*MOT:no
149,mor,more
149,mor,hat
149,mor,182413_183372
150,mor,*MOT:no
150,mor,more
150,mor,hat
150,mor,182413_183372
151,mor,*MOT:Lilly
151,mor,183372_188013
152,mor,*MOT:Lilly
152,mor,183372_188013
153,mor,*MOT:Lilly
153,mor,183372_188013
154,mor,*MOT:know
154,mor,who's
154,mor,behind
154,mor,the
154,mor,curtain
154,mor,?188013_189277
155,mor,*MOT:know
155,mor,who's
155,mor,behind
155,mor,the
155,mor,curtain
155,mor,?188013_189277
156,mor,*MOT:know
156,mor,who's
156,mor,behind
156,mor,the
156,mor,curtain
156,mor,188013_189277
157,mor,*MOT:eatin(g)
157,mor,peas
157,mor,?193876_195356
158,mor,*MOT:eatin(g)
158,mor,peas
158,mor,?193876_195356
159,mor,*MOT:eatin(g)
159,mor,peas
159,mor,193876_195356
160,mor,*MOT:there's
160,mor,a
160,mor,spoon
160,mor,204956_210333
161,mor,*MOT:there's
161,mor,a
161,mor,spoon
161,mor,204956_210333
162,mor,*MOT:there's
162,mor,a
162,mor,spoon
162,mor,204956_210333
163,mor,*MOT:0are
163,mor,you
163,mor,gonna
163,mor,go
163,mor,get
163,mor,the
163,mor,pasta
163,mor,?210333_219276
164,mor,*MOT:0are
164,mor,you
164,mor,gonna
164,mor,go
164,mor,get
164,mor,the
164,mor,pasta
164,mor,?210333_219276
165,mor,*MOT:0are
165,mor,you
165,mor,gonna
165,mor,go
165,mor,get
165,mor,the
165,mor,pasta
165,mor,210333_219276
166,mor,*MOT:yeah
166,mor,?219276_224252
167,mor,*MOT:yeah
167,mor,?219276_224252
168,mor,*MOT:yeah
168,mor,219276_224252
169,mor,*MOT:mm
169,mor,peas
169,mor,229149_234733
170,mor,*MOT:mm
170,mor,peas
170,mor,229149_234733
171,mor,*MOT:mm
171,mor,peas
171,mor,229149_234733
172,mor,*MOT:I'm
172,mor,hungry
172,mor,
172,mor,240362_242037
173,mor,*MOT:I'm
173,mor,hungry
173,mor,
173,mor,240362_242037
174,mor,*MOT:I'm
174,mor,hungry
174,mor,
174,mor,240362_242037
175,mor,*MOT:can
175,mor,I
175,mor,have
175,mor,something
175,mor,in
175,mor,a
175,mor,spoon
175,mor,?
175,mor,242037_243431
176,mor,*MOT:can
176,mor,I
176,mor,have
176,mor,something
176,mor,in
176,mor,a
176,mor,spoon
176,mor,?
176,mor,242037_243431
177,mor,*MOT:can
177,mor,I
177,mor,have
177,mor,something
177,mor,in
177,mor,a
177,mor,spoon
177,mor,
177,mor,242037_243431
178,mor,*MOT:the
178,mor,spoon's
178,mor,empty
178,mor,Lilly
178,mor,243612_245101
179,mor,*MOT:the
179,mor,spoon's
179,mor,empty
179,mor,Lilly
179,mor,243612_245101
180,mor,*MOT:the
180,mor,spoon's
180,mor,empty
180,mor,Lilly
180,mor,243612_245101
181,mor,*MOT:oh
181,mor,I
181,mor,would
181,mor,like
181,mor,some
181,mor,pasta
181,mor,245101_248317
182,mor,*MOT:oh
182,mor,I
182,mor,would
182,mor,like
182,mor,some
182,mor,pasta
182,mor,245101_248317
183,mor,*MOT:oh
183,mor,I
183,mor,would
183,mor,like
183,mor,some
183,mor,pasta
183,mor,245101_248317
184,mor,*MOT:yum@o
184,mor,248317_250173
185,mor,*MOT:yum@o
185,mor,248317_250173
186,mor,*MOT:yum@o
186,mor,248317_250173
187,mor,*MOT:d(o)
187,mor,you
187,mor,want
187,mor,some
187,mor,?250173_251724
188,mor,*MOT:d(o)
188,mor,you
188,mor,want
188,mor,some
188,mor,?250173_251724
189,mor,*MOT:d(o)
189,mor,you
189,mor,want
189,mor,some
189,mor,250173_251724
190,mor,*MOT:yum@o
190,mor,251724_253612
191,mor,*MOT:yum@o
191,mor,251724_253612
192,mor,*MOT:yum@o
192,mor,251724_253612
193,mor,*MOT:oh
193,mor,you
193,mor,like
193,mor,my
193,mor,hair
193,mor,257325_261197
194,mor,*MOT:oh
194,mor,you
194,mor,like
194,mor,my
194,mor,hair
194,mor,257325_261197
195,mor,*MOT:oh
195,mor,you
195,mor,like
195,mor,my
195,mor,hair
195,mor,257325_261197
196,mor,*MOT:do
196,mor,you
196,mor,like
196,mor,my
196,mor,hair
196,mor,?261197_263148
197,mor,*MOT:do
197,mor,you
197,mor,like
197,mor,my
197,mor,hair
197,mor,?261197_263148
198,mor,*MOT:do
198,mor,you
198,mor,like
198,mor,my
198,mor,hair
198,mor,261197_263148
199,mor,*MOT:hello
199,mor,264893_270061
200,mor,*MOT:hello
200,mor,264893_270061
201,mor,*MOT:hello
201,mor,264893_270061
202,mor,*MOT:the
202,mor,spoon's
202,mor,empty
202,mor,270061_274156
203,mor,*MOT:the
203,mor,spoon's
203,mor,empty
203,mor,270061_274156
204,mor,*MOT:the
204,mor,spoon's
204,mor,empty
204,mor,270061_274156
205,mor,*MOT:it's
205,mor,empty
205,mor,274156_275660
206,mor,*MOT:it's
206,mor,empty
206,mor,274156_275660
207,mor,*MOT:it's
207,mor,empty
207,mor,274156_275660
208,mor,*MOT:I
208,mor,would
208,mor,like
208,mor,some
208,mor,food
208,mor,275660_278333
209,mor,*MOT:I
209,mor,would
209,mor,like
209,mor,some
209,mor,food
209,mor,275660_278333
210,mor,*MOT:I
210,mor,would
210,mor,like
210,mor,some
210,mor,food
210,mor,275660_278333
211,mor,*MOT:I'll
211,mor,get
211,mor,some
211,mor,peas
211,mor,for
211,mor,you
211,mor,
211,mor,282666_283784
212,mor,*MOT:I'll
212,mor,get
212,mor,some
212,mor,peas
212,mor,for
212,mor,you
212,mor,
212,mor,282666_283784
213,mor,*MOT:I'll
213,mor,get
213,mor,some
213,mor,peas
213,mor,for
213,mor,you
213,mor,
213,mor,282666_283784
214,mor,*MOT:there
214,mor,283775_287164
215,mor,*MOT:there
215,mor,283775_287164
216,mor,*MOT:there
216,mor,283775_287164
217,mor,*MOT:uhoh
217,mor,
217,mor,287164_288151
218,mor,*MOT:uhoh
218,mor,
218,mor,287164_288151
219,mor,*MOT:uhoh
219,mor,
219,mor,287164_288151
220,mor,*MOT:peas
220,mor,xxx
220,mor,
220,mor,288151_289080
221,mor,*MOT:peas
221,mor,xxx
221,mor,
221,mor,288151_289080
222,mor,*MOT:peas
222,mor,xxx
222,mor,
222,mor,288151_289080
223,mor,*MOT:put
223,mor,the
223,mor,peas
223,mor,on
223,mor,the
223,mor,spoon
223,mor,?289452_291292
224,mor,*MOT:put
224,mor,the
224,mor,peas
224,mor,on
224,mor,the
224,mor,spoon
224,mor,?289452_291292
225,mor,*MOT:put
225,mor,the
225,mor,peas
225,mor,on
225,mor,the
225,mor,spoon
225,mor,289452_291292
226,mor,*MOT:are
226,mor,you
226,mor,eating
226,mor,all
226,mor,the
226,mor,peas
226,mor,?291292_295085
