Turn,Speaker,POS
94,mor,throw
94,mor,the
94,mor,pizza
94,mor,
94,mor,166691_170050
95,mor,*MOT:0
95,mor,[=
95,mor,laughing]
95,mor,throw
95,mor,the
95,mor,pizza
95,mor,
95,mor,166691_170050
96,mor,*MOT:0
96,mor,[=
96,mor,laughing]
96,mor,throw
96,mor,the
96,mor,pizza
96,mor,
96,mor,166691_170050
97,mor,*MOT:yum
97,mor,
97,mor,170050_174880
98,mor,*MOT:yum
98,mor,
98,mor,170050_174880
99,mor,*MOT:yum
99,mor,
99,mor,170050_174880
100,mor,*MOT:can
100,mor,make
100,mor,a
100,mor,sandwich
100,mor,
100,mor,178784_182499
101,mor,*MOT:can
101,mor,make
101,mor,a
101,mor,sandwich
101,mor,
101,mor,178784_182499
102,mor,*MOT:can
102,mor,make
102,mor,a
102,mor,sandwich
102,mor,
102,mor,178784_182499
103,mor,*MOT:chee:se
103,mor,
103,mor,182499_184357
104,mor,*MOT:chee:se
104,mor,
104,mor,182499_184357
105,mor,*MOT:chee:se
105,mor,
105,mor,182499_184357
106,mor,*MOT:oh
106,mor,I
106,mor,don't
106,mor,know
106,mor,what
106,mor,this
106,mor,is
106,mor,maybe
106,mor,icing
106,mor,xxx
106,mor,
106,mor,184357_190301
107,mor,*MOT:oh
107,mor,I
107,mor,don't
107,mor,know
107,mor,what
107,mor,this
107,mor,is
107,mor,maybe
107,mor,icing
107,mor,xxx
107,mor,
107,mor,184357_190301
108,mor,*MOT:oh
108,mor,I
108,mor,don't
108,mor,know
108,mor,what
108,mor,this
108,mor,is
108,mor,maybe
108,mor,icing
108,mor,xxx
108,mor,
108,mor,184357_190301
109,mor,*MOT:pizza
109,mor,
109,mor,190301_194305
110,mor,*MOT:pizza
110,mor,
110,mor,190301_194305
111,mor,*MOT:pizza
111,mor,
111,mor,190301_194305
112,mor,*MOT:yeah
112,mor,that's
112,mor,where
112,mor,pizza
112,mor,goes
112,mor,
112,mor,194305_196534
113,mor,*MOT:yeah
113,mor,that's
113,mor,where
113,mor,pizza
113,mor,goes
113,mor,
113,mor,194305_196534
114,mor,*MOT:yeah
114,mor,that's
114,mor,where
114,mor,pizza
114,mor,goes
114,mor,
114,mor,194305_196534
115,mor,*MOT:eat
115,mor,pizza
115,mor,
115,mor,196534_198763
116,mor,*MOT:eat
116,mor,pizza
116,mor,
116,mor,196534_198763
117,mor,*MOT:eat
117,mor,pizza
117,mor,
117,mor,196534_198763
118,mor,*MOT:xxx
118,mor,strawberry
118,mor,ice+cream
118,mor,?
118,mor,198763_203016
119,mor,*MOT:xxx
119,mor,strawberry
119,mor,ice+cream
119,mor,?
119,mor,198763_203016
120,mor,*MOT:xxx
120,mor,strawberry
120,mor,ice+cream
120,mor,
120,mor,198763_203016
121,mor,*MOT:yum
121,mor,yum
121,mor,
121,mor,206648_209165
122,mor,*MOT:yum
122,mor,yum
122,mor,
122,mor,206648_209165
123,mor,*MOT:yum
123,mor,yum
123,mor,
123,mor,206648_209165
124,mor,n
124,mor,n
124,mor,co
124,mor,pro:per
124,mor,adj
125,mor,n
125,mor,n
125,mor,co
125,mor,pro:per
125,mor,adj
126,mor,n
126,mor,n
126,mor,co
126,mor,pro:per
126,mor,adj
127,MOT,n
127,MOT,v
127,MOT,det:art
127,MOT,n
127,MOT,prep
127,MOT,det:art
128,MOT,n
128,MOT,v
128,MOT,det:art
128,MOT,n
128,MOT,prep
128,MOT,det:art
129,MOT,n
129,MOT,v
129,MOT,det:art
129,MOT,n
129,MOT,prep
129,MOT,det:art
130,MOT,n
130,MOT,!
131,MOT,n
132,MOT,n
133,MOT,n
134,MOT,n
135,MOT,n
136,MOT,v
136,MOT,pro:per
137,MOT,v
137,MOT,pro:per
138,MOT,v
138,MOT,pro:per
139,MOT,mod
139,MOT,n
139,MOT,v
139,MOT,qn
139,MOT,?
140,MOT,mod
140,MOT,n
140,MOT,v
140,MOT,qn
140,MOT,?
141,MOT,mod
141,MOT,n
141,MOT,v
141,MOT,qn
142,MOT,v
142,MOT,v
142,MOT,prep
142,MOT,det:art
142,MOT,mod
142,MOT,pro:per
143,MOT,v
143,MOT,v
143,MOT,prep
143,MOT,det:art
143,MOT,mod
143,MOT,pro:per
144,MOT,v
144,MOT,v
144,MOT,prep
144,MOT,det:art
144,MOT,mod
144,MOT,pro:per
145,MOT,n
146,MOT,n
147,MOT,n
148,MOT,n
149,MOT,n
150,MOT,n
151,MOT,n
151,MOT,n
151,MOT,n:prop
152,MOT,n
152,MOT,n
152,MOT,n:prop
153,MOT,n
153,MOT,n
153,MOT,n:prop
154,MOT,co
154,MOT,pro:per
154,MOT,part
154,MOT,v
154,MOT,adv
155,MOT,co
155,MOT,pro:per
155,MOT,part
155,MOT,v
155,MOT,adv
156,MOT,co
156,MOT,pro:per
156,MOT,part
156,MOT,v
156,MOT,adv
157,MOT,det:poss
157,MOT,n
157,MOT,?
158,MOT,det:poss
158,MOT,n
158,MOT,?
159,MOT,det:poss
159,MOT,n
160,MOT,coord
160,MOT,det:poss
160,MOT,n
160,MOT,co
160,MOT,adj
160,MOT,adj
161,MOT,coord
161,MOT,det:poss
161,MOT,n
161,MOT,co
161,MOT,adj
161,MOT,adj
162,MOT,coord
162,MOT,det:poss
162,MOT,n
162,MOT,co
162,MOT,adj
162,MOT,adj
163,MOT,bab
163,MOT,bab
163,MOT,bab
163,MOT,co
163,MOT,v
163,MOT,adj
163,MOT,?
164,MOT,bab
164,MOT,bab
164,MOT,bab
164,MOT,co
164,MOT,v
164,MOT,adj
164,MOT,?
165,MOT,bab
165,MOT,bab
165,MOT,bab
165,MOT,co
165,MOT,v
165,MOT,adj
166,MOT,v
166,MOT,pro:per
166,MOT,adv
166,MOT,adv
