Turn,Speaker,POS
75,mor,
75,mor,113592_119536
76,mor,*MOT:I
76,mor,know
76,mor,
76,mor,119536_124930
77,mor,*MOT:I
77,mor,know
77,mor,
77,mor,119536_124930
78,mor,*MOT:I
78,mor,know
78,mor,
78,mor,119536_124930
79,mor,*MOT:kinda
79,mor,looks
79,mor,like
79,mor,your
79,mor,pizza
79,mor,at
79,mor,home
79,mor,huh
79,mor,?
80,mor,*MOT:kinda
80,mor,looks
80,mor,like
80,mor,your
80,mor,pizza
80,mor,at
80,mor,home
80,mor,huh
80,mor,?
81,mor,*MOT:kinda
81,mor,looks
81,mor,like
81,mor,your
81,mor,pizza
81,mor,at
81,mor,home
81,mor,huh
82,mor,*MOT:look
82,mor,!
82,mor,124930_128003
83,mor,*MOT:look
83,mor,
83,mor,124930_128003
84,mor,*MOT:look
84,mor,
84,mor,124930_128003
85,mor,*MOT:yeah
85,mor,
85,mor,128003_129839
86,mor,*MOT:yeah
86,mor,
86,mor,128003_129839
87,mor,*MOT:yeah
87,mor,
87,mor,128003_129839
88,mor,*MOT:you
88,mor,wanna
88,mor,bang
88,mor,(th)em
88,mor,off
88,mor,?
88,mor,129839_132527
89,mor,*MOT:you
89,mor,wanna
89,mor,bang
89,mor,(th)em
89,mor,off
89,mor,?
89,mor,129839_132527
90,mor,*MOT:you
90,mor,wanna
90,mor,bang
90,mor,(th)em
90,mor,off
90,mor,
90,mor,129839_132527
91,mor,*MOT:what
91,mor,?
91,mor,132527_138771
92,mor,*MOT:what
92,mor,?
92,mor,132527_138771
93,mor,*MOT:what
93,mor,
93,mor,132527_138771
94,mor,*MOT:what's
94,mor,that
94,mor,?
95,mor,*MOT:what's
95,mor,that
95,mor,?
96,mor,*MOT:what's
96,mor,that
97,mor,*MOT:is
97,mor,that
97,mor,a
97,mor,hamburger
97,mor,?
98,mor,*MOT:is
98,mor,that
98,mor,a
98,mor,hamburger
98,mor,?
99,mor,*MOT:is
99,mor,that
99,mor,a
99,mor,hamburger
100,mor,*MOT:I
100,mor,don't
100,mor,see
100,mor,the
100,mor,bun
100,mor,
100,mor,138771_144149
101,mor,*MOT:I
101,mor,don't
101,mor,see
101,mor,the
101,mor,bun
101,mor,
101,mor,138771_144149
102,mor,*MOT:I
102,mor,don't
102,mor,see
102,mor,the
102,mor,bun
102,mor,
102,mor,138771_144149
103,mor,*MOT:what's
103,mor,this
103,mor,?
103,mor,144149_146852
104,mor,*MOT:what's
104,mor,this
104,mor,?
104,mor,144149_146852
105,mor,*MOT:what's
105,mor,this
105,mor,
105,mor,144149_146852
106,mor,*MOT:what's
106,mor,that
106,mor,?
106,mor,146852_150008
107,mor,*MOT:what's
107,mor,that
107,mor,?
107,mor,146852_150008
108,mor,*MOT:what's
108,mor,that
108,mor,
108,mor,146852_150008
109,mor,*MOT:you
109,mor,like
109,mor,the
109,mor,pizza
109,mor,better
109,mor,?
109,mor,150008_152780
110,mor,*MOT:you
110,mor,like
110,mor,the
110,mor,pizza
110,mor,better
110,mor,?
110,mor,150008_152780
111,mor,*MOT:you
111,mor,like
111,mor,the
111,mor,pizza
111,mor,better
111,mor,
111,mor,150008_152780
112,mor,*MOT:huh
112,mor,?
113,mor,*MOT:huh
113,mor,?
114,mor,*MOT:huh
115,mor,*MOT:what's
115,mor,this
115,mor,Luke
115,mor,?
115,mor,152780_160310
116,mor,*MOT:what's
116,mor,this
116,mor,Luke
116,mor,?
116,mor,152780_160310
117,mor,*MOT:what's
117,mor,this
117,mor,Luke
117,mor,
117,mor,152780_160310
118,mor,*MOT:Luke
119,mor,*MOT:Luke
120,mor,*MOT:Luke
121,mor,*MOT:what's
121,mor,that
121,mor,?
121,mor,160310_164384
122,mor,*MOT:what's
122,mor,that
122,mor,?
122,mor,160310_164384
123,mor,*MOT:what's
123,mor,that
123,mor,
123,mor,160310_164384
124,mor,*MOT:is
124,mor,it
124,mor,a
124,mor,doll
124,mor,?
124,mor,164384_168760
125,mor,*MOT:is
125,mor,it
125,mor,a
125,mor,doll
125,mor,?
125,mor,164384_168760
126,mor,*MOT:is
126,mor,it
126,mor,a
126,mor,doll
126,mor,
126,mor,164384_168760
127,mor,*MOT:babydoll
127,mor,?
127,mor,168760_171549
128,mor,*MOT:babydoll
128,mor,?
128,mor,168760_171549
129,mor,*MOT:babydoll
129,mor,
129,mor,168760_171549
130,mor,*MOT:yeah
130,mor,say
130,mor,I'm
130,mor,not
130,mor,useta
130,mor,seeing
130,mor,these
130,mor,since
130,mor,I
130,mor,have
130,mor,a
130,mor,brother
130,mor,huh
130,mor,?
130,mor,171549_181584
131,mor,*MOT:yeah
131,mor,say
131,mor,I'm
131,mor,not
131,mor,useta
131,mor,seeing
131,mor,these
131,mor,since
131,mor,I
131,mor,have
131,mor,a
131,mor,brother
131,mor,huh
131,mor,?
131,mor,171549_181584
132,mor,*MOT:yeah
132,mor,say
132,mor,I'm
132,mor,not
132,mor,useta
132,mor,seeing
132,mor,these
132,mor,since
132,mor,I
132,mor,have
132,mor,a
132,mor,brother
132,mor,huh
132,mor,
132,mor,171549_181584
133,mor,*MOT:yeah
133,mor,
133,mor,181584_182970
134,mor,*MOT:yeah
134,mor,
134,mor,181584_182970
135,mor,*MOT:yeah
135,mor,
135,mor,181584_182970
136,mor,*MOT:that's
136,mor,hair
136,mor,
136,mor,182970_183903
137,mor,*MOT:that's
137,mor,hair
137,mor,
137,mor,182970_183903
138,mor,*MOT:that's
138,mor,hair
138,mor,
138,mor,182970_183903
139,mor,*MOT:like
139,mor,yours
139,mor,is
139,mor,coming
139,mor,in
139,mor,
139,mor,183903_186143
140,mor,*MOT:like
140,mor,yours
140,mor,is
140,mor,coming
140,mor,in
140,mor,
140,mor,183903_186143
141,mor,*MOT:like
141,mor,yours
141,mor,is
141,mor,coming
141,mor,in
141,mor,
141,mor,183903_186143
142,mor,*MOT:say
142,mor,hair
142,mor,?
142,mor,186143_187143
143,mor,*MOT:say
143,mor,hair
143,mor,?
143,mor,186143_187143
144,mor,*MOT:say
144,mor,hair
144,mor,
144,mor,186143_187143
145,mor,*MOT:mhm
145,mor,
145,mor,187143_188915
146,mor,*MOT:mhm
146,mor,
146,mor,187143_188915
147,mor,*MOT:mhm
147,mor,
147,mor,187143_188915
148,mor,*MOT:see
148,mor,the
148,mor,eyes
148,mor,?
148,mor,188915_193290
149,mor,*MOT:see
149,mor,the
149,mor,eyes
149,mor,?
149,mor,188915_193290
150,mor,*MOT:see
150,mor,the
150,mor,eyes
150,mor,
150,mor,188915_193290
151,mor,*MOT:yeah
152,mor,*MOT:yeah
153,mor,*MOT:yeah
154,mor,*MOT:that's
154,mor,her
154,mor,face
154,mor,
154,mor,193290_204976
155,mor,*MOT:that's
155,mor,her
155,mor,face
155,mor,
155,mor,193290_204976
156,mor,*MOT:that's
156,mor,her
156,mor,face
156,mor,
156,mor,193290_204976
157,mor,*MOT:do
157,mor,you
157,mor,think
157,mor,she
157,mor,wants
157,mor,some
157,mor,milk
157,mor,?
157,mor,209067_211106
158,mor,*MOT:do
158,mor,you
158,mor,think
158,mor,she
158,mor,wants
158,mor,some
158,mor,milk
158,mor,?
158,mor,209067_211106
159,mor,*MOT:do
159,mor,you
159,mor,think
159,mor,she
159,mor,wants
159,mor,some
159,mor,milk
159,mor,
159,mor,209067_211106
160,mor,*MOT:hm
160,mor,?
160,mor,211106_214928
161,mor,*MOT:hm
161,mor,?
161,mor,211106_214928
162,mor,*MOT:hm
162,mor,
162,mor,211106_214928
163,mor,*MOT:do
163,mor,you
163,mor,wanna
163,mor,play
163,mor,with
163,mor,the
163,mor,pizza
163,mor,?
163,mor,214928_219386
164,mor,*MOT:do
164,mor,you
164,mor,wanna
164,mor,play
164,mor,with
164,mor,the
164,mor,pizza
164,mor,?
164,mor,214928_219386
165,mor,*MOT:do
165,mor,you
165,mor,wanna
165,mor,play
165,mor,with
165,mor,the
165,mor,pizza
165,mor,
165,mor,214928_219386
166,mor,*MOT:you
166,mor,have
166,mor,no
166,mor,interest
166,mor,in
166,mor,the
166,mor,doll
166,mor,?
166,mor,219386_221608
167,mor,*MOT:you
167,mor,have
167,mor,no
167,mor,interest
167,mor,in
167,mor,the
167,mor,doll
167,mor,?
167,mor,219386_221608
168,mor,*MOT:you
168,mor,have
168,mor,no
168,mor,interest
168,mor,in
168,mor,the
168,mor,doll
168,mor,
168,mor,219386_221608
169,mor,*MOT:it's
169,mor,just
169,mor,a
169,mor,doll
170,mor,*MOT:it's
170,mor,just
170,mor,a
170,mor,doll
171,mor,*MOT:it's
171,mor,just
171,mor,a
171,mor,doll
172,mor,*MOT:see
172,mor,?
172,mor,221608_228120
173,mor,*MOT:see
173,mor,?
173,mor,221608_228120
174,mor,*MOT:see
174,mor,
174,mor,221608_228120
175,mor,*MOT:wanna
175,mor,see
175,mor,it
175,mor,?
175,mor,228120_229972
176,mor,*MOT:wanna
176,mor,see
176,mor,it
176,mor,?
176,mor,228120_229972
177,mor,*MOT:wanna
177,mor,see
177,mor,it
177,mor,
177,mor,228120_229972
178,mor,*MOT:look
178,mor,
178,mor,229972_233964
179,mor,*MOT:look
179,mor,
179,mor,229972_233964
180,mor,*MOT:look
180,mor,
180,mor,229972_233964
181,mor,*MOT:say
181,mor,hi
181,mor,?
181,mor,233964_239708
182,mor,*MOT:say
182,mor,hi
182,mor,?
182,mor,233964_239708
183,mor,*MOT:say
183,mor,hi
183,mor,
183,mor,233964_239708
184,mor,*MOT:yeah
184,mor,
184,mor,239708_244283
185,mor,*MOT:yeah
185,mor,
185,mor,239708_244283
186,mor,*MOT:yeah
186,mor,
186,mor,239708_244283
187,mor,*MOT:that's
187,mor,a
187,mor,doll
188,mor,*MOT:that's
188,mor,a
188,mor,doll
189,mor,*MOT:that's
189,mor,a
189,mor,doll
190,mor,*MOT:yeah
190,mor,
190,mor,244283_253933
191,mor,*MOT:yeah
191,mor,
191,mor,244283_253933
192,mor,*MOT:yeah
192,mor,
192,mor,244283_253933
193,mor,*MOT:you
193,mor,wanna
193,mor,give
193,mor,her
193,mor,a
193,mor,hug
193,mor,?
194,mor,*MOT:you
194,mor,wanna
194,mor,give
194,mor,her
194,mor,a
194,mor,hug
194,mor,?
195,mor,*MOT:you
195,mor,wanna
195,mor,give
195,mor,her
195,mor,a
195,mor,hug
196,mor,*MOT:0
196,mor,[=!
196,mor,laughs]
196,mor,did
196,mor,the
196,mor,hair
196,mor,hit
196,mor,you
196,mor,in
196,mor,the
196,mor,face
196,mor,?
196,mor,253933_258943
197,mor,*MOT:0
197,mor,[=
197,mor,laughs]
197,mor,did
197,mor,the
197,mor,hair
197,mor,hit
197,mor,you
197,mor,in
197,mor,the
197,mor,face
197,mor,?
197,mor,253933_258943
198,mor,*MOT:0
198,mor,[=
198,mor,laughs]
198,mor,did
198,mor,the
198,mor,hair
198,mor,hit
198,mor,you
198,mor,in
198,mor,the
198,mor,face
198,mor,
198,mor,253933_258943
199,mor,*MOT:see
199,mor,?
200,mor,*MOT:see
200,mor,?
201,mor,*MOT:see
202,mor,*MOT:it's
202,mor,a
202,mor,baby
202,mor,doll
202,mor,
202,mor,258943_262483
203,mor,*MOT:it's
203,mor,a
203,mor,baby
203,mor,doll
203,mor,
203,mor,258943_262483
204,mor,*MOT:it's
204,mor,a
204,mor,baby
204,mor,doll
204,mor,
204,mor,258943_262483
205,mor,*MOT:yeah
205,mor,
205,mor,262483_264336
206,mor,*MOT:yeah
206,mor,
206,mor,262483_264336
207,mor,*MOT:yeah
207,mor,
207,mor,262483_264336
208,mor,*MOT:wanna
208,mor,see
208,mor,?
208,mor,264336_268794
209,mor,*MOT:wanna
209,mor,see
209,mor,?
209,mor,264336_268794
210,mor,*MOT:wanna
210,mor,see
210,mor,
210,mor,264336_268794
211,mor,*MOT:oh
211,mor,you
211,mor,gonna
211,mor,give
211,mor,her
211,mor,some
211,mor,pizza
211,mor,?
211,mor,268794_276776
212,mor,*MOT:oh
212,mor,you
212,mor,gonna
212,mor,give
212,mor,her
212,mor,some
212,mor,pizza
212,mor,?
212,mor,268794_276776
213,mor,*MOT:oh
213,mor,you
213,mor,gonna
213,mor,give
213,mor,her
213,mor,some
213,mor,pizza
213,mor,
213,mor,268794_276776
214,mor,*MOT:you
214,mor,think
214,mor,she
214,mor,could
214,mor,eat
214,mor,pizza
214,mor,yet
214,mor,?
214,mor,276776_279012
215,mor,*MOT:you
215,mor,think
215,mor,she
215,mor,could
215,mor,eat
215,mor,pizza
215,mor,yet
215,mor,?
215,mor,276776_279012
216,mor,*MOT:you
216,mor,think
216,mor,she
216,mor,could
216,mor,eat
216,mor,pizza
216,mor,yet
216,mor,
216,mor,276776_279012
217,mor,*MOT:you
217,mor,wanna
217,mor,try
217,mor,?
217,mor,279012_281235
218,mor,*MOT:you
218,mor,wanna
218,mor,try
218,mor,?
218,mor,279012_281235
219,mor,*MOT:you
219,mor,wanna
219,mor,try
219,mor,
219,mor,279012_281235
220,mor,*MOT:Luke
220,mor,can
220,mor,you
220,mor,feed
220,mor,her
220,mor,?
220,mor,281235_286443
221,mor,*MOT:Luke
221,mor,can
221,mor,you
221,mor,feed
221,mor,her
221,mor,?
221,mor,281235_286443
222,mor,*MOT:Luke
222,mor,can
222,mor,you
222,mor,feed
222,mor,her
222,mor,
222,mor,281235_286443
223,mor,*MOT:can
223,mor,you
223,mor,give
223,mor,<the
223,mor,little>
223,mor,[//]
223,mor,the
223,mor,little
223,mor,baby
223,mor,some
223,mor,food
223,mor,?
223,mor,286443_293123
224,mor,*MOT:can
224,mor,you
224,mor,give
224,mor,<the
224,mor,little>
224,mor,[//]
224,mor,the
224,mor,little
224,mor,baby
224,mor,some
224,mor,food
224,mor,?
224,mor,286443_293123
225,mor,*MOT:can
225,mor,you
225,mor,give
225,mor,<the
225,mor,little>
225,mor,[//]
225,mor,the
225,mor,little
225,mor,baby
225,mor,some
225,mor,food
225,mor,
225,mor,286443_293123
226,mor,*MOT:hm
227,mor,*MOT:hm
228,mor,*MOT:hm
229,mor,*MOT:what
229,mor,ya
229,mor,doin(g)
229,mor,?
229,mor,293123_299535
230,mor,*MOT:what
230,mor,ya
230,mor,doin(g)
230,mor,?
230,mor,293123_299535
231,mor,*MOT:what
231,mor,ya
231,mor,doin(g)
231,mor,
231,mor,293123_299535
232,mor,*MOT:is
232,mor,there
232,mor,anything
232,mor,+//
233,mor,*MOT:is
233,mor,there
233,mor,anything
233,mor,+//
234,mor,*MOT:is
234,mor,there
234,mor,anything
234,mor,+//
235,mor,pro:sub
235,mor,v
235,mor,pro:per
235,mor,pro:dem
235,mor,cop
235,mor,adv
236,mor,pro:sub
236,mor,v
236,mor,pro:per
236,mor,pro:dem
236,mor,cop
236,mor,adv
237,mor,pro:sub
237,mor,v
237,mor,pro:per
237,mor,pro:dem
237,mor,cop
237,mor,adv
238,MOT,v
238,MOT,pro:dem
238,MOT,cop
238,MOT,det:art
238,MOT,adj
238,MOT,n
239,MOT,v
239,MOT,pro:dem
239,MOT,cop
239,MOT,det:art
239,MOT,adj
239,MOT,n
240,MOT,v
240,MOT,pro:dem
240,MOT,cop
240,MOT,det:art
240,MOT,adj
240,MOT,n
241,MOT,co
242,MOT,co
243,MOT,co
244,MOT,co
244,MOT,!
245,MOT,co
246,MOT,co
247,MOT,mod
247,MOT,pro:dem
247,MOT,v
247,MOT,?
248,MOT,mod
248,MOT,pro:dem
248,MOT,v
248,MOT,?
249,MOT,mod
249,MOT,pro:dem
249,MOT,v
250,MOT,pro:per
250,MOT,mod
250,MOT,v
250,MOT,v
250,MOT,pro:per
250,MOT,prep
251,MOT,pro:per
251,MOT,mod
251,MOT,v
251,MOT,v
251,MOT,pro:per
251,MOT,prep
252,MOT,pro:per
252,MOT,mod
252,MOT,v
252,MOT,v
252,MOT,pro:per
252,MOT,prep
253,MOT,mod
253,MOT,pro:per
253,MOT,v
253,MOT,v
253,MOT,pro:per
253,MOT,prep
