Turn,Speaker,POS
75,mor,*MOT:and
75,mor,yours
75,mor,makes
75,mor,it
75,mor,a
75,mor,whole
75,mor,one
75,mor,look
75,mor,
75,mor,88793_91931
76,mor,*MOT:xxx
76,mor,if
76,mor,I
76,mor,make
76,mor,you
76,mor,a
76,mor,tower
76,mor,
76,mor,104275_106255
77,mor,*MOT:xxx
77,mor,if
77,mor,I
77,mor,make
77,mor,you
77,mor,a
77,mor,tower
77,mor,
77,mor,104275_106255
78,mor,*MOT:xxx
78,mor,if
78,mor,I
78,mor,make
78,mor,you
78,mor,a
78,mor,tower
78,mor,
78,mor,104275_106255
79,mor,*MOT:stack
79,mor,(th)em
79,mor,all
79,mor,up
79,mor,
79,mor,111539_114306
80,mor,*MOT:stack
80,mor,(th)em
80,mor,all
80,mor,up
80,mor,
80,mor,111539_114306
81,mor,*MOT:stack
81,mor,(th)em
81,mor,all
81,mor,up
81,mor,
81,mor,111539_114306
82,mor,*MOT:does
82,mor,that
82,mor,feel
82,mor,funny
82,mor,?
82,mor,126938_129167
83,mor,*MOT:does
83,mor,that
83,mor,feel
83,mor,funny
83,mor,?
83,mor,126938_129167
84,mor,*MOT:does
84,mor,that
84,mor,feel
84,mor,funny
84,mor,
84,mor,126938_129167
85,mor,*MOT:xxx
85,mor,feels
85,mor,funny
85,mor,huh
85,mor,?
85,mor,129167_132882
86,mor,*MOT:xxx
86,mor,feels
86,mor,funny
86,mor,huh
86,mor,?
86,mor,129167_132882
87,mor,*MOT:xxx
87,mor,feels
87,mor,funny
87,mor,huh
87,mor,
87,mor,129167_132882
88,mor,*MOT:those
88,mor,are
88,mor,peas
89,mor,*MOT:those
89,mor,are
89,mor,peas
90,mor,*MOT:those
90,mor,are
90,mor,peas
91,mor,*MOT:you
91,mor,don't
91,mor,really
91,mor,like
91,mor,these
91,mor,to
91,mor,eat
91,mor,for
91,mor,real
91,mor,
91,mor,142292_147205
92,mor,*MOT:you
92,mor,don't
92,mor,really
92,mor,like
92,mor,these
92,mor,to
92,mor,eat
92,mor,for
92,mor,real
92,mor,
92,mor,142292_147205
93,mor,*MOT:you
93,mor,don't
93,mor,really
93,mor,like
93,mor,these
93,mor,to
93,mor,eat
93,mor,for
93,mor,real
93,mor,
93,mor,142292_147205
94,mor,*MOT:you
94,mor,always
94,mor,go
94,mor,blech
94,mor,
94,mor,147205_150055
95,mor,*MOT:you
95,mor,always
95,mor,go
95,mor,blech
95,mor,
95,mor,147205_150055
96,mor,*MOT:you
96,mor,always
96,mor,go
96,mor,blech
96,mor,
96,mor,147205_150055
97,mor,*MOT:let's
97,mor,see
97,mor,if
97,mor,we
97,mor,can
97,mor,get
97,mor,this
97,mor,stuff
97,mor,done
97,mor,while
97,mor,you're
97,mor,xxx
97,mor,
97,mor,160208_163263
98,mor,*MOT:let's
98,mor,see
98,mor,if
98,mor,we
98,mor,can
98,mor,get
98,mor,this
98,mor,stuff
98,mor,done
98,mor,while
98,mor,you're
98,mor,xxx
98,mor,
98,mor,160208_163263
99,mor,*MOT:let's
99,mor,see
99,mor,if
99,mor,we
99,mor,can
99,mor,get
99,mor,this
99,mor,stuff
99,mor,done
99,mor,while
99,mor,you're
99,mor,xxx
99,mor,
99,mor,160208_163263
100,mor,*MOT:oh
100,mor,you
100,mor,like
100,mor,Winnie_The_Pooh
100,mor,
100,mor,165326_166978
101,mor,*MOT:oh
101,mor,you
101,mor,like
101,mor,Winnie_The_Pooh
101,mor,
101,mor,165326_166978
102,mor,*MOT:oh
102,mor,you
102,mor,like
102,mor,Winnie_The_Pooh
102,mor,
102,mor,165326_166978
103,mor,*MOT:here's
103,mor,Pooh
103,mor,bear
103,mor,
103,mor,169663_172263
104,mor,*MOT:here's
104,mor,Pooh
104,mor,bear
104,mor,
104,mor,169663_172263
105,mor,*MOT:here's
105,mor,Pooh
105,mor,bear
105,mor,
105,mor,169663_172263
106,mor,n:prop
106,mor,n:prop
106,mor,co
106,mor,adj
107,mor,n:prop
107,mor,n:prop
107,mor,co
107,mor,adj
108,mor,n:prop
108,mor,n:prop
108,mor,co
108,mor,adj
109,MOT,pro:per
109,MOT,mod
109,MOT,v
109,MOT,v
109,MOT,prep
110,MOT,pro:per
110,MOT,mod
110,MOT,v
110,MOT,v
110,MOT,prep
111,MOT,pro:per
111,MOT,mod
111,MOT,v
111,MOT,v
111,MOT,prep
112,MOT,co
112,MOT,?
113,MOT,co
113,MOT,?
114,MOT,co
115,MOT,co
115,MOT,n:prop
115,MOT,n
115,MOT,?
116,MOT,co
116,MOT,n:prop
116,MOT,n
116,MOT,?
117,MOT,co
117,MOT,n:prop
117,MOT,n
118,MOT,adv
118,MOT,n
119,MOT,adv
119,MOT,n
120,MOT,adv
120,MOT,n
121,MOT,coord
121,MOT,n
122,MOT,coord
122,MOT,n
123,MOT,coord
123,MOT,n
124,MOT,pro:int
124,MOT,adv
124,MOT,co
124,MOT,?
125,MOT,pro:int
125,MOT,adv
125,MOT,co
125,MOT,?
126,MOT,pro:int
126,MOT,adv
126,MOT,co
127,MOT,v
127,MOT,v
127,MOT,det:art
127,MOT,n
127,MOT,?
128,MOT,v
128,MOT,v
128,MOT,det:art
128,MOT,n
128,MOT,?
129,MOT,v
129,MOT,v
129,MOT,det:art
129,MOT,n
130,MOT,n
131,MOT,n
132,MOT,n
133,MOT,mod
133,MOT,pro:sub
133,MOT,v
133,MOT,det:art
133,MOT,n
133,MOT,prep
134,MOT,mod
134,MOT,pro:sub
134,MOT,v
134,MOT,det:art
134,MOT,n
134,MOT,prep
135,MOT,mod
135,MOT,pro:sub
135,MOT,v
135,MOT,det:art
135,MOT,n
135,MOT,prep
136,MOT,co
136,MOT,co
136,MOT,pro:per
136,MOT,det:art
136,MOT,n
137,MOT,co
137,MOT,co
137,MOT,pro:per
137,MOT,det:art
137,MOT,n
138,MOT,co
138,MOT,co
138,MOT,pro:per
138,MOT,det:art
138,MOT,n
139,MOT,co
140,MOT,co
141,MOT,co
142,MOT,pro:dem
142,MOT,pro:int
142,MOT,pro:per
142,MOT,mod
142,MOT,v
143,MOT,pro:dem
143,MOT,pro:int
143,MOT,pro:per
143,MOT,mod
143,MOT,v
144,MOT,pro:dem
144,MOT,pro:int
144,MOT,pro:per
144,MOT,mod
144,MOT,v
145,MOT,pro:exist
145,MOT,qn
145,MOT,n
145,MOT,prep
145,MOT,n
146,MOT,pro:exist
146,MOT,qn
146,MOT,n
146,MOT,prep
146,MOT,n
147,MOT,pro:exist
147,MOT,qn
147,MOT,n
147,MOT,prep
147,MOT,n
148,MOT,pro:int
148,MOT,mod
148,MOT,pro:per
148,MOT,v
148,MOT,?
149,MOT,pro:int
149,MOT,mod
149,MOT,pro:per
149,MOT,v
149,MOT,?
150,MOT,pro:int
150,MOT,mod
150,MOT,pro:per
150,MOT,v
